OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@transfer 105549 (25, 0)
@transfer 111705 (82, 0)
@transfer 108033 (48, 0)
@transfer 113163 (100, 0)
@transfer 113865 (114, 0)
@transfer 109545 (62, 0)
@transfer 113055 (99, 0)
@transfer 115269 (139, 0)
@transfer 104793 (18, 0)
@transfer 110949 (75, 0)
@transfer 115647 (147, 0)
@transfer 104253 (13, 0)
@transfer 108465 (52, 0)
@transfer 116727 (166, 0)
@transfer 115593 (145, 0)
@transfer 109437 (61, 0)
@transfer 109977 (66, 0)
@transfer 107169 (40, 0)
@transfer 112461 (89, 0)
@transfer 107709 (45, 0)
@transfer 109653 (63, 0)
@transfer 108573 (53, 0)
@transfer 115431 (142, 0)
@transfer 116133 (156, 0)
@transfer 108681 (54, 0)
@transfer 104037 (11, 0)
@transfer 105657 (26, 0)
@transfer 109113 (58, 0)
@transfer 114189 (120, 0)
@transfer 106305 (32, 0)
@transfer 116943 (171, 0)
@transfer 107817 (46, 0)
@transfer 110193 (68, 0)
@transfer 103281 (4, 0)
@transfer 116403 (160, 0)
@transfer 111057 (76, 0)
@transfer 114351 (123, 0)
@transfer 115971 (153, 0)
@transfer 114945 (133, 0)
@transfer 114675 (129, 0)
@transfer 112839 (94, 0)
@transfer 113217 (102, 0)
@transfer 108789 (55, 0)
@transfer 116619 (165, 0)
@transfer 103173 (3, 0)
@transfer 103713 (8, 0)
@transfer 106197 (31, 0)
@transfer 113649 (109, 0)
@transfer 113811 (112, 0)
@transfer 114621 (127, 0)
@transfer 116457 (162, 0)
@transfer 109761 (64, 0)
@transfer 112245 (87, 0)
@transfer 107601 (44, 0)
@transfer 109221 (59, 0)
@transfer 114513 (126, 0)
@transfer 104685 (17, 0)
@transfer 110841 (74, 0)
@transfer 111597 (81, 0)
@transfer 111381 (79, 0)
@transfer 103389 (5, 0)
@transfer 114135 (118, 0)
@transfer 115107 (136, 0)
@transfer 106845 (37, 0)
@transfer 115485 (144, 0)
@transfer 105765 (27, 0)
@transfer 103065 (2, 0)
@transfer 110085 (67, 0)
@transfer 102849 (0, 0)
@transfer 105333 (23, 0)
@transfer 111273 (78, 0)
@transfer 115917 (151, 0)
@transfer 114027 (117, 0)
@transfer 116889 (169, 0)
@transfer 105009 (20, 0)
@transfer 114783 (130, 0)
@transfer 109329 (60, 0)
@transfer 108249 (50, 0)
@transfer 104577 (16, 0)
@transfer 102957 (1, 0)
@transfer 110733 (73, 0)
@transfer 105441 (24, 0)
@transfer 104361 (14, 0)
@transfer 111165 (77, 0)
@transfer 110517 (71, 0)
@transfer 106089 (30, 0)
@transfer 112731 (93, 0)
@transfer 113541 (108, 0)
@transfer 105981 (29, 0)
@transfer 112677 (91, 0)
@transfer 109869 (65, 0)
@transfer 113325 (103, 0)
@transfer 110625 (72, 0)
@transfer 106953 (38, 0)
@transfer 113703 (111, 0)
@transfer 110409 (70, 0)
@transfer 115323 (141, 0)
@transfer 112029 (85, 0)
@transfer 106629 (35, 0)
@transfer 107925 (47, 0)
@transfer 116295 (159, 0)
@transfer 117105 (174, 0)
@transfer 107493 (43, 0)
@transfer 106413 (33, 0)
@transfer 108357 (51, 0)
@transfer 103605 (7, 0)
@transfer 115161 (138, 0)
@transfer 112353 (88, 0)
@transfer 105117 (21, 0)
@transfer 113487 (106, 0)
@transfer 113001 (97, 0)
@transfer 113973 (115, 0)
@transfer 106737 (36, 0)
@transfer 114999 (135, 0)
@transfer 115809 (150, 0)
@transfer 111813 (83, 0)
@transfer 116079 (154, 0)
@transfer 103497 (6, 0)
@transfer 106521 (34, 0)
@transfer 115755 (148, 0)
@transfer 109005 (57, 0)
@transfer 103821 (9, 0)
@transfer 107277 (41, 0)
@transfer 108141 (49, 0)
@transfer 104469 (15, 0)
@transfer 107061 (39, 0)
@transfer 116781 (168, 0)
@transfer 103929 (10, 0)
@transfer 116565 (163, 0)
@transfer 112893 (96, 0)
@transfer 114459 (124, 0)
@transfer 108897 (56, 0)
@transfer 114837 (132, 0)
@transfer 117051 (172, 0)
@transfer 112137 (86, 0)
@transfer 104901 (19, 0)
@transfer 111489 (80, 0)
@transfer 111921 (84, 0)
@transfer 105873 (28, 0)
@transfer 113379 (105, 0)
@transfer 116241 (157, 0)
@transfer 105225 (22, 0)
@transfer 104145 (12, 0)
@transfer 110301 (69, 0)
@parallel end

@raman local q[78] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[78]

@raman local q[29] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[29]

@raman local q[12] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[12]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@raman local q[103] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[103]

@raman local q[171] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[171]

@raman local q[133] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[133]

@raman local q[163] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[163]

@raman local q[175] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[175]

@raman local q[144] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[144]

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[157] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[157]

@raman local q[161] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[161]

@raman local q[158] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[158]

@raman local q[160] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[160]

@raman local q[5] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[5]

@raman local q[125] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[125]

@raman local q[172] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[172]

@raman local q[102] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[102]

@raman local q[170] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[170]

@raman local q[23] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[23]

@raman local q[146] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[146]

@raman local q[162] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[162]

@raman local q[72] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[72]

@raman local q[101] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[101]

@raman local q[108] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[108]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[11] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[11]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[138] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[138]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[6] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[6]

@raman local q[80] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[80]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[134] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[134]

@raman local q[100] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[100]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[90] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[90]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[92] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[92]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[22] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[22]

@raman local q[65] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[65]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[95] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[95]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[174] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[174]

@rydberg
gate global_rydberg_64 5, 6, 8, 9, 11, 12, 13, 17, 18, 19, 21, 22, 23, 25, 26, 27, 29, 32, 36, 38, 40, 41, 45, 46, 47, 49, 55, 60, 61, 62, 65, 67, 71, 72, 74, 78, 80, 84, 85, 89, 90, 92, 93, 95, 100, 101, 102, 103, 105, 107, 108, 112, 113, 115, 118, 119, 120, 121, 122, 124, 125, 128, 129, 132, 133, 134, 136, 138, 144, 146, 153, 154, 157, 158, 160, 161, 162, 163, 165, 170, 171, 172, 174, 175 {
    ctrl @ U(0, 0, π) q[158], q[119];
    ctrl @ U(0, 0, π) q[90], q[158];
    ctrl(2) @ U(0, 0, π) q[170], q[122], q[102];
    ctrl(2) @ U(0, 0, π) q[163], q[19], q[133];
    ctrl(2) @ U(0, 0, π) q[154], q[134], q[46];
    ctrl(2) @ U(0, 0, π) q[105], q[138], q[67];
    ctrl @ U(0, 0, π) q[49], q[175];
    ctrl(2) @ U(0, 0, π) q[26], q[93], q[22];
    ctrl(2) @ U(0, 0, π) q[160], q[61], q[13];
    ctrl @ U(0, 0, π) q[62], q[175];
    ctrl @ U(0, 0, π) q[32], q[85];
    ctrl(2) @ U(0, 0, π) q[40], q[100], q[60];
    ctrl(2) @ U(0, 0, π) q[120], q[171], q[21];
    ctrl(2) @ U(0, 0, π) q[153], q[165], q[55];
    ctrl @ U(0, 0, π) q[172], q[124];
    ctrl(2) @ U(0, 0, π) q[129], q[18], q[71];
    ctrl @ U(0, 0, π) q[112], q[172];
    ctrl @ U(0, 0, π) q[161], q[107];
    ctrl(2) @ U(0, 0, π) q[144], q[118], q[6];
    ctrl(2) @ U(0, 0, π) q[146], q[92], q[23];
    ctrl(2) @ U(0, 0, π) q[27], q[108], q[45];
    ctrl(2) @ U(0, 0, π) q[80], q[36], q[157];
    ctrl(2) @ U(0, 0, π) q[113], q[29], q[78];
    ctrl(2) @ U(0, 0, π) q[125], q[115], q[5];
    ctrl @ U(0, 0, π) q[84], q[85];
    ctrl(2) @ U(0, 0, π) q[8], q[25], q[41];
    ctrl(2) @ U(0, 0, π) q[74], q[11], q[103];
    ctrl @ U(0, 0, π) q[128], q[161];
    ctrl(2) @ U(0, 0, π) q[12], q[38], q[47];
    ctrl @ U(0, 0, π) q[162], q[132];
    ctrl(2) @ U(0, 0, π) q[65], q[17], q[136];
    ctrl(2) @ U(0, 0, π) q[72], q[101], q[174];
    ctrl(2) @ U(0, 0, π) q[89], q[9], q[121];
    ctrl @ U(0, 0, π) q[162], q[95];
}
global_rydberg_64 5, 6, 8, 9, 11, 12, 13, 17, 18, 19, 21, 22, 23, 25, 26, 27, 29, 32, 36, 38, 40, 41, 45, 46, 47, 49, 55, 60, 61, 62, 65, 67, 71, 72, 74, 78, 80, 84, 85, 89, 90, 92, 93, 95, 100, 101, 102, 103, 105, 107, 108, 112, 113, 115, 118, 119, 120, 121, 122, 124, 125, 128, 129, 132, 133, 134, 136, 138, 144, 146, 153, 154, 157, 158, 160, 161, 162, 163, 165, 170, 171, 172, 174, 175

@raman local q[108] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[108]

@raman local q[113] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[113]

@raman local q[47] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[47]

@raman local q[11] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[11]

@raman local q[21] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[21]

@raman local q[138] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[138]

@raman local q[32] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[32]

@raman local q[19] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[19]

@raman local q[62] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[62]

@raman local q[6] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[6]

@raman local q[80] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[80]

@raman local q[107] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[107]

@raman local q[134] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[134]

@raman local q[100] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[100]

@raman local q[18] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[18]

@raman local q[90] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[90]

@raman local q[61] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[61]

@raman local q[115] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[115]

@raman local q[112] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[112]

@raman local q[122] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[122]

@raman local q[92] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[92]

@raman local q[55] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[55]

@raman local q[22] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[22]

@raman local q[65] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[65]

@raman local q[41] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[41]

@raman local q[95] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[95]

@raman local q[121] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[121]

@raman local q[174] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[174]

@rydberg
gate global_rydberg_65 5, 6, 8, 9, 11, 12, 13, 17, 18, 19, 21, 22, 23, 25, 26, 27, 29, 32, 36, 38, 40, 41, 45, 46, 47, 49, 55, 60, 61, 62, 65, 67, 71, 72, 74, 78, 80, 84, 85, 89, 90, 92, 93, 95, 100, 101, 102, 103, 105, 107, 108, 112, 113, 115, 118, 119, 120, 121, 122, 124, 125, 128, 129, 132, 133, 134, 136, 138, 144, 146, 153, 154, 157, 158, 160, 161, 162, 163, 165, 170, 171, 172, 174, 175 {
    ctrl @ U(0, 0, π) q[158], q[119];
    ctrl @ U(0, 0, π) q[90], q[158];
    ctrl(2) @ U(0, 0, π) q[170], q[122], q[102];
    ctrl(2) @ U(0, 0, π) q[163], q[19], q[133];
    ctrl(2) @ U(0, 0, π) q[154], q[134], q[46];
    ctrl(2) @ U(0, 0, π) q[105], q[138], q[67];
    ctrl @ U(0, 0, π) q[49], q[175];
    ctrl(2) @ U(0, 0, π) q[26], q[93], q[22];
    ctrl(2) @ U(0, 0, π) q[160], q[61], q[13];
    ctrl @ U(0, 0, π) q[62], q[175];
    ctrl @ U(0, 0, π) q[32], q[85];
    ctrl(2) @ U(0, 0, π) q[40], q[100], q[60];
    ctrl(2) @ U(0, 0, π) q[120], q[171], q[21];
    ctrl(2) @ U(0, 0, π) q[153], q[165], q[55];
    ctrl @ U(0, 0, π) q[172], q[124];
    ctrl(2) @ U(0, 0, π) q[129], q[18], q[71];
    ctrl @ U(0, 0, π) q[112], q[172];
    ctrl @ U(0, 0, π) q[161], q[107];
    ctrl(2) @ U(0, 0, π) q[144], q[118], q[6];
    ctrl(2) @ U(0, 0, π) q[146], q[92], q[23];
    ctrl(2) @ U(0, 0, π) q[27], q[108], q[45];
    ctrl(2) @ U(0, 0, π) q[80], q[36], q[157];
    ctrl(2) @ U(0, 0, π) q[113], q[29], q[78];
    ctrl(2) @ U(0, 0, π) q[125], q[115], q[5];
    ctrl @ U(0, 0, π) q[84], q[85];
    ctrl(2) @ U(0, 0, π) q[8], q[25], q[41];
    ctrl(2) @ U(0, 0, π) q[74], q[11], q[103];
    ctrl @ U(0, 0, π) q[128], q[161];
    ctrl(2) @ U(0, 0, π) q[12], q[38], q[47];
    ctrl @ U(0, 0, π) q[162], q[132];
    ctrl(2) @ U(0, 0, π) q[65], q[17], q[136];
    ctrl(2) @ U(0, 0, π) q[72], q[101], q[174];
    ctrl(2) @ U(0, 0, π) q[89], q[9], q[121];
    ctrl @ U(0, 0, π) q[162], q[95];
}
global_rydberg_65 5, 6, 8, 9, 11, 12, 13, 17, 18, 19, 21, 22, 23, 25, 26, 27, 29, 32, 36, 38, 40, 41, 45, 46, 47, 49, 55, 60, 61, 62, 65, 67, 71, 72, 74, 78, 80, 84, 85, 89, 90, 92, 93, 95, 100, 101, 102, 103, 105, 107, 108, 112, 113, 115, 118, 119, 120, 121, 122, 124, 125, 128, 129, 132, 133, 134, 136, 138, 144, 146, 153, 154, 157, 158, 160, 161, 162, 163, 165, 170, 171, 172, 174, 175

@raman local q[108] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[108]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[11] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[11]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[138] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[138]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[6] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[6]

@raman local q[80] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[80]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[134] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[134]

@raman local q[100] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[100]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[90] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[90]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[92] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[92]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[22] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[22]

@raman local q[65] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[65]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[95] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[95]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[174] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[174]

@raman local q[78] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[78]

@raman local q[29] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[29]

@raman local q[12] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[12]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@raman local q[103] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[103]

@raman local q[171] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[171]

@raman local q[133] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[133]

@raman local q[163] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[163]

@raman local q[175] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[175]

@raman local q[144] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[144]

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[157] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[157]
