OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@raman local q[119] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[119]

@rydberg
gate global_rydberg_59 128, 1, 130, 3, 4, 133, 9, 10, 138, 137, 142, 144, 145, 146, 20, 22, 27, 32, 36, 37, 38, 43, 48, 50, 51, 53, 55, 56, 57, 62, 65, 66, 69, 70, 72, 85, 90, 92, 99, 103, 104, 105, 108, 111, 113, 115, 118, 119, 121, 125 {
    ctrl @ U(0, 0, π) q[138], q[119];
    ctrl @ U(0, 0, π) q[57], q[103];
    ctrl @ U(0, 0, π) q[32], q[113];
    ctrl @ U(0, 0, π) q[56], q[92];
    ctrl @ U(0, 0, π) q[1], q[70];
    ctrl @ U(0, 0, π) q[20], q[118];
    ctrl @ U(0, 0, π) q[66], q[133];
    ctrl @ U(0, 0, π) q[128], q[62];
    ctrl @ U(0, 0, π) q[111], q[55];
    ctrl @ U(0, 0, π) q[104], q[22];
    ctrl @ U(0, 0, π) q[48], q[90];
    ctrl @ U(0, 0, π) q[4], q[69];
    ctrl @ U(0, 0, π) q[145], q[38];
    ctrl @ U(0, 0, π) q[144], q[146];
    ctrl @ U(0, 0, π) q[72], q[105];
    ctrl @ U(0, 0, π) q[27], q[85];
    ctrl @ U(0, 0, π) q[125], q[53];
    ctrl @ U(0, 0, π) q[9], q[37];
    ctrl @ U(0, 0, π) q[65], q[99];
    ctrl @ U(0, 0, π) q[121], q[43];
    ctrl @ U(0, 0, π) q[10], q[50];
    ctrl @ U(0, 0, π) q[36], q[142];
    ctrl @ U(0, 0, π) q[115], q[51];
    ctrl @ U(0, 0, π) q[3], q[108];
    ctrl @ U(0, 0, π) q[137], q[130];
}
global_rydberg_59 128, 1, 130, 3, 4, 133, 9, 10, 138, 137, 142, 144, 145, 146, 20, 22, 27, 32, 36, 37, 38, 43, 48, 50, 51, 53, 55, 56, 57, 62, 65, 66, 69, 70, 72, 85, 90, 92, 99, 103, 104, 105, 108, 111, 113, 115, 118, 119, 121, 125

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[145] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[145]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[20]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[36] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[36]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[3] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[3]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[92] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[92]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[43]

@raman local q[65] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[65]

@raman local q[1] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[1]

@raman local q[130] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[130]

@raman local q[57] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[57]

@raman local q[51] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[51]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@shuttle row 0 5.414213562373092

@parallel begin
@transfer 81036 (148, 0)
@transfer 80898 (145, 0)
@transfer 80760 (142, 0)
@transfer 80622 (139, 0)
@transfer 80484 (136, 0)
@transfer 80346 (133, 0)
@transfer 80208 (130, 0)
@transfer 80070 (127, 0)
@transfer 79932 (124, 0)
@transfer 79794 (121, 0)
@transfer 79656 (118, 0)
@transfer 79518 (115, 0)
@transfer 79380 (112, 0)
@transfer 79242 (109, 0)
@transfer 79104 (106, 0)
@transfer 78966 (103, 0)
@transfer 78828 (100, 0)
@transfer 78690 (97, 0)
@transfer 78552 (94, 0)
@transfer 78414 (91, 0)
@transfer 78276 (88, 0)
@transfer 78138 (85, 0)
@transfer 78000 (82, 0)
@transfer 77862 (79, 0)
@transfer 77724 (76, 0)
@transfer 77586 (73, 0)
@transfer 77448 (70, 0)
@transfer 77310 (67, 0)
@transfer 77172 (64, 0)
@parallel end

@parallel begin
@shuttle col 149 11.5
@shuttle col 148 13.413213562372675
@shuttle col 147 14.497999999999593
@shuttle col 146 17.99699999999939
@shuttle col 145 19.410213562372064
@shuttle col 144 19.99499999999898
@shuttle col 143 23.993999999998778
@shuttle col 142 25.407213562371453
@shuttle col 141 25.99199999999837
@shuttle col 140 29.990999999998166
@shuttle col 139 31.404213562370842
@shuttle col 138 31.98899999999776
@shuttle col 137 35.987999999997555
@shuttle col 136 37.40121356237023
@shuttle col 135 37.98599999999715
@shuttle col 134 41.984999999996944
@shuttle col 133 43.39821356236962
@shuttle col 132 43.98299999999654
@shuttle col 131 47.98199999999633
@shuttle col 130 49.39521356236901
@shuttle col 129 49.979999999995925
@shuttle col 128 53.97899999999572
@shuttle col 127 55.3922135623684
@shuttle col 126 55.976999999995314
@shuttle col 125 59.97599999999511
@shuttle col 124 61.389213562367786
@shuttle col 123 61.9739999999947
@shuttle col 122 65.4729999999945
@shuttle col 121 67.38621356236717
@shuttle col 120 68.47099999999409
@shuttle col 119 71.96999999999389
@shuttle col 118 73.38321356236656
@shuttle col 117 73.96799999999348
@shuttle col 116 77.46699999999328
@shuttle col 115 79.38021356236595
@shuttle col 114 80.46499999999287
@shuttle col 113 83.96399999999267
@shuttle col 112 85.37721356236534
@shuttle col 111 85.96199999999226
@shuttle col 110 88.0
@shuttle col 109 89.41321356237268
@shuttle col 108 89.99799999999959
@shuttle col 107 93.99699999999939
@shuttle col 106 91.41421356237288
@shuttle col 105 91.9989999999998
@shuttle col 104 95.99799999999959
@shuttle col 103 97.41121356237227
@shuttle col 102 97.99599999999919
@shuttle col 101 101.99499999999898
@shuttle col 100 103.40821356237166
@shuttle col 99 103.99299999999857
@shuttle col 98 107.99199999999837
@shuttle col 97 109.40521356237105
@shuttle col 96 109.98999999999796
@shuttle col 95 113.48899999999776
@shuttle col 94 115.40221356237043
@shuttle col 93 116.48699999999735
@shuttle col 92 119.98599999999715
@shuttle col 91 121.39921356236982
@shuttle col 90 121.98399999999674
@shuttle col 89 125.98299999999654
@shuttle col 88 127.39621356236921
@shuttle col 87 127.98099999999613
@shuttle col 86 131.97999999999593
@shuttle col 85 133.3932135623686
@shuttle col 84 133.97799999999552
@shuttle col 83 137.97699999999531
@shuttle col 82 139.390213562368
@shuttle col 81 139.9749999999949
@shuttle col 80 143.9739999999947
@shuttle col 79 145.38721356236738
@shuttle col 78 145.9719999999943
@shuttle col 77 149.9709999999941
@shuttle col 76 151.38421356236677
@shuttle col 75 151.96899999999368
@shuttle col 74 155.96799999999348
@shuttle col 73 157.38121356236616
@shuttle col 72 157.96599999999307
@shuttle col 71 161.96499999999287
@shuttle col 70 163.37821356236554
@shuttle col 69 163.96299999999246
@shuttle col 68 167.96199999999226
@shuttle col 67 169.37521356236493
@shuttle col 66 169.95999999999185
@shuttle col 65 173.95899999999165
@shuttle col 64 175.37221356236432
@shuttle col 63 175.95699999999124
@shuttle col 62 179.95599999999104
@shuttle col 61 183.95499999999083
@shuttle col 60 187.95399999999063
@shuttle col 59 191.95299999999042
@shuttle col 58 195.95199999999022
@shuttle col 57 199.95099999999002
@shuttle col 56 203.9499999999898
@shuttle col 55 207.9489999999896
@shuttle col 54 211.9479999999894
@shuttle col 53 215.9469999999892
@shuttle col 52 219.945999999989
@shuttle col 51 223.9449999999888
@shuttle col 50 227.9439999999886
@shuttle col 49 231.9429999999884
@shuttle col 48 235.94199999998818
@shuttle col 47 239.94099999998798
@shuttle col 46 243.93999999998778
@shuttle col 45 247.93899999998757
@shuttle col 44 251.93799999998737
@shuttle col 43 255.93699999998717
@shuttle col 42 259.93599999998696
@shuttle col 41 263.93499999998676
@shuttle col 40 267.93399999998655
@shuttle col 39 271.93299999998635
@shuttle col 38 274.0
@shuttle col 37 277.9989999999998
@shuttle col 36 281.9979999999996
@shuttle col 35 285.9969999999994
@shuttle col 34 289.9959999999992
@shuttle col 33 293.994999999999
@shuttle col 32 297.9939999999988
@shuttle col 31 301.9929999999986
@shuttle col 30 305.99199999999837
@shuttle col 29 309.99099999999817
@shuttle col 28 313.98999999999796
@shuttle col 27 317.98899999999776
@shuttle col 26 321.98799999999756
@shuttle col 25 325.98699999999735
@shuttle col 24 329.98599999999715
@shuttle col 23 333.98499999999694
@shuttle col 22 337.98399999999674
@shuttle col 21 341.98299999999654
@shuttle col 20 345.98199999999633
@shuttle col 19 349.98099999999613
@shuttle col 18 353.9799999999959
@shuttle col 17 357.9789999999957
@shuttle col 16 361.9779999999955
@shuttle col 15 365.9769999999953
@shuttle col 14 369.9759999999951
@shuttle col 13 373.9749999999949
@shuttle col 12 377.9739999999947
@shuttle col 11 381.9729999999945
@shuttle col 10 385.9719999999943
@shuttle col 9 389.9709999999941
@shuttle col 8 393.9699999999939
@shuttle col 7 397.9689999999937
@shuttle col 6 401.9679999999935
@shuttle col 5 405.9669999999933
@shuttle col 4 409.9659999999931
@shuttle col 3 413.96499999999287
@shuttle col 2 417.96399999999267
@shuttle col 1 421.96299999999246
@shuttle col 0 425.96199999999226
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 81267 (110, 0)
@transfer 81313 (149, 0)
@transfer 81175 (106, 0)
@transfer 81129 (38, 0)
@parallel end

@shuttle row 0 -1.4142135623730994

@parallel begin
@shuttle col 149 139.9989999999998
@shuttle col 148 24.001000000000204
@shuttle col 147 24.001000000000204
@shuttle col 146 4.588786437627732
@shuttle col 145 4.588786437627732
@shuttle col 144 4.588786437627732
@shuttle col 143 4.588786437627732
@shuttle col 142 4.588786437627732
@shuttle col 141 4.588786437627732
@shuttle col 140 4.588786437627732
@shuttle col 139 4.588786437627732
@shuttle col 138 4.588786437627732
@shuttle col 137 4.588786437627732
@shuttle col 136 4.588786437627732
@shuttle col 135 4.588786437627732
@shuttle col 134 4.588786437627732
@shuttle col 133 4.588786437627732
@shuttle col 132 4.588786437627732
@shuttle col 131 4.588786437627732
@shuttle col 130 4.588786437627732
@shuttle col 129 4.588786437627732
@shuttle col 128 4.588786437627732
@shuttle col 127 4.588786437627732
@shuttle col 126 4.588786437627732
@shuttle col 125 4.588786437627732
@shuttle col 124 4.588786437627732
@shuttle col 123 4.588786437627732
@shuttle col 122 4.588786437627732
@shuttle col 121 4.588786437627732
@shuttle col 120 4.588786437627732
@shuttle col 119 4.588786437627732
@shuttle col 118 4.588786437627732
@shuttle col 117 4.588786437627732
@shuttle col 116 4.588786437627732
@shuttle col 115 4.588786437627732
@shuttle col 114 4.588786437627732
@shuttle col 113 4.588786437627732
@shuttle col 112 4.588786437627732
@shuttle col 111 4.588786437627732
@shuttle col 110 6.549786437619787
@shuttle col 109 6.549786437619787
@shuttle col 108 6.549786437619787
@shuttle col 107 6.549786437619787
@shuttle col 106 10.545786437618972
@shuttle col 105 10.545786437618972
@shuttle col 104 10.545786437618972
@shuttle col 103 10.545786437618972
@shuttle col 102 10.545786437618972
@shuttle col 101 10.545786437618972
@shuttle col 100 10.545786437618972
@shuttle col 99 10.545786437618972
@shuttle col 98 10.545786437618972
@shuttle col 97 10.545786437618972
@shuttle col 96 10.545786437618972
@shuttle col 95 10.545786437618972
@shuttle col 94 10.545786437618972
@shuttle col 93 10.545786437618972
@shuttle col 92 10.545786437618972
@shuttle col 91 10.545786437618972
@shuttle col 90 10.545786437618972
@shuttle col 89 10.545786437618972
@shuttle col 88 10.545786437618972
@shuttle col 87 10.545786437618972
@shuttle col 86 10.545786437618972
@shuttle col 85 10.545786437618972
@shuttle col 84 10.545786437618972
@shuttle col 83 10.545786437618972
@shuttle col 82 10.545786437618972
@shuttle col 81 10.545786437618972
@shuttle col 80 10.545786437618972
@shuttle col 79 10.545786437618972
@shuttle col 78 10.545786437618972
@shuttle col 77 10.545786437618972
@shuttle col 76 10.545786437618972
@shuttle col 75 10.545786437618972
@shuttle col 74 10.545786437618972
@shuttle col 73 10.545786437618972
@shuttle col 72 10.545786437618972
@shuttle col 71 10.545786437618972
@shuttle col 70 10.545786437618972
@shuttle col 69 10.545786437618972
@shuttle col 68 10.545786437618972
@shuttle col 67 10.545786437618972
@shuttle col 66 10.545786437618972
@shuttle col 65 10.545786437618972
@shuttle col 64 4.627786437635677
@shuttle col 63 4.627786437635677
@shuttle col 62 4.627786437635677
@shuttle col 61 4.627786437635677
@shuttle col 60 4.627786437635677
@shuttle col 59 4.627786437635677
@shuttle col 58 4.627786437635677
@shuttle col 57 4.627786437635677
@shuttle col 56 4.627786437635677
@shuttle col 55 4.627786437635677
@shuttle col 54 4.627786437635677
@shuttle col 53 4.627786437635677
@shuttle col 52 4.627786437635677
@shuttle col 51 4.627786437635677
@shuttle col 50 4.627786437635677
@shuttle col 49 4.627786437635677
@shuttle col 48 4.627786437635677
@shuttle col 47 4.627786437635677
@shuttle col 46 4.627786437635677
@shuttle col 45 4.627786437635677
@shuttle col 44 4.627786437635677
@shuttle col 43 4.627786437635677
@shuttle col 42 4.627786437635677
@shuttle col 41 4.627786437635677
@shuttle col 40 4.627786437635677
@shuttle col 39 4.627786437635677
@shuttle col 38 6.559786437621824
@shuttle col 37 6.559786437621824
@shuttle col 36 6.559786437621824
@shuttle col 35 6.559786437621824
@shuttle col 34 6.559786437621824
@shuttle col 33 6.559786437621824
@shuttle col 32 6.559786437621824
@shuttle col 31 6.559786437621824
@shuttle col 30 6.559786437621824
@shuttle col 29 6.559786437621824
@shuttle col 28 6.559786437621824
@shuttle col 27 6.559786437621824
@shuttle col 26 6.559786437621824
@shuttle col 25 6.559786437621824
@shuttle col 24 6.559786437621824
@shuttle col 23 6.559786437621824
@shuttle col 22 6.559786437621824
@shuttle col 21 6.559786437621824
@shuttle col 20 6.559786437621824
@shuttle col 19 6.559786437621824
@shuttle col 18 6.559786437621824
@shuttle col 17 6.559786437621824
@shuttle col 16 6.559786437621824
@shuttle col 15 6.559786437621824
@shuttle col 14 6.559786437621824
@shuttle col 13 6.559786437621824
@shuttle col 12 6.559786437621824
@shuttle col 11 0.6127864376326215
@shuttle col 10 0.6127864376326215
@shuttle col 9 0.6127864376326215
@shuttle col 8 0.6127864376326215
@shuttle col 7 0.6127864376326215
@shuttle col 6 0.6127864376326215
@shuttle col 5 0.6127864376326215
@shuttle col 4 0.6127864376326215
@shuttle col 3 0.6127864376326215
@shuttle col 2 0.6127864376326215
@shuttle col 1 0.6127864376326215
@shuttle col 0 0.6127864376326215
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 81865 (148, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 81176 (11, 0)
@transfer 81314 (64, 0)
@transfer 81452 (146, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 115.99799999999959
@shuttle col 147 12.001000000000204
@shuttle col 146 31.413213562372675
@shuttle col 145 31.413213562372675
@shuttle col 144 31.413213562372675
@shuttle col 143 31.413213562372675
@shuttle col 142 31.413213562372675
@shuttle col 141 31.413213562372675
@shuttle col 140 29.4202135623741
@shuttle col 139 29.4202135623741
@shuttle col 138 29.4202135623741
@shuttle col 137 29.4202135623741
@shuttle col 136 29.4202135623741
@shuttle col 135 29.4202135623741
@shuttle col 134 29.4202135623741
@shuttle col 133 29.4202135623741
@shuttle col 132 29.4202135623741
@shuttle col 131 29.4202135623741
@shuttle col 130 29.4202135623741
@shuttle col 129 29.4202135623741
@shuttle col 128 29.4202135623741
@shuttle col 127 29.4202135623741
@shuttle col 126 29.4202135623741
@shuttle col 125 29.4202135623741
@shuttle col 124 29.4202135623741
@shuttle col 123 29.4202135623741
@shuttle col 122 29.4202135623741
@shuttle col 121 17.439213562377972
@shuttle col 120 17.439213562377972
@shuttle col 119 17.439213562377972
@shuttle col 118 17.439213562377972
@shuttle col 117 17.439213562377972
@shuttle col 116 17.439213562377972
@shuttle col 115 17.439213562377972
@shuttle col 114 17.439213562377972
@shuttle col 113 5.447213562379602
@shuttle col 112 5.447213562379602
@shuttle col 111 5.447213562379602
@shuttle col 110 5.447213562379602
@shuttle col 109 5.447213562379602
@shuttle col 108 5.447213562379602
@shuttle col 107 5.447213562379602
@shuttle col 106 5.447213562379602
@shuttle col 105 5.447213562379602
@shuttle col 104 5.447213562379602
@shuttle col 103 5.447213562379602
@shuttle col 102 5.447213562379602
@shuttle col 101 5.447213562379602
@shuttle col 100 5.447213562379602
@shuttle col 99 5.447213562379602
@shuttle col 98 5.447213562379602
@shuttle col 97 5.447213562379602
@shuttle col 96 5.447213562379602
@shuttle col 95 5.447213562379602
@shuttle col 94 5.447213562379602
@shuttle col 93 5.447213562379602
@shuttle col 92 5.447213562379602
@shuttle col 91 5.447213562379602
@shuttle col 90 5.447213562379602
@shuttle col 89 5.447213562379602
@shuttle col 88 5.447213562379602
@shuttle col 87 5.447213562379602
@shuttle col 86 5.447213562379602
@shuttle col 85 5.447213562379602
@shuttle col 84 5.447213562379602
@shuttle col 83 5.447213562379602
@shuttle col 82 5.447213562379602
@shuttle col 81 5.447213562379602
@shuttle col 80 5.447213562379602
@shuttle col 79 5.447213562379602
@shuttle col 78 5.447213562379602
@shuttle col 77 5.447213562379602
@shuttle col 76 5.447213562379602
@shuttle col 75 5.447213562379602
@shuttle col 74 5.447213562379602
@shuttle col 73 5.447213562379602
@shuttle col 72 5.447213562379602
@shuttle col 71 5.447213562379602
@shuttle col 70 5.447213562379602
@shuttle col 69 5.447213562379602
@shuttle col 68 5.447213562379602
@shuttle col 67 5.447213562379602
@shuttle col 66 5.447213562379602
@shuttle col 65 5.447213562379602
@shuttle col 64 11.365213562362896
@shuttle col 63 11.365213562362896
@shuttle col 62 11.365213562362896
@shuttle col 61 11.365213562362896
@shuttle col 60 11.365213562362896
@shuttle col 59 11.365213562362896
@shuttle col 58 11.365213562362896
@shuttle col 57 11.365213562362896
@shuttle col 56 11.365213562362896
@shuttle col 55 11.365213562362896
@shuttle col 54 11.365213562362896
@shuttle col 53 11.365213562362896
@shuttle col 52 11.365213562362896
@shuttle col 51 11.365213562362896
@shuttle col 50 11.365213562362896
@shuttle col 49 11.365213562362896
@shuttle col 48 11.365213562362896
@shuttle col 47 11.365213562362896
@shuttle col 46 11.365213562362896
@shuttle col 45 11.365213562362896
@shuttle col 44 11.365213562362896
@shuttle col 43 11.365213562362896
@shuttle col 42 11.365213562362896
@shuttle col 41 11.365213562362896
@shuttle col 40 11.365213562362896
@shuttle col 39 11.365213562362896
@shuttle col 38 11.365213562362896
@shuttle col 37 11.365213562362896
@shuttle col 36 11.365213562362896
@shuttle col 35 11.365213562362896
@shuttle col 34 11.365213562362896
@shuttle col 33 11.365213562362896
@shuttle col 32 11.365213562362896
@shuttle col 31 11.365213562362896
@shuttle col 30 11.365213562362896
@shuttle col 29 11.365213562362896
@shuttle col 28 11.365213562362896
@shuttle col 27 11.365213562362896
@shuttle col 26 11.365213562362896
@shuttle col 25 11.365213562362896
@shuttle col 24 11.365213562362896
@shuttle col 23 7.455213562381232
@shuttle col 22 7.455213562381232
@shuttle col 21 7.455213562381232
@shuttle col 20 7.455213562381232
@shuttle col 19 7.455213562381232
@shuttle col 18 7.455213562381232
@shuttle col 17 7.455213562381232
@shuttle col 16 7.455213562381232
@shuttle col 15 7.455213562381232
@shuttle col 14 7.455213562381232
@shuttle col 13 7.455213562381232
@shuttle col 12 7.455213562381232
@shuttle col 11 13.402213562370434
@shuttle col 10 13.402213562370434
@shuttle col 9 13.402213562370434
@shuttle col 8 13.402213562370434
@shuttle col 7 13.402213562370434
@shuttle col 6 13.402213562370434
@shuttle col 5 13.402213562370434
@shuttle col 4 13.402213562370434
@shuttle col 3 13.402213562370434
@shuttle col 2 11.423213562374713
@shuttle col 1 11.423213562374713
@shuttle col 0 11.423213562374713
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 81451 (23, 0)
@transfer 81405 (2, 0)
@transfer 82141 (147, 0)
@transfer 82095 (140, 0)
@transfer 81543 (113, 0)
@transfer 81819 (121, 0)
@parallel end

@shuttle row 0 -1.4142135623730994

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 103.99699999999939
@shuttle col 146 103.99699999999939
@shuttle col 145 24.002000000000407
@shuttle col 144 24.002000000000407
@shuttle col 143 24.002000000000407
@shuttle col 142 24.002000000000407
@shuttle col 141 24.002000000000407
@shuttle col 140 25.99499999999898
@shuttle col 139 0.5867864376273246
@shuttle col 138 0.5867864376273246
@shuttle col 137 0.5867864376273246
@shuttle col 136 0.5867864376273246
@shuttle col 135 0.5867864376273246
@shuttle col 134 0.5867864376273246
@shuttle col 133 0.5867864376273246
@shuttle col 132 0.5867864376273246
@shuttle col 131 0.5867864376273246
@shuttle col 130 0.5867864376273246
@shuttle col 129 0.5867864376273246
@shuttle col 128 0.5867864376273246
@shuttle col 127 0.5867864376273246
@shuttle col 126 0.5867864376273246
@shuttle col 125 0.5867864376273246
@shuttle col 124 0.5867864376273246
@shuttle col 123 0.5867864376273246
@shuttle col 122 0.5867864376273246
@shuttle col 121 12.567786437623454
