OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 15.306213562350877
@shuttle col 66 15.306213562350877
@shuttle col 65 45.88999999997759
@shuttle col 64 45.88999999997759
@shuttle col 63 45.88999999997759
@shuttle col 62 45.88999999997759
@shuttle col 61 57.300213562349654
@shuttle col 60 57.300213562349654
@shuttle col 59 57.300213562349654
@shuttle col 58 57.300213562349654
@shuttle col 57 81.88199999997596
@shuttle col 56 81.88199999997596
@shuttle col 55 81.88199999997596
@shuttle col 54 81.88199999997596
@shuttle col 53 81.88199999997596
@shuttle col 52 81.88199999997596
@shuttle col 51 81.88199999997596
@shuttle col 50 60.007000000001426
@shuttle col 49 60.007000000001426
@shuttle col 48 24.009000000001834
@shuttle col 47 24.009000000001834
@shuttle col 46 24.009000000001834
@shuttle col 45 24.009000000001834
@shuttle col 44 24.009000000001834
@shuttle col 43 24.009000000001834
@shuttle col 42 14.015000000003056
@shuttle col 41 14.015000000003056
@shuttle col 40 14.015000000003056
@shuttle col 39 14.015000000003056
@shuttle col 38 14.015000000003056
@shuttle col 37 0.6057864376311954
@shuttle col 36 0.6057864376311954
@shuttle col 35 0.6057864376311954
@shuttle col 34 0.6057864376311954
@shuttle col 33 0.6057864376311954
@shuttle col 32 10.580786437626102
@shuttle col 31 10.580786437626102
@shuttle col 30 10.580786437626102
@shuttle col 29 10.580786437626102
@shuttle col 28 10.580786437626102
@shuttle col 27 10.580786437626102
@shuttle col 26 10.580786437626102
@shuttle col 25 10.580786437626102
@shuttle col 24 10.580786437626102
@shuttle col 23 10.580786437626102
@shuttle col 22 10.580786437626102
@shuttle col 21 10.580786437626102
@shuttle col 20 10.580786437626102
@shuttle col 19 10.580786437626102
@shuttle col 18 10.580786437626102
@shuttle col 17 10.580786437626102
@shuttle col 16 10.580786437626102
@shuttle col 15 29.977999999995518
@shuttle col 14 29.977999999995518
@shuttle col 13 29.977999999995518
@shuttle col 12 29.977999999995518
@shuttle col 11 29.977999999995518
@shuttle col 10 29.977999999995518
@shuttle col 9 29.977999999995518
@shuttle col 8 29.977999999995518
@shuttle col 7 29.977999999995518
@shuttle col 6 29.977999999995518
@shuttle col 5 29.977999999995518
@shuttle col 4 29.977999999995518
@shuttle col 3 29.977999999995518
@shuttle col 2 29.977999999995518
@shuttle col 1 29.977999999995518
@shuttle col 0 29.977999999995518
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 93363 (50, 0)
@transfer 92305 (42, 0)
@transfer 92535 (48, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 92030 (37, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 21.874999999974534
@shuttle col 49 21.874999999974534
@shuttle col 48 57.87299999997413
@shuttle col 47 57.87299999997413
@shuttle col 46 57.87299999997413
@shuttle col 45 57.87299999997413
@shuttle col 44 24.589786437627936
@shuttle col 43 24.589786437627936
@shuttle col 42 34.58378643762671
@shuttle col 41 34.58378643762671
@shuttle col 40 34.58378643762671
@shuttle col 39 34.58378643762671
@shuttle col 38 28.004000000000815
@shuttle col 37 41.413213562372675
@shuttle col 36 41.413213562372675
@shuttle col 35 41.413213562372675
@shuttle col 34 41.413213562372675
@shuttle col 33 41.413213562372675
@shuttle col 32 41.413213562372675
@shuttle col 31 41.413213562372675
@shuttle col 30 17.421213562374305
@shuttle col 29 17.421213562374305
@shuttle col 28 17.421213562374305
@shuttle col 27 17.421213562374305
@shuttle col 26 17.421213562374305
@shuttle col 25 17.421213562374305
@shuttle col 24 17.421213562374305
@shuttle col 23 17.421213562374305
@shuttle col 22 17.421213562374305
@shuttle col 21 17.421213562374305
@shuttle col 20 17.421213562374305
@shuttle col 19 17.421213562374305
@shuttle col 18 17.421213562374305
@shuttle col 17 17.421213562374305
@shuttle col 16 11.435213562377157
@shuttle col 15 11.435213562377157
@shuttle col 14 11.435213562377157
@shuttle col 13 11.435213562377157
@shuttle col 12 11.435213562377157
@shuttle col 11 11.435213562377157
@shuttle col 10 11.435213562377157
@shuttle col 9 11.435213562377157
@shuttle col 8 11.435213562377157
@shuttle col 7 11.435213562377157
@shuttle col 6 11.435213562377157
@shuttle col 5 11.435213562377157
@shuttle col 4 11.435213562377157
@shuttle col 3 11.435213562377157
@shuttle col 2 11.435213562377157
@shuttle col 1 11.435213562377157
@shuttle col 0 11.435213562377157
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 92397 (30, 0)
@transfer 92949 (38, 0)
@transfer 92259 (16, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 93134 (44, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 33.28321356234619
@shuttle col 43 33.28321356234619
@shuttle col 42 33.28321356234619
@shuttle col 41 6.003000000000611
@shuttle col 40 6.003000000000611
@shuttle col 39 6.003000000000611
@shuttle col 38 12.58278643762651
@shuttle col 37 12.58278643762651
@shuttle col 36 12.58278643762651
@shuttle col 35 12.58278643762651
@shuttle col 34 12.58278643762651
@shuttle col 33 12.58278643762651
@shuttle col 32 12.58278643762651
@shuttle col 31 12.58278643762651
@shuttle col 30 36.57478643762488
@shuttle col 29 36.57478643762488
@shuttle col 28 36.57478643762488
@shuttle col 27 36.57478643762488
@shuttle col 26 36.57478643762488
@shuttle col 25 36.57478643762488
@shuttle col 24 36.57478643762488
@shuttle col 23 36.57478643762488
@shuttle col 22 36.57478643762488
@shuttle col 21 36.57478643762488
@shuttle col 20 36.57478643762488
@shuttle col 19 36.57478643762488
@shuttle col 18 36.57478643762488
@shuttle col 17 36.57478643762488
@shuttle col 16 42.56078643762203
@shuttle col 15 42.56078643762203
@shuttle col 14 42.56078643762203
@shuttle col 13 42.56078643762203
@shuttle col 12 42.56078643762203
@shuttle col 11 42.56078643762203
@shuttle col 10 42.56078643762203
@shuttle col 9 42.56078643762203
@shuttle col 8 42.56078643762203
@shuttle col 7 42.56078643762203
@shuttle col 6 24.595786437629158
@shuttle col 5 24.595786437629158
@shuttle col 4 24.595786437629158
@shuttle col 3 24.595786437629158
@shuttle col 2 24.595786437629158
@shuttle col 1 24.595786437629158
@shuttle col 0 24.595786437629158
@parallel end

@shuttle row 0 2.8284271247461916

@parallel begin
@transfer 92858 (6, 0)
@transfer 93272 (41, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 27.28021356234558
@shuttle col 40 27.28021356234558
@shuttle col 39 27.28021356234558
@shuttle col 38 27.28021356234558
@shuttle col 37 27.28021356234558
@shuttle col 36 27.28021356234558
@shuttle col 35 27.28021356234558
@shuttle col 34 27.28021356234558
@shuttle col 33 27.28021356234558
@shuttle col 32 27.28021356234558
@shuttle col 31 27.28021356234558
@shuttle col 30 27.28021356234558
@shuttle col 29 27.28021356234558
@shuttle col 28 27.28021356234558
@shuttle col 27 27.28021356234558
@shuttle col 26 27.28021356234558
@shuttle col 25 18.01600000000326
@shuttle col 24 18.01600000000326
@shuttle col 23 18.01600000000326
@shuttle col 22 18.01600000000326
@shuttle col 21 18.01600000000326
@shuttle col 20 18.01600000000326
@shuttle col 19 18.01600000000326
@shuttle col 18 11.437213562377565
@shuttle col 17 11.437213562377565
@shuttle col 16 11.437213562377565
@shuttle col 15 11.437213562377565
@shuttle col 14 11.437213562377565
@shuttle col 13 11.437213562377565
@shuttle col 12 11.437213562377565
@shuttle col 11 11.437213562377565
@shuttle col 10 11.437213562377565
@shuttle col 9 11.437213562377565
@shuttle col 8 11.437213562377565
@shuttle col 7 11.437213562377565
@shuttle col 6 29.402213562370434
@shuttle col 5 29.402213562370434
@shuttle col 4 29.402213562370434
@shuttle col 3 29.402213562370434
@shuttle col 2 29.402213562370434
@shuttle col 1 29.402213562370434
@shuttle col 0 29.402213562370434
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 93501 (18, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 93686 (25, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
