OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 97 12.583786437626259
@shuttle col 96 12.583786437626259
@shuttle col 95 12.583786437626259
@shuttle col 94 12.583786437626259
@shuttle col 93 12.583786437626259
@shuttle col 92 12.583786437626259
@shuttle col 91 12.583786437626259
@shuttle col 90 16.572786437624018
@shuttle col 89 16.572786437624018
@shuttle col 88 16.572786437624018
@shuttle col 87 16.572786437624018
@shuttle col 86 6.004000000000815
@shuttle col 85 6.004000000000815
@shuttle col 84 6.004000000000815
@shuttle col 83 6.004000000000815
@shuttle col 82 6.004000000000815
@shuttle col 81 6.004000000000815
@shuttle col 80 6.004000000000815
@shuttle col 79 6.004000000000815
@shuttle col 78 6.004000000000815
@shuttle col 77 6.004000000000815
@shuttle col 76 6.004000000000815
@shuttle col 75 6.004000000000815
@shuttle col 74 6.004000000000815
@shuttle col 73 6.004000000000815
@shuttle col 72 6.004000000000815
@shuttle col 71 6.004000000000815
@shuttle col 70 6.004000000000815
@shuttle col 69 6.004000000000815
@shuttle col 68 6.004000000000815
@shuttle col 67 6.004000000000815
@shuttle col 66 6.004000000000815
@shuttle col 65 6.004000000000815
@shuttle col 64 6.004000000000815
@shuttle col 63 6.004000000000815
@shuttle col 62 6.004000000000815
@shuttle col 61 6.004000000000815
@shuttle col 60 6.004000000000815
@shuttle col 59 6.004000000000815
@shuttle col 58 6.004000000000815
@shuttle col 57 6.004000000000815
@shuttle col 56 6.004000000000815
@shuttle col 55 6.004000000000815
@shuttle col 54 6.004000000000815
@shuttle col 53 6.004000000000815
@shuttle col 52 6.004000000000815
@shuttle col 51 6.004000000000815
@shuttle col 50 6.004000000000815
@shuttle col 49 6.004000000000815
@shuttle col 48 6.004000000000815
@shuttle col 47 6.004000000000815
@shuttle col 46 6.004000000000815
@shuttle col 45 6.004000000000815
@shuttle col 44 6.004000000000815
@shuttle col 43 6.004000000000815
@shuttle col 42 6.004000000000815
@shuttle col 41 6.004000000000815
@shuttle col 40 6.004000000000815
@shuttle col 39 6.004000000000815
@shuttle col 38 6.004000000000815
@shuttle col 37 6.004000000000815
@shuttle col 36 6.004000000000815
@shuttle col 35 6.004000000000815
@shuttle col 34 6.004000000000815
@shuttle col 33 6.004000000000815
@shuttle col 32 6.004000000000815
@shuttle col 31 6.004000000000815
@shuttle col 30 6.004000000000815
@shuttle col 29 17.942999999988388
@shuttle col 28 17.942999999988388
@shuttle col 27 17.942999999988388
@shuttle col 26 17.942999999988388
@shuttle col 25 17.942999999988388
@shuttle col 24 17.942999999988388
@shuttle col 23 17.942999999988388
@shuttle col 22 17.942999999988388
@shuttle col 21 17.942999999988388
@shuttle col 20 10.5947864376285
@shuttle col 19 10.5947864376285
@shuttle col 18 10.5947864376285
@shuttle col 17 10.5947864376285
@shuttle col 16 12.581786437625851
@shuttle col 15 12.581786437625851
@shuttle col 14 12.581786437625851
@shuttle col 13 12.581786437625851
@shuttle col 12 12.581786437625851
@shuttle col 11 12.581786437625851
@shuttle col 10 12.581786437625851
@shuttle col 9 12.581786437625851
@shuttle col 8 12.581786437625851
@shuttle col 7 12.581786437625851
@shuttle col 6 12.581786437625851
@shuttle col 5 12.581786437625851
@shuttle col 4 12.581786437625851
@shuttle col 3 12.581786437625851
@shuttle col 2 12.581786437625851
@shuttle col 1 12.581786437625851
@shuttle col 0 12.581786437625851
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 111885 (86, 0)
@transfer 112335 (110, 0)
@transfer 112485 (120, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 112186 (103, 0)
@transfer 111736 (20, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 19.944999999988795
@shuttle col 119 19.944999999988795
@shuttle col 118 19.944999999988795
@shuttle col 117 19.944999999988795
@shuttle col 116 19.944999999988795
@shuttle col 115 19.944999999988795
@shuttle col 114 19.944999999988795
@shuttle col 113 19.944999999988795
@shuttle col 112 19.944999999988795
@shuttle col 111 19.944999999988795
@shuttle col 110 25.934999999986758
@shuttle col 109 25.934999999986758
@shuttle col 108 25.934999999986758
@shuttle col 107 25.934999999986758
@shuttle col 106 22.004000000000815
@shuttle col 105 22.004000000000815
@shuttle col 104 22.004000000000815
@shuttle col 103 29.411213562372723
@shuttle col 102 25.415213562373538
@shuttle col 101 25.415213562373538
@shuttle col 100 25.415213562373538
@shuttle col 99 25.415213562373538
@shuttle col 98 25.415213562373538
@shuttle col 97 17.420213562374556
@shuttle col 96 17.420213562374556
@shuttle col 95 17.420213562374556
@shuttle col 94 17.420213562374556
@shuttle col 93 17.420213562374556
@shuttle col 92 17.420213562374556
@shuttle col 91 17.420213562374556
@shuttle col 90 17.420213562374556
@shuttle col 89 17.420213562374556
@shuttle col 88 17.420213562374556
@shuttle col 87 17.420213562374556
@shuttle col 86 27.98899999999776
@shuttle col 85 27.98899999999776
@shuttle col 84 27.98899999999776
@shuttle col 83 27.98899999999776
@shuttle col 82 27.98899999999776
@shuttle col 81 27.98899999999776
@shuttle col 80 27.98899999999776
@shuttle col 79 27.98899999999776
@shuttle col 78 27.98899999999776
@shuttle col 77 27.98899999999776
@shuttle col 76 27.98899999999776
@shuttle col 75 27.98899999999776
@shuttle col 74 27.98899999999776
@shuttle col 73 27.98899999999776
@shuttle col 72 10.014000000002852
@shuttle col 71 10.014000000002852
@shuttle col 70 10.014000000002852
@shuttle col 69 10.014000000002852
@shuttle col 68 10.014000000002852
@shuttle col 67 10.014000000002852
@shuttle col 66 10.014000000002852
@shuttle col 65 10.014000000002852
@shuttle col 64 10.014000000002852
@shuttle col 63 10.014000000002852
@shuttle col 62 10.014000000002852
@shuttle col 61 10.014000000002852
@shuttle col 60 10.014000000002852
@shuttle col 59 10.014000000002852
@shuttle col 58 10.014000000002852
@shuttle col 57 10.014000000002852
@shuttle col 56 10.014000000002852
@shuttle col 55 10.014000000002852
@shuttle col 54 10.014000000002852
@shuttle col 53 10.014000000002852
@shuttle col 52 10.014000000002852
@shuttle col 51 10.014000000002852
@shuttle col 50 10.014000000002852
@shuttle col 49 10.014000000002852
@shuttle col 48 10.014000000002852
@shuttle col 47 10.014000000002852
@shuttle col 46 10.014000000002852
@shuttle col 45 10.014000000002852
@shuttle col 44 10.014000000002852
@shuttle col 43 10.014000000002852
@shuttle col 42 10.014000000002852
@shuttle col 41 10.014000000002852
@shuttle col 40 10.014000000002852
@shuttle col 39 10.014000000002852
@shuttle col 38 10.014000000002852
@shuttle col 37 10.014000000002852
@shuttle col 36 10.014000000002852
@shuttle col 35 10.014000000002852
@shuttle col 34 10.014000000002852
@shuttle col 33 10.014000000002852
@shuttle col 32 10.014000000002852
@shuttle col 31 10.014000000002852
@shuttle col 30 10.014000000002852
@shuttle col 29 10.014000000002852
@shuttle col 28 10.014000000002852
@shuttle col 27 10.014000000002852
@shuttle col 26 10.014000000002852
@shuttle col 25 10.014000000002852
@shuttle col 24 10.014000000002852
@shuttle col 23 10.014000000002852
@shuttle col 22 10.014000000002852
@shuttle col 21 10.014000000002852
@shuttle col 20 17.36221356236274
@shuttle col 19 17.36221356236274
@shuttle col 18 17.36221356236274
@shuttle col 17 17.36221356236274
@shuttle col 16 17.36221356236274
@shuttle col 15 17.36221356236274
@shuttle col 14 17.36221356236274
@shuttle col 13 17.36221356236274
@shuttle col 12 17.36221356236274
@shuttle col 11 17.36221356236274
@shuttle col 10 17.36221356236274
@shuttle col 9 17.36221356236274
@shuttle col 8 17.36221356236274
@shuttle col 7 17.36221356236274
@shuttle col 6 17.36221356236274
@shuttle col 5 17.36221356236274
@shuttle col 4 17.36221356236274
@shuttle col 3 17.36221356236274
@shuttle col 2 17.36221356236274
@shuttle col 1 17.36221356236274
@shuttle col 0 17.36221356236274
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 112585 (97, 0)
@transfer 112785 (102, 0)
@transfer 112885 (106, 0)
@transfer 112135 (72, 0)
@parallel end

@shuttle row 0 -1.4142135623730923

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 3.930999999985943
@shuttle col 105 3.930999999985943
@shuttle col 104 3.930999999985943
@shuttle col 103 3.930999999985943
@shuttle col 102 7.926999999985128
@shuttle col 101 7.926999999985128
@shuttle col 100 7.926999999985128
@shuttle col 99 7.926999999985128
@shuttle col 98 7.926999999985128
@shuttle col 97 15.92199999998411
@shuttle col 96 15.92199999998411
@shuttle col 95 15.92199999998411
@shuttle col 94 15.92199999998411
@shuttle col 93 15.92199999998411
@shuttle col 92 15.92199999998411
@shuttle col 91 15.92199999998411
@shuttle col 90 15.92199999998411
@shuttle col 89 15.92199999998411
@shuttle col 88 15.92199999998411
@shuttle col 87 15.92199999998411
@shuttle col 86 15.92199999998411
@shuttle col 85 15.92199999998411
@shuttle col 84 15.92199999998411
@shuttle col 83 15.92199999998411
@shuttle col 82 15.92199999998411
@shuttle col 81 15.92199999998411
@shuttle col 80 15.92199999998411
@shuttle col 79 15.92199999998411
@shuttle col 78 15.92199999998411
@shuttle col 77 15.92199999998411
@shuttle col 76 15.92199999998411
@shuttle col 75 15.92199999998411
@shuttle col 74 15.92199999998411
@shuttle col 73 15.92199999998411
@shuttle col 72 33.896999999979016
@shuttle col 71 33.896999999979016
@shuttle col 70 33.896999999979016
@shuttle col 69 33.896999999979016
@shuttle col 68 33.896999999979016
@shuttle col 67 33.896999999979016
@shuttle col 66 33.896999999979016
@shuttle col 65 33.896999999979016
@shuttle col 64 33.896999999979016
@shuttle col 63 33.896999999979016
@shuttle col 62 33.896999999979016
@shuttle col 61 33.896999999979016
@shuttle col 60 33.896999999979016
@shuttle col 59 33.896999999979016
@shuttle col 58 33.896999999979016
@shuttle col 57 33.896999999979016
@shuttle col 56 33.896999999979016
@shuttle col 55 33.896999999979016
@shuttle col 54 33.896999999979016
@shuttle col 53 33.896999999979016
@shuttle col 52 33.896999999979016
@shuttle col 51 33.896999999979016
@shuttle col 50 33.896999999979016
@shuttle col 49 33.896999999979016
@shuttle col 48 33.896999999979016
@shuttle col 47 20.025000000005093
@shuttle col 46 20.025000000005093
@shuttle col 45 20.025000000005093
@shuttle col 44 20.025000000005093
@shuttle col 43 20.025000000005093
@shuttle col 42 20.025000000005093
@shuttle col 41 20.025000000005093
@shuttle col 40 20.025000000005093
@shuttle col 39 20.025000000005093
@shuttle col 38 20.025000000005093
@shuttle col 37 20.025000000005093
@shuttle col 36 20.025000000005093
@shuttle col 35 20.025000000005093
@shuttle col 34 20.025000000005093
@shuttle col 33 20.025000000005093
@shuttle col 32 20.025000000005093
@shuttle col 31 20.025000000005093
@shuttle col 30 20.025000000005093
@shuttle col 29 20.025000000005093
@shuttle col 28 20.025000000005093
@shuttle col 27 20.025000000005093
@shuttle col 26 20.025000000005093
@shuttle col 25 20.025000000005093
@shuttle col 24 20.025000000005093
@shuttle col 23 20.025000000005093
@shuttle col 22 20.025000000005093
@shuttle col 21 20.025000000005093
@shuttle col 20 20.025000000005093
@shuttle col 19 20.025000000005093
@shuttle col 18 20.025000000005093
@shuttle col 17 20.025000000005093
@shuttle col 16 20.025000000005093
@shuttle col 15 20.025000000005093
@shuttle col 14 20.025000000005093
@shuttle col 13 20.025000000005093
@shuttle col 12 20.025000000005093
@shuttle col 11 20.025000000005093
@shuttle col 10 20.025000000005093
@shuttle col 9 20.025000000005093
@shuttle col 8 20.025000000005093
@shuttle col 7 20.025000000005093
@shuttle col 6 20.025000000005093
@shuttle col 5 20.025000000005093
@shuttle col 4 20.025000000005093
@shuttle col 3 6.069000000014057
@shuttle col 2 6.069000000014057
@shuttle col 1 6.069000000014057
@shuttle col 0 6.069000000014057
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 112635 (47, 0)
@transfer 112285 (3, 0)
@parallel end

@shuttle row 0 -1.4142135623730923

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 13.871999999973923
@shuttle col 46 13.871999999973923
@shuttle col 45 13.871999999973923
@shuttle col 44 13.871999999973923
@shuttle col 43 13.871999999973923
@shuttle col 42 13.871999999973923
@shuttle col 41 13.871999999973923
@shuttle col 40 13.871999999973923
@shuttle col 39 13.871999999973923
@shuttle col 38 13.871999999973923
@shuttle col 37 13.871999999973923
@shuttle col 36 13.871999999973923
@shuttle col 35 13.871999999973923
@shuttle col 34 13.871999999973923
@shuttle col 33 13.871999999973923
@shuttle col 32 13.871999999973923
@shuttle col 31 13.871999999973923
@shuttle col 30 13.871999999973923
@shuttle col 29 13.871999999973923
@shuttle col 28 13.871999999973923
@shuttle col 27 13.871999999973923
@shuttle col 26 13.871999999973923
@shuttle col 25 13.871999999973923
@shuttle col 24 13.871999999973923
@shuttle col 23 13.871999999973923
@shuttle col 22 13.871999999973923
@shuttle col 21 13.871999999973923
@shuttle col 20 13.871999999973923
@shuttle col 19 13.871999999973923
@shuttle col 18 13.871999999973923
@shuttle col 17 13.871999999973923
@shuttle col 16 13.871999999973923
@shuttle col 15 13.871999999973923
@shuttle col 14 13.871999999973923
@shuttle col 13 13.871999999973923
@shuttle col 12 13.871999999973923
@shuttle col 11 13.871999999973923
@shuttle col 10 10.622786437634204
@shuttle col 9 10.622786437634204
@shuttle col 8 10.622786437634204
@shuttle col 7 10.622786437634204
@shuttle col 6 10.622786437634204
@shuttle col 5 10.622786437634204
@shuttle col 4 10.622786437634204
@shuttle col 3 24.57878643762524
@shuttle col 2 24.57878643762524
@shuttle col 1 24.57878643762524
@shuttle col 0 24.57878643762524
@parallel end

@shuttle row 0 2.8284271247461916

@parallel begin
@transfer 112936 (10, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@shuttle row 0 1.4142135623730923
