OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 32 0.666786437643168
@shuttle col 31 0.666786437643168
@shuttle col 30 0.666786437643168
@shuttle col 29 0.666786437643168
@shuttle col 28 0.666786437643168
@shuttle col 27 0.666786437643168
@shuttle col 26 0.666786437643168
@shuttle col 25 0.666786437643168
@shuttle col 24 0.666786437643168
@shuttle col 23 0.666786437643168
@shuttle col 22 0.666786437643168
@shuttle col 21 0.666786437643168
@shuttle col 20 0.666786437643168
@shuttle col 19 0.666786437643168
@shuttle col 18 0.666786437643168
@shuttle col 17 0.666786437643168
@shuttle col 16 0.666786437643168
@shuttle col 15 0.666786437643168
@shuttle col 14 0.666786437643168
@shuttle col 13 0.666786437643168
@shuttle col 12 0.666786437643168
@shuttle col 11 0.666786437643168
@shuttle col 10 0.666786437643168
@shuttle col 9 0.666786437643168
@shuttle col 8 0.666786437643168
@shuttle col 7 0.666786437643168
@shuttle col 6 0.666786437643168
@shuttle col 5 0.666786437643168
@shuttle col 4 0.666786437643168
@shuttle col 3 0.666786437643168
@shuttle col 2 0.666786437643168
@shuttle col 1 0.666786437643168
@shuttle col 0 0.666786437643168
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 117245 (148, 0)
@transfer 117089 (147, 0)
@transfer 117609 (157, 0)
@transfer 116777 (124, 0)
@transfer 116985 (126, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 118390 (167, 0)
@transfer 116674 (49, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 21.406213562371704
@shuttle col 166 5.415213562373538
@shuttle col 165 5.415213562373538
@shuttle col 164 5.415213562373538
@shuttle col 163 5.415213562373538
@shuttle col 162 5.415213562373538
@shuttle col 161 5.415213562373538
@shuttle col 160 5.415213562373538
@shuttle col 159 5.415213562373538
@shuttle col 158 5.415213562373538
@shuttle col 157 33.99099999999817
@shuttle col 156 33.99099999999817
@shuttle col 155 33.99099999999817
@shuttle col 154 33.99099999999817
@shuttle col 153 33.99099999999817
@shuttle col 152 33.99099999999817
@shuttle col 151 33.99099999999817
@shuttle col 150 33.99099999999817
@shuttle col 149 33.99099999999817
@shuttle col 148 47.98199999999633
@shuttle col 147 53.98099999999613
@shuttle col 146 53.98099999999613
@shuttle col 145 53.98099999999613
@shuttle col 144 53.98099999999613
@shuttle col 143 53.98099999999613
@shuttle col 142 53.98099999999613
@shuttle col 141 50.00600000000122
@shuttle col 140 50.00600000000122
@shuttle col 139 48.00800000000163
@shuttle col 138 14.009000000001834
@shuttle col 137 14.009000000001834
@shuttle col 136 14.009000000001834
@shuttle col 135 8.012000000002445
@shuttle col 134 8.012000000002445
@shuttle col 133 8.012000000002445
@shuttle col 132 8.012000000002445
@shuttle col 131 8.012000000002445
@shuttle col 130 8.012000000002445
@shuttle col 129 8.012000000002445
@shuttle col 128 8.012000000002445
@shuttle col 127 8.012000000002445
@shuttle col 126 11.990999999998166
@shuttle col 125 11.990999999998166
@shuttle col 124 19.98899999999776
@shuttle col 123 19.98899999999776
@shuttle col 122 19.98899999999776
@shuttle col 121 19.98899999999776
@shuttle col 120 19.98899999999776
@shuttle col 119 0.5907864376276848
@shuttle col 118 0.5907864376276848
@shuttle col 117 0.5907864376276848
@shuttle col 116 0.5907864376276848
@shuttle col 115 0.5907864376276848
@shuttle col 114 0.5907864376276848
@shuttle col 113 0.5907864376276848
@shuttle col 112 0.5907864376276848
@shuttle col 111 0.5907864376276848
@shuttle col 110 0.5907864376276848
@shuttle col 109 0.5907864376276848
@shuttle col 108 0.5907864376276848
@shuttle col 107 0.5907864376276848
@shuttle col 106 0.5907864376276848
@shuttle col 105 0.5907864376276848
@shuttle col 104 0.5907864376276848
@shuttle col 103 0.5907864376276848
@shuttle col 102 0.5907864376276848
@shuttle col 101 0.5907864376276848
@shuttle col 100 0.5907864376276848
@shuttle col 99 0.5907864376276848
@shuttle col 98 0.5907864376276848
@shuttle col 97 0.5907864376276848
@shuttle col 96 0.5907864376276848
@shuttle col 95 0.5907864376276848
@shuttle col 94 0.5907864376276848
@shuttle col 93 0.5907864376276848
@shuttle col 92 0.5907864376276848
@shuttle col 91 0.5907864376276848
@shuttle col 90 0.5907864376276848
@shuttle col 89 0.5907864376276848
@shuttle col 88 0.5907864376276848
@shuttle col 87 0.5907864376276848
@shuttle col 86 0.5907864376276848
@shuttle col 85 0.5907864376276848
@shuttle col 84 0.5907864376276848
@shuttle col 83 0.5907864376276848
@shuttle col 82 0.5907864376276848
@shuttle col 81 0.5907864376276848
@shuttle col 80 0.5907864376276848
@shuttle col 79 0.5907864376276848
@shuttle col 78 0.5907864376276848
@shuttle col 77 0.5907864376276848
@shuttle col 76 0.5907864376276848
@shuttle col 75 0.5907864376276848
@shuttle col 74 0.5907864376276848
@shuttle col 73 0.5907864376276848
@shuttle col 72 0.5907864376276848
@shuttle col 71 0.5907864376276848
@shuttle col 70 0.5907864376276848
@shuttle col 69 0.5907864376276848
@shuttle col 68 0.5907864376276848
@shuttle col 67 0.5907864376276848
@shuttle col 66 0.5907864376276848
@shuttle col 65 0.5907864376276848
@shuttle col 64 0.5907864376276848
@shuttle col 63 0.5907864376276848
@shuttle col 62 0.5907864376276848
@shuttle col 61 0.5907864376276848
@shuttle col 60 0.5907864376276848
@shuttle col 59 0.5907864376276848
@shuttle col 58 0.5907864376276848
@shuttle col 57 0.5907864376276848
@shuttle col 56 0.5907864376276848
@shuttle col 55 0.5907864376276848
@shuttle col 54 0.5907864376276848
@shuttle col 53 0.5907864376276848
@shuttle col 52 0.5907864376276848
@shuttle col 51 0.5907864376276848
@shuttle col 50 0.5907864376276848
@shuttle col 49 5.929999999985739
@shuttle col 48 1.4152135623735376
@shuttle col 47 1.4152135623735376
@shuttle col 46 1.4152135623735376
@shuttle col 45 1.4152135623735376
@shuttle col 44 1.4152135623735376
@shuttle col 43 1.4152135623735376
@shuttle col 42 1.4152135623735376
@shuttle col 41 1.4152135623735376
@shuttle col 40 1.4152135623735376
@shuttle col 39 1.4152135623735376
@shuttle col 38 1.4152135623735376
@shuttle col 37 1.4152135623735376
@shuttle col 36 1.4152135623735376
@shuttle col 35 1.4152135623735376
@shuttle col 34 1.4152135623735376
@shuttle col 33 1.4152135623735376
@shuttle col 32 1.4152135623735376
@shuttle col 31 1.4152135623735376
@shuttle col 30 1.4152135623735376
@shuttle col 29 1.4152135623735376
@shuttle col 28 1.4152135623735376
@shuttle col 27 1.4152135623735376
@shuttle col 26 1.4152135623735376
@shuttle col 25 1.4152135623735376
@shuttle col 24 1.4152135623735376
@shuttle col 23 1.4152135623735376
@shuttle col 22 1.4152135623735376
@shuttle col 21 1.4152135623735376
@shuttle col 20 1.4152135623735376
@shuttle col 19 1.4152135623735376
@shuttle col 18 1.4152135623735376
@shuttle col 17 1.4152135623735376
@shuttle col 16 1.4152135623735376
@shuttle col 15 1.4152135623735376
@shuttle col 14 1.4152135623735376
@shuttle col 13 1.4152135623735376
@shuttle col 12 1.4152135623735376
@shuttle col 11 1.4152135623735376
@shuttle col 10 1.4152135623735376
@shuttle col 9 1.4152135623735376
@shuttle col 8 1.4152135623735376
@shuttle col 7 1.4152135623735376
@shuttle col 6 1.4152135623735376
@shuttle col 5 1.4152135623735376
@shuttle col 4 1.4152135623735376
@shuttle col 3 1.4152135623735376
@shuttle col 2 1.4152135623735376
@shuttle col 1 1.4152135623735376
@shuttle col 0 1.4152135623735376
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 116673 (48, 0)
@transfer 118337 (139, 0)
@transfer 117453 (138, 0)
@transfer 118493 (166, 0)
@transfer 118389 (141, 0)
@transfer 117297 (135, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 116830 (119, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 15.990999999998166
@shuttle col 165 6.001000000000204
@shuttle col 164 6.001000000000204
@shuttle col 163 6.001000000000204
@shuttle col 162 6.001000000000204
@shuttle col 161 6.001000000000204
@shuttle col 160 6.001000000000204
@shuttle col 159 6.001000000000204
@shuttle col 158 6.001000000000204
@shuttle col 157 6.001000000000204
@shuttle col 156 6.001000000000204
@shuttle col 155 6.001000000000204
@shuttle col 154 6.001000000000204
@shuttle col 153 6.001000000000204
@shuttle col 152 6.001000000000204
@shuttle col 151 6.001000000000204
@shuttle col 150 6.001000000000204
@shuttle col 149 6.001000000000204
@shuttle col 148 6.001000000000204
@shuttle col 147 6.001000000000204
@shuttle col 146 6.001000000000204
@shuttle col 145 6.001000000000204
@shuttle col 144 6.001000000000204
@shuttle col 143 6.001000000000204
@shuttle col 142 6.001000000000204
@shuttle col 141 9.97599999999511
@shuttle col 140 9.97599999999511
@shuttle col 139 11.973999999994703
@shuttle col 138 45.9729999999945
@shuttle col 137 45.9729999999945
@shuttle col 136 45.9729999999945
@shuttle col 135 51.96999999999389
@shuttle col 134 48.001000000000204
@shuttle col 133 48.001000000000204
@shuttle col 132 24.00300000000061
@shuttle col 131 24.00300000000061
@shuttle col 130 24.00300000000061
@shuttle col 129 16.006000000001222
@shuttle col 128 16.006000000001222
@shuttle col 127 16.006000000001222
@shuttle col 126 16.006000000001222
@shuttle col 125 4.595786437628703
@shuttle col 124 4.595786437628703
@shuttle col 123 4.595786437628703
@shuttle col 122 4.595786437628703
@shuttle col 121 4.595786437628703
@shuttle col 120 4.595786437628703
@shuttle col 119 23.993999999998778
@shuttle col 118 23.993999999998778
@shuttle col 117 23.993999999998778
@shuttle col 116 23.993999999998778
@shuttle col 115 23.993999999998778
@shuttle col 114 23.993999999998778
@shuttle col 113 23.993999999998778
@shuttle col 112 23.993999999998778
@shuttle col 111 23.993999999998778
@shuttle col 110 23.993999999998778
@shuttle col 109 23.993999999998778
@shuttle col 108 23.993999999998778
@shuttle col 107 23.993999999998778
@shuttle col 106 23.993999999998778
@shuttle col 105 23.993999999998778
@shuttle col 104 23.993999999998778
@shuttle col 103 23.993999999998778
@shuttle col 102 23.993999999998778
@shuttle col 101 23.993999999998778
@shuttle col 100 23.993999999998778
@shuttle col 99 23.993999999998778
@shuttle col 98 23.993999999998778
@shuttle col 97 23.993999999998778
@shuttle col 96 23.993999999998778
@shuttle col 95 23.993999999998778
@shuttle col 94 23.993999999998778
@shuttle col 93 23.993999999998778
@shuttle col 92 23.993999999998778
@shuttle col 91 23.993999999998778
@shuttle col 90 23.993999999998778
@shuttle col 89 23.993999999998778
@shuttle col 88 23.993999999998778
@shuttle col 87 23.993999999998778
@shuttle col 86 23.993999999998778
@shuttle col 85 23.993999999998778
@shuttle col 84 23.993999999998778
@shuttle col 83 23.993999999998778
@shuttle col 82 23.993999999998778
@shuttle col 81 23.993999999998778
@shuttle col 80 23.993999999998778
@shuttle col 79 23.993999999998778
@shuttle col 78 23.993999999998778
@shuttle col 77 23.993999999998778
@shuttle col 76 23.993999999998778
@shuttle col 75 23.993999999998778
@shuttle col 74 23.993999999998778
@shuttle col 73 23.993999999998778
@shuttle col 72 12.047000000009575
@shuttle col 71 12.047000000009575
@shuttle col 70 12.047000000009575
@shuttle col 69 12.047000000009575
@shuttle col 68 12.047000000009575
@shuttle col 67 12.047000000009575
@shuttle col 66 12.047000000009575
@shuttle col 65 12.047000000009575
@shuttle col 64 12.047000000009575
@shuttle col 63 12.047000000009575
@shuttle col 62 1.4712135623849463
@shuttle col 61 1.4712135623849463
@shuttle col 60 1.4712135623849463
@shuttle col 59 1.4712135623849463
@shuttle col 58 1.4712135623849463
@shuttle col 57 1.4712135623849463
@shuttle col 56 1.4712135623849463
@shuttle col 55 1.4712135623849463
@shuttle col 54 1.4712135623849463
@shuttle col 53 1.4712135623849463
@shuttle col 52 1.4712135623849463
@shuttle col 51 1.4712135623849463
@shuttle col 50 1.4712135623849463
@shuttle col 49 1.4712135623849463
@shuttle col 48 5.985999999997148
@shuttle col 47 5.985999999997148
@shuttle col 46 5.985999999997148
@shuttle col 45 5.985999999997148
@shuttle col 44 5.985999999997148
@shuttle col 43 5.985999999997148
@shuttle col 42 5.985999999997148
@shuttle col 41 5.985999999997148
@shuttle col 40 5.985999999997148
@shuttle col 39 5.985999999997148
@shuttle col 38 5.985999999997148
@shuttle col 37 5.985999999997148
@shuttle col 36 5.985999999997148
@shuttle col 35 5.985999999997148
@shuttle col 34 5.985999999997148
@shuttle col 33 5.985999999997148
@shuttle col 32 5.985999999997148
@shuttle col 31 5.985999999997148
@shuttle col 30 5.985999999997148
@shuttle col 29 5.985999999997148
@shuttle col 28 5.985999999997148
@shuttle col 27 5.985999999997148
@shuttle col 26 5.985999999997148
@shuttle col 25 5.985999999997148
@shuttle col 24 5.985999999997148
@shuttle col 23 5.985999999997148
@shuttle col 22 5.985999999997148
@shuttle col 21 5.985999999997148
@shuttle col 20 5.985999999997148
@shuttle col 19 5.985999999997148
@shuttle col 18 5.985999999997148
@shuttle col 17 5.985999999997148
@shuttle col 16 5.985999999997148
@shuttle col 15 5.985999999997148
@shuttle col 14 5.985999999997148
@shuttle col 13 5.985999999997148
@shuttle col 12 5.985999999997148
@shuttle col 11 5.985999999997148
@shuttle col 10 5.985999999997148
@shuttle col 9 5.985999999997148
@shuttle col 8 5.985999999997148
@shuttle col 7 5.985999999997148
@shuttle col 6 5.985999999997148
@shuttle col 5 5.985999999997148
@shuttle col 4 5.985999999997148
@shuttle col 3 5.985999999997148
@shuttle col 2 5.985999999997148
@shuttle col 1 5.985999999997148
@shuttle col 0 5.985999999997148
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 118545 (134, 0)
@transfer 117713 (129, 0)
@transfer 116829 (62, 0)
@transfer 118649 (165, 0)
@transfer 117921 (132, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 117454 (125, 0)
@transfer 117142 (72, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 9.989999999997963
@shuttle col 164 9.989999999997963
@shuttle col 163 9.989999999997963
@shuttle col 162 6.003000000000611
@shuttle col 161 6.003000000000611
@shuttle col 160 6.003000000000611
@shuttle col 159 6.003000000000611
@shuttle col 158 6.003000000000611
@shuttle col 157 6.003000000000611
@shuttle col 156 6.003000000000611
@shuttle col 155 6.003000000000611
@shuttle col 154 6.003000000000611
@shuttle col 153 2.0120000000024447
@shuttle col 152 2.0120000000024447
@shuttle col 151 2.0120000000024447
@shuttle col 150 2.0120000000024447
@shuttle col 149 2.0120000000024447
@shuttle col 148 2.0120000000024447
@shuttle col 147 2.0120000000024447
@shuttle col 146 2.0120000000024447
@shuttle col 145 2.0120000000024447
@shuttle col 144 2.0120000000024447
@shuttle col 143 2.0120000000024447
@shuttle col 142 2.0120000000024447
@shuttle col 141 2.0120000000024447
@shuttle col 140 2.0120000000024447
@shuttle col 139 2.0120000000024447
@shuttle col 138 2.0120000000024447
@shuttle col 137 2.0120000000024447
@shuttle col 136 2.0120000000024447
@shuttle col 135 2.0120000000024447
@shuttle col 134 5.980999999996129
@shuttle col 133 5.980999999996129
@shuttle col 132 29.97899999999572
@shuttle col 131 29.97899999999572
@shuttle col 130 29.97899999999572
@shuttle col 129 37.97599999999511
@shuttle col 128 37.97599999999511
@shuttle col 127 37.97599999999511
@shuttle col 126 37.97599999999511
@shuttle col 125 49.38621356236763
@shuttle col 124 49.38621356236763
@shuttle col 123 49.38621356236763
@shuttle col 122 12.003000000000611
@shuttle col 121 12.003000000000611
@shuttle col 120 12.003000000000611
@shuttle col 119 12.003000000000611
@shuttle col 118 12.003000000000611
@shuttle col 117 12.003000000000611
@shuttle col 116 12.003000000000611
@shuttle col 115 12.003000000000611
@shuttle col 114 12.003000000000611
@shuttle col 113 12.003000000000611
@shuttle col 112 12.003000000000611
@shuttle col 111 12.003000000000611
@shuttle col 110 12.003000000000611
@shuttle col 109 12.003000000000611
@shuttle col 108 12.003000000000611
@shuttle col 107 12.003000000000611
@shuttle col 106 12.003000000000611
@shuttle col 105 12.003000000000611
@shuttle col 104 12.003000000000611
@shuttle col 103 12.003000000000611
@shuttle col 102 12.003000000000611
@shuttle col 101 12.003000000000611
@shuttle col 100 12.003000000000611
@shuttle col 99 12.003000000000611
@shuttle col 98 12.003000000000611
@shuttle col 97 12.003000000000611
@shuttle col 96 12.003000000000611
@shuttle col 95 12.003000000000611
@shuttle col 94 12.003000000000611
@shuttle col 93 12.003000000000611
@shuttle col 92 12.003000000000611
@shuttle col 91 12.003000000000611
@shuttle col 90 12.003000000000611
@shuttle col 89 12.003000000000611
@shuttle col 88 12.003000000000611
@shuttle col 87 12.003000000000611
@shuttle col 86 12.003000000000611
@shuttle col 85 12.003000000000611
@shuttle col 84 12.003000000000611
@shuttle col 83 12.003000000000611
@shuttle col 82 12.003000000000611
@shuttle col 81 12.003000000000611
@shuttle col 80 12.003000000000611
@shuttle col 79 12.003000000000611
@shuttle col 78 5.461213562382909
@shuttle col 77 5.461213562382909
@shuttle col 76 5.461213562382909
@shuttle col 75 5.461213562382909
@shuttle col 74 5.461213562382909
@shuttle col 73 5.461213562382909
@shuttle col 72 17.40821356237211
@shuttle col 71 17.40821356237211
@shuttle col 70 17.40821356237211
@shuttle col 69 17.40821356237211
@shuttle col 68 6.004000000000815
@shuttle col 67 6.004000000000815
@shuttle col 66 6.004000000000815
@shuttle col 65 6.004000000000815
@shuttle col 64 6.004000000000815
@shuttle col 63 6.004000000000815
@shuttle col 62 16.579786437625444
@shuttle col 61 16.579786437625444
@shuttle col 60 16.579786437625444
@shuttle col 59 16.579786437625444
@shuttle col 58 16.579786437625444
@shuttle col 57 16.579786437625444
@shuttle col 56 16.579786437625444
@shuttle col 55 16.579786437625444
@shuttle col 54 16.579786437625444
@shuttle col 53 16.579786437625444
@shuttle col 52 16.579786437625444
@shuttle col 51 16.579786437625444
@shuttle col 50 16.579786437625444
@shuttle col 49 16.579786437625444
@shuttle col 48 16.579786437625444
@shuttle col 47 16.579786437625444
@shuttle col 46 4.601786437629926
@shuttle col 45 4.601786437629926
@shuttle col 44 4.601786437629926
@shuttle col 43 4.601786437629926
@shuttle col 42 4.601786437629926
@shuttle col 41 4.601786437629926
@shuttle col 40 4.601786437629926
@shuttle col 39 4.601786437629926
@shuttle col 38 4.601786437629926
@shuttle col 37 4.601786437629926
@shuttle col 36 4.601786437629926
@shuttle col 35 4.601786437629926
@shuttle col 34 4.601786437629926
@shuttle col 33 4.601786437629926
@shuttle col 32 4.601786437629926
@shuttle col 31 4.601786437629926
@shuttle col 30 4.601786437629926
@shuttle col 29 4.601786437629926
@shuttle col 28 4.601786437629926
@shuttle col 27 4.601786437629926
@shuttle col 26 4.601786437629926
@shuttle col 25 4.601786437629926
@shuttle col 24 4.601786437629926
@shuttle col 23 4.601786437629926
@shuttle col 22 4.601786437629926
@shuttle col 21 4.601786437629926
@shuttle col 20 4.601786437629926
@shuttle col 19 4.601786437629926
@shuttle col 18 4.601786437629926
@shuttle col 17 4.601786437629926
@shuttle col 16 4.601786437629926
@shuttle col 15 4.601786437629926
@shuttle col 14 4.601786437629926
@shuttle col 13 4.601786437629926
@shuttle col 12 4.601786437629926
@shuttle col 11 4.601786437629926
@shuttle col 10 4.601786437629926
@shuttle col 9 4.601786437629926
@shuttle col 8 4.601786437629926
@shuttle col 7 4.601786437629926
@shuttle col 6 4.601786437629926
@shuttle col 5 4.601786437629926
@shuttle col 4 4.601786437629926
@shuttle col 3 4.601786437629926
@shuttle col 2 4.601786437629926
@shuttle col 1 4.601786437629926
@shuttle col 0 4.601786437629926
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 118701 (153, 0)
@transfer 118805 (162, 0)
@transfer 117557 (78, 0)
