OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 87 0.62578643763527
@shuttle col 86 0.62578643763527
@shuttle col 85 0.62578643763527
@shuttle col 84 0.62578643763527
@shuttle col 83 0.62578643763527
@shuttle col 82 0.62578643763527
@shuttle col 81 0.62578643763527
@shuttle col 80 0.62578643763527
@shuttle col 79 0.62578643763527
@shuttle col 78 5.9909999999981665
@shuttle col 77 5.9909999999981665
@shuttle col 76 5.9909999999981665
@shuttle col 75 5.9909999999981665
@shuttle col 74 5.9909999999981665
@shuttle col 73 5.9909999999981665
@shuttle col 72 5.9909999999981665
@shuttle col 71 5.9909999999981665
@shuttle col 70 5.9909999999981665
@shuttle col 69 5.9909999999981665
@shuttle col 68 5.9909999999981665
@shuttle col 67 5.9909999999981665
@shuttle col 66 5.9909999999981665
@shuttle col 65 5.9909999999981665
@shuttle col 64 5.9909999999981665
@shuttle col 63 5.9909999999981665
@shuttle col 62 5.9909999999981665
@shuttle col 61 5.9909999999981665
@shuttle col 60 5.9909999999981665
@shuttle col 59 5.9909999999981665
@shuttle col 58 5.9909999999981665
@shuttle col 57 5.9909999999981665
@shuttle col 56 5.9909999999981665
@shuttle col 55 5.9909999999981665
@shuttle col 54 5.9909999999981665
@shuttle col 53 5.9909999999981665
@shuttle col 52 5.9909999999981665
@shuttle col 51 5.9909999999981665
@shuttle col 50 5.9909999999981665
@shuttle col 49 5.9909999999981665
@shuttle col 48 5.9909999999981665
@shuttle col 47 5.9909999999981665
@shuttle col 46 5.9909999999981665
@shuttle col 45 5.9909999999981665
@shuttle col 44 5.9909999999981665
@shuttle col 43 5.9909999999981665
@shuttle col 42 5.9909999999981665
@shuttle col 41 5.9909999999981665
@shuttle col 40 1.4522135623806207
@shuttle col 39 1.4522135623806207
@shuttle col 38 1.4522135623806207
@shuttle col 37 1.4522135623806207
@shuttle col 36 1.4522135623806207
@shuttle col 35 1.4522135623806207
@shuttle col 34 1.4522135623806207
@shuttle col 33 1.4522135623806207
@shuttle col 32 1.4522135623806207
@shuttle col 31 1.4522135623806207
@shuttle col 30 1.4522135623806207
@shuttle col 29 1.4522135623806207
@shuttle col 28 1.4522135623806207
@shuttle col 27 1.4522135623806207
@shuttle col 26 1.4522135623806207
@shuttle col 25 1.4522135623806207
@shuttle col 24 1.4522135623806207
@shuttle col 23 1.4522135623806207
@shuttle col 22 1.4522135623806207
@shuttle col 21 1.4522135623806207
@shuttle col 20 1.4522135623806207
@shuttle col 19 1.4522135623806207
@shuttle col 18 1.4522135623806207
@shuttle col 17 1.4522135623806207
@shuttle col 16 1.4522135623806207
@shuttle col 15 1.9749999999949068
@shuttle col 14 1.9749999999949068
@shuttle col 13 1.9749999999949068
@shuttle col 12 1.9749999999949068
@shuttle col 11 1.9749999999949068
@shuttle col 10 1.9749999999949068
@shuttle col 9 1.9749999999949068
@shuttle col 8 1.9749999999949068
@shuttle col 7 1.9749999999949068
@shuttle col 6 1.9749999999949068
@shuttle col 5 1.9749999999949068
@shuttle col 4 1.9749999999949068
@shuttle col 3 1.9749999999949068
@shuttle col 2 1.9749999999949068
@shuttle col 1 1.9749999999949068
@shuttle col 0 1.9749999999949068
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 110063 (163, 0)
@transfer 106683 (92, 0)
@transfer 106839 (149, 0)
@transfer 106371 (40, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 107464 (160, 0)
@transfer 106528 (87, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 27.987999999997555
@shuttle col 162 27.987999999997555
@shuttle col 161 27.987999999997555
@shuttle col 160 129.39921356237028
@shuttle col 159 129.39921356237028
@shuttle col 158 129.39921356237028
@shuttle col 157 129.39921356237028
@shuttle col 156 129.39921356237028
@shuttle col 155 129.39921356237028
@shuttle col 154 114.00600000000122
@shuttle col 153 114.00600000000122
@shuttle col 152 114.00600000000122
@shuttle col 151 114.00600000000122
@shuttle col 150 73.42421356237537
@shuttle col 149 95.9989999999998
@shuttle col 148 95.9989999999998
@shuttle col 147 88.58778643762707
@shuttle col 146 88.58778643762707
@shuttle col 145 88.58778643762707
@shuttle col 144 52.00500000000102
@shuttle col 143 30.006000000001222
@shuttle col 142 30.006000000001222
@shuttle col 141 30.006000000001222
@shuttle col 140 30.006000000001222
@shuttle col 139 30.006000000001222
@shuttle col 138 28.01100000000224
@shuttle col 137 28.01100000000224
@shuttle col 136 28.01100000000224
@shuttle col 135 28.01100000000224
@shuttle col 134 28.01100000000224
@shuttle col 133 28.01100000000224
@shuttle col 132 28.01100000000224
@shuttle col 131 28.01100000000224
@shuttle col 130 28.01100000000224
@shuttle col 129 28.01100000000224
@shuttle col 128 28.01100000000224
@shuttle col 127 28.01100000000224
@shuttle col 126 28.01100000000224
@shuttle col 125 10.02400000000489
@shuttle col 124 10.02400000000489
@shuttle col 123 10.02400000000489
@shuttle col 122 10.02400000000489
@shuttle col 121 10.02400000000489
@shuttle col 120 10.02400000000489
@shuttle col 119 10.02400000000489
@shuttle col 118 10.02400000000489
@shuttle col 117 10.02400000000489
@shuttle col 116 10.02400000000489
@shuttle col 115 10.02400000000489
@shuttle col 114 10.02400000000489
@shuttle col 113 10.02400000000489
@shuttle col 112 10.02400000000489
@shuttle col 111 10.02400000000489
@shuttle col 110 10.02400000000489
@shuttle col 109 10.02400000000489
@shuttle col 108 10.02400000000489
@shuttle col 107 10.02400000000489
@shuttle col 106 10.02400000000489
@shuttle col 105 10.02400000000489
@shuttle col 104 4.045000000009168
@shuttle col 103 4.045000000009168
@shuttle col 102 4.045000000009168
@shuttle col 101 4.045000000009168
@shuttle col 100 4.045000000009168
@shuttle col 99 4.045000000009168
@shuttle col 98 4.045000000009168
@shuttle col 97 4.045000000009168
@shuttle col 96 4.045000000009168
@shuttle col 95 4.045000000009168
@shuttle col 94 4.045000000009168
@shuttle col 93 4.045000000009168
@shuttle col 92 9.987999999997555
@shuttle col 91 9.987999999997555
@shuttle col 90 9.987999999997555
@shuttle col 89 9.987999999997555
@shuttle col 88 9.987999999997555
@shuttle col 87 17.39721356236987
@shuttle col 86 17.39721356236987
@shuttle col 85 17.39721356236987
@shuttle col 84 17.39721356236987
@shuttle col 83 17.39721356236987
@shuttle col 82 17.39721356236987
@shuttle col 81 17.39721356236987
@shuttle col 80 1.42121356237476
@shuttle col 79 1.42121356237476
@shuttle col 78 1.42121356237476
@shuttle col 77 1.42121356237476
@shuttle col 76 1.42121356237476
@shuttle col 75 1.42121356237476
@shuttle col 74 1.42121356237476
@shuttle col 73 1.42121356237476
@shuttle col 72 1.42121356237476
@shuttle col 71 1.42121356237476
@shuttle col 70 1.42121356237476
@shuttle col 69 1.42121356237476
@shuttle col 68 1.42121356237476
@shuttle col 67 1.42121356237476
@shuttle col 66 1.42121356237476
@shuttle col 65 1.42121356237476
@shuttle col 64 1.42121356237476
@shuttle col 63 1.42121356237476
@shuttle col 62 1.42121356237476
@shuttle col 61 1.42121356237476
@shuttle col 60 1.42121356237476
@shuttle col 59 1.42121356237476
@shuttle col 58 1.42121356237476
@shuttle col 57 1.42121356237476
@shuttle col 56 1.42121356237476
@shuttle col 55 1.42121356237476
@shuttle col 54 1.42121356237476
@shuttle col 53 1.42121356237476
@shuttle col 52 1.42121356237476
@shuttle col 51 1.42121356237476
@shuttle col 50 1.42121356237476
@shuttle col 49 1.42121356237476
@shuttle col 48 1.42121356237476
@shuttle col 47 1.42121356237476
@shuttle col 46 1.42121356237476
@shuttle col 45 1.42121356237476
@shuttle col 44 1.42121356237476
@shuttle col 43 1.42121356237476
@shuttle col 42 1.42121356237476
@shuttle col 41 1.42121356237476
@shuttle col 40 5.959999999992306
@shuttle col 39 5.959999999992306
@shuttle col 38 5.959999999992306
@shuttle col 37 5.959999999992306
@shuttle col 36 5.959999999992306
@shuttle col 35 5.959999999992306
@shuttle col 34 5.959999999992306
@shuttle col 33 5.959999999992306
@shuttle col 32 5.959999999992306
@shuttle col 31 5.959999999992306
@shuttle col 30 5.959999999992306
@shuttle col 29 5.959999999992306
@shuttle col 28 5.959999999992306
@shuttle col 27 5.959999999992306
@shuttle col 26 5.959999999992306
@shuttle col 25 5.959999999992306
@shuttle col 24 5.959999999992306
@shuttle col 23 5.959999999992306
@shuttle col 22 5.959999999992306
@shuttle col 21 5.959999999992306
@shuttle col 20 5.959999999992306
@shuttle col 19 5.959999999992306
@shuttle col 18 5.959999999992306
@shuttle col 17 5.959999999992306
@shuttle col 16 5.959999999992306
@shuttle col 15 5.959999999992306
@shuttle col 14 5.959999999992306
@shuttle col 13 5.959999999992306
@shuttle col 12 5.959999999992306
@shuttle col 11 5.959999999992306
@shuttle col 10 5.959999999992306
@shuttle col 9 5.959999999992306
@shuttle col 8 5.959999999992306
@shuttle col 7 5.959999999992306
@shuttle col 6 5.959999999992306
@shuttle col 5 5.959999999992306
@shuttle col 4 5.959999999992306
@shuttle col 3 5.959999999992306
@shuttle col 2 5.959999999992306
@shuttle col 1 5.959999999992306
@shuttle col 0 5.959999999992306
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 107099 (125, 0)
@transfer 109335 (150, 0)
@transfer 107619 (143, 0)
@transfer 106943 (104, 0)
@transfer 107567 (138, 0)
@transfer 106527 (80, 0)
@transfer 108191 (144, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 109180 (147, 0)
@transfer 110428 (154, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 15.393213562369056
@shuttle col 153 15.393213562369056
@shuttle col 152 15.393213562369056
@shuttle col 151 15.393213562369056
@shuttle col 150 55.97499999999491
@shuttle col 149 55.97499999999491
@shuttle col 148 12.002000000000407
@shuttle col 147 19.41321356237313
@shuttle col 146 19.41321356237313
@shuttle col 145 19.41321356237313
@shuttle col 144 55.995999999999185
@shuttle col 143 77.99499999999898
@shuttle col 142 77.99499999999898
@shuttle col 141 77.99499999999898
@shuttle col 140 77.99499999999898
@shuttle col 139 30.004000000000815
@shuttle col 138 31.998999999999796
@shuttle col 137 31.998999999999796
@shuttle col 136 31.998999999999796
@shuttle col 135 31.998999999999796
@shuttle col 134 31.998999999999796
@shuttle col 133 31.998999999999796
@shuttle col 132 31.998999999999796
@shuttle col 131 31.998999999999796
@shuttle col 130 31.998999999999796
@shuttle col 129 31.998999999999796
@shuttle col 128 31.998999999999796
@shuttle col 127 31.998999999999796
@shuttle col 126 31.998999999999796
@shuttle col 125 49.98599999999715
@shuttle col 124 14.001000000000204
@shuttle col 123 14.001000000000204
@shuttle col 122 14.001000000000204
@shuttle col 121 14.001000000000204
@shuttle col 120 14.001000000000204
@shuttle col 119 14.001000000000204
@shuttle col 118 14.001000000000204
@shuttle col 117 14.001000000000204
@shuttle col 116 14.001000000000204
@shuttle col 115 14.001000000000204
@shuttle col 114 14.001000000000204
@shuttle col 113 14.001000000000204
@shuttle col 112 14.001000000000204
@shuttle col 111 14.001000000000204
@shuttle col 110 14.001000000000204
@shuttle col 109 14.001000000000204
@shuttle col 108 14.001000000000204
@shuttle col 107 14.001000000000204
@shuttle col 106 14.001000000000204
@shuttle col 105 14.001000000000204
@shuttle col 104 19.979999999995925
@shuttle col 103 19.979999999995925
@shuttle col 102 19.979999999995925
@shuttle col 101 19.979999999995925
@shuttle col 100 19.979999999995925
@shuttle col 99 19.979999999995925
@shuttle col 98 19.979999999995925
@shuttle col 97 19.979999999995925
@shuttle col 96 19.979999999995925
@shuttle col 95 19.979999999995925
@shuttle col 94 19.979999999995925
@shuttle col 93 19.979999999995925
@shuttle col 92 19.979999999995925
@shuttle col 91 19.979999999995925
@shuttle col 90 19.979999999995925
@shuttle col 89 19.979999999995925
@shuttle col 88 19.979999999995925
@shuttle col 87 19.979999999995925
@shuttle col 86 12.018000000003667
@shuttle col 85 12.018000000003667
@shuttle col 84 12.018000000003667
@shuttle col 83 12.018000000003667
@shuttle col 82 12.018000000003667
@shuttle col 81 12.018000000003667
@shuttle col 80 27.993999999998778
@shuttle col 79 27.993999999998778
@shuttle col 78 27.993999999998778
@shuttle col 77 10.588786437627277
@shuttle col 76 10.588786437627277
@shuttle col 75 10.005000000001019
@shuttle col 74 10.005000000001019
@shuttle col 73 10.005000000001019
@shuttle col 72 10.005000000001019
@shuttle col 71 10.005000000001019
@shuttle col 70 10.005000000001019
@shuttle col 69 10.005000000001019
@shuttle col 68 10.005000000001019
@shuttle col 67 10.005000000001019
@shuttle col 66 10.005000000001019
@shuttle col 65 10.005000000001019
@shuttle col 64 10.005000000001019
@shuttle col 63 10.005000000001019
@shuttle col 62 10.005000000001019
@shuttle col 61 10.005000000001019
@shuttle col 60 10.005000000001019
@shuttle col 59 10.005000000001019
@shuttle col 58 10.005000000001019
@shuttle col 57 10.005000000001019
@shuttle col 56 10.005000000001019
@shuttle col 55 10.005000000001019
@shuttle col 54 10.005000000001019
@shuttle col 53 10.005000000001019
@shuttle col 52 10.005000000001019
@shuttle col 51 10.005000000001019
@shuttle col 50 10.005000000001019
@shuttle col 49 10.005000000001019
@shuttle col 48 10.005000000001019
@shuttle col 47 10.005000000001019
@shuttle col 46 10.005000000001019
@shuttle col 45 10.005000000001019
@shuttle col 44 10.005000000001019
@shuttle col 43 10.005000000001019
@shuttle col 42 10.005000000001019
@shuttle col 41 10.005000000001019
@shuttle col 40 10.005000000001019
@shuttle col 39 10.005000000001019
@shuttle col 38 10.005000000001019
@shuttle col 37 10.005000000001019
@shuttle col 36 10.005000000001019
@shuttle col 35 10.005000000001019
@shuttle col 34 10.005000000001019
@shuttle col 33 10.005000000001019
@shuttle col 32 10.005000000001019
@shuttle col 31 10.005000000001019
@shuttle col 30 10.005000000001019
@shuttle col 29 10.005000000001019
@shuttle col 28 10.005000000001019
@shuttle col 27 10.005000000001019
@shuttle col 26 10.005000000001019
@shuttle col 25 10.005000000001019
@shuttle col 24 10.005000000001019
@shuttle col 23 10.005000000001019
@shuttle col 22 10.005000000001019
@shuttle col 21 10.005000000001019
@shuttle col 20 10.005000000001019
@shuttle col 19 10.005000000001019
@shuttle col 18 10.005000000001019
@shuttle col 17 10.005000000001019
@shuttle col 16 10.005000000001019
@shuttle col 15 10.005000000001019
@shuttle col 14 10.005000000001019
@shuttle col 13 10.005000000001019
@shuttle col 12 10.005000000001019
@shuttle col 11 10.005000000001019
@shuttle col 10 10.005000000001019
@shuttle col 9 10.005000000001019
@shuttle col 8 10.005000000001019
@shuttle col 7 10.005000000001019
@shuttle col 6 10.005000000001019
@shuttle col 5 10.005000000001019
@shuttle col 4 10.005000000001019
@shuttle col 3 10.005000000001019
@shuttle col 2 10.005000000001019
@shuttle col 1 10.005000000001019
@shuttle col 0 10.005000000001019
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 106787 (75, 0)
@transfer 109647 (148, 0)
@transfer 107255 (86, 0)
@transfer 108399 (139, 0)
@transfer 107463 (124, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 106840 (77, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 43.9729999999945
@shuttle col 147 43.9729999999945
@shuttle col 146 43.9729999999945
@shuttle col 145 43.9729999999945
@shuttle col 144 43.9729999999945
@shuttle col 143 43.9729999999945
@shuttle col 142 43.9729999999945
@shuttle col 141 4.592786437628092
@shuttle col 140 4.592786437628092
@shuttle col 139 52.58378643762626
@shuttle col 138 52.58378643762626
@shuttle col 137 52.58378643762626
@shuttle col 136 52.58378643762626
@shuttle col 135 52.58378643762626
@shuttle col 134 52.58378643762626
@shuttle col 133 34.00600000000122
@shuttle col 132 34.00600000000122
@shuttle col 131 34.00600000000122
@shuttle col 130 34.00600000000122
@shuttle col 129 34.00600000000122
@shuttle col 128 34.00600000000122
@shuttle col 127 34.00600000000122
@shuttle col 126 34.00600000000122
@shuttle col 125 34.00600000000122
@shuttle col 124 69.99099999999817
@shuttle col 123 69.99099999999817
@shuttle col 122 66.00200000000041
@shuttle col 121 60.00300000000061
@shuttle col 120 60.00300000000061
@shuttle col 119 60.00300000000061
@shuttle col 118 60.00300000000061
@shuttle col 117 60.00300000000061
@shuttle col 116 22.00800000000163
@shuttle col 115 22.00800000000163
@shuttle col 114 22.00800000000163
@shuttle col 113 22.00800000000163
@shuttle col 112 22.00800000000163
@shuttle col 111 22.00800000000163
@shuttle col 110 22.00800000000163
@shuttle col 109 22.00800000000163
@shuttle col 108 22.00800000000163
@shuttle col 107 12.017000000003463
@shuttle col 106 12.017000000003463
@shuttle col 105 12.017000000003463
@shuttle col 104 12.017000000003463
@shuttle col 103 12.017000000003463
@shuttle col 102 12.017000000003463
@shuttle col 101 12.017000000003463
@shuttle col 100 12.017000000003463
@shuttle col 99 12.017000000003463
@shuttle col 98 12.017000000003463
@shuttle col 97 12.017000000003463
@shuttle col 96 12.017000000003463
@shuttle col 95 12.017000000003463
@shuttle col 94 12.017000000003463
@shuttle col 93 12.017000000003463
@shuttle col 92 12.017000000003463
@shuttle col 91 12.017000000003463
@shuttle col 90 12.017000000003463
@shuttle col 89 12.017000000003463
@shuttle col 88 12.017000000003463
@shuttle col 87 12.017000000003463
@shuttle col 86 19.97899999999572
@shuttle col 85 19.97899999999572
@shuttle col 84 19.97899999999572
@shuttle col 83 19.97899999999572
@shuttle col 82 19.97899999999572
@shuttle col 81 19.97899999999572
@shuttle col 80 19.97899999999572
@shuttle col 79 19.97899999999572
@shuttle col 78 19.97899999999572
@shuttle col 77 37.38421356236722
@shuttle col 76 37.38421356236722
@shuttle col 75 37.96799999999348
@shuttle col 74 37.96799999999348
@shuttle col 73 37.96799999999348
@shuttle col 72 37.96799999999348
@shuttle col 71 37.96799999999348
@shuttle col 70 37.96799999999348
@shuttle col 69 37.96799999999348
@shuttle col 68 37.96799999999348
@shuttle col 67 37.96799999999348
@shuttle col 66 37.96799999999348
@shuttle col 65 37.96799999999348
@shuttle col 64 14.011000000002241
@shuttle col 63 14.011000000002241
@shuttle col 62 12.598786437629315
@shuttle col 61 12.598786437629315
@shuttle col 60 12.598786437629315
@shuttle col 59 12.598786437629315
@shuttle col 58 12.598786437629315
@shuttle col 57 12.598786437629315
@shuttle col 56 12.598786437629315
