OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@raman local q[138] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[138]

@raman local q[21] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[21]

@raman local q[167] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[167]

@raman local q[83] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[83]

@raman local q[161] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[161]

@raman local q[143] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[143]

@raman local q[19] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[19]

@raman local q[10] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[10]

@raman local q[25] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[25]

@raman local q[115] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[115]

@raman local q[149] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[149]

@raman local q[59] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[59]

@raman local q[137] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[137]

@raman local q[97] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[97]

@raman local q[142] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[142]

@raman local q[32] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[32]

@raman local q[163] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[163]

@raman local q[33] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[33]

@raman local q[155] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[155]

@raman local q[47] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[47]

@raman local q[81] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[81]

@raman local q[120] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[120]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 109 -0.5
@shuttle col 111 0.5
@shuttle col 169 -0.5
@shuttle col 171 0.5
@parallel end

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[167] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[167]

@raman local q[83] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[83]

@raman local q[147] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[147]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[162] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[162]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[87] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[87]

@raman local q[59] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[59]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[158] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[158]

@raman local q[4] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[4]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[163] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[163]

@raman local q[174] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[174]

@raman local q[155] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[155]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[82] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[82]

@raman local q[120] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[120]

@rydberg
gate global_rydberg_66 3, 4, 5, 137, 10, 11, 12, 13, 142, 143, 16, 138, 140, 19, 147, 21, 149, 25, 155, 28, 158, 31, 32, 33, 162, 163, 35, 37, 161, 167, 174, 47, 49, 59, 62, 71, 81, 82, 83, 87, 94, 97, 101, 102, 109, 115, 120, 122 {
    ctrl @ U(0, 0, π) q[32], q[31];
    ctrl @ U(0, 0, π) q[102], q[62];
    ctrl @ U(0, 0, π) q[115], q[35];
    ctrl @ U(0, 0, π) q[122], q[101];
    ctrl @ U(0, 0, π) q[82], q[47];
    ctrl @ U(0, 0, π) q[59], q[149];
    ctrl @ U(0, 0, π) q[162], q[140];
    ctrl @ U(0, 0, π) q[16], q[4];
    ctrl @ U(0, 0, π) q[28], q[94];
    ctrl @ U(0, 0, π) q[25], q[10];
    ctrl @ U(0, 0, π) q[19], q[143];
    ctrl @ U(0, 0, π) q[49], q[138];
    ctrl @ U(0, 0, π) q[161], q[147];
    ctrl @ U(0, 0, π) q[155], q[12];
    ctrl @ U(0, 0, π) q[83], q[11];
    ctrl @ U(0, 0, π) q[37], q[142];
    ctrl @ U(0, 0, π) q[163], q[13];
    ctrl @ U(0, 0, π) q[21], q[167];
    ctrl @ U(0, 0, π) q[3], q[109];
    ctrl @ U(0, 0, π) q[97], q[137];
    ctrl @ U(0, 0, π) q[120], q[81];
    ctrl @ U(0, 0, π) q[158], q[71];
    ctrl @ U(0, 0, π) q[33], q[174];
    ctrl @ U(0, 0, π) q[5], q[87];
}
global_rydberg_66 3, 4, 5, 137, 10, 11, 12, 13, 142, 143, 16, 138, 140, 19, 147, 21, 149, 25, 155, 28, 158, 31, 32, 33, 162, 163, 35, 37, 161, 167, 174, 47, 49, 59, 62, 71, 81, 82, 83, 87, 94, 97, 101, 102, 109, 115, 120, 122

@raman local q[62] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[62]

@raman local q[49] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[49]

@raman local q[167] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[167]

@raman local q[83] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[83]

@raman local q[147] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[147]

@raman local q[122] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[122]

@raman local q[19] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[19]

@raman local q[162] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[162]

@raman local q[25] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[25]

@raman local q[115] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[115]

@raman local q[87] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[87]

@raman local q[59] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[59]

@raman local q[97] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[97]

@raman local q[142] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[142]

@raman local q[109] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[109]

@raman local q[158] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[158]

@raman local q[4] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[4]

@raman local q[32] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[32]

@raman local q[163] (4.735008447490536, 0.0, 0.0)
U(4.735008447490536, 0.0, 0.0) q[163]

@raman local q[174] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[174]

@raman local q[155] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[155]

@raman local q[28] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[28]

@raman local q[82] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[82]

@raman local q[120] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[120]

@rydberg
gate global_rydberg_67 3, 4, 5, 137, 10, 11, 12, 13, 142, 143, 16, 138, 140, 19, 147, 21, 149, 25, 155, 28, 158, 31, 32, 33, 162, 163, 35, 37, 161, 167, 174, 47, 49, 59, 62, 71, 81, 82, 83, 87, 94, 97, 101, 102, 109, 115, 120, 122 {
    ctrl @ U(0, 0, π) q[32], q[31];
    ctrl @ U(0, 0, π) q[102], q[62];
    ctrl @ U(0, 0, π) q[115], q[35];
    ctrl @ U(0, 0, π) q[122], q[101];
    ctrl @ U(0, 0, π) q[82], q[47];
    ctrl @ U(0, 0, π) q[59], q[149];
    ctrl @ U(0, 0, π) q[162], q[140];
    ctrl @ U(0, 0, π) q[16], q[4];
    ctrl @ U(0, 0, π) q[28], q[94];
    ctrl @ U(0, 0, π) q[25], q[10];
    ctrl @ U(0, 0, π) q[19], q[143];
    ctrl @ U(0, 0, π) q[49], q[138];
    ctrl @ U(0, 0, π) q[161], q[147];
    ctrl @ U(0, 0, π) q[155], q[12];
    ctrl @ U(0, 0, π) q[83], q[11];
    ctrl @ U(0, 0, π) q[37], q[142];
    ctrl @ U(0, 0, π) q[163], q[13];
    ctrl @ U(0, 0, π) q[21], q[167];
    ctrl @ U(0, 0, π) q[3], q[109];
    ctrl @ U(0, 0, π) q[97], q[137];
    ctrl @ U(0, 0, π) q[120], q[81];
    ctrl @ U(0, 0, π) q[158], q[71];
    ctrl @ U(0, 0, π) q[33], q[174];
    ctrl @ U(0, 0, π) q[5], q[87];
}
global_rydberg_67 3, 4, 5, 137, 10, 11, 12, 13, 142, 143, 16, 138, 140, 19, 147, 21, 149, 25, 155, 28, 158, 31, 32, 33, 162, 163, 35, 37, 161, 167, 174, 47, 49, 59, 62, 71, 81, 82, 83, 87, 94, 97, 101, 102, 109, 115, 120, 122

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[167] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[167]

@raman local q[83] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[83]

@raman local q[147] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[147]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[162] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[162]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[87] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[87]

@raman local q[59] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[59]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[158] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[158]

@raman local q[4] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[4]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[163] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[163]

@raman local q[174] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[174]

@raman local q[155] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[155]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[82] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[82]

@raman local q[120] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[120]

@shuttle row 0 5.414213562373099

@parallel begin
@transfer 109784 (173, 0)
@transfer 109634 (170, 0)
@transfer 109484 (167, 0)
@transfer 109334 (164, 0)
@transfer 109184 (161, 0)
@transfer 109034 (158, 0)
@transfer 108884 (155, 0)
@transfer 108734 (152, 0)
@transfer 108584 (149, 0)
@transfer 108434 (146, 0)
@transfer 108284 (143, 0)
@transfer 108134 (140, 0)
@transfer 107984 (137, 0)
@transfer 107834 (134, 0)
@transfer 107684 (131, 0)
@transfer 107534 (128, 0)
@transfer 107384 (125, 0)
@transfer 107234 (122, 0)
@transfer 107084 (119, 0)
@transfer 106934 (116, 0)
@transfer 106784 (113, 0)
@transfer 106634 (110, 0)
@transfer 106484 (107, 0)
@transfer 106334 (104, 0)
@transfer 106184 (101, 0)
@transfer 106034 (98, 0)
@parallel end

@parallel begin
@shuttle col 174 52.0
@shuttle col 173 53.41321356237313
@shuttle col 172 53.99799999999959
@shuttle col 171 57.49699999999939
@shuttle col 170 43.414213562373334
@shuttle col 169 44.498999999999796
@shuttle col 168 47.99799999999959
@shuttle col 167 49.41121356237272
@shuttle col 166 49.995999999999185
@shuttle col 165 53.99499999999898
@shuttle col 164 55.40821356237211
@shuttle col 163 55.992999999998574
@shuttle col 162 59.99199999999837
@shuttle col 161 61.4052135623715
@shuttle col 160 38.0
@shuttle col 159 41.998999999999796
@shuttle col 158 43.412213562372926
@shuttle col 157 43.99699999999939
@shuttle col 156 47.995999999999185
@shuttle col 155 49.409213562372315
@shuttle col 154 48.585786437626666
@shuttle col 153 52.58478643762646
@shuttle col 152 53.99799999999959
@shuttle col 151 54.582786437626055
@shuttle col 150 58.58178643762585
@shuttle col 149 59.99499999999898
@shuttle col 148 60.579786437625444
@shuttle col 147 64.57878643762524
@shuttle col 146 65.99199999999837
@shuttle col 145 62.0
@shuttle col 144 65.9989999999998
@shuttle col 143 67.41221356237293
@shuttle col 142 67.99699999999939
@shuttle col 141 71.99599999999919
@shuttle col 140 73.40921356237232
@shuttle col 139 73.99399999999878
@shuttle col 138 77.99299999999857
@shuttle col 137 79.4062135623717
@shuttle col 136 79.99099999999817
@shuttle col 135 83.98999999999796
@shuttle col 134 85.40321356237109
@shuttle col 133 85.98799999999756
@shuttle col 132 89.98699999999735
@shuttle col 131 91.40021356237048
@shuttle col 130 91.98499999999694
@shuttle col 129 95.98399999999674
@shuttle col 128 97.39721356236987
@shuttle col 127 97.98199999999633
@shuttle col 126 101.98099999999613
@shuttle col 125 103.39421356236926
@shuttle col 124 103.97899999999572
@shuttle col 123 107.97799999999552
@shuttle col 122 109.39121356236865
@shuttle col 121 109.97599999999511
@shuttle col 120 113.9749999999949
@shuttle col 119 115.38821356236804
@shuttle col 118 115.9729999999945
@shuttle col 117 119.9719999999943
@shuttle col 116 121.38521356236743
@shuttle col 115 121.96999999999389
@shuttle col 114 125.96899999999368
@shuttle col 113 127.38221356236681
@shuttle col 112 127.96699999999328
@shuttle col 111 131.46599999999307
@shuttle col 110 133.3792135623662
@shuttle col 109 134.46399999999267
@shuttle col 108 137.96299999999246
@shuttle col 107 139.3762135623656
@shuttle col 106 139.96099999999205
@shuttle col 105 143.95999999999185
@shuttle col 104 145.37321356236498
@shuttle col 103 145.95799999999144
@shuttle col 102 149.95699999999124
@shuttle col 101 151.37021356236437
@shuttle col 100 151.95499999999083
@shuttle col 99 155.95399999999063
@shuttle col 98 157.36721356236376
@shuttle col 97 157.95199999999022
@shuttle col 96 160.58578643762667
@shuttle col 95 164.58478643762646
@shuttle col 94 168.58378643762626
@shuttle col 93 172.58278643762605
@shuttle col 92 176.58178643762585
@shuttle col 91 180.58078643762565
@shuttle col 90 184.57978643762544
@shuttle col 89 188.57878643762524
@shuttle col 88 192.57778643762504
@shuttle col 87 196.57678643762483
@shuttle col 86 200.57578643762463
@shuttle col 85 204.57478643762443
@shuttle col 84 208.57378643762422
@shuttle col 83 212.57278643762402
@shuttle col 82 216.5717864376238
@shuttle col 81 220.5707864376236
@shuttle col 80 224.5697864376234
@shuttle col 79 228.5687864376232
@shuttle col 78 232.567786437623
@shuttle col 77 236.5667864376228
@shuttle col 76 240.5657864376226
@shuttle col 75 244.5647864376224
@shuttle col 74 248.56378643762218
@shuttle col 73 252.56278643762198
@shuttle col 72 256.5617864376218
@shuttle col 71 260.5607864376216
@shuttle col 70 264.55978643762137
@shuttle col 69 268.55878643762117
@shuttle col 68 272.55778643762096
@shuttle col 67 276.55678643762076
@shuttle col 66 280.55578643762055
@shuttle col 65 284.55478643762035
@shuttle col 64 288.55378643762015
@shuttle col 63 292.55278643761994
@shuttle col 62 296.55178643761974
@shuttle col 61 300.55078643762
@shuttle col 60 304.5497864376198
@shuttle col 59 308.5487864376196
@shuttle col 58 312.5477864376194
@shuttle col 57 316.5467864376192
@shuttle col 56 320.545786437619
@shuttle col 55 324.54478643761877
@shuttle col 54 328.54378643761856
@shuttle col 53 332.54278643761836
@shuttle col 52 336.54178643761816
@shuttle col 51 340.00000000000045
@shuttle col 50 343.99900000000025
@shuttle col 49 347.99800000000005
@shuttle col 48 351.99699999999984
@shuttle col 47 355.99599999999964
@shuttle col 46 359.99499999999944
@shuttle col 45 363.99399999999923
@shuttle col 44 367.99299999999903
@shuttle col 43 371.9919999999988
@shuttle col 42 375.9909999999986
@shuttle col 41 379.9899999999984
@shuttle col 40 383.9889999999982
@shuttle col 39 387.987999999998
@shuttle col 38 391.9869999999978
@shuttle col 37 395.9859999999976
@shuttle col 36 399.9849999999974
@shuttle col 35 403.9839999999972
@shuttle col 34 407.982999999997
@shuttle col 33 411.9819999999968
@shuttle col 32 415.9809999999966
@shuttle col 31 419.9799999999964
@shuttle col 30 423.9789999999962
@shuttle col 29 427.977999999996
@shuttle col 28 431.97699999999577
@shuttle col 27 435.97599999999557
@shuttle col 26 439.97499999999536
@shuttle col 25 443.97399999999516
@shuttle col 24 447.97299999999495
@shuttle col 23 451.97199999999475
@shuttle col 22 455.97099999999455
@shuttle col 21 459.96999999999434
@shuttle col 20 463.96899999999414
@shuttle col 19 467.96799999999394
@shuttle col 18 471.96699999999373
@shuttle col 17 475.9659999999935
@shuttle col 16 479.9649999999933
@shuttle col 15 483.9639999999931
@shuttle col 14 487.9629999999929
@shuttle col 13 491.9619999999927
@shuttle col 12 495.9609999999925
@shuttle col 11 499.9599999999923
@shuttle col 10 503.9589999999921
@shuttle col 9 507.9579999999919
@shuttle col 8 511.9569999999917
@shuttle col 7 515.9559999999915
@shuttle col 6 519.9549999999913
@shuttle col 5 523.9539999999911
@shuttle col 4 527.9529999999909
@shuttle col 3 531.9519999999907
@shuttle col 2 535.9509999999905
@shuttle col 1 539.9499999999903
@shuttle col 0 543.9489999999901
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 111085 (174, 0)
@transfer 109885 (51, 0)
@transfer 110685 (170, 0)
@transfer 110085 (160, 0)
@transfer 109935 (145, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 109936 (96, 0)
@transfer 110086 (154, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 63.998999999999796
@shuttle col 173 63.998999999999796
@shuttle col 172 63.998999999999796
@shuttle col 171 63.998999999999796
@shuttle col 170 79.99499999999898
@shuttle col 169 79.99499999999898
@shuttle col 168 79.99499999999898
@shuttle col 167 79.99499999999898
@shuttle col 166 79.99499999999898
@shuttle col 165 79.99499999999898
@shuttle col 164 79.99499999999898
@shuttle col 163 79.99499999999898
@shuttle col 162 79.99499999999898
@shuttle col 161 36.00900000000183
@shuttle col 160 59.998999999999796
@shuttle col 159 4.58678643762687
@shuttle col 158 4.58678643762687
@shuttle col 157 4.58678643762687
@shuttle col 156 4.58678643762687
@shuttle col 155 4.58678643762687
@shuttle col 154 5.994999999998981
@shuttle col 153 5.994999999998981
@shuttle col 152 5.994999999998981
@shuttle col 151 5.994999999998981
@shuttle col 150 5.994999999998981
@shuttle col 149 5.994999999998981
@shuttle col 148 5.994999999998981
@shuttle col 147 5.994999999998981
@shuttle col 146 5.994999999998981
@shuttle col 145 10.571786437623814
@shuttle col 144 10.571786437623814
@shuttle col 143 10.571786437623814
@shuttle col 142 10.571786437623814
@shuttle col 141 10.571786437623814
@shuttle col 140 10.571786437623814
@shuttle col 139 10.571786437623814
@shuttle col 138 10.571786437623814
@shuttle col 137 10.571786437623814
@shuttle col 136 10.571786437623814
@shuttle col 135 10.571786437623814
@shuttle col 134 10.571786437623814
@shuttle col 133 10.571786437623814
@shuttle col 132 10.571786437623814
@shuttle col 131 10.571786437623814
@shuttle col 130 10.571786437623814
@shuttle col 129 10.571786437623814
@shuttle col 128 10.571786437623814
@shuttle col 127 10.571786437623814
@shuttle col 126 10.571786437623814
@shuttle col 125 10.571786437623814
@shuttle col 124 10.571786437623814
@shuttle col 123 10.571786437623814
@shuttle col 122 10.571786437623814
@shuttle col 121 10.571786437623814
@shuttle col 120 10.571786437623814
@shuttle col 119 10.571786437623814
@shuttle col 118 10.571786437623814
@shuttle col 117 10.571786437623814
@shuttle col 116 10.571786437623814
@shuttle col 115 10.571786437623814
