OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 45 10.002000000000407
@shuttle col 44 10.002000000000407
@shuttle col 43 10.002000000000407
@shuttle col 42 10.002000000000407
@shuttle col 41 10.002000000000407
@shuttle col 40 10.002000000000407
@shuttle col 39 10.002000000000407
@shuttle col 38 10.002000000000407
@shuttle col 37 10.002000000000407
@shuttle col 36 11.391213562368193
@shuttle col 35 11.391213562368193
@shuttle col 34 11.391213562368193
@shuttle col 33 11.391213562368193
@shuttle col 32 11.391213562368193
@shuttle col 31 15.971999999994296
@shuttle col 30 15.971999999994296
@shuttle col 29 15.971999999994296
@shuttle col 28 15.971999999994296
@shuttle col 27 15.971999999994296
@shuttle col 26 15.971999999994296
@shuttle col 25 15.971999999994296
@shuttle col 24 15.971999999994296
@shuttle col 23 15.971999999994296
@shuttle col 22 15.971999999994296
@shuttle col 21 15.971999999994296
@shuttle col 20 15.971999999994296
@shuttle col 19 23.95999999999185
@shuttle col 18 23.95999999999185
@shuttle col 17 23.95999999999185
@shuttle col 16 23.95999999999185
@shuttle col 15 23.95999999999185
@shuttle col 14 23.95999999999185
@shuttle col 13 23.95999999999185
@shuttle col 12 23.95999999999185
@shuttle col 11 23.95999999999185
@shuttle col 10 23.95999999999185
@shuttle col 9 23.95999999999185
@shuttle col 8 23.95999999999185
@shuttle col 7 23.95999999999185
@shuttle col 6 51.9469999999892
@shuttle col 5 51.9469999999892
@shuttle col 4 51.9469999999892
@shuttle col 3 51.9469999999892
@shuttle col 2 51.9469999999892
@shuttle col 1 4.5907864376281395
@shuttle col 0 4.5907864376281395
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 100135 (59, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 100344 (89, 0)
@transfer 98940 (1, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 9.353213562360452
@shuttle col 88 9.353213562360452
@shuttle col 87 9.353213562360452
@shuttle col 86 9.353213562360452
@shuttle col 85 9.353213562360452
@shuttle col 84 9.353213562360452
@shuttle col 83 9.353213562360452
@shuttle col 82 9.353213562360452
@shuttle col 81 9.353213562360452
@shuttle col 80 9.353213562360452
@shuttle col 79 9.353213562360452
@shuttle col 78 9.353213562360452
@shuttle col 77 9.353213562360452
@shuttle col 76 9.353213562360452
@shuttle col 75 9.353213562360452
@shuttle col 74 9.353213562360452
@shuttle col 73 9.353213562360452
@shuttle col 72 9.353213562360452
@shuttle col 71 9.353213562360452
@shuttle col 70 9.353213562360452
@shuttle col 69 9.353213562360452
@shuttle col 68 9.353213562360452
@shuttle col 67 9.353213562360452
@shuttle col 66 9.353213562360452
@shuttle col 65 9.353213562360452
@shuttle col 64 9.353213562360452
@shuttle col 63 9.353213562360452
@shuttle col 62 9.353213562360452
@shuttle col 61 9.353213562360452
@shuttle col 60 9.353213562360452
@shuttle col 59 15.90899999998146
@shuttle col 58 15.90899999998146
@shuttle col 57 12.002000000000407
@shuttle col 56 12.002000000000407
@shuttle col 55 12.002000000000407
@shuttle col 54 12.002000000000407
@shuttle col 53 12.002000000000407
@shuttle col 52 12.002000000000407
@shuttle col 51 12.002000000000407
@shuttle col 50 12.002000000000407
@shuttle col 49 12.002000000000407
@shuttle col 48 12.002000000000407
@shuttle col 47 12.002000000000407
@shuttle col 46 12.002000000000407
@shuttle col 45 12.002000000000407
@shuttle col 44 12.002000000000407
@shuttle col 43 12.002000000000407
@shuttle col 42 12.002000000000407
@shuttle col 41 12.002000000000407
@shuttle col 40 12.002000000000407
@shuttle col 39 12.002000000000407
@shuttle col 38 12.002000000000407
@shuttle col 37 12.002000000000407
@shuttle col 36 12.002000000000407
@shuttle col 35 12.002000000000407
@shuttle col 34 12.002000000000407
@shuttle col 33 12.002000000000407
@shuttle col 32 12.002000000000407
@shuttle col 31 12.002000000000407
@shuttle col 30 12.002000000000407
@shuttle col 29 12.002000000000407
@shuttle col 28 12.002000000000407
@shuttle col 27 12.002000000000407
@shuttle col 26 12.002000000000407
@shuttle col 25 12.002000000000407
@shuttle col 24 12.002000000000407
@shuttle col 23 12.002000000000407
@shuttle col 22 12.002000000000407
@shuttle col 21 12.002000000000407
@shuttle col 20 12.002000000000407
@shuttle col 19 12.002000000000407
@shuttle col 18 12.002000000000407
@shuttle col 17 12.002000000000407
@shuttle col 16 8.04300000000876
@shuttle col 15 8.04300000000876
@shuttle col 14 8.04300000000876
@shuttle col 13 8.04300000000876
@shuttle col 12 8.04300000000876
@shuttle col 11 8.04300000000876
@shuttle col 10 8.04300000000876
@shuttle col 9 8.04300000000876
@shuttle col 8 8.04300000000876
@shuttle col 7 8.04300000000876
@shuttle col 6 8.04300000000876
@shuttle col 5 8.04300000000876
@shuttle col 4 8.04300000000876
@shuttle col 3 8.04300000000876
@shuttle col 2 8.04300000000876
@shuttle col 1 55.39921356236982
@shuttle col 0 55.39921356236982
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 100447 (57, 0)
@transfer 100343 (16, 0)
@parallel end

@shuttle row 0 -1.4142135623730923

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 3.9069999999810534
@shuttle col 56 3.9069999999810534
@shuttle col 55 3.9069999999810534
@shuttle col 54 3.9069999999810534
@shuttle col 53 3.9069999999810534
@shuttle col 52 3.9069999999810534
@shuttle col 51 3.9069999999810534
@shuttle col 50 3.9069999999810534
@shuttle col 49 3.9069999999810534
@shuttle col 48 3.9069999999810534
@shuttle col 47 3.9069999999810534
@shuttle col 46 3.9069999999810534
@shuttle col 45 3.9069999999810534
@shuttle col 44 3.9069999999810534
@shuttle col 43 3.9069999999810534
@shuttle col 42 3.9069999999810534
@shuttle col 41 3.9069999999810534
@shuttle col 40 3.9069999999810534
@shuttle col 39 3.9069999999810534
@shuttle col 38 3.9069999999810534
@shuttle col 37 3.9069999999810534
@shuttle col 36 3.9069999999810534
@shuttle col 35 3.9069999999810534
@shuttle col 34 3.9069999999810534
@shuttle col 33 3.9069999999810534
@shuttle col 32 3.9069999999810534
@shuttle col 31 3.9069999999810534
@shuttle col 30 3.9069999999810534
@shuttle col 29 3.9069999999810534
@shuttle col 28 3.9069999999810534
@shuttle col 27 3.9069999999810534
@shuttle col 26 3.9069999999810534
@shuttle col 25 3.9069999999810534
@shuttle col 24 3.9069999999810534
@shuttle col 23 3.9069999999810534
@shuttle col 22 3.9069999999810534
@shuttle col 21 3.9069999999810534
@shuttle col 20 3.9069999999810534
@shuttle col 19 3.9069999999810534
@shuttle col 18 3.9069999999810534
@shuttle col 17 3.9069999999810534
@shuttle col 16 7.865999999972701
@shuttle col 15 7.865999999972701
@shuttle col 14 7.865999999972701
@shuttle col 13 4.588786437627732
@shuttle col 12 4.588786437627732
@shuttle col 11 4.588786437627732
@shuttle col 10 4.588786437627732
@shuttle col 9 4.588786437627732
@shuttle col 8 4.588786437627732
@shuttle col 7 4.588786437627732
@shuttle col 6 4.588786437627732
@shuttle col 5 4.588786437627732
@shuttle col 4 4.588786437627732
@shuttle col 3 4.588786437627732
@shuttle col 2 4.588786437627732
@shuttle col 1 4.588786437627732
@shuttle col 0 4.588786437627732
@parallel end

@shuttle row 0 2.8284271247461916

@parallel begin
@transfer 100500 (13, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@shuttle row 0 1.4142135623730923

@parallel begin
@shuttle col 149 -106.00099999999975
@shuttle col 148 -109.99799999999959
@shuttle col 147 -113.99699999999939
@shuttle col 146 -117.99599999999919
@shuttle col 145 -121.99499999999898
@shuttle col 144 -121.99599999999873
@shuttle col 143 -121.99699999999848
@shuttle col 142 -121.99799999999823
@shuttle col 141 -125.99099999999817
@shuttle col 140 -129.98999999999796
@shuttle col 139 -129.9909999999977
@shuttle col 138 -133.98799999999756
@shuttle col 137 -137.98699999999735
@shuttle col 136 -137.9879999999971
@shuttle col 135 -141.98499999999694
@shuttle col 134 -145.98399999999674
@shuttle col 133 -149.98299999999654
@shuttle col 132 -153.98199999999633
@shuttle col 131 -153.98299999999608
@shuttle col 130 -153.98399999999583
@shuttle col 129 -157.97899999999572
@shuttle col 128 -161.97799999999552
@shuttle col 127 -165.97699999999531
@shuttle col 126 -169.9759999999951
@shuttle col 125 -173.9749999999949
@shuttle col 124 -173.97599999999466
@shuttle col 123 -173.9769999999944
@shuttle col 122 -177.9719999999943
@shuttle col 121 -177.97299999999404
@shuttle col 120 -181.9699999999939
@shuttle col 119 -185.96899999999368
@shuttle col 118 -189.96799999999348
@shuttle col 117 -193.96699999999328
@shuttle col 116 -193.96799999999303
@shuttle col 115 -197.96499999999287
@shuttle col 114 -197.96599999999262
@shuttle col 113 -197.96699999999237
@shuttle col 112 -201.96199999999226
@shuttle col 111 -205.96099999999205
@shuttle col 110 -205.9619999999918
@shuttle col 109 -209.95899999999165
@shuttle col 108 -209.9599999999914
@shuttle col 107 -213.95699999999124
@shuttle col 106 -213.957999999991
@shuttle col 105 -217.95499999999083
@shuttle col 104 -221.95399999999063
@shuttle col 103 -225.95299999999042
@shuttle col 102 -229.95199999999022
@shuttle col 101 -233.95099999999002
@shuttle col 100 -237.9499999999898
@shuttle col 99 -241.9489999999896
@shuttle col 98 -241.94999999998936
@shuttle col 97 -241.9509999999891
@shuttle col 96 -245.945999999989
@shuttle col 95 -245.94699999998875
@shuttle col 94 -245.9479999999885
@shuttle col 93 -245.94899999998825
@shuttle col 92 -249.94199999998818
@shuttle col 91 -249.94299999998793
@shuttle col 90 -249.94399999998768
@shuttle col 89 -249.94499999998743
@shuttle col 88 -253.93799999998737
@shuttle col 87 -253.93899999998712
@shuttle col 86 -257.93599999998696
@shuttle col 85 -261.93499999998676
@shuttle col 84 -265.93399999998655
@shuttle col 83 -269.93299999998635
@shuttle col 82 -269.9339999999861
@shuttle col 81 -273.93099999998594
@shuttle col 80 -277.92999999998574
@shuttle col 79 -281.92899999998554
@shuttle col 78 -285.92799999998533
@shuttle col 77 -289.9269999999851
@shuttle col 76 -293.9259999999849
@shuttle col 75 -293.9269999999847
@shuttle col 74 -297.9239999999845
@shuttle col 73 -297.92499999998427
@shuttle col 72 -297.925999999984
@shuttle col 71 -301.9209999999839
@shuttle col 70 -305.9199999999837
@shuttle col 69 -309.9189999999835
@shuttle col 68 -313.9179999999833
@shuttle col 67 -313.91899999998304
@shuttle col 66 -313.9199999999828
@shuttle col 65 -317.9149999999827
@shuttle col 64 -321.9139999999825
@shuttle col 63 -325.9129999999823
@shuttle col 62 -329.9119999999821
@shuttle col 61 -329.9129999999818
@shuttle col 60 -333.90999999998166
@shuttle col 59 -333.9109999999814
@shuttle col 58 -337.90799999998126
@shuttle col 57 -337.908999999981
@shuttle col 56 -337.90999999998076
@shuttle col 55 -337.9109999999805
@shuttle col 54 -341.90399999998044
@shuttle col 53 -345.90299999998024
@shuttle col 52 -345.90399999998
@shuttle col 51 -345.90499999997974
@shuttle col 50 -345.9059999999795
@shuttle col 49 -349.8989999999794
@shuttle col 48 -353.8979999999792
@shuttle col 47 -357.896999999979
@shuttle col 46 -361.8959999999788
@shuttle col 45 -365.8949999999786
@shuttle col 44 -369.8939999999784
@shuttle col 43 -373.8929999999782
@shuttle col 42 -373.89399999997795
@shuttle col 41 -377.8909999999778
@shuttle col 40 -377.89199999997754
@shuttle col 39 -381.8889999999774
@shuttle col 38 -385.8879999999772
@shuttle col 37 -389.886999999977
@shuttle col 36 -389.8879999999767
@shuttle col 35 -393.88499999997657
@shuttle col 34 -397.88399999997637
@shuttle col 33 -401.88299999997616
@shuttle col 32 -405.88199999997596
@shuttle col 31 -405.8829999999757
@shuttle col 30 -409.87999999997555
@shuttle col 29 -413.87899999997535
@shuttle col 28 -413.8799999999751
@shuttle col 27 -417.87699999997494
@shuttle col 26 -421.87599999997474
@shuttle col 25 -425.87499999997453
@shuttle col 24 -429.87399999997433
@shuttle col 23 -433.8729999999741
@shuttle col 22 -433.8739999999739
@shuttle col 21 -437.8709999999737
@shuttle col 20 -441.8699999999735
@shuttle col 19 -441.87099999997326
@shuttle col 18 -441.871999999973
@shuttle col 17 -445.8669999999729
@shuttle col 16 -445.86799999997265
@shuttle col 15 -449.8649999999725
@shuttle col 14 -453.8639999999723
@shuttle col 13 -450.5877864376271
@shuttle col 12 -454.5847864376269
@shuttle col 11 -458.5837864376267
@shuttle col 10 -462.5827864376265
@shuttle col 9 -466.5817864376263
@shuttle col 8 -470.5807864376261
@shuttle col 7 -474.5797864376259
@shuttle col 6 -474.58078643762565
@shuttle col 5 -474.5817864376254
@shuttle col 4 -478.5767864376253
@shuttle col 3 -478.57778643762504
@shuttle col 2 -482.5747864376249
@shuttle col 1 -482.57578643762463
@shuttle col 0 -486.5727864376245
@parallel end

@parallel begin
@transfer 96755 (134, 0)
@transfer 91555 (53, 0)
@transfer 90307 (35, 0)
@transfer 88539 (11, 0)
@transfer 89683 (27, 0)
@transfer 90619 (39, 0)
@transfer 92491 (69, 0)
@transfer 97587 (147, 0)
@transfer 88123 (7, 0)
@transfer 96339 (128, 0)
@transfer 89579 (26, 0)
@transfer 91971 (62, 0)
@transfer 93635 (84, 0)
@transfer 97483 (146, 0)
@transfer 95299 (112, 0)
@transfer 91451 (49, 0)
@transfer 87811 (0, 0)
@transfer 97067 (138, 0)
@transfer 92595 (70, 0)
@transfer 90515 (38, 0)
@transfer 92699 (71, 0)
@transfer 90827 (43, 0)
@transfer 95403 (115, 0)
@transfer 88851 (15, 0)
@transfer 94363 (100, 0)
@transfer 95507 (117, 0)
@transfer 96651 (133, 0)
@transfer 96235 (127, 0)
@transfer 94779 (104, 0)
@transfer 94675 (103, 0)
@transfer 89995 (32, 0)
@transfer 94467 (101, 0)
@transfer 93115 (78, 0)
@transfer 91347 (48, 0)
@transfer 88435 (10, 0)
@transfer 96443 (129, 0)
@transfer 95195 (111, 0)
@transfer 90411 (37, 0)
@transfer 95923 (122, 0)
@transfer 93427 (81, 0)
@transfer 92179 (64, 0)
@transfer 93219 (79, 0)
@transfer 88643 (12, 0)
@transfer 95611 (118, 0)
@transfer 90931 (44, 0)
@transfer 97379 (145, 0)
@transfer 88019 (4, 0)
@transfer 92387 (68, 0)
@transfer 91243 (47, 0)
@transfer 90099 (33, 0)
@transfer 89267 (23, 0)
@transfer 94259 (99, 0)
@transfer 93843 (86, 0)
@transfer 89475 (25, 0)
@transfer 88747 (14, 0)
@transfer 87915 (2, 0)
@transfer 96963 (137, 0)
@transfer 97691 (148, 0)
@transfer 93011 (77, 0)
@transfer 96131 (126, 0)
@transfer 95091 (109, 0)
@transfer 93739 (85, 0)
@transfer 91139 (46, 0)
@transfer 93947 (88, 0)
@transfer 88331 (9, 0)
@transfer 94155 (96, 0)
@transfer 91035 (45, 0)
@transfer 94883 (105, 0)
@transfer 92283 (65, 0)
@transfer 89163 (21, 0)
@transfer 96547 (132, 0)
@transfer 91763 (58, 0)
@transfer 93323 (80, 0)
@transfer 89371 (24, 0)
@transfer 94571 (102, 0)
@transfer 94987 (107, 0)
@transfer 92803 (74, 0)
@transfer 95715 (119, 0)
@transfer 88955 (17, 0)
@transfer 97171 (140, 0)
@transfer 92907 (76, 0)
@transfer 94051 (92, 0)
@transfer 88227 (8, 0)
@transfer 89787 (29, 0)
@transfer 95819 (120, 0)
@transfer 96027 (125, 0)
@transfer 90203 (34, 0)
@transfer 91867 (60, 0)
@transfer 89059 (20, 0)
@transfer 96859 (135, 0)
@transfer 91659 (54, 0)
@transfer 89891 (30, 0)
@transfer 92075 (63, 0)
@transfer 90723 (41, 0)
@transfer 97275 (141, 0)
@transfer 93531 (83, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0019999999999527063
@shuttle col 2 4.0
@shuttle col 3 4.001999999999953
@shuttle col 4 8.0
@shuttle col 5 8.003999999999905
@shuttle col 6 12.001999999999953
@shuttle col 7 16.0
@shuttle col 8 16.0
@shuttle col 9 16.0
@shuttle col 10 16.0
@shuttle col 11 16.0
@shuttle col 12 16.0
@shuttle col 13 16.001999999999953
@shuttle col 14 20.0
@shuttle col 15 20.0
@shuttle col 16 20.001999999999953
@shuttle col 17 24.0
@shuttle col 18 24.003999999999905
@shuttle col 19 28.001999999999953
@shuttle col 20 32.0
@shuttle col 21 32.0
