OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@raman local q[138] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[138]

@raman local q[107] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[107]

@raman local q[131] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[131]

@raman local q[119] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[119]

@raman local q[84] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[84]

@raman local q[28] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[28]

@raman local q[66] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[66]

@raman local q[148] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[148]

@raman local q[78] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[78]

@raman local q[7] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[7]

@raman local q[57] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[57]

@raman local q[23] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[23]

@raman local q[44] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[44]

@raman local q[34] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[34]

@raman local q[85] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[85]

@raman local q[103] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[103]

@raman local q[80] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[80]

@raman local q[5] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[5]

@raman local q[4] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[4]

@raman local q[48] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[48]

@raman local q[130] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[130]

@raman local q[2] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[2]

@raman local q[141] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[141]

@raman local q[75] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[75]

@raman local q[89] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[89]

@rydberg
gate global_rydberg_53 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14, 18, 21, 23, 28, 29, 30, 34, 35, 36, 37, 41, 42, 43, 44, 45, 46, 47, 48, 50, 52, 53, 54, 55, 56, 57, 59, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 78, 80, 81, 84, 85, 88, 89, 90, 94, 97, 99, 101, 103, 104, 105, 106, 107, 108, 112, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 134, 137, 138, 139, 140, 141, 143, 144, 146, 147, 148, 150 {
    ctrl(2) @ U(0, 0, π) q[105], q[68], q[85];
    ctrl(2) @ U(0, 0, π) q[41], q[18], q[140];
    ctrl(2) @ U(0, 0, π) q[56], q[44], q[126];
    ctrl(2) @ U(0, 0, π) q[112], q[1], q[21];
    ctrl(2) @ U(0, 0, π) q[120], q[130], q[36];
    ctrl(2) @ U(0, 0, π) q[97], q[52], q[141];
    ctrl(2) @ U(0, 0, π) q[89], q[10], q[137];
    ctrl(2) @ U(0, 0, π) q[117], q[6], q[119];
    ctrl(2) @ U(0, 0, π) q[65], q[59], q[28];
    ctrl(2) @ U(0, 0, π) q[148], q[50], q[124];
    ctrl(2) @ U(0, 0, π) q[74], q[13], q[7];
    ctrl(2) @ U(0, 0, π) q[48], q[14], q[55];
    ctrl(2) @ U(0, 0, π) q[121], q[54], q[103];
    ctrl(2) @ U(0, 0, π) q[66], q[125], q[46];
    ctrl(2) @ U(0, 0, π) q[8], q[61], q[150];
    ctrl(2) @ U(0, 0, π) q[106], q[35], q[131];
    ctrl(2) @ U(0, 0, π) q[144], q[53], q[5];
    ctrl(2) @ U(0, 0, π) q[108], q[101], q[78];
    ctrl(2) @ U(0, 0, π) q[129], q[30], q[127];
    ctrl(2) @ U(0, 0, π) q[64], q[34], q[118];
    ctrl(2) @ U(0, 0, π) q[138], q[146], q[71];
    ctrl(2) @ U(0, 0, π) q[42], q[107], q[122];
    ctrl(2) @ U(0, 0, π) q[75], q[29], q[63];
    ctrl(2) @ U(0, 0, π) q[80], q[67], q[47];
    ctrl(2) @ U(0, 0, π) q[104], q[147], q[69];
    ctrl(2) @ U(0, 0, π) q[99], q[139], q[134];
    ctrl(2) @ U(0, 0, π) q[123], q[57], q[43];
    ctrl(2) @ U(0, 0, π) q[72], q[116], q[4];
    ctrl(2) @ U(0, 0, π) q[2], q[90], q[94];
    ctrl(2) @ U(0, 0, π) q[11], q[84], q[45];
    ctrl(2) @ U(0, 0, π) q[88], q[81], q[23];
    ctrl(2) @ U(0, 0, π) q[37], q[70], q[143];
}
global_rydberg_53 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14, 18, 21, 23, 28, 29, 30, 34, 35, 36, 37, 41, 42, 43, 44, 45, 46, 47, 48, 50, 52, 53, 54, 55, 56, 57, 59, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 78, 80, 81, 84, 85, 88, 89, 90, 94, 97, 99, 101, 103, 104, 105, 106, 107, 108, 112, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 134, 137, 138, 139, 140, 141, 143, 144, 146, 147, 148, 150

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[99] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[99]

@raman local q[127] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[127]

@raman local q[138] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[138]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[131] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[131]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[66] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[66]

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@raman local q[78] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[78]

@raman local q[7] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[7]

@raman local q[57] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[57]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[80] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[80]

@raman local q[5] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[5]

@raman local q[4] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[4]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@raman local q[130] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[130]

@raman local q[2] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[2]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[89] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[89]

@raman local q[18] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[18]

@raman local q[140] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[140]

@raman local q[104] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[104]

@raman local q[70] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[70]

@raman local q[8] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[8]

@raman local q[150] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[150]

@raman local q[139] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[139]

@raman local q[129] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[129]

@raman local q[146] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[146]

@raman local q[35] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[35]

@raman local q[117] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[117]

@raman local q[45] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[45]

@raman local q[101] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[101]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@raman local q[43] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[43]

@raman local q[123] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[123]

@raman local q[88] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[88]

@raman local q[126] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[126]

@raman local q[118] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[118]

@raman local q[64] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[64]

@raman local q[47] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[47]

@raman local q[72] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[72]

@raman local q[14] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[14]

@raman local q[55] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[55]

@raman local q[90] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[90]

@raman local q[94] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[94]

@raman local q[137] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[137]

@raman local q[10] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[10]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 54 -0.5
@shuttle col 56 0.5
@shuttle col 60 -0.5
@shuttle col 62 0.5
@shuttle col 108 -0.5
@shuttle col 110 0.5
@shuttle col 117 -0.5
@shuttle col 119 0.5
@shuttle col 144 -0.5
@shuttle col 146 0.5
@shuttle col 147 -0.5
@shuttle col 149 0.5
@parallel end

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[150] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[150]

@raman local q[134] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[134]

@raman local q[30] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[30]

@raman local q[71] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[71]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[117] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[117]

@raman local q[11] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[11]

@raman local q[59] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[59]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[108] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[108]

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[123] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[123]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[53] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[53]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[120] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[120]

@raman local q[94] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[94]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@rydberg
gate global_rydberg_54 1, 129, 6, 134, 8, 11, 139, 13, 14, 144, 146, 147, 21, 150, 30, 35, 36, 42, 43, 45, 46, 47, 50, 52, 53, 54, 55, 56, 59, 64, 65, 67, 71, 72, 74, 90, 94, 97, 101, 104, 106, 108, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126 {
    ctrl @ U(0, 0, π) q[90], q[94];
    ctrl @ U(0, 0, π) q[56], q[126];
    ctrl @ U(0, 0, π) q[11], q[45];
    ctrl @ U(0, 0, π) q[106], q[35];
    ctrl @ U(0, 0, π) q[121], q[54];
    ctrl @ U(0, 0, π) q[146], q[71];
    ctrl @ U(0, 0, π) q[129], q[30];
    ctrl @ U(0, 0, π) q[1], q[21];
    ctrl @ U(0, 0, π) q[14], q[55];
    ctrl @ U(0, 0, π) q[104], q[147];
    ctrl @ U(0, 0, π) q[50], q[124];
    ctrl @ U(0, 0, π) q[120], q[36];
    ctrl @ U(0, 0, π) q[97], q[52];
    ctrl @ U(0, 0, π) q[117], q[6];
    ctrl @ U(0, 0, π) q[108], q[101];
    ctrl @ U(0, 0, π) q[139], q[134];
    ctrl @ U(0, 0, π) q[123], q[43];
    ctrl @ U(0, 0, π) q[42], q[122];
    ctrl @ U(0, 0, π) q[65], q[59];
    ctrl @ U(0, 0, π) q[64], q[118];
    ctrl @ U(0, 0, π) q[74], q[13];
    ctrl @ U(0, 0, π) q[72], q[116];
    ctrl @ U(0, 0, π) q[67], q[47];
    ctrl @ U(0, 0, π) q[125], q[46];
    ctrl @ U(0, 0, π) q[144], q[53];
    ctrl @ U(0, 0, π) q[8], q[150];
}
global_rydberg_54 1, 129, 6, 134, 8, 11, 139, 13, 14, 144, 146, 147, 21, 150, 30, 35, 36, 42, 43, 45, 46, 47, 50, 52, 53, 54, 55, 56, 59, 64, 65, 67, 71, 72, 74, 90, 94, 97, 101, 104, 106, 108, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126

@raman local q[104] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[104]

@raman local q[21] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[21]

@raman local q[150] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[150]

@raman local q[134] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[134]

@raman local q[30] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[30]

@raman local q[71] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[71]

@raman local q[42] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[42]

@raman local q[35] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[35]

@raman local q[117] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[117]

@raman local q[11] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[11]

@raman local q[59] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[59]

@raman local q[125] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[125]

@raman local q[124] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[124]

@raman local q[108] (4.735008447490536, 0.0, 0.0)
U(4.735008447490536, 0.0, 0.0) q[108]

@raman local q[13] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[13]

@raman local q[123] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[123]

@raman local q[56] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[56]

@raman local q[64] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[64]

@raman local q[121] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[121]

@raman local q[47] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[47]

@raman local q[53] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[53]

@raman local q[72] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[72]

@raman local q[55] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[55]

@raman local q[120] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[120]

@raman local q[94] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[94]

@raman local q[52] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[52]

@rydberg
gate global_rydberg_55 1, 129, 6, 134, 8, 11, 139, 13, 14, 144, 146, 147, 21, 150, 30, 35, 36, 42, 43, 45, 46, 47, 50, 52, 53, 54, 55, 56, 59, 64, 65, 67, 71, 72, 74, 90, 94, 97, 101, 104, 106, 108, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126 {
    ctrl @ U(0, 0, π) q[90], q[94];
    ctrl @ U(0, 0, π) q[56], q[126];
    ctrl @ U(0, 0, π) q[11], q[45];
    ctrl @ U(0, 0, π) q[106], q[35];
    ctrl @ U(0, 0, π) q[121], q[54];
    ctrl @ U(0, 0, π) q[146], q[71];
    ctrl @ U(0, 0, π) q[129], q[30];
    ctrl @ U(0, 0, π) q[1], q[21];
    ctrl @ U(0, 0, π) q[14], q[55];
    ctrl @ U(0, 0, π) q[104], q[147];
    ctrl @ U(0, 0, π) q[50], q[124];
    ctrl @ U(0, 0, π) q[120], q[36];
    ctrl @ U(0, 0, π) q[97], q[52];
    ctrl @ U(0, 0, π) q[117], q[6];
    ctrl @ U(0, 0, π) q[108], q[101];
    ctrl @ U(0, 0, π) q[139], q[134];
    ctrl @ U(0, 0, π) q[123], q[43];
    ctrl @ U(0, 0, π) q[42], q[122];
    ctrl @ U(0, 0, π) q[65], q[59];
    ctrl @ U(0, 0, π) q[64], q[118];
    ctrl @ U(0, 0, π) q[74], q[13];
    ctrl @ U(0, 0, π) q[72], q[116];
    ctrl @ U(0, 0, π) q[67], q[47];
    ctrl @ U(0, 0, π) q[125], q[46];
    ctrl @ U(0, 0, π) q[144], q[53];
    ctrl @ U(0, 0, π) q[8], q[150];
}
global_rydberg_55 1, 129, 6, 134, 8, 11, 139, 13, 14, 144, 146, 147, 21, 150, 30, 35, 36, 42, 43, 45, 46, 47, 50, 52, 53, 54, 55, 56, 59, 64, 65, 67, 71, 72, 74, 90, 94, 97, 101, 104, 106, 108, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[150] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[150]

@raman local q[134] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[134]

@raman local q[30] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[30]

@raman local q[71] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[71]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[117] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[117]

@raman local q[11] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[11]

@raman local q[59] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[59]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[108] (1.5707963267948966, 0.0, 3.141592653589793)
