OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@parallel begin
@transfer 83737 (78, 0)
@transfer 86041 (165, 0)
@transfer 83929 (113, 0)
@transfer 85225 (148, 0)
@transfer 83593 (16, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 88970 (166, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 15.405213562371046
@shuttle col 165 135.98999999999796
@shuttle col 164 48.586786437627325
@shuttle col 163 36.58778643762753
@shuttle col 162 36.58778643762753
@shuttle col 161 36.58778643762753
@shuttle col 160 36.58778643762753
@shuttle col 159 36.58778643762753
@shuttle col 158 36.58778643762753
@shuttle col 157 36.58778643762753
@shuttle col 156 36.58778643762753
@shuttle col 155 36.58778643762753
@shuttle col 154 36.58778643762753
@shuttle col 153 36.58778643762753
@shuttle col 152 36.58778643762753
@shuttle col 151 36.58778643762753
@shuttle col 150 36.58778643762753
@shuttle col 149 36.58778643762753
@shuttle col 148 70.57078643762407
@shuttle col 147 70.57078643762407
@shuttle col 146 70.57078643762407
@shuttle col 145 70.57078643762407
@shuttle col 144 70.57078643762407
@shuttle col 143 42.00500000000102
@shuttle col 142 42.00500000000102
@shuttle col 141 42.00500000000102
@shuttle col 140 28.59378643762875
@shuttle col 139 28.59378643762875
@shuttle col 138 28.59378643762875
@shuttle col 137 28.59378643762875
@shuttle col 136 28.59378643762875
@shuttle col 135 28.59378643762875
@shuttle col 134 28.59378643762875
@shuttle col 133 6.015000000003056
@shuttle col 132 6.015000000003056
@shuttle col 131 6.015000000003056
@shuttle col 130 6.015000000003056
@shuttle col 129 6.015000000003056
@shuttle col 128 6.015000000003056
@shuttle col 127 6.015000000003056
@shuttle col 126 6.015000000003056
@shuttle col 125 6.015000000003056
@shuttle col 124 6.015000000003056
@shuttle col 123 6.015000000003056
@shuttle col 122 6.015000000003056
@shuttle col 121 6.015000000003056
@shuttle col 120 6.015000000003056
@shuttle col 119 6.015000000003056
@shuttle col 118 6.015000000003056
@shuttle col 117 6.015000000003056
@shuttle col 116 6.015000000003056
@shuttle col 115 6.015000000003056
@shuttle col 114 6.015000000003056
@shuttle col 113 59.979999999995925
@shuttle col 112 46.001000000000204
@shuttle col 111 46.001000000000204
@shuttle col 110 46.001000000000204
@shuttle col 109 46.001000000000204
@shuttle col 108 22.00500000000102
@shuttle col 107 22.00500000000102
@shuttle col 106 22.00500000000102
@shuttle col 105 10.00800000000163
@shuttle col 104 10.00800000000163
@shuttle col 103 10.00800000000163
@shuttle col 102 10.00800000000163
@shuttle col 101 10.00800000000163
@shuttle col 100 10.00800000000163
@shuttle col 99 10.00800000000163
@shuttle col 98 10.00800000000163
@shuttle col 97 4.6017864376303805
@shuttle col 96 4.6017864376303805
@shuttle col 95 4.6017864376303805
@shuttle col 94 4.6017864376303805
@shuttle col 93 4.6017864376303805
@shuttle col 92 4.6017864376303805
@shuttle col 91 4.6017864376303805
@shuttle col 90 4.6017864376303805
@shuttle col 89 4.6017864376303805
@shuttle col 88 4.025000000005093
@shuttle col 87 4.025000000005093
@shuttle col 86 4.025000000005093
@shuttle col 85 4.025000000005093
@shuttle col 84 4.025000000005093
@shuttle col 83 4.025000000005093
@shuttle col 82 4.025000000005093
@shuttle col 81 4.025000000005093
@shuttle col 80 4.025000000005093
@shuttle col 79 4.025000000005093
@shuttle col 78 11.989999999997963
@shuttle col 77 11.989999999997963
@shuttle col 76 11.989999999997963
@shuttle col 75 11.989999999997963
@shuttle col 74 11.989999999997963
@shuttle col 73 11.989999999997963
@shuttle col 72 11.989999999997963
@shuttle col 71 11.989999999997963
@shuttle col 70 11.989999999997963
@shuttle col 69 11.989999999997963
@shuttle col 68 11.989999999997963
@shuttle col 67 11.989999999997963
@shuttle col 66 11.989999999997963
@shuttle col 65 11.989999999997963
@shuttle col 64 2.014000000002852
@shuttle col 63 2.014000000002852
@shuttle col 62 2.014000000002852
@shuttle col 61 2.014000000002852
@shuttle col 60 2.014000000002852
@shuttle col 59 2.014000000002852
@shuttle col 58 2.014000000002852
@shuttle col 57 2.014000000002852
@shuttle col 56 2.014000000002852
@shuttle col 55 2.014000000002852
@shuttle col 54 2.014000000002852
@shuttle col 53 2.014000000002852
@shuttle col 52 2.014000000002852
@shuttle col 51 2.014000000002852
@shuttle col 50 2.014000000002852
@shuttle col 49 2.014000000002852
@shuttle col 48 2.014000000002852
@shuttle col 47 2.014000000002852
@shuttle col 46 2.014000000002852
@shuttle col 45 2.014000000002852
@shuttle col 44 2.014000000002852
@shuttle col 43 2.014000000002852
@shuttle col 42 2.014000000002852
@shuttle col 41 2.014000000002852
@shuttle col 40 2.014000000002852
@shuttle col 39 2.014000000002852
@shuttle col 38 2.014000000002852
@shuttle col 37 2.014000000002852
@shuttle col 36 2.014000000002852
@shuttle col 35 2.014000000002852
@shuttle col 34 2.014000000002852
@shuttle col 33 2.014000000002852
@shuttle col 32 2.014000000002852
@shuttle col 31 2.014000000002852
@shuttle col 30 2.014000000002852
@shuttle col 29 2.014000000002852
@shuttle col 28 2.014000000002852
@shuttle col 27 2.014000000002852
@shuttle col 26 2.014000000002852
@shuttle col 25 2.014000000002852
@shuttle col 24 2.014000000002852
@shuttle col 23 2.014000000002852
@shuttle col 22 2.014000000002852
@shuttle col 21 2.014000000002852
@shuttle col 20 2.014000000002852
@shuttle col 19 2.014000000002852
@shuttle col 18 2.014000000002852
@shuttle col 17 2.014000000002852
@shuttle col 16 7.951999999990221
@shuttle col 15 7.951999999990221
@shuttle col 14 7.951999999990221
@shuttle col 13 7.951999999990221
@shuttle col 12 7.951999999990221
@shuttle col 11 7.951999999990221
@shuttle col 10 7.951999999990221
@shuttle col 9 7.951999999990221
@shuttle col 8 7.951999999990221
@shuttle col 7 7.951999999990221
@shuttle col 6 7.951999999990221
@shuttle col 5 7.951999999990221
@shuttle col 4 7.951999999990221
@shuttle col 3 7.951999999990221
@shuttle col 2 7.951999999990221
@shuttle col 1 7.951999999990221
@shuttle col 0 7.951999999990221
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 86233 (143, 0)
@transfer 85033 (112, 0)
@transfer 85369 (133, 0)
@transfer 84457 (108, 0)
@transfer 84169 (105, 0)
@transfer 83785 (64, 0)
@transfer 84025 (88, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 84074 (97, 0)
@transfer 85946 (140, 0)
@transfer 86954 (163, 0)
@transfer 87242 (164, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 87.40321356237064
@shuttle col 163 99.40221356237043
@shuttle col 162 99.40221356237043
@shuttle col 161 99.40221356237043
@shuttle col 160 99.40221356237043
@shuttle col 159 99.40221356237043
@shuttle col 158 99.40221356237043
@shuttle col 157 90.00600000000122
@shuttle col 156 54.007000000001426
@shuttle col 155 54.007000000001426
@shuttle col 154 54.007000000001426
@shuttle col 153 54.007000000001426
@shuttle col 152 54.007000000001426
@shuttle col 151 13.426213562375324
@shuttle col 150 13.426213562375324
@shuttle col 149 13.426213562375324
@shuttle col 148 13.426213562375324
@shuttle col 147 13.426213562375324
@shuttle col 146 13.426213562375324
@shuttle col 145 13.426213562375324
@shuttle col 144 13.426213562375324
@shuttle col 143 41.99199999999837
@shuttle col 142 41.99199999999837
@shuttle col 141 41.99199999999837
@shuttle col 140 55.40321356237064
@shuttle col 139 55.40321356237064
@shuttle col 138 29.416213562373287
@shuttle col 137 29.416213562373287
@shuttle col 136 29.416213562373287
@shuttle col 135 29.416213562373287
@shuttle col 134 25.4202135623741
@shuttle col 133 47.998999999999796
@shuttle col 132 47.998999999999796
@shuttle col 131 47.998999999999796
@shuttle col 130 47.998999999999796
@shuttle col 129 47.998999999999796
@shuttle col 128 47.998999999999796
@shuttle col 127 47.998999999999796
@shuttle col 126 47.998999999999796
@shuttle col 125 47.998999999999796
@shuttle col 124 47.998999999999796
@shuttle col 123 12.010000000002037
@shuttle col 122 12.010000000002037
@shuttle col 121 12.010000000002037
@shuttle col 120 12.010000000002037
@shuttle col 119 12.010000000002037
@shuttle col 118 12.010000000002037
@shuttle col 117 12.010000000002037
@shuttle col 116 12.010000000002037
@shuttle col 115 12.010000000002037
@shuttle col 114 12.010000000002037
@shuttle col 113 12.010000000002037
@shuttle col 112 25.98899999999776
@shuttle col 111 25.98899999999776
@shuttle col 110 25.98899999999776
@shuttle col 109 25.98899999999776
@shuttle col 108 49.984999999996944
@shuttle col 107 49.984999999996944
@shuttle col 106 49.984999999996944
@shuttle col 105 61.98199999999633
@shuttle col 104 61.98199999999633
@shuttle col 103 61.98199999999633
@shuttle col 102 61.98199999999633
@shuttle col 101 61.98199999999633
@shuttle col 100 61.98199999999633
@shuttle col 99 61.98199999999633
@shuttle col 98 61.98199999999633
@shuttle col 97 67.38821356236758
@shuttle col 96 67.38821356236758
@shuttle col 95 54.00200000000041
@shuttle col 94 54.00200000000041
@shuttle col 93 54.00200000000041
@shuttle col 92 47.4192135623739
@shuttle col 91 47.4192135623739
@shuttle col 90 47.4192135623739
@shuttle col 89 47.4192135623739
@shuttle col 88 47.995999999999185
@shuttle col 87 47.995999999999185
@shuttle col 86 38.00200000000041
@shuttle col 85 38.00200000000041
@shuttle col 84 38.00200000000041
@shuttle col 83 38.00200000000041
@shuttle col 82 24.006000000001222
@shuttle col 81 24.006000000001222
@shuttle col 80 24.006000000001222
@shuttle col 79 24.006000000001222
@shuttle col 78 24.006000000001222
@shuttle col 77 24.006000000001222
@shuttle col 76 24.006000000001222
@shuttle col 75 24.006000000001222
@shuttle col 74 24.006000000001222
@shuttle col 73 24.006000000001222
@shuttle col 72 24.006000000001222
@shuttle col 71 24.006000000001222
@shuttle col 70 24.006000000001222
@shuttle col 69 24.006000000001222
@shuttle col 68 24.006000000001222
@shuttle col 67 24.006000000001222
@shuttle col 66 24.006000000001222
@shuttle col 65 24.006000000001222
@shuttle col 64 33.98199999999633
@shuttle col 63 28.586786437627325
@shuttle col 62 28.586786437627325
@shuttle col 61 28.586786437627325
@shuttle col 60 28.586786437627325
@shuttle col 59 16.59078643762814
@shuttle col 58 16.59078643762814
@shuttle col 57 16.59078643762814
@shuttle col 56 16.59078643762814
@shuttle col 55 16.59078643762814
@shuttle col 54 16.59078643762814
@shuttle col 53 16.59078643762814
@shuttle col 52 16.59078643762814
@shuttle col 51 16.59078643762814
@shuttle col 50 16.59078643762814
@shuttle col 49 16.59078643762814
@shuttle col 48 16.59078643762814
@shuttle col 47 16.59078643762814
@shuttle col 46 16.59078643762814
@shuttle col 45 16.59078643762814
@shuttle col 44 16.59078643762814
@shuttle col 43 16.59078643762814
@shuttle col 42 16.59078643762814
@shuttle col 41 16.59078643762814
@shuttle col 40 16.59078643762814
@shuttle col 39 16.59078643762814
@shuttle col 38 16.59078643762814
@shuttle col 37 16.59078643762814
@shuttle col 36 16.59078643762814
@shuttle col 35 16.59078643762814
@shuttle col 34 16.59078643762814
@shuttle col 33 16.59078643762814
@shuttle col 32 16.59078643762814
@shuttle col 31 16.59078643762814
@shuttle col 30 16.59078643762814
@shuttle col 29 16.59078643762814
@shuttle col 28 16.59078643762814
@shuttle col 27 16.59078643762814
@shuttle col 26 4.6237864376348625
@shuttle col 25 4.039000000007945
@shuttle col 24 4.039000000007945
@shuttle col 23 4.039000000007945
@shuttle col 22 4.039000000007945
@shuttle col 21 4.039000000007945
@shuttle col 20 4.039000000007945
@shuttle col 19 4.039000000007945
@shuttle col 18 4.039000000007945
@shuttle col 17 4.039000000007945
@shuttle col 16 4.039000000007945
@shuttle col 15 4.039000000007945
@shuttle col 14 4.039000000007945
@shuttle col 13 4.039000000007945
@shuttle col 12 4.039000000007945
@shuttle col 11 4.039000000007945
@shuttle col 10 4.039000000007945
@shuttle col 9 4.039000000007945
@shuttle col 8 4.039000000007945
@shuttle col 7 4.039000000007945
@shuttle col 6 4.039000000007945
@shuttle col 5 4.039000000007945
@shuttle col 4 4.039000000007945
@shuttle col 3 4.039000000007945
@shuttle col 2 4.039000000007945
@shuttle col 1 4.039000000007945
@shuttle col 0 4.039000000007945
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 84601 (82, 0)
@transfer 86521 (134, 0)
@transfer 85177 (92, 0)
@transfer 84937 (86, 0)
@transfer 83881 (25, 0)
@transfer 85657 (123, 0)
@transfer 86617 (138, 0)
@transfer 87241 (151, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 85370 (95, 0)
@transfer 84218 (59, 0)
@transfer 83930 (26, 0)
@transfer 89114 (157, 0)
@transfer 84506 (63, 0)
@transfer 88250 (156, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 9.396213562369212
@shuttle col 156 45.39521356236901
@shuttle col 155 45.39521356236901
@shuttle col 154 45.39521356236901
@shuttle col 153 45.39521356236901
@shuttle col 152 45.39521356236901
@shuttle col 151 85.97599999999511
@shuttle col 150 40.001000000000204
@shuttle col 149 40.001000000000204
@shuttle col 148 40.001000000000204
@shuttle col 147 40.001000000000204
@shuttle col 146 40.001000000000204
@shuttle col 145 10.591786437628343
@shuttle col 144 10.591786437628343
@shuttle col 143 10.591786437628343
@shuttle col 142 10.591786437628343
@shuttle col 141 10.591786437628343
@shuttle col 140 10.591786437628343
@shuttle col 139 10.591786437628343
@shuttle col 138 36.578786437625695
@shuttle col 137 36.578786437625695
@shuttle col 136 8.002000000000407
@shuttle col 135 8.002000000000407
@shuttle col 134 11.997999999999593
@shuttle col 133 11.997999999999593
@shuttle col 132 11.997999999999593
@shuttle col 131 11.997999999999593
@shuttle col 130 11.997999999999593
@shuttle col 129 11.997999999999593
@shuttle col 128 11.997999999999593
@shuttle col 127 11.997999999999593
@shuttle col 126 11.997999999999593
@shuttle col 125 11.997999999999593
@shuttle col 124 11.997999999999593
@shuttle col 123 47.98699999999735
@shuttle col 122 47.98699999999735
@shuttle col 121 4.0020000000004075
@shuttle col 120 4.0020000000004075
@shuttle col 119 4.0020000000004075
@shuttle col 118 4.0020000000004075
@shuttle col 117 4.0020000000004075
@shuttle col 116 4.0020000000004075
@shuttle col 115 4.0020000000004075
@shuttle col 114 4.0020000000004075
@shuttle col 113 4.0020000000004075
@shuttle col 112 4.0020000000004075
@shuttle col 111 4.0020000000004075
@shuttle col 110 4.0020000000004075
@shuttle col 109 4.0020000000004075
@shuttle col 108 4.0020000000004075
@shuttle col 107 4.0020000000004075
@shuttle col 106 4.0020000000004075
@shuttle col 105 4.0020000000004075
@shuttle col 104 4.0020000000004075
@shuttle col 103 4.0020000000004075
@shuttle col 102 4.0020000000004075
@shuttle col 101 4.0020000000004075
@shuttle col 100 4.0020000000004075
@shuttle col 99 4.0020000000004075
@shuttle col 98 4.0020000000004075
@shuttle col 97 4.0020000000004075
@shuttle col 96 4.0020000000004075
@shuttle col 95 17.388213562367582
@shuttle col 94 17.388213562367582
@shuttle col 93 17.388213562367582
@shuttle col 92 23.970999999994092
@shuttle col 91 0.5867864376273246
@shuttle col 90 0.5867864376273246
@shuttle col 89 0.5867864376273246
@shuttle col 88 0.5867864376273246
@shuttle col 87 0.5867864376273246
@shuttle col 86 10.580786437626102
@shuttle col 85 10.580786437626102
@shuttle col 84 10.580786437626102
@shuttle col 83 10.580786437626102
@shuttle col 82 24.576786437625287
@shuttle col 81 24.576786437625287
@shuttle col 80 24.576786437625287
@shuttle col 79 24.576786437625287
@shuttle col 78 24.576786437625287
@shuttle col 77 24.576786437625287
@shuttle col 76 12.006000000001222
@shuttle col 75 12.006000000001222
@shuttle col 74 12.006000000001222
@shuttle col 73 6.0090000000018335
@shuttle col 72 6.0090000000018335
@shuttle col 71 6.0090000000018335
@shuttle col 70 6.0090000000018335
@shuttle col 69 6.0090000000018335
@shuttle col 68 6.0090000000018335
@shuttle col 67 6.0090000000018335
@shuttle col 66 6.0090000000018335
@shuttle col 65 2.0170000000034634
@shuttle col 64 2.0170000000034634
@shuttle col 63 7.412213562372472
@shuttle col 62 7.412213562372472
@shuttle col 61 7.412213562372472
@shuttle col 60 7.412213562372472
@shuttle col 59 19.408213562371657
@shuttle col 58 19.408213562371657
@shuttle col 57 6.0020000000004075
@shuttle col 56 6.0020000000004075
@shuttle col 55 6.0020000000004075
@shuttle col 54 6.0020000000004075
@shuttle col 53 6.0020000000004075
@shuttle col 52 6.0020000000004075
@shuttle col 51 6.0020000000004075
@shuttle col 50 6.0020000000004075
@shuttle col 49 6.0020000000004075
@shuttle col 48 6.0020000000004075
@shuttle col 47 6.0020000000004075
@shuttle col 46 5.4272135623755275
@shuttle col 45 5.4272135623755275
@shuttle col 44 5.4272135623755275
@shuttle col 43 5.4272135623755275
@shuttle col 42 5.4272135623755275
@shuttle col 41 5.4272135623755275
@shuttle col 40 5.4272135623755275
@shuttle col 39 5.4272135623755275
@shuttle col 38 5.4272135623755275
@shuttle col 37 5.4272135623755275
@shuttle col 36 5.4272135623755275
@shuttle col 35 5.4272135623755275
@shuttle col 34 5.4272135623755275
@shuttle col 33 5.4272135623755275
@shuttle col 32 5.4272135623755275
@shuttle col 31 5.4272135623755275
@shuttle col 30 5.4272135623755275
@shuttle col 29 5.4272135623755275
@shuttle col 28 5.4272135623755275
@shuttle col 27 5.4272135623755275
@shuttle col 26 17.394213562368805
@shuttle col 25 17.97899999999572
@shuttle col 24 17.97899999999572
@shuttle col 23 17.97899999999572
@shuttle col 22 17.97899999999572
@shuttle col 21 17.97899999999572
@shuttle col 20 17.97899999999572
@shuttle col 19 17.97899999999572
@shuttle col 18 17.97899999999572
@shuttle col 17 17.97899999999572
@shuttle col 16 17.97899999999572
@shuttle col 15 17.97899999999572
@shuttle col 14 17.97899999999572
@shuttle col 13 17.97899999999572
@shuttle col 12 17.97899999999572
@shuttle col 11 17.97899999999572
@shuttle col 10 17.97899999999572
@shuttle col 9 17.97899999999572
@shuttle col 8 17.97899999999572
@shuttle col 7 17.97899999999572
@shuttle col 6 17.97899999999572
@shuttle col 5 17.97899999999572
@shuttle col 4 17.97899999999572
@shuttle col 3 17.97899999999572
@shuttle col 2 17.97899999999572
@shuttle col 1 17.97899999999572
@shuttle col 0 17.97899999999572
