OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@transfer 92135 (134, 0)
@transfer 87351 (81, 0)
@transfer 83487 (37, 0)
@transfer 82567 (27, 0)
@transfer 80267 (1, 0)
@transfer 82659 (28, 0)
@transfer 81095 (10, 0)
@transfer 88731 (97, 0)
@transfer 87811 (86, 0)
@transfer 82199 (23, 0)
@transfer 93239 (147, 0)
@transfer 92687 (140, 0)
@transfer 87075 (77, 0)
@transfer 82843 (30, 0)
@transfer 92503 (138, 0)
@transfer 89375 (104, 0)
@transfer 81923 (20, 0)
@transfer 85971 (65, 0)
@transfer 81187 (11, 0)
@transfer 84683 (50, 0)
@transfer 81555 (16, 0)
@transfer 85879 (64, 0)
@transfer 86615 (72, 0)
@transfer 81371 (14, 0)
@transfer 91859 (131, 0)
@transfer 82751 (29, 0)
@transfer 86247 (68, 0)
@transfer 81831 (19, 0)
@transfer 89191 (102, 0)
@transfer 89007 (100, 0)
@transfer 82107 (22, 0)
@transfer 90295 (114, 0)
@transfer 91767 (130, 0)
@transfer 83119 (33, 0)
@transfer 92411 (137, 0)
@transfer 83763 (40, 0)
@transfer 87167 (78, 0)
@transfer 83947 (42, 0)
@transfer 81647 (17, 0)
@transfer 91215 (124, 0)
@transfer 90663 (118, 0)
@transfer 82015 (21, 0)
@transfer 93147 (146, 0)
@transfer 87259 (80, 0)
@transfer 82475 (26, 0)
@transfer 85143 (56, 0)
@transfer 88639 (95, 0)
@transfer 86523 (71, 0)
@transfer 83027 (32, 0)
@transfer 83855 (41, 0)
@transfer 90571 (117, 0)
@transfer 88455 (93, 0)
@transfer 89651 (107, 0)
@transfer 83671 (39, 0)
@transfer 80635 (5, 0)
@transfer 93331 (149, 0)
@transfer 80359 (2, 0)
@transfer 87995 (88, 0)
@transfer 84959 (54, 0)
@transfer 80175 (0, 0)
@transfer 89927 (110, 0)
@transfer 90479 (116, 0)
@transfer 91123 (123, 0)
@transfer 86339 (69, 0)
@transfer 84223 (45, 0)
@transfer 91491 (127, 0)
@transfer 80543 (4, 0)
@transfer 88271 (91, 0)
@transfer 93055 (145, 0)
@transfer 90387 (115, 0)
@transfer 89835 (109, 0)
@transfer 87719 (85, 0)
@transfer 88915 (99, 0)
@transfer 85695 (62, 0)
@transfer 80911 (8, 0)
@transfer 85235 (57, 0)
@transfer 80451 (3, 0)
@transfer 89283 (103, 0)
@transfer 82383 (25, 0)
@transfer 84499 (48, 0)
@transfer 89099 (101, 0)
@transfer 89559 (106, 0)
@transfer 84775 (52, 0)
@transfer 88547 (94, 0)
@transfer 86431 (70, 0)
@transfer 89743 (108, 0)
@transfer 87627 (84, 0)
@transfer 86063 (66, 0)
@transfer 90755 (119, 0)
@transfer 81739 (18, 0)
@transfer 92043 (133, 0)
@transfer 82935 (31, 0)
@transfer 80819 (7, 0)
@transfer 85787 (63, 0)
@transfer 84867 (53, 0)
@transfer 88363 (92, 0)
@transfer 88179 (90, 0)
@transfer 90111 (112, 0)
@transfer 87443 (82, 0)
@transfer 85327 (58, 0)
@transfer 82291 (24, 0)
@transfer 80727 (6, 0)
@transfer 91951 (132, 0)
@transfer 81003 (9, 0)
@transfer 86155 (67, 0)
@transfer 92319 (136, 0)
@transfer 86983 (76, 0)
@transfer 92227 (135, 0)
@transfer 83579 (38, 0)
@transfer 91307 (125, 0)
@transfer 84315 (46, 0)
@transfer 92963 (144, 0)
@transfer 85511 (60, 0)
@transfer 85051 (55, 0)
@transfer 86707 (73, 0)
@transfer 84407 (47, 0)
@transfer 91031 (122, 0)
@transfer 91675 (129, 0)
@transfer 86891 (75, 0)
@transfer 85603 (61, 0)
@transfer 88823 (98, 0)
@transfer 90203 (113, 0)
@transfer 87535 (83, 0)
@transfer 85419 (59, 0)
@transfer 83395 (36, 0)
@transfer 81279 (12, 0)
@transfer 89467 (105, 0)
@transfer 91583 (128, 0)
@transfer 86799 (74, 0)
@transfer 83211 (34, 0)
@transfer 91399 (126, 0)
@transfer 84591 (49, 0)
@transfer 81463 (15, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.0
@shuttle col 3 0.0
@shuttle col 4 0.0
@shuttle col 5 0.0
@shuttle col 6 0.0
@shuttle col 7 0.0
@shuttle col 8 0.0
@shuttle col 9 0.0
@shuttle col 10 0.0
@shuttle col 11 0.0
@shuttle col 12 0.0
@shuttle col 13 0.0019999999999527063
@shuttle col 14 4.0
@shuttle col 15 4.0
@shuttle col 16 4.0
@shuttle col 17 4.0
@shuttle col 18 4.0
@shuttle col 19 4.0
@shuttle col 20 4.0
@shuttle col 21 4.0
@shuttle col 22 4.0
@shuttle col 23 4.0
@shuttle col 24 4.0
@shuttle col 25 4.0
@shuttle col 26 4.0
@shuttle col 27 4.0
@shuttle col 28 4.0
@shuttle col 29 4.0
@shuttle col 30 4.0
@shuttle col 31 4.0
@shuttle col 32 4.0
@shuttle col 33 4.0
@shuttle col 34 4.0
@shuttle col 35 4.0
@shuttle col 36 4.0
@shuttle col 37 4.0
@shuttle col 38 4.0
@shuttle col 39 4.0
@shuttle col 40 4.0
@shuttle col 41 4.0
@shuttle col 42 4.0
@shuttle col 43 4.0
@shuttle col 44 4.0
@shuttle col 45 4.0
@shuttle col 46 4.0
@shuttle col 47 4.0
@shuttle col 48 4.0
@shuttle col 49 4.0
@shuttle col 50 4.0
@shuttle col 51 4.001999999999953
@shuttle col 52 8.0
@shuttle col 53 8.0
@shuttle col 54 8.0
@shuttle col 55 8.0
@shuttle col 56 8.0
@shuttle col 57 8.0
@shuttle col 58 8.0
@shuttle col 59 8.0
@shuttle col 60 8.0
@shuttle col 61 8.0
@shuttle col 62 8.0
@shuttle col 63 8.0
@shuttle col 64 8.0
@shuttle col 65 8.0
@shuttle col 66 8.0
@shuttle col 67 8.0
@shuttle col 68 8.0
@shuttle col 69 8.0
@shuttle col 70 8.0
@shuttle col 71 8.0
@shuttle col 72 8.0
@shuttle col 73 8.0
@shuttle col 74 8.0
@shuttle col 75 8.0
@shuttle col 76 8.0
@shuttle col 77 8.0
@shuttle col 78 8.0
@shuttle col 79 8.001999999999953
@shuttle col 80 12.0
@shuttle col 81 12.0
@shuttle col 82 12.0
@shuttle col 83 12.0
@shuttle col 84 12.0
@shuttle col 85 12.0
@shuttle col 86 12.0
@shuttle col 87 12.0
@shuttle col 88 12.0
@shuttle col 89 12.0
@shuttle col 90 12.0
@shuttle col 91 12.0
@shuttle col 92 12.0
@shuttle col 93 12.0
@shuttle col 94 12.0
@shuttle col 95 12.0
@shuttle col 96 12.001999999999953
@shuttle col 97 16.0
@shuttle col 98 16.0
@shuttle col 99 16.0
@shuttle col 100 16.0
@shuttle col 101 16.0
@shuttle col 102 16.0
@shuttle col 103 16.0
@shuttle col 104 16.0
@shuttle col 105 16.0
@shuttle col 106 16.0
@shuttle col 107 16.0
@shuttle col 108 16.0
@shuttle col 109 16.0
@shuttle col 110 16.0
@shuttle col 111 16.0
@shuttle col 112 16.0
@shuttle col 113 16.0
@shuttle col 114 16.0
@shuttle col 115 16.0
@shuttle col 116 16.0
@shuttle col 117 16.0
@shuttle col 118 16.0
@shuttle col 119 16.0
@shuttle col 120 16.0
@shuttle col 121 16.0
@shuttle col 122 16.0
@shuttle col 123 16.0
@shuttle col 124 16.0
@shuttle col 125 16.0
@shuttle col 126 16.0
@shuttle col 127 16.0
@shuttle col 128 16.0
@shuttle col 129 16.0
@shuttle col 130 16.0
@shuttle col 131 16.0
@shuttle col 132 16.0
@shuttle col 133 16.0
@shuttle col 134 16.0
@shuttle col 135 16.0
@shuttle col 136 16.0
@shuttle col 137 16.0
@shuttle col 138 16.0
@shuttle col 139 16.0
@shuttle col 140 16.0
@shuttle col 141 16.0
@shuttle col 142 16.001999999999953
@shuttle col 143 20.0
@shuttle col 144 20.0
@shuttle col 145 16.58578643762712
@shuttle col 146 14.0
@shuttle col 147 14.0
@shuttle col 148 10.587786437627074
@shuttle col 149 12.0
@parallel end

@parallel begin
@transfer 89099 (97, 0)
@transfer 85879 (62, 0)
@transfer 87811 (83, 0)
@transfer 89467 (101, 0)
@transfer 93055 (140, 0)
@transfer 85419 (57, 0)
@transfer 88639 (92, 0)
@transfer 84683 (49, 0)
@transfer 81555 (15, 0)
@transfer 83763 (39, 0)
@transfer 91123 (119, 0)
@transfer 81371 (13, 0)
@transfer 84959 (52, 0)
@transfer 80267 (1, 0)
@transfer 86615 (70, 0)
@transfer 81463 (14, 0)
@transfer 81095 (10, 0)
@transfer 92411 (133, 0)
@transfer 84131 (43, 0)
@transfer 90663 (114, 0)
@transfer 87535 (80, 0)
@transfer 92779 (137, 0)
@transfer 85971 (63, 0)
@transfer 89559 (102, 0)
@transfer 91215 (120, 0)
@transfer 86799 (72, 0)
@transfer 82751 (28, 0)
@transfer 87995 (85, 0)
@transfer 81187 (11, 0)
@transfer 88731 (93, 0)
@transfer 82567 (26, 0)
@transfer 92319 (132, 0)
@transfer 85511 (58, 0)
@transfer 83947 (41, 0)
@transfer 82015 (20, 0)
@transfer 92503 (134, 0)
@transfer 82107 (21, 0)
@transfer 88455 (90, 0)
@transfer 82475 (25, 0)
@transfer 91675 (125, 0)
@transfer 87719 (82, 0)
@transfer 84591 (48, 0)
@transfer 87167 (76, 0)
@transfer 93331 (143, 0)
@transfer 83303 (34, 0)
@transfer 88547 (91, 0)
@transfer 93607 (149, 0)
@transfer 89743 (104, 0)
@transfer 87075 (75, 0)
@transfer 89191 (98, 0)
@transfer 83027 (31, 0)
@transfer 90571 (113, 0)
@transfer 89007 (96, 0)
@transfer 89835 (105, 0)
@transfer 82199 (22, 0)
@transfer 85787 (61, 0)
@transfer 84223 (44, 0)
@transfer 90295 (110, 0)
@transfer 91767 (126, 0)
@transfer 90847 (116, 0)
@transfer 91491 (123, 0)
@transfer 81739 (17, 0)
@transfer 86983 (74, 0)
@transfer 87627 (81, 0)
@transfer 85143 (54, 0)
@transfer 90387 (111, 0)
@transfer 80635 (5, 0)
@transfer 83579 (37, 0)
@transfer 90755 (115, 0)
@transfer 90203 (109, 0)
@transfer 80359 (2, 0)
@transfer 83119 (32, 0)
@transfer 86339 (67, 0)
@transfer 80175 (0, 0)
@transfer 91583 (124, 0)
@transfer 81831 (18, 0)
@transfer 82291 (23, 0)
@transfer 89651 (103, 0)
@transfer 80543 (4, 0)
@transfer 90111 (108, 0)
@transfer 85695 (60, 0)
@transfer 92871 (138, 0)
@transfer 81647 (16, 0)
@transfer 88363 (89, 0)
@transfer 85235 (55, 0)
@transfer 90479 (112, 0)
@transfer 84315 (45, 0)
@transfer 80911 (8, 0)
@transfer 87259 (77, 0)
@transfer 80451 (3, 0)
@transfer 86155 (65, 0)
@transfer 83855 (40, 0)
@transfer 92227 (131, 0)
@transfer 86063 (64, 0)
@transfer 88179 (87, 0)
@transfer 92963 (139, 0)
@transfer 93423 (144, 0)
@transfer 83671 (38, 0)
@transfer 88915 (95, 0)
@transfer 93239 (142, 0)
@transfer 83395 (35, 0)
@transfer 85051 (53, 0)
@transfer 86431 (68, 0)
@transfer 89375 (100, 0)
@transfer 83211 (33, 0)
@transfer 84867 (51, 0)
@transfer 80819 (7, 0)
@transfer 92135 (130, 0)
@transfer 88823 (94, 0)
@transfer 88271 (88, 0)
@transfer 92595 (135, 0)
@transfer 93561 (147, 0)
@transfer 84407 (46, 0)
@transfer 83487 (36, 0)
@transfer 91031 (118, 0)
@transfer 80727 (6, 0)
@transfer 89927 (106, 0)
@transfer 91399 (122, 0)
@transfer 92043 (129, 0)
@transfer 81003 (9, 0)
@transfer 87351 (78, 0)
@transfer 86247 (66, 0)
@transfer 90939 (117, 0)
@transfer 84775 (50, 0)
@transfer 90019 (107, 0)
@transfer 86891 (73, 0)
@transfer 82383 (24, 0)
@transfer 85327 (56, 0)
@transfer 86707 (71, 0)
@transfer 91951 (128, 0)
@transfer 82843 (29, 0)
@transfer 88087 (86, 0)
@transfer 81923 (19, 0)
@transfer 87903 (84, 0)
@transfer 93147 (141, 0)
@transfer 85603 (59, 0)
@transfer 91859 (127, 0)
@transfer 91307 (121, 0)
@transfer 84499 (47, 0)
@transfer 87443 (79, 0)
@transfer 81279 (12, 0)
@transfer 92687 (136, 0)
@transfer 82935 (30, 0)
@transfer 86523 (69, 0)
@transfer 82659 (27, 0)
@transfer 93469 (146, 0)
@transfer 84039 (42, 0)
@transfer 89283 (99, 0)
@parallel end

@raman local q[56] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[56]

@raman local q[37] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[37]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@rydberg
gate global_rydberg_84 37, 8, 74, 46, 52, 56 {
    ctrl(2) @ U(0, 0, π) q[8], q[74], q[46];
    ctrl(2) @ U(0, 0, π) q[56], q[52], q[37];
}
global_rydberg_84 37, 8, 74, 46, 52, 56

@raman local q[52] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[52]

@raman local q[46] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[46]

@rydberg
gate global_rydberg_85 37, 8, 74, 46, 52, 56 {
    ctrl(2) @ U(0, 0, π) q[8], q[74], q[46];
    ctrl(2) @ U(0, 0, π) q[56], q[52], q[37];
}
global_rydberg_85 37, 8, 74, 46, 52, 56

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[56] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[56]

@raman local q[37] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[37]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 144 -0.5
@shuttle col 146 0.5
@shuttle col 147 -0.5
@shuttle col 149 0.5
@parallel end

@shuttle row 0 5.414213562373092

@parallel begin
@transfer 93608 (148, 0)
@transfer 93470 (145, 0)
@parallel end

@raman local q[1] (0.0, 0.0, 1.578336149163512)
U(0.0, 0.0, 1.578336149163512) q[1]

@raman local q[2] (0.0, 0.0, 1.578336149163512)
U(0.0, 0.0, 1.578336149163512) q[2]

@raman local q[3] (0.0, 0.0, 12.626689193308096)
U(0.0, 0.0, 12.626689193308096) q[3]

@raman local q[4] (0.0, 0.0, -4.735008447490536)
U(0.0, 0.0, -4.735008447490536) q[4]

@raman local q[5] (0.0, 0.0, 1.578336149163512)
U(0.0, 0.0, 1.578336149163512) q[5]

@raman local q[6] (0.0, 0.0, 9.470016894981072)
U(0.0, 0.0, 9.470016894981072) q[6]

@raman local q[7] (0.0, 0.0, 6.313344596654048)
U(0.0, 0.0, 6.313344596654048) q[7]

@raman local q[8] (0.0, 0.0, 11.048353044144584)
U(0.0, 0.0, 11.048353044144584) q[8]

@raman local q[9] (0.0, 0.0, 12.626689193308096)
U(0.0, 0.0, 12.626689193308096) q[9]

@raman local q[10] (0.0, 0.0, 1.578336149163512)
U(0.0, 0.0, 1.578336149163512) q[10]

@raman local q[11] (0.0, 0.0, 4.735008447490536)
U(0.0, 0.0, 4.735008447490536) q[11]

@raman local q[12] (0.0, 0.0, -11.048353044144584)
U(0.0, 0.0, -11.048353044144584) q[12]

@raman local q[13] (0.0, 0.0, -1.578336149163512)
U(0.0, 0.0, -1.578336149163512) q[13]

@raman local q[14] (0.0, 0.0, 0.0)
U(0.0, 0.0, 0.0) q[14]

@raman local q[15] (0.0, 0.0, 7.89168074581756)
U(0.0, 0.0, 7.89168074581756) q[15]

@raman local q[16] (0.0, 0.0, -11.048353044144584)
U(0.0, 0.0, -11.048353044144584) q[16]

@raman local q[17] (0.0, 0.0, -7.89168074581756)
U(0.0, 0.0, -7.89168074581756) q[17]

@raman local q[18] (0.0, 0.0, 1.578336149163512)
U(0.0, 0.0, 1.578336149163512) q[18]

@raman local q[19] (0.0, 0.0, 11.048353044144584)
U(0.0, 0.0, 11.048353044144584) q[19]

@raman local q[20] (0.0, 0.0, -1.578336149163512)
U(0.0, 0.0, -1.578336149163512) q[20]

@raman local q[21] (0.0, 0.0, 7.89168074581756)
U(0.0, 0.0, 7.89168074581756) q[21]

@raman local q[22] (0.0, 0.0, 11.048353044144584)
U(0.0, 0.0, 11.048353044144584) q[22]

@raman local q[23] (0.0, 0.0, -6.313344596654048)
U(0.0, 0.0, -6.313344596654048) q[23]

@raman local q[24] (0.0, 0.0, -1.578336149163512)
U(0.0, 0.0, -1.578336149163512) q[24]

@raman local q[25] (0.0, 0.0, 3.156672298327024)
U(0.0, 0.0, 3.156672298327024) q[25]

@raman local q[26] (0.0, 0.0, -7.89168074581756)
U(0.0, 0.0, -7.89168074581756) q[26]

@raman local q[27] (0.0, 0.0, -9.470016894981072)
U(0.0, 0.0, -9.470016894981072) q[27]

@raman local q[28] (0.0, 0.0, -9.470016894981072)
U(0.0, 0.0, -9.470016894981072) q[28]

@raman local q[29] (0.0, 0.0, -4.735008447490536)
U(0.0, 0.0, -4.735008447490536) q[29]

@raman local q[30] (0.0, 0.0, -9.470016894981072)
U(0.0, 0.0, -9.470016894981072) q[30]

@raman local q[31] (0.0, 0.0, -7.89168074581756)
U(0.0, 0.0, -7.89168074581756) q[31]

@raman local q[32] (0.0, 0.0, 0.0)
U(0.0, 0.0, 0.0) q[32]

@raman local q[33] (0.0, 0.0, -3.156672298327024)
U(0.0, 0.0, -3.156672298327024) q[33]

@raman local q[34] (0.0, 0.0, -3.156672298327024)
U(0.0, 0.0, -3.156672298327024) q[34]

@raman local q[35] (0.0, 0.0, 7.89168074581756)
U(0.0, 0.0, 7.89168074581756) q[35]

@raman local q[36] (0.0, 0.0, -3.156672298327024)
U(0.0, 0.0, -3.156672298327024) q[36]

@raman local q[37] (0.0, 0.0, 6.313344596654048)
U(0.0, 0.0, 6.313344596654048) q[37]

@raman local q[38] (0.0, 0.0, -4.735008447490536)
U(0.0, 0.0, -4.735008447490536) q[38]

@raman local q[39] (0.0, 0.0, 6.313344596654048)
U(0.0, 0.0, 6.313344596654048) q[39]

@raman local q[40] (0.0, 0.0, -6.313344596654048)
U(0.0, 0.0, -6.313344596654048) q[40]

@raman local q[41] (0.0, 0.0, -1.578336149163512)
U(0.0, 0.0, -1.578336149163512) q[41]

@raman local q[42] (0.0, 0.0, 3.156672298327024)
U(0.0, 0.0, 3.156672298327024) q[42]

@raman local q[43] (0.0, 0.0, 11.048353044144584)
U(0.0, 0.0, 11.048353044144584) q[43]

@raman local q[44] (0.0, 0.0, -3.156672298327024)
U(0.0, 0.0, -3.156672298327024) q[44]

@raman local q[45] (0.0, 0.0, 4.735008447490536)
U(0.0, 0.0, 4.735008447490536) q[45]

@raman local q[46] (0.0, 0.0, 6.313344596654048)
U(0.0, 0.0, 6.313344596654048) q[46]

@raman local q[47] (0.0, 0.0, 6.313344596654048)
U(0.0, 0.0, 6.313344596654048) q[47]

@raman local q[48] (0.0, 0.0, 0.0)
U(0.0, 0.0, 0.0) q[48]

@raman local q[49] (0.0, 0.0, 7.89168074581756)
U(0.0, 0.0, 7.89168074581756) q[49]

@raman local q[50] (0.0, 0.0, -3.156672298327024)
U(0.0, 0.0, -3.156672298327024) q[50]

@raman local q[51] (0.0, 0.0, 9.470016894981072)
U(0.0, 0.0, 9.470016894981072) q[51]

@raman local q[52] (0.0, 0.0, 1.578336149163512)
U(0.0, 0.0, 1.578336149163512) q[52]

@raman local q[53] (0.0, 0.0, -7.89168074581756)
U(0.0, 0.0, -7.89168074581756) q[53]

@raman local q[54] (0.0, 0.0, -3.156672298327024)
U(0.0, 0.0, -3.156672298327024) q[54]

@raman local q[55] (0.0, 0.0, 14.205025342471608)
U(0.0, 0.0, 14.205025342471608) q[55]

@raman local q[56] (0.0, 0.0, 4.735008447490536)
U(0.0, 0.0, 4.735008447490536) q[56]

@raman local q[57] (0.0, 0.0, 7.89168074581756)
U(0.0, 0.0, 7.89168074581756) q[57]

@raman local q[58] (0.0, 0.0, -6.313344596654048)
U(0.0, 0.0, -6.313344596654048) q[58]

@raman local q[59] (0.0, 0.0, 6.313344596654048)
U(0.0, 0.0, 6.313344596654048) q[59]

@raman local q[60] (0.0, 0.0, 3.156672298327024)
U(0.0, 0.0, 3.156672298327024) q[60]

@raman local q[61] (0.0, 0.0, 6.313344596654048)
U(0.0, 0.0, 6.313344596654048) q[61]

@raman local q[62] (0.0, 0.0, -12.626689193308096)
U(0.0, 0.0, -12.626689193308096) q[62]

@raman local q[63] (0.0, 0.0, 7.89168074581756)
U(0.0, 0.0, 7.89168074581756) q[63]

@raman local q[64] (0.0, 0.0, 0.0)
U(0.0, 0.0, 0.0) q[64]

@raman local q[65] (0.0, 0.0, -3.156672298327024)
U(0.0, 0.0, -3.156672298327024) q[65]

@raman local q[66] (0.0, 0.0, -12.626689193308096)
U(0.0, 0.0, -12.626689193308096) q[66]

@raman local q[67] (0.0, 0.0, -1.578336149163512)
U(0.0, 0.0, -1.578336149163512) q[67]

@raman local q[68] (0.0, 0.0, -3.156672298327024)
U(0.0, 0.0, -3.156672298327024) q[68]

@raman local q[69] (0.0, 0.0, 3.156672298327024)
U(0.0, 0.0, 3.156672298327024) q[69]

@raman local q[70] (0.0, 0.0, 9.470016894981072)
U(0.0, 0.0, 9.470016894981072) q[70]

@raman local q[71] (0.0, 0.0, -1.578336149163512)
U(0.0, 0.0, -1.578336149163512) q[71]

@raman local q[72] (0.0, 0.0, -1.578336149163512)
U(0.0, 0.0, -1.578336149163512) q[72]

@raman local q[73] (0.0, 0.0, -3.156672298327024)
U(0.0, 0.0, -3.156672298327024) q[73]

@raman local q[74] (0.0, 0.0, -9.470016894981072)
U(0.0, 0.0, -9.470016894981072) q[74]

@raman local q[75] (0.0, 0.0, 7.89168074581756)
U(0.0, 0.0, 7.89168074581756) q[75]

@raman local q[76] (0.0, 0.0, -12.626689193308096)
U(0.0, 0.0, -12.626689193308096) q[76]

@raman local q[77] (0.0, 0.0, -6.313344596654048)
U(0.0, 0.0, -6.313344596654048) q[77]

@raman local q[78] (0.0, 0.0, 3.156672298327024)
U(0.0, 0.0, 3.156672298327024) q[78]

@raman local q[79] (0.0, 0.0, -4.735008447490536)
U(0.0, 0.0, -4.735008447490536) q[79]

@raman local q[80] (0.0, 0.0, 0.0)
U(0.0, 0.0, 0.0) q[80]

@raman local q[81] (0.0, 0.0, 12.626689193308096)
U(0.0, 0.0, 12.626689193308096) q[81]

@raman local q[82] (0.0, 0.0, 17.36169764079863)
U(0.0, 0.0, 17.36169764079863) q[82]

@raman local q[83] (0.0, 0.0, 0.0)
U(0.0, 0.0, 0.0) q[83]
