OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 108 135.9699999999939
@shuttle col 107 137.38321356236656
@shuttle col 106 137.96799999999348
@shuttle col 105 141.46699999999328
@shuttle col 104 143.38021356236595
@shuttle col 103 144.46499999999287
@shuttle col 102 147.96399999999267
@shuttle col 101 149.37721356236534
@shuttle col 100 149.96199999999226
@shuttle col 99 153.96099999999205
@shuttle col 98 155.37421356236473
@shuttle col 97 155.95899999999165
@shuttle col 96 159.95799999999144
@shuttle col 95 161.37121356236412
@shuttle col 94 161.95599999999104
@shuttle col 93 165.95499999999083
@shuttle col 92 167.3682135623635
@shuttle col 91 167.95299999999042
@shuttle col 90 171.95199999999022
@shuttle col 89 173.3652135623629
@shuttle col 88 173.9499999999898
@shuttle col 87 177.9489999999896
@shuttle col 86 179.36221356236229
@shuttle col 85 179.9469999999892
@shuttle col 84 183.945999999989
@shuttle col 83 185.35921356236167
@shuttle col 82 185.9439999999886
@shuttle col 81 189.9429999999884
@shuttle col 80 191.35621356236106
@shuttle col 79 191.94099999998798
@shuttle col 78 195.43999999998778
@shuttle col 77 197.35321356236045
@shuttle col 76 198.43799999998737
@shuttle col 75 201.93699999998717
@shuttle col 74 203.35021356235984
@shuttle col 73 203.93499999998676
@shuttle col 72 207.93399999998655
@shuttle col 71 209.34721356235923
@shuttle col 70 209.93199999998615
@shuttle col 69 213.93099999998594
@shuttle col 68 217.92999999998574
@shuttle col 67 221.92899999998554
@shuttle col 66 225.92799999998533
@shuttle col 65 229.92699999998513
@shuttle col 64 233.92599999998492
@shuttle col 63 237.92499999998472
@shuttle col 62 241.92399999998452
@shuttle col 61 245.9229999999843
@shuttle col 60 249.9219999999841
@shuttle col 59 253.9209999999839
@shuttle col 58 257.9199999999837
@shuttle col 57 261.9189999999835
@shuttle col 56 265.9179999999833
@shuttle col 55 269.9169999999831
@shuttle col 54 273.9159999999829
@shuttle col 53 277.9149999999827
@shuttle col 52 281.9139999999825
@shuttle col 51 285.9129999999823
@shuttle col 50 289.9119999999821
@shuttle col 49 293.91099999998187
@shuttle col 48 297.90999999998166
@shuttle col 47 301.90899999998146
@shuttle col 46 305.90799999998126
@shuttle col 45 309.90699999998105
@shuttle col 44 313.90599999998085
@shuttle col 43 317.90499999998065
@shuttle col 42 321.90399999998044
@shuttle col 41 325.90299999998024
@shuttle col 40 329.90199999998003
@shuttle col 39 333.90099999997983
@shuttle col 38 337.8999999999796
@shuttle col 37 341.8989999999794
@shuttle col 36 345.8979999999792
@shuttle col 35 349.896999999979
@shuttle col 34 353.8959999999788
@shuttle col 33 357.8949999999786
@shuttle col 32 361.8939999999784
@shuttle col 31 365.8929999999782
@shuttle col 30 369.891999999978
@shuttle col 29 373.8909999999778
@shuttle col 28 377.8899999999776
@shuttle col 27 381.8889999999774
@shuttle col 26 385.8879999999772
@shuttle col 25 389.886999999977
@shuttle col 24 393.8859999999768
@shuttle col 23 397.88499999997657
@shuttle col 22 401.88399999997637
@shuttle col 21 405.88299999997616
@shuttle col 20 409.88199999997596
@shuttle col 19 413.88099999997576
@shuttle col 18 417.87999999997555
@shuttle col 17 421.87899999997535
@shuttle col 16 425.87799999997515
@shuttle col 15 429.87699999997494
@shuttle col 14 433.87599999997474
@shuttle col 13 437.87499999997453
@shuttle col 12 441.87399999997433
@shuttle col 11 445.8729999999741
@shuttle col 10 449.8719999999739
@shuttle col 9 453.8709999999737
@shuttle col 8 457.8699999999735
@shuttle col 7 461.8689999999733
@shuttle col 6 465.8679999999731
@shuttle col 5 469.8669999999729
@shuttle col 4 473.8659999999727
@shuttle col 3 477.8649999999725
@shuttle col 2 481.8639999999723
@shuttle col 1 485.8629999999721
@shuttle col 0 489.8619999999719
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 80157 (155, 0)
@transfer 80571 (173, 0)
@transfer 80111 (138, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 81262 (174, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 171.41321356237268
@shuttle col 173 199.9979999999996
@shuttle col 172 180.0010000000002
@shuttle col 171 82.58778643762753
@shuttle col 170 82.58778643762753
@shuttle col 169 82.58778643762753
@shuttle col 168 18.00500000000102
@shuttle col 167 18.00500000000102
@shuttle col 166 18.00500000000102
@shuttle col 165 18.00500000000102
@shuttle col 164 18.00500000000102
@shuttle col 163 18.00500000000102
@shuttle col 162 18.00500000000102
@shuttle col 161 4.012000000002445
@shuttle col 160 4.012000000002445
@shuttle col 159 4.012000000002445
@shuttle col 158 4.012000000002445
@shuttle col 157 4.012000000002445
@shuttle col 156 4.012000000002445
@shuttle col 155 21.993999999998778
@shuttle col 154 21.993999999998778
@shuttle col 153 21.993999999998778
@shuttle col 152 21.993999999998778
@shuttle col 151 21.993999999998778
@shuttle col 150 21.993999999998778
@shuttle col 149 21.993999999998778
@shuttle col 148 21.993999999998778
@shuttle col 147 21.993999999998778
@shuttle col 146 21.993999999998778
@shuttle col 145 21.993999999998778
@shuttle col 144 21.993999999998778
@shuttle col 143 21.993999999998778
@shuttle col 142 21.993999999998778
@shuttle col 141 21.993999999998778
@shuttle col 140 21.993999999998778
@shuttle col 139 21.993999999998778
@shuttle col 138 23.976999999995314
@shuttle col 137 23.976999999995314
@shuttle col 136 23.976999999995314
@shuttle col 135 23.976999999995314
@shuttle col 134 23.976999999995314
@shuttle col 133 23.976999999995314
@shuttle col 132 23.976999999995314
@shuttle col 131 23.976999999995314
@shuttle col 130 23.976999999995314
@shuttle col 129 23.976999999995314
@shuttle col 128 23.976999999995314
@shuttle col 127 23.976999999995314
@shuttle col 126 23.976999999995314
@shuttle col 125 23.976999999995314
@shuttle col 124 23.976999999995314
@shuttle col 123 23.976999999995314
@shuttle col 122 23.976999999995314
@shuttle col 121 23.976999999995314
@shuttle col 120 23.976999999995314
@shuttle col 119 23.976999999995314
@shuttle col 118 23.976999999995314
@shuttle col 117 23.976999999995314
@shuttle col 116 23.976999999995314
@shuttle col 115 23.976999999995314
@shuttle col 114 23.976999999995314
@shuttle col 113 23.976999999995314
@shuttle col 112 23.976999999995314
@shuttle col 111 23.976999999995314
@shuttle col 110 23.976999999995314
@shuttle col 109 23.976999999995314
@shuttle col 108 6.615786437633233
@shuttle col 107 6.615786437633233
@shuttle col 106 6.615786437633233
@shuttle col 105 6.615786437633233
@shuttle col 104 6.615786437633233
@shuttle col 103 6.615786437633233
@shuttle col 102 6.615786437633233
@shuttle col 101 6.615786437633233
@shuttle col 100 6.615786437633233
@shuttle col 99 6.615786437633233
@shuttle col 98 6.615786437633233
@shuttle col 97 6.615786437633233
@shuttle col 96 6.615786437633233
@shuttle col 95 6.615786437633233
@shuttle col 94 6.615786437633233
@shuttle col 93 6.615786437633233
@shuttle col 92 6.615786437633233
@shuttle col 91 6.615786437633233
@shuttle col 90 6.615786437633233
@shuttle col 89 6.615786437633233
@shuttle col 88 6.615786437633233
@shuttle col 87 6.615786437633233
@shuttle col 86 6.615786437633233
@shuttle col 85 6.615786437633233
@shuttle col 84 6.615786437633233
@shuttle col 83 6.615786437633233
@shuttle col 82 6.615786437633233
@shuttle col 81 6.615786437633233
@shuttle col 80 6.615786437633233
@shuttle col 79 6.615786437633233
@shuttle col 78 6.615786437633233
@shuttle col 77 6.615786437633233
@shuttle col 76 6.615786437633233
@shuttle col 75 6.615786437633233
@shuttle col 74 6.0640000000130385
@shuttle col 73 6.0640000000130385
@shuttle col 72 6.0640000000130385
@shuttle col 71 6.0640000000130385
@shuttle col 70 6.0640000000130385
@shuttle col 69 6.0640000000130385
@shuttle col 68 6.0640000000130385
@shuttle col 67 6.0640000000130385
@shuttle col 66 6.0640000000130385
@shuttle col 65 6.0640000000130385
@shuttle col 64 6.0640000000130385
@shuttle col 63 6.0640000000130385
@shuttle col 62 6.0640000000130385
@shuttle col 61 6.0640000000130385
@shuttle col 60 6.0640000000130385
@shuttle col 59 6.0640000000130385
@shuttle col 58 6.0640000000130385
@shuttle col 57 6.0640000000130385
@shuttle col 56 6.0640000000130385
@shuttle col 55 6.0640000000130385
@shuttle col 54 6.0640000000130385
@shuttle col 53 6.0640000000130385
@shuttle col 52 6.0640000000130385
@shuttle col 51 6.0640000000130385
@shuttle col 50 6.0640000000130385
@shuttle col 49 6.0640000000130385
@shuttle col 48 6.0640000000130385
@shuttle col 47 6.0640000000130385
@shuttle col 46 6.0640000000130385
@shuttle col 45 6.0640000000130385
@shuttle col 44 6.0640000000130385
@shuttle col 43 6.0640000000130385
@shuttle col 42 6.0640000000130385
@shuttle col 41 6.0640000000130385
@shuttle col 40 6.0640000000130385
@shuttle col 39 6.0640000000130385
@shuttle col 38 6.0640000000130385
@shuttle col 37 6.0640000000130385
@shuttle col 36 6.0640000000130385
@shuttle col 35 6.0640000000130385
@shuttle col 34 6.0640000000130385
@shuttle col 33 6.0640000000130385
@shuttle col 32 6.0640000000130385
@shuttle col 31 6.0640000000130385
@shuttle col 30 6.0640000000130385
@shuttle col 29 6.0640000000130385
@shuttle col 28 6.0640000000130385
@shuttle col 27 6.0640000000130385
@shuttle col 26 6.0640000000130385
@shuttle col 25 6.0640000000130385
@shuttle col 24 6.0640000000130385
@shuttle col 23 6.0640000000130385
@shuttle col 22 6.0640000000130385
@shuttle col 21 6.0640000000130385
@shuttle col 20 6.0640000000130385
@shuttle col 19 6.0640000000130385
@shuttle col 18 6.0640000000130385
@shuttle col 17 6.0640000000130385
@shuttle col 16 6.0640000000130385
@shuttle col 15 6.0640000000130385
@shuttle col 14 6.0640000000130385
@shuttle col 13 6.0640000000130385
@shuttle col 12 0.7117864376527905
@shuttle col 11 0.7117864376527905
@shuttle col 10 0.7117864376527905
@shuttle col 9 0.7117864376527905
@shuttle col 8 0.7117864376527905
@shuttle col 7 0.7117864376527905
@shuttle col 6 0.7117864376527905
@shuttle col 5 0.7117864376527905
@shuttle col 4 0.7117864376527905
@shuttle col 3 0.7117864376527905
@shuttle col 2 0.7117864376527905
@shuttle col 1 0.7117864376527905
@shuttle col 0 0.7117864376527905
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 80985 (168, 0)
@transfer 80249 (74, 0)
@transfer 80663 (161, 0)
@transfer 84711 (172, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 80158 (12, 0)
@transfer 82504 (171, 0)
@transfer 80296 (108, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 19.99699999999939
@shuttle col 171 117.41021356237206
@shuttle col 170 117.41021356237206
@shuttle col 169 117.41021356237206
@shuttle col 168 181.99299999999857
@shuttle col 167 136.58678643762732
@shuttle col 166 136.58678643762732
@shuttle col 165 70.58878643762773
@shuttle col 164 16.004000000000815
@shuttle col 163 16.004000000000815
@shuttle col 162 16.004000000000815
@shuttle col 161 29.99699999999939
@shuttle col 160 29.99699999999939
@shuttle col 159 29.99699999999939
@shuttle col 158 29.99699999999939
@shuttle col 157 29.99699999999939
@shuttle col 156 29.99699999999939
@shuttle col 155 29.99699999999939
@shuttle col 154 29.99699999999939
@shuttle col 153 8.00800000000163
@shuttle col 152 8.00800000000163
@shuttle col 151 8.00800000000163
@shuttle col 150 8.00800000000163
@shuttle col 149 8.00800000000163
@shuttle col 148 8.00800000000163
@shuttle col 147 8.00800000000163
@shuttle col 146 8.00800000000163
@shuttle col 145 8.00800000000163
@shuttle col 144 8.00800000000163
@shuttle col 143 8.00800000000163
@shuttle col 142 8.00800000000163
@shuttle col 141 8.00800000000163
@shuttle col 140 8.00800000000163
@shuttle col 139 8.00800000000163
@shuttle col 138 8.00800000000163
@shuttle col 137 8.00800000000163
@shuttle col 136 8.00800000000163
@shuttle col 135 8.00800000000163
@shuttle col 134 8.00800000000163
@shuttle col 133 8.00800000000163
@shuttle col 132 8.00800000000163
@shuttle col 131 8.00800000000163
@shuttle col 130 8.00800000000163
@shuttle col 129 8.00800000000163
@shuttle col 128 8.00800000000163
@shuttle col 127 8.00800000000163
@shuttle col 126 8.00800000000163
@shuttle col 125 8.00800000000163
@shuttle col 124 8.00800000000163
@shuttle col 123 8.00800000000163
@shuttle col 122 8.00800000000163
@shuttle col 121 8.00800000000163
@shuttle col 120 8.00800000000163
@shuttle col 119 8.00800000000163
@shuttle col 118 8.00800000000163
@shuttle col 117 8.00800000000163
@shuttle col 116 8.00800000000163
@shuttle col 115 8.00800000000163
@shuttle col 114 8.00800000000163
@shuttle col 113 8.00800000000163
@shuttle col 112 8.00800000000163
@shuttle col 111 8.00800000000163
@shuttle col 110 8.00800000000163
@shuttle col 109 8.00800000000163
@shuttle col 108 25.36921356236371
@shuttle col 107 25.36921356236371
@shuttle col 106 11.416213562373287
@shuttle col 105 1.4172135623734903
@shuttle col 104 1.4172135623734903
@shuttle col 103 1.4172135623734903
@shuttle col 102 1.4172135623734903
@shuttle col 101 1.4172135623734903
@shuttle col 100 1.4172135623734903
@shuttle col 99 1.4172135623734903
@shuttle col 98 1.4172135623734903
@shuttle col 97 1.4172135623734903
@shuttle col 96 1.4172135623734903
@shuttle col 95 1.4172135623734903
@shuttle col 94 1.4172135623734903
@shuttle col 93 1.4172135623734903
@shuttle col 92 1.4172135623734903
@shuttle col 91 1.4172135623734903
@shuttle col 90 1.4172135623734903
@shuttle col 89 1.4172135623734903
@shuttle col 88 1.4172135623734903
@shuttle col 87 1.4172135623734903
@shuttle col 86 1.4172135623734903
@shuttle col 85 1.4172135623734903
@shuttle col 84 1.4172135623734903
@shuttle col 83 1.4172135623734903
@shuttle col 82 1.4172135623734903
@shuttle col 81 1.4172135623734903
@shuttle col 80 1.4172135623734903
@shuttle col 79 1.4172135623734903
@shuttle col 78 1.4172135623734903
@shuttle col 77 1.4172135623734903
@shuttle col 76 1.4172135623734903
@shuttle col 75 1.4172135623734903
@shuttle col 74 1.9689999999936845
@shuttle col 73 1.9689999999936845
@shuttle col 72 1.9689999999936845
@shuttle col 71 1.9689999999936845
@shuttle col 70 1.9689999999936845
@shuttle col 69 1.9689999999936845
@shuttle col 68 1.9689999999936845
@shuttle col 67 1.9689999999936845
@shuttle col 66 1.9689999999936845
@shuttle col 65 1.9689999999936845
@shuttle col 64 1.9689999999936845
@shuttle col 63 1.9689999999936845
@shuttle col 62 1.9689999999936845
@shuttle col 61 1.9689999999936845
@shuttle col 60 1.9689999999936845
@shuttle col 59 1.9689999999936845
@shuttle col 58 1.9689999999936845
@shuttle col 57 1.9689999999936845
@shuttle col 56 1.9689999999936845
@shuttle col 55 1.9689999999936845
@shuttle col 54 1.9689999999936845
@shuttle col 53 1.9689999999936845
@shuttle col 52 1.9689999999936845
@shuttle col 51 1.9689999999936845
@shuttle col 50 1.9689999999936845
@shuttle col 49 1.9689999999936845
@shuttle col 48 1.9689999999936845
@shuttle col 47 1.9689999999936845
@shuttle col 46 1.9689999999936845
@shuttle col 45 1.9689999999936845
@shuttle col 44 1.9689999999936845
@shuttle col 43 1.9689999999936845
@shuttle col 42 1.9689999999936845
@shuttle col 41 1.9689999999936845
@shuttle col 40 1.9689999999936845
@shuttle col 39 1.9689999999936845
@shuttle col 38 1.9689999999936845
@shuttle col 37 1.9689999999936845
@shuttle col 36 1.9689999999936845
@shuttle col 35 1.9689999999936845
@shuttle col 34 1.9689999999936845
@shuttle col 33 1.9689999999936845
@shuttle col 32 1.9689999999936845
@shuttle col 31 1.9689999999936845
@shuttle col 30 1.9689999999936845
@shuttle col 29 1.9689999999936845
@shuttle col 28 1.9689999999936845
@shuttle col 27 1.9689999999936845
@shuttle col 26 1.9689999999936845
@shuttle col 25 1.9689999999936845
@shuttle col 24 1.9689999999936845
@shuttle col 23 1.9689999999936845
@shuttle col 22 1.9689999999936845
@shuttle col 21 1.9689999999936845
@shuttle col 20 1.9689999999936845
@shuttle col 19 1.9689999999936845
@shuttle col 18 1.9689999999936845
@shuttle col 17 1.9689999999936845
@shuttle col 16 1.9689999999936845
@shuttle col 15 1.9689999999936845
@shuttle col 14 1.9689999999936845
@shuttle col 13 1.9689999999936845
@shuttle col 12 7.3212135623539325
@shuttle col 11 7.3212135623539325
@shuttle col 10 7.3212135623539325
@shuttle col 9 7.3212135623539325
@shuttle col 8 7.3212135623539325
@shuttle col 7 7.3212135623539325
@shuttle col 6 7.3212135623539325
@shuttle col 5 7.3212135623539325
@shuttle col 4 7.3212135623539325
@shuttle col 3 7.3212135623539325
@shuttle col 2 7.3212135623539325
@shuttle col 1 7.3212135623539325
@shuttle col 0 7.3212135623539325
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 81353 (164, 0)
@transfer 80525 (106, 0)
@transfer 80847 (153, 0)
@transfer 80295 (105, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 84160 (167, 0)
@transfer 82642 (165, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 45.40621356237125
@shuttle col 166 45.40621356237125
@shuttle col 165 111.40421356237084
@shuttle col 164 165.98899999999776
@shuttle col 163 110.0010000000002
@shuttle col 162 110.0010000000002
@shuttle col 161 110.0010000000002
@shuttle col 160 78.58978643762794
@shuttle col 159 78.58978643762794
@shuttle col 158 78.58978643762794
@shuttle col 157 78.58978643762794
@shuttle col 156 78.58978643762794
@shuttle col 155 78.58978643762794
@shuttle col 154 78.58978643762794
@shuttle col 153 100.5787864376257
@shuttle col 152 58.586786437627325
@shuttle col 151 58.586786437627325
@shuttle col 150 58.586786437627325
@shuttle col 149 58.586786437627325
@shuttle col 148 58.586786437627325
@shuttle col 147 58.586786437627325
@shuttle col 146 58.586786437627325
@shuttle col 145 58.586786437627325
@shuttle col 144 58.586786437627325
@shuttle col 143 58.586786437627325
@shuttle col 142 58.586786437627325
@shuttle col 141 58.586786437627325
@shuttle col 140 58.586786437627325
@shuttle col 139 58.586786437627325
@shuttle col 138 58.586786437627325
@shuttle col 137 58.586786437627325
@shuttle col 136 10.602786437630584
@shuttle col 135 10.602786437630584
@shuttle col 134 10.01900000000387
@shuttle col 133 10.01900000000387
@shuttle col 132 10.01900000000387
@shuttle col 131 10.01900000000387
@shuttle col 130 10.01900000000387
@shuttle col 129 10.01900000000387
@shuttle col 128 10.01900000000387
@shuttle col 127 10.01900000000387
@shuttle col 126 10.01900000000387
@shuttle col 125 10.01900000000387
@shuttle col 124 10.01900000000387
@shuttle col 123 10.01900000000387
@shuttle col 122 10.01900000000387
@shuttle col 121 10.01900000000387
@shuttle col 120 10.01900000000387
@shuttle col 119 10.01900000000387
@shuttle col 118 10.01900000000387
@shuttle col 117 10.01900000000387
@shuttle col 116 10.01900000000387
@shuttle col 115 10.01900000000387
@shuttle col 114 10.01900000000387
@shuttle col 113 10.01900000000387
@shuttle col 112 10.01900000000387
@shuttle col 111 10.01900000000387
@shuttle col 110 10.01900000000387
@shuttle col 109 10.01900000000387
@shuttle col 108 10.01900000000387
@shuttle col 107 10.01900000000387
@shuttle col 106 23.971999999994296
@shuttle col 105 33.97099999999409
@shuttle col 104 33.97099999999409
@shuttle col 103 33.97099999999409
@shuttle col 102 33.97099999999409
@shuttle col 101 33.97099999999409
@shuttle col 100 33.97099999999409
@shuttle col 99 33.97099999999409
@shuttle col 98 33.97099999999409
@shuttle col 97 33.97099999999409
@shuttle col 96 33.97099999999409
@shuttle col 95 33.97099999999409
@shuttle col 94 18.01100000000224
@shuttle col 93 18.01100000000224
@shuttle col 92 18.01100000000224
@shuttle col 91 4.599786437629973
@shuttle col 90 4.599786437629973
@shuttle col 89 4.599786437629973
@shuttle col 88 4.599786437629973
@shuttle col 87 4.599786437629973
@shuttle col 86 4.599786437629973
@shuttle col 85 4.599786437629973
@shuttle col 84 4.599786437629973
@shuttle col 83 4.599786437629973
@shuttle col 82 4.599786437629973
@shuttle col 81 4.599786437629973
@shuttle col 80 4.599786437629973
@shuttle col 79 4.599786437629973
@shuttle col 78 4.599786437629973
@shuttle col 77 4.599786437629973
@shuttle col 76 4.599786437629973
@shuttle col 75 4.599786437629973
@shuttle col 74 4.599786437629973
@shuttle col 73 4.599786437629973
@shuttle col 72 4.599786437629973
@shuttle col 71 4.599786437629973
@shuttle col 70 4.599786437629973
@shuttle col 69 4.599786437629973
@shuttle col 68 4.599786437629973
@shuttle col 67 4.599786437629973
@shuttle col 66 4.599786437629973
@shuttle col 65 4.599786437629973
@shuttle col 64 4.599786437629973
@shuttle col 63 4.599786437629973
@shuttle col 62 4.599786437629973
@shuttle col 61 4.599786437629973
@shuttle col 60 4.599786437629973
@shuttle col 59 4.599786437629973
@shuttle col 58 4.599786437629973
@shuttle col 57 4.048000000009779
@shuttle col 56 4.048000000009779
@shuttle col 55 4.048000000009779
@shuttle col 54 4.048000000009779
@shuttle col 53 4.048000000009779
@shuttle col 52 4.048000000009779
@shuttle col 51 4.048000000009779
@shuttle col 50 4.048000000009779
@shuttle col 49 4.048000000009779
@shuttle col 48 4.048000000009779
@shuttle col 47 4.048000000009779
@shuttle col 46 4.048000000009779
@shuttle col 45 4.048000000009779
@shuttle col 44 4.048000000009779
@shuttle col 43 4.048000000009779
@shuttle col 42 4.048000000009779
@shuttle col 41 4.048000000009779
@shuttle col 40 4.048000000009779
@shuttle col 39 4.048000000009779
@shuttle col 38 4.048000000009779
