OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 112 6.0020000000004075
@shuttle col 111 5.451213562380417
@shuttle col 110 5.451213562380417
@shuttle col 109 5.451213562380417
@shuttle col 108 5.451213562380417
@shuttle col 107 5.451213562380417
@shuttle col 106 5.451213562380417
@shuttle col 105 5.451213562380417
@shuttle col 104 5.451213562380417
@shuttle col 103 5.451213562380417
@shuttle col 102 5.451213562380417
@shuttle col 101 5.451213562380417
@shuttle col 100 5.451213562380417
@shuttle col 99 5.451213562380417
@shuttle col 98 5.451213562380417
@shuttle col 97 5.451213562380417
@shuttle col 96 5.451213562380417
@shuttle col 95 5.451213562380417
@shuttle col 94 5.451213562380417
@shuttle col 93 1.469213562384084
@shuttle col 92 1.469213562384084
@shuttle col 91 1.469213562384084
@shuttle col 90 1.469213562384084
@shuttle col 89 1.469213562384084
@shuttle col 88 1.469213562384084
@shuttle col 87 1.469213562384084
@shuttle col 86 1.469213562384084
@shuttle col 85 1.469213562384084
@shuttle col 84 1.469213562384084
@shuttle col 83 1.469213562384084
@shuttle col 82 1.469213562384084
@shuttle col 81 1.469213562384084
@shuttle col 80 1.469213562384084
@shuttle col 79 1.469213562384084
@shuttle col 78 1.469213562384084
@shuttle col 77 1.469213562384084
@shuttle col 76 1.469213562384084
@shuttle col 75 1.469213562384084
@shuttle col 74 1.469213562384084
@shuttle col 73 1.469213562384084
@shuttle col 72 1.469213562384084
@shuttle col 71 1.469213562384084
@shuttle col 70 1.469213562384084
@shuttle col 69 1.469213562384084
@shuttle col 68 1.469213562384084
@shuttle col 67 1.469213562384084
@shuttle col 66 1.469213562384084
@shuttle col 65 1.469213562384084
@shuttle col 64 1.469213562384084
@shuttle col 63 1.469213562384084
@shuttle col 62 1.469213562384084
@shuttle col 61 1.469213562384084
@shuttle col 60 1.469213562384084
@shuttle col 59 1.469213562384084
@shuttle col 58 1.469213562384084
@shuttle col 57 1.469213562384084
@shuttle col 56 1.469213562384084
@shuttle col 55 1.469213562384084
@shuttle col 54 1.469213562384084
@shuttle col 53 1.469213562384084
@shuttle col 52 1.469213562384084
@shuttle col 51 1.469213562384084
@shuttle col 50 1.469213562384084
@shuttle col 49 1.469213562384084
@shuttle col 48 1.469213562384084
@shuttle col 47 1.469213562384084
@shuttle col 46 1.469213562384084
@shuttle col 45 1.469213562384084
@shuttle col 44 1.469213562384084
@shuttle col 43 1.469213562384084
@shuttle col 42 1.469213562384084
@shuttle col 41 1.469213562384084
@shuttle col 40 1.469213562384084
@shuttle col 39 1.469213562384084
@shuttle col 38 1.469213562384084
@shuttle col 37 1.469213562384084
@shuttle col 36 1.469213562384084
@shuttle col 35 1.469213562384084
@shuttle col 34 1.469213562384084
@shuttle col 33 1.469213562384084
@shuttle col 32 1.469213562384084
@shuttle col 31 1.469213562384084
@shuttle col 30 1.469213562384084
@shuttle col 29 1.9359999999869615
@shuttle col 28 1.9359999999869615
@shuttle col 27 1.9359999999869615
@shuttle col 26 1.9359999999869615
@shuttle col 25 1.9359999999869615
@shuttle col 24 1.9359999999869615
@shuttle col 23 1.9359999999869615
@shuttle col 22 1.9359999999869615
@shuttle col 21 1.9359999999869615
@shuttle col 20 1.9359999999869615
@shuttle col 19 1.9359999999869615
@shuttle col 18 1.9359999999869615
@shuttle col 17 1.9359999999869615
@shuttle col 16 1.9359999999869615
@shuttle col 15 1.9359999999869615
@shuttle col 14 1.9359999999869615
@shuttle col 13 1.9359999999869615
@shuttle col 12 1.9359999999869615
@shuttle col 11 1.9359999999869615
@shuttle col 10 1.9359999999869615
@shuttle col 9 1.9359999999869615
@shuttle col 8 1.9359999999869615
@shuttle col 7 1.9359999999869615
@shuttle col 6 1.9359999999869615
@shuttle col 5 1.9359999999869615
@shuttle col 4 1.9359999999869615
@shuttle col 3 1.9359999999869615
@shuttle col 2 1.9359999999869615
@shuttle col 1 1.9359999999869615
@shuttle col 0 1.9359999999869615
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 97339 (111, 0)
@transfer 97243 (93, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 97388 (146, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 3.410213562372064
@shuttle col 145 3.410213562372064
@shuttle col 144 3.410213562372064
@shuttle col 143 3.410213562372064
@shuttle col 142 3.410213562372064
@shuttle col 141 3.410213562372064
@shuttle col 140 3.410213562372064
@shuttle col 139 3.410213562372064
@shuttle col 138 3.410213562372064
@shuttle col 137 3.410213562372064
@shuttle col 136 3.410213562372064
@shuttle col 135 3.410213562372064
@shuttle col 134 3.410213562372064
@shuttle col 133 3.410213562372064
@shuttle col 132 3.410213562372064
@shuttle col 131 3.410213562372064
@shuttle col 130 3.410213562372064
@shuttle col 129 3.410213562372064
@shuttle col 128 3.410213562372064
@shuttle col 127 3.410213562372064
@shuttle col 126 3.410213562372064
@shuttle col 125 3.410213562372064
@shuttle col 124 3.410213562372064
@shuttle col 123 3.410213562372064
@shuttle col 122 3.410213562372064
@shuttle col 121 3.410213562372064
@shuttle col 120 3.410213562372064
@shuttle col 119 3.410213562372064
@shuttle col 118 3.410213562372064
@shuttle col 117 3.410213562372064
@shuttle col 116 3.410213562372064
@shuttle col 115 3.410213562372064
@shuttle col 114 3.410213562372064
@shuttle col 113 3.410213562372064
@shuttle col 112 3.410213562372064
@shuttle col 111 3.9609999999920547
@shuttle col 110 3.9609999999920547
@shuttle col 109 3.9609999999920547
@shuttle col 108 3.9609999999920547
@shuttle col 107 3.9609999999920547
@shuttle col 106 3.9609999999920547
@shuttle col 105 3.9609999999920547
@shuttle col 104 3.9609999999920547
@shuttle col 103 3.9609999999920547
@shuttle col 102 3.9609999999920547
@shuttle col 101 3.9609999999920547
@shuttle col 100 3.9609999999920547
@shuttle col 99 3.9609999999920547
@shuttle col 98 3.9609999999920547
@shuttle col 97 3.9609999999920547
@shuttle col 96 3.9609999999920547
@shuttle col 95 3.9609999999920547
@shuttle col 94 3.9609999999920547
@shuttle col 93 7.942999999988388
@shuttle col 92 7.942999999988388
@shuttle col 91 7.942999999988388
@shuttle col 90 7.942999999988388
@shuttle col 89 7.942999999988388
@shuttle col 88 7.942999999988388
@shuttle col 87 7.942999999988388
@shuttle col 86 7.942999999988388
@shuttle col 85 7.942999999988388
@shuttle col 84 7.942999999988388
@shuttle col 83 7.942999999988388
@shuttle col 82 7.942999999988388
@shuttle col 81 7.942999999988388
@shuttle col 80 7.942999999988388
@shuttle col 79 7.942999999988388
@shuttle col 78 7.942999999988388
@shuttle col 77 7.942999999988388
@shuttle col 76 7.942999999988388
@shuttle col 75 7.942999999988388
@shuttle col 74 7.942999999988388
@shuttle col 73 7.942999999988388
@shuttle col 72 7.942999999988388
@shuttle col 71 7.942999999988388
@shuttle col 70 7.942999999988388
@shuttle col 69 7.942999999988388
@shuttle col 68 7.942999999988388
@shuttle col 67 7.942999999988388
@shuttle col 66 7.942999999988388
@shuttle col 65 7.942999999988388
@shuttle col 64 7.942999999988388
@shuttle col 63 7.942999999988388
@shuttle col 62 7.942999999988388
@shuttle col 61 7.942999999988388
@shuttle col 60 7.942999999988388
@shuttle col 59 7.942999999988388
@shuttle col 58 7.942999999988388
@shuttle col 57 7.942999999988388
@shuttle col 56 7.942999999988388
@shuttle col 55 7.942999999988388
@shuttle col 54 7.942999999988388
@shuttle col 53 7.942999999988388
@shuttle col 52 7.942999999988388
@shuttle col 51 7.942999999988388
@shuttle col 50 7.942999999988388
@shuttle col 49 7.942999999988388
@shuttle col 48 7.942999999988388
@shuttle col 47 7.942999999988388
@shuttle col 46 7.942999999988388
@shuttle col 45 7.942999999988388
@shuttle col 44 7.942999999988388
@shuttle col 43 7.942999999988388
@shuttle col 42 7.942999999988388
@shuttle col 41 7.942999999988388
@shuttle col 40 7.942999999988388
@shuttle col 39 7.942999999988388
@shuttle col 38 7.942999999988388
@shuttle col 37 7.942999999988388
@shuttle col 36 7.942999999988388
@shuttle col 35 7.942999999988388
@shuttle col 34 7.942999999988388
@shuttle col 33 7.942999999988388
@shuttle col 32 7.942999999988388
@shuttle col 31 7.942999999988388
@shuttle col 30 7.942999999988388
@shuttle col 29 7.942999999988388
@shuttle col 28 7.942999999988388
@shuttle col 27 7.942999999988388
@shuttle col 26 7.942999999988388
@shuttle col 25 7.942999999988388
@shuttle col 24 7.942999999988388
@shuttle col 23 7.942999999988388
@shuttle col 22 7.942999999988388
@shuttle col 21 7.942999999988388
@shuttle col 20 7.942999999988388
@shuttle col 19 7.942999999988388
@shuttle col 18 7.942999999988388
@shuttle col 17 7.942999999988388
@shuttle col 16 7.942999999988388
@shuttle col 15 7.942999999988388
@shuttle col 14 7.942999999988388
@shuttle col 13 7.942999999988388
@shuttle col 12 7.942999999988388
@shuttle col 11 7.942999999988388
@shuttle col 10 7.942999999988388
@shuttle col 9 7.942999999988388
@shuttle col 8 7.942999999988388
@shuttle col 7 7.942999999988388
@shuttle col 6 7.942999999988388
@shuttle col 5 6.088000000017928
@shuttle col 4 6.088000000017928
@shuttle col 3 6.088000000017928
@shuttle col 2 6.088000000017928
@shuttle col 1 6.088000000017928
@shuttle col 0 6.088000000017928
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 97387 (5, 0)
@parallel end

@shuttle row 0 -1.4142135623730923

@shuttle row 0 1.4142135623730923

@parallel begin
@shuttle col 149 -13.998999999999796
@shuttle col 148 -13.999999999999545
@shuttle col 147 -17.99699999999939
@shuttle col 146 -17.997999999999138
@shuttle col 145 -21.99499999999898
@shuttle col 144 -25.993999999998778
@shuttle col 143 -29.992999999998574
@shuttle col 142 -33.99199999999837
@shuttle col 141 -37.99099999999817
@shuttle col 140 -41.98999999999796
@shuttle col 139 -45.98899999999776
@shuttle col 138 -49.987999999997555
@shuttle col 137 -53.98699999999735
@shuttle col 136 -57.98599999999715
@shuttle col 135 -61.984999999996944
@shuttle col 134 -65.98399999999674
@shuttle col 133 -69.98299999999654
@shuttle col 132 -73.98199999999633
@shuttle col 131 -77.98099999999613
@shuttle col 130 -81.97999999999593
@shuttle col 129 -85.97899999999572
@shuttle col 128 -89.97799999999552
@shuttle col 127 -93.97699999999531
@shuttle col 126 -97.97599999999511
@shuttle col 125 -101.9749999999949
@shuttle col 124 -105.9739999999947
@shuttle col 123 -109.9729999999945
@shuttle col 122 -113.9719999999943
@shuttle col 121 -117.97099999999409
@shuttle col 120 -121.96999999999389
@shuttle col 119 -125.96899999999368
@shuttle col 118 -129.96799999999348
@shuttle col 117 -133.96699999999328
@shuttle col 116 -137.96599999999307
@shuttle col 115 -141.96499999999287
@shuttle col 114 -145.96399999999267
@shuttle col 113 -149.96299999999246
@shuttle col 112 -153.96199999999226
@shuttle col 111 -153.962999999992
@shuttle col 110 -157.95999999999185
@shuttle col 109 -161.95899999999165
@shuttle col 108 -165.95799999999144
@shuttle col 107 -169.95699999999124
@shuttle col 106 -173.95599999999104
@shuttle col 105 -177.95499999999083
@shuttle col 104 -181.95399999999063
@shuttle col 103 -185.95299999999042
@shuttle col 102 -189.95199999999022
@shuttle col 101 -193.95099999999002
@shuttle col 100 -197.9499999999898
@shuttle col 99 -201.9489999999896
@shuttle col 98 -205.9479999999894
@shuttle col 97 -209.9469999999892
@shuttle col 96 -213.945999999989
@shuttle col 95 -217.9449999999888
@shuttle col 94 -221.9439999999886
@shuttle col 93 -221.94499999998834
@shuttle col 92 -225.94199999998818
@shuttle col 91 -229.94099999998798
@shuttle col 90 -233.93999999998778
@shuttle col 89 -237.93899999998757
@shuttle col 88 -241.93799999998737
@shuttle col 87 -245.93699999998717
@shuttle col 86 -249.93599999998696
@shuttle col 85 -253.93499999998676
@shuttle col 84 -257.93399999998655
@shuttle col 83 -261.93299999998635
@shuttle col 82 -265.93199999998615
@shuttle col 81 -269.93099999998594
@shuttle col 80 -273.92999999998574
@shuttle col 79 -277.92899999998554
@shuttle col 78 -281.92799999998533
@shuttle col 77 -285.9269999999851
@shuttle col 76 -289.9259999999849
@shuttle col 75 -293.9249999999847
@shuttle col 74 -297.9239999999845
@shuttle col 73 -301.9229999999843
@shuttle col 72 -305.9219999999841
@shuttle col 71 -309.9209999999839
@shuttle col 70 -313.9199999999837
@shuttle col 69 -317.9189999999835
@shuttle col 68 -321.9179999999833
@shuttle col 67 -325.9169999999831
@shuttle col 66 -329.9159999999829
@shuttle col 65 -333.9149999999827
@shuttle col 64 -337.9139999999825
@shuttle col 63 -341.9129999999823
@shuttle col 62 -345.9119999999821
@shuttle col 61 -349.91099999998187
@shuttle col 60 -353.90999999998166
@shuttle col 59 -357.90899999998146
@shuttle col 58 -361.90799999998126
@shuttle col 57 -365.90699999998105
@shuttle col 56 -369.90599999998085
@shuttle col 55 -373.90499999998065
@shuttle col 54 -377.90399999998044
@shuttle col 53 -381.90299999998024
@shuttle col 52 -385.90199999998003
@shuttle col 51 -389.90099999997983
@shuttle col 50 -393.8999999999796
@shuttle col 49 -397.8989999999794
@shuttle col 48 -401.8979999999792
@shuttle col 47 -405.896999999979
@shuttle col 46 -409.8959999999788
@shuttle col 45 -413.8949999999786
@shuttle col 44 -417.8939999999784
@shuttle col 43 -421.8929999999782
@shuttle col 42 -425.891999999978
@shuttle col 41 -429.8909999999778
@shuttle col 40 -433.8899999999776
@shuttle col 39 -437.8889999999774
@shuttle col 38 -441.8879999999772
@shuttle col 37 -445.886999999977
@shuttle col 36 -449.8859999999768
@shuttle col 35 -453.88499999997657
@shuttle col 34 -457.88399999997637
@shuttle col 33 -461.88299999997616
@shuttle col 32 -465.88199999997596
@shuttle col 31 -469.88099999997576
@shuttle col 30 -473.87999999997555
@shuttle col 29 -473.8809999999753
@shuttle col 28 -477.87799999997515
@shuttle col 27 -481.87699999997494
@shuttle col 26 -485.87599999997474
@shuttle col 25 -489.87499999997453
@shuttle col 24 -493.87399999997433
@shuttle col 23 -497.8729999999741
@shuttle col 22 -501.8719999999739
@shuttle col 21 -505.8709999999737
@shuttle col 20 -509.8699999999735
@shuttle col 19 -513.8689999999733
@shuttle col 18 -517.8679999999731
@shuttle col 17 -521.8669999999729
@shuttle col 16 -525.8659999999727
@shuttle col 15 -529.8649999999725
@shuttle col 14 -533.8639999999723
@shuttle col 13 -537.8629999999721
@shuttle col 12 -541.8619999999719
@shuttle col 11 -545.8609999999717
@shuttle col 10 -549.8599999999715
@shuttle col 9 -553.8589999999713
@shuttle col 8 -557.8579999999711
@shuttle col 7 -561.8569999999709
@shuttle col 6 -565.8559999999707
@shuttle col 5 -564.002
@shuttle col 4 -567.9989999999998
@shuttle col 3 -571.9979999999996
@shuttle col 2 -575.9969999999994
@shuttle col 1 -579.9959999999992
@shuttle col 0 -583.994999999999
@parallel end

@parallel begin
@transfer 87115 (41, 0)
@transfer 84907 (17, 0)
@transfer 96619 (142, 0)
@transfer 94987 (125, 0)
@transfer 97003 (147, 0)
@transfer 84331 (11, 0)
@transfer 96043 (136, 0)
@transfer 93643 (110, 0)
@transfer 91051 (82, 0)
@transfer 90571 (77, 0)
@transfer 90475 (76, 0)
@transfer 84427 (12, 0)
@transfer 88555 (56, 0)
@transfer 86443 (34, 0)
@transfer 91915 (91, 0)
@transfer 94315 (118, 0)
@transfer 88459 (55, 0)
@transfer 85675 (25, 0)
@transfer 89323 (64, 0)
@transfer 96427 (140, 0)
@transfer 91339 (85, 0)
@transfer 92587 (99, 0)
@transfer 83563 (2, 0)
@transfer 95563 (131, 0)
@transfer 96811 (144, 0)
@transfer 86347 (33, 0)
@transfer 89035 (61, 0)
@transfer 94795 (123, 0)
@transfer 90763 (79, 0)
@transfer 87403 (44, 0)
@transfer 85003 (18, 0)
@transfer 92779 (101, 0)
@transfer 93259 (106, 0)
@transfer 84523 (13, 0)
@transfer 95275 (128, 0)
@transfer 91243 (84, 0)
@transfer 90283 (74, 0)
@transfer 87787 (48, 0)
@transfer 96523 (141, 0)
@transfer 89131 (62, 0)
@transfer 89611 (67, 0)
@transfer 95371 (129, 0)
@transfer 91819 (90, 0)
@transfer 90379 (75, 0)
@transfer 85771 (26, 0)
@transfer 92875 (102, 0)
@transfer 95851 (134, 0)
@transfer 89995 (71, 0)
@transfer 83467 (1, 0)
@transfer 85483 (23, 0)
@transfer 91723 (89, 0)
@transfer 84139 (9, 0)
@transfer 88363 (54, 0)
@transfer 93835 (113, 0)
@transfer 87019 (40, 0)
@transfer 84811 (16, 0)
@transfer 88843 (59, 0)
@transfer 95179 (127, 0)
@transfer 83755 (4, 0)
@transfer 85579 (24, 0)
@transfer 86827 (38, 0)
@transfer 84043 (8, 0)
@transfer 88267 (53, 0)
@transfer 89707 (68, 0)
@transfer 93931 (114, 0)
@transfer 92491 (98, 0)
@transfer 96139 (137, 0)
@transfer 94507 (120, 0)
@transfer 92299 (96, 0)
@transfer 95947 (135, 0)
@transfer 93163 (105, 0)
@transfer 86251 (32, 0)
@transfer 91627 (88, 0)
@transfer 95659 (132, 0)
@transfer 86923 (39, 0)
@transfer 94027 (115, 0)
@transfer 86635 (36, 0)
@transfer 95467 (130, 0)
@transfer 88171 (52, 0)
@transfer 86155 (31, 0)
@transfer 89515 (66, 0)
@transfer 94411 (119, 0)
@transfer 91531 (87, 0)
@transfer 96715 (143, 0)
@transfer 95755 (133, 0)
@transfer 93547 (109, 0)
@transfer 87499 (45, 0)
@transfer 90955 (81, 0)
@transfer 96235 (138, 0)
@transfer 92971 (103, 0)
@transfer 94219 (117, 0)
@transfer 84715 (15, 0)
@transfer 92395 (97, 0)
@transfer 83371 (0, 0)
@transfer 91435 (86, 0)
@transfer 90859 (80, 0)
@transfer 86731 (37, 0)
@transfer 93451 (108, 0)
@transfer 84619 (14, 0)
@transfer 94603 (121, 0)
@transfer 84235 (10, 0)
@transfer 97099 (149, 0)
@transfer 93067 (104, 0)
@transfer 95083 (126, 0)
@transfer 87691 (47, 0)
@transfer 94123 (116, 0)
@transfer 89803 (69, 0)
@transfer 86059 (30, 0)
@transfer 85963 (28, 0)
@transfer 87211 (42, 0)
@transfer 88939 (60, 0)
@transfer 87979 (50, 0)
@transfer 90187 (73, 0)
@transfer 92203 (95, 0)
@transfer 83947 (7, 0)
@transfer 90667 (78, 0)
@transfer 88651 (57, 0)
@transfer 94891 (124, 0)
@transfer 92683 (100, 0)
@transfer 85867 (27, 0)
@transfer 85291 (21, 0)
@transfer 83659 (3, 0)
@transfer 92011 (92, 0)
@transfer 94699 (122, 0)
@transfer 87883 (49, 0)
@transfer 96907 (145, 0)
@transfer 92107 (94, 0)
@transfer 89899 (70, 0)
@transfer 83851 (6, 0)
@transfer 86539 (35, 0)
@transfer 87307 (43, 0)
@transfer 85195 (20, 0)
@transfer 93739 (112, 0)
@transfer 88747 (58, 0)
@transfer 89419 (65, 0)
@transfer 89227 (63, 0)
@transfer 90091 (72, 0)
@transfer 87595 (46, 0)
@transfer 85387 (22, 0)
@transfer 93355 (107, 0)
@transfer 91147 (83, 0)
@transfer 85099 (19, 0)
@transfer 96331 (139, 0)
@transfer 88075 (51, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.0
@shuttle col 3 0.0
@shuttle col 4 0.0
@shuttle col 5 0.0019999999999527063
@shuttle col 6 4.0
@shuttle col 7 4.0
@shuttle col 8 4.0
@shuttle col 9 4.0
@shuttle col 10 4.0
@shuttle col 11 4.0
@shuttle col 12 4.0
@shuttle col 13 4.0
@shuttle col 14 4.0
@shuttle col 15 4.0
@shuttle col 16 4.0
@shuttle col 17 4.0
@shuttle col 18 4.0
@shuttle col 19 4.0
@shuttle col 20 4.0
@shuttle col 21 4.0
@shuttle col 22 4.0
@shuttle col 23 4.0
@shuttle col 24 4.0
@shuttle col 25 4.0
@shuttle col 26 4.0
@shuttle col 27 4.0
@shuttle col 28 4.0
@shuttle col 29 4.001999999999953
@shuttle col 30 8.0
@shuttle col 31 8.0
@shuttle col 32 8.0
@shuttle col 33 8.0
@shuttle col 34 8.0
@shuttle col 35 8.0
@shuttle col 36 8.0
@shuttle col 37 8.0
@shuttle col 38 8.0
@shuttle col 39 8.0
@shuttle col 40 8.0
@shuttle col 41 8.0
@shuttle col 42 8.0
@shuttle col 43 8.0
@shuttle col 44 8.0
@shuttle col 45 8.0
@shuttle col 46 8.0
@shuttle col 47 8.0
@shuttle col 48 8.0
@shuttle col 49 8.0
@shuttle col 50 8.0
@shuttle col 51 8.0
@shuttle col 52 8.0
@shuttle col 53 8.0
@shuttle col 54 8.0
@shuttle col 55 8.0
@shuttle col 56 8.0
@shuttle col 57 8.0
@shuttle col 58 8.0
@shuttle col 59 8.0
@shuttle col 60 8.0
@shuttle col 61 8.0
@shuttle col 62 8.0
@shuttle col 63 8.0
@shuttle col 64 8.0
@shuttle col 65 8.0
@shuttle col 66 8.0
@shuttle col 67 8.0
@shuttle col 68 8.0
@shuttle col 69 8.0
@shuttle col 70 8.0
@shuttle col 71 8.0
@shuttle col 72 8.0
@shuttle col 73 8.0
@shuttle col 74 8.0
@shuttle col 75 8.0
@shuttle col 76 8.0
@shuttle col 77 8.0
@shuttle col 78 8.0
@shuttle col 79 8.0
@shuttle col 80 8.0
@shuttle col 81 8.0
@shuttle col 82 8.0
@shuttle col 83 8.0
@shuttle col 84 8.0
@shuttle col 85 8.0
@shuttle col 86 8.0
@shuttle col 87 8.0
@shuttle col 88 8.0
@shuttle col 89 8.0
@shuttle col 90 8.0
@shuttle col 91 8.0
@shuttle col 92 8.0
@shuttle col 93 8.001999999999953
@shuttle col 94 12.0
@shuttle col 95 12.0
@shuttle col 96 12.0
@shuttle col 97 12.0
@shuttle col 98 12.0
@shuttle col 99 12.0
@shuttle col 100 12.0
@shuttle col 101 12.0
@shuttle col 102 12.0
@shuttle col 103 12.0
@shuttle col 104 12.0
@shuttle col 105 12.0
@shuttle col 106 12.0
@shuttle col 107 12.0
@shuttle col 108 12.0
@shuttle col 109 12.0
@shuttle col 110 12.0
@shuttle col 111 12.001999999999953
@shuttle col 112 16.0
@shuttle col 113 16.0
@shuttle col 114 16.0
@shuttle col 115 16.0
@shuttle col 116 16.0
@shuttle col 117 16.0
@shuttle col 118 16.0
@shuttle col 119 16.0
@shuttle col 120 16.0
@shuttle col 121 16.0
@shuttle col 122 16.0
@shuttle col 123 16.0
@shuttle col 124 16.0
@shuttle col 125 16.0
@shuttle col 126 16.0
@shuttle col 127 16.0
@shuttle col 128 16.0
@shuttle col 129 16.0
@shuttle col 130 16.0
@shuttle col 131 16.0
@shuttle col 132 16.0
