OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 7.977999999995518
@shuttle col 152 7.977999999995518
@shuttle col 151 7.977999999995518
@shuttle col 150 7.977999999995518
@shuttle col 149 7.977999999995518
@shuttle col 148 7.977999999995518
@shuttle col 147 7.977999999995518
@shuttle col 146 7.977999999995518
@shuttle col 145 7.977999999995518
@shuttle col 144 7.977999999995518
@shuttle col 143 7.977999999995518
@shuttle col 142 7.977999999995518
@shuttle col 141 7.977999999995518
@shuttle col 140 7.977999999995518
@shuttle col 139 7.977999999995518
@shuttle col 138 7.977999999995518
@shuttle col 137 7.977999999995518
@shuttle col 136 7.977999999995518
@shuttle col 135 4.018000000003667
@shuttle col 134 4.018000000003667
@shuttle col 133 17.41221356237247
@shuttle col 132 17.41221356237247
@shuttle col 131 17.41221356237247
@shuttle col 130 17.41221356237247
@shuttle col 129 17.41221356237247
@shuttle col 128 17.41221356237247
@shuttle col 127 17.41221356237247
@shuttle col 126 17.41221356237247
@shuttle col 125 33.98999999999796
@shuttle col 124 33.98999999999796
@shuttle col 123 33.98999999999796
@shuttle col 122 33.98999999999796
@shuttle col 121 33.98999999999796
@shuttle col 120 33.98999999999796
@shuttle col 119 33.98999999999796
@shuttle col 118 33.98999999999796
@shuttle col 117 63.98199999999633
@shuttle col 116 63.98199999999633
@shuttle col 115 63.98199999999633
@shuttle col 114 63.98199999999633
@shuttle col 113 63.98199999999633
@shuttle col 112 63.98199999999633
@shuttle col 111 87.97599999999511
@shuttle col 110 52.001000000000204
@shuttle col 109 52.001000000000204
@shuttle col 108 52.001000000000204
@shuttle col 107 52.001000000000204
@shuttle col 106 52.001000000000204
@shuttle col 105 16.006000000001222
@shuttle col 104 16.006000000001222
@shuttle col 103 16.006000000001222
@shuttle col 102 16.006000000001222
@shuttle col 101 16.006000000001222
@shuttle col 100 16.006000000001222
@shuttle col 99 33.99399999999878
@shuttle col 98 41.40721356237145
@shuttle col 97 41.40721356237145
@shuttle col 96 41.40721356237145
@shuttle col 95 41.40721356237145
@shuttle col 94 41.40721356237145
@shuttle col 93 41.40721356237145
@shuttle col 92 65.40121356237023
@shuttle col 91 65.40121356237023
@shuttle col 90 65.40121356237023
@shuttle col 89 65.40121356237023
@shuttle col 88 65.40121356237023
@shuttle col 87 65.40121356237023
@shuttle col 86 29.4202135623741
@shuttle col 85 29.4202135623741
@shuttle col 84 29.4202135623741
@shuttle col 83 29.4202135623741
@shuttle col 82 29.4202135623741
@shuttle col 81 29.4202135623741
@shuttle col 80 29.4202135623741
@shuttle col 79 12.013000000002648
@shuttle col 78 12.013000000002648
@shuttle col 77 12.013000000002648
@shuttle col 76 12.013000000002648
@shuttle col 75 12.013000000002648
@shuttle col 74 12.013000000002648
@shuttle col 73 12.013000000002648
@shuttle col 72 12.013000000002648
@shuttle col 71 12.013000000002648
@shuttle col 70 12.013000000002648
@shuttle col 69 12.013000000002648
@shuttle col 68 12.013000000002648
@shuttle col 67 12.013000000002648
@shuttle col 66 12.013000000002648
@shuttle col 65 12.013000000002648
@shuttle col 64 12.013000000002648
@shuttle col 63 12.013000000002648
@shuttle col 62 12.013000000002648
@shuttle col 61 12.013000000002648
@shuttle col 60 12.013000000002648
@shuttle col 59 11.447213562379602
@shuttle col 58 41.998999999999796
@shuttle col 57 41.998999999999796
@shuttle col 56 41.998999999999796
@shuttle col 55 12.003000000000611
@shuttle col 54 12.003000000000611
@shuttle col 53 12.003000000000611
@shuttle col 52 12.003000000000611
@shuttle col 51 12.003000000000611
@shuttle col 50 12.003000000000611
@shuttle col 49 12.003000000000611
@shuttle col 48 12.003000000000611
@shuttle col 47 12.003000000000611
@shuttle col 46 12.003000000000611
@shuttle col 45 12.003000000000611
@shuttle col 44 12.003000000000611
@shuttle col 43 12.003000000000611
@shuttle col 42 12.003000000000611
@shuttle col 41 12.003000000000611
@shuttle col 40 12.003000000000611
@shuttle col 39 12.003000000000611
@shuttle col 38 12.003000000000611
@shuttle col 37 12.003000000000611
@shuttle col 36 12.003000000000611
@shuttle col 35 12.003000000000611
@shuttle col 34 12.003000000000611
@shuttle col 33 12.003000000000611
@shuttle col 32 12.003000000000611
@shuttle col 31 21.97599999999511
@shuttle col 30 21.97599999999511
@shuttle col 29 21.97599999999511
@shuttle col 28 21.97599999999511
@shuttle col 27 21.97599999999511
@shuttle col 26 21.97599999999511
@shuttle col 25 21.97599999999511
@shuttle col 24 21.97599999999511
@shuttle col 23 21.97599999999511
@shuttle col 22 21.97599999999511
@shuttle col 21 21.97599999999511
@shuttle col 20 21.97599999999511
@shuttle col 19 21.97599999999511
@shuttle col 18 21.97599999999511
@shuttle col 17 21.97599999999511
@shuttle col 16 21.97599999999511
@shuttle col 15 16.60178643763038
@shuttle col 14 16.60178643763038
@shuttle col 13 16.60178643763038
@shuttle col 12 16.60178643763038
@shuttle col 11 6.0200000000040745
@shuttle col 10 6.0200000000040745
@shuttle col 9 6.0200000000040745
@shuttle col 8 6.0200000000040745
@shuttle col 7 6.0200000000040745
@shuttle col 6 6.0200000000040745
@shuttle col 5 6.0200000000040745
@shuttle col 4 6.0200000000040745
@shuttle col 3 6.0200000000040745
@shuttle col 2 6.0200000000040745
@shuttle col 1 6.0200000000040745
@shuttle col 0 6.0200000000040745
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 86461 (59, 0)
@transfer 87703 (105, 0)
@transfer 89359 (135, 0)
@transfer 88531 (110, 0)
@transfer 85771 (55, 0)
@transfer 86875 (86, 0)
@transfer 85403 (11, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 85680 (15, 0)
@transfer 86508 (79, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 3.959999999991851
@shuttle col 134 3.959999999991851
@shuttle col 133 3.959999999991851
@shuttle col 132 3.959999999991851
@shuttle col 131 3.959999999991851
@shuttle col 130 3.959999999991851
@shuttle col 129 3.959999999991851
@shuttle col 128 3.959999999991851
@shuttle col 127 3.959999999991851
@shuttle col 126 3.959999999991851
@shuttle col 125 3.959999999991851
@shuttle col 124 3.959999999991851
@shuttle col 123 3.959999999991851
@shuttle col 122 3.959999999991851
@shuttle col 121 3.959999999991851
@shuttle col 120 3.959999999991851
@shuttle col 119 3.959999999991851
@shuttle col 118 3.959999999991851
@shuttle col 117 3.959999999991851
@shuttle col 116 3.959999999991851
@shuttle col 115 3.959999999991851
@shuttle col 114 3.959999999991851
@shuttle col 113 3.959999999991851
@shuttle col 112 3.959999999991851
@shuttle col 111 3.959999999991851
@shuttle col 110 39.93499999998676
@shuttle col 109 39.93499999998676
@shuttle col 108 39.93499999998676
@shuttle col 107 39.93499999998676
@shuttle col 106 39.93499999998676
@shuttle col 105 75.92999999998574
@shuttle col 104 75.92999999998574
@shuttle col 103 75.92999999998574
@shuttle col 102 75.92999999998574
@shuttle col 101 75.92999999998574
@shuttle col 100 75.92999999998574
@shuttle col 99 75.92999999998574
@shuttle col 98 75.92999999998574
@shuttle col 97 75.92999999998574
@shuttle col 96 75.92999999998574
@shuttle col 95 75.92999999998574
@shuttle col 94 50.01100000000224
@shuttle col 93 50.01100000000224
@shuttle col 92 50.01100000000224
@shuttle col 91 24.014000000002852
@shuttle col 90 24.014000000002852
@shuttle col 89 6.6017864376303805
@shuttle col 88 6.6017864376303805
@shuttle col 87 6.6017864376303805
@shuttle col 86 42.58278643762651
@shuttle col 85 42.58278643762651
@shuttle col 84 42.58278643762651
@shuttle col 83 42.58278643762651
@shuttle col 82 42.58278643762651
@shuttle col 81 42.58278643762651
@shuttle col 80 42.58278643762651
@shuttle col 79 59.98999999999796
@shuttle col 78 59.98999999999796
@shuttle col 77 59.98999999999796
@shuttle col 76 59.98999999999796
@shuttle col 75 59.98999999999796
@shuttle col 74 59.98999999999796
@shuttle col 73 31.4202135623741
@shuttle col 72 31.4202135623741
@shuttle col 71 31.4202135623741
@shuttle col 70 31.4202135623741
@shuttle col 69 31.4202135623741
@shuttle col 68 31.4202135623741
@shuttle col 67 31.4202135623741
@shuttle col 66 31.4202135623741
@shuttle col 65 31.4202135623741
@shuttle col 64 31.4202135623741
@shuttle col 63 31.4202135623741
@shuttle col 62 31.4202135623741
@shuttle col 61 31.4202135623741
@shuttle col 60 31.4202135623741
@shuttle col 59 31.985999999997148
@shuttle col 58 31.985999999997148
@shuttle col 57 31.985999999997148
@shuttle col 56 31.985999999997148
@shuttle col 55 61.98199999999633
@shuttle col 54 61.98199999999633
@shuttle col 53 61.98199999999633
@shuttle col 52 61.98199999999633
@shuttle col 51 61.98199999999633
@shuttle col 50 61.98199999999633
@shuttle col 49 61.98199999999633
@shuttle col 48 61.98199999999633
@shuttle col 47 61.98199999999633
@shuttle col 46 61.98199999999633
@shuttle col 45 48.59578643762916
@shuttle col 44 48.59578643762916
@shuttle col 43 48.59578643762916
@shuttle col 42 48.59578643762916
@shuttle col 41 6.014000000002852
@shuttle col 40 6.014000000002852
@shuttle col 39 6.014000000002852
@shuttle col 38 6.014000000002852
@shuttle col 37 6.014000000002852
@shuttle col 36 6.014000000002852
@shuttle col 35 6.014000000002852
@shuttle col 34 6.014000000002852
@shuttle col 33 6.014000000002852
@shuttle col 32 6.014000000002852
@shuttle col 31 6.014000000002852
@shuttle col 30 6.014000000002852
@shuttle col 29 6.014000000002852
@shuttle col 28 6.014000000002852
@shuttle col 27 6.014000000002852
@shuttle col 26 6.014000000002852
@shuttle col 25 6.014000000002852
@shuttle col 24 6.014000000002852
@shuttle col 23 6.014000000002852
@shuttle col 22 6.014000000002852
@shuttle col 21 6.014000000002852
@shuttle col 20 6.014000000002852
@shuttle col 19 6.014000000002852
@shuttle col 18 6.014000000002852
@shuttle col 17 6.014000000002852
@shuttle col 16 6.014000000002852
@shuttle col 15 11.388213562367582
@shuttle col 14 11.388213562367582
@shuttle col 13 11.388213562367582
@shuttle col 12 11.388213562367582
@shuttle col 11 21.969999999993888
@shuttle col 10 6.001000000000204
@shuttle col 9 6.001000000000204
@shuttle col 8 6.001000000000204
@shuttle col 7 6.001000000000204
@shuttle col 6 6.001000000000204
@shuttle col 5 6.001000000000204
@shuttle col 4 6.001000000000204
@shuttle col 3 6.001000000000204
@shuttle col 2 6.001000000000204
@shuttle col 1 6.001000000000204
@shuttle col 0 6.001000000000204
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 85541 (10, 0)
@transfer 88853 (94, 0)
@transfer 87197 (73, 0)
@transfer 85909 (41, 0)
@transfer 88255 (91, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 87888 (89, 0)
@transfer 86922 (45, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 25.918999999983498
@shuttle col 93 25.918999999983498
@shuttle col 92 25.918999999983498
@shuttle col 91 51.91599999998289
@shuttle col 90 51.91599999998289
@shuttle col 89 69.32821356235536
@shuttle col 88 69.32821356235536
@shuttle col 87 69.32821356235536
@shuttle col 86 69.32821356235536
@shuttle col 85 55.418213562373694
@shuttle col 84 55.418213562373694
@shuttle col 83 55.418213562373694
@shuttle col 82 55.418213562373694
@shuttle col 81 35.42221356237451
@shuttle col 80 35.42221356237451
@shuttle col 79 35.42221356237451
@shuttle col 78 35.42221356237451
@shuttle col 77 35.42221356237451
@shuttle col 76 5.4272135623755275
@shuttle col 75 5.4272135623755275
@shuttle col 74 5.4272135623755275
@shuttle col 73 33.99699999999939
@shuttle col 72 33.99699999999939
@shuttle col 71 33.99699999999939
@shuttle col 70 33.99699999999939
@shuttle col 69 16.004000000000815
@shuttle col 68 16.004000000000815
@shuttle col 67 16.004000000000815
@shuttle col 66 16.004000000000815
@shuttle col 65 16.004000000000815
@shuttle col 64 4.0090000000018335
@shuttle col 63 4.0090000000018335
@shuttle col 62 4.0090000000018335
@shuttle col 61 4.0090000000018335
@shuttle col 60 4.0090000000018335
@shuttle col 59 4.0090000000018335
@shuttle col 58 4.0090000000018335
@shuttle col 57 4.0090000000018335
@shuttle col 56 4.0090000000018335
@shuttle col 55 4.0090000000018335
@shuttle col 54 4.0090000000018335
@shuttle col 53 4.0090000000018335
@shuttle col 52 4.0090000000018335
@shuttle col 51 4.0090000000018335
@shuttle col 50 4.0090000000018335
@shuttle col 49 4.0090000000018335
@shuttle col 48 4.0090000000018335
@shuttle col 47 4.0090000000018335
@shuttle col 46 4.0090000000018335
@shuttle col 45 17.39521356236901
@shuttle col 44 17.39521356236901
@shuttle col 43 17.39521356236901
@shuttle col 42 17.39521356236901
@shuttle col 41 59.976999999995314
@shuttle col 40 26.001000000000204
@shuttle col 39 26.001000000000204
@shuttle col 38 26.001000000000204
@shuttle col 37 26.001000000000204
@shuttle col 36 26.001000000000204
@shuttle col 35 26.001000000000204
@shuttle col 34 26.001000000000204
@shuttle col 33 26.001000000000204
@shuttle col 32 26.001000000000204
@shuttle col 31 26.001000000000204
@shuttle col 30 26.001000000000204
@shuttle col 29 18.012000000002445
@shuttle col 28 18.012000000002445
@shuttle col 27 6.599786437629973
@shuttle col 26 6.599786437629973
@shuttle col 25 6.599786437629973
@shuttle col 24 2.0170000000034634
@shuttle col 23 2.0170000000034634
@shuttle col 22 2.0170000000034634
@shuttle col 21 2.0170000000034634
@shuttle col 20 2.0170000000034634
@shuttle col 19 2.0170000000034634
@shuttle col 18 2.0170000000034634
@shuttle col 17 2.0170000000034634
@shuttle col 16 2.0170000000034634
@shuttle col 15 2.0170000000034634
@shuttle col 14 2.0170000000034634
@shuttle col 13 2.0170000000034634
@shuttle col 12 2.0170000000034634
@shuttle col 11 2.0170000000034634
@shuttle col 10 17.985999999997148
@shuttle col 9 17.985999999997148
@shuttle col 8 17.985999999997148
@shuttle col 7 17.985999999997148
@shuttle col 6 17.985999999997148
@shuttle col 5 17.985999999997148
@shuttle col 4 17.985999999997148
@shuttle col 3 17.985999999997148
@shuttle col 2 17.985999999997148
@shuttle col 1 17.985999999997148
@shuttle col 0 17.985999999997148
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 87289 (64, 0)
@transfer 87565 (69, 0)
@transfer 85955 (24, 0)
@transfer 89129 (85, 0)
@transfer 88669 (81, 0)
@transfer 87979 (76, 0)
@transfer 86323 (29, 0)
@transfer 86507 (40, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 86094 (27, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
