OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 31.880999999975757
@shuttle col 55 31.880999999975757
@shuttle col 54 31.880999999975757
@shuttle col 53 31.880999999975757
@shuttle col 52 31.880999999975757
@shuttle col 51 10.005000000001019
@shuttle col 50 17.998999999999796
@shuttle col 49 17.998999999999796
@shuttle col 48 17.998999999999796
@shuttle col 47 29.995999999999185
@shuttle col 46 29.995999999999185
@shuttle col 45 29.995999999999185
@shuttle col 44 29.995999999999185
@shuttle col 43 29.995999999999185
@shuttle col 42 29.995999999999185
@shuttle col 41 29.995999999999185
@shuttle col 40 29.995999999999185
@shuttle col 39 29.995999999999185
@shuttle col 38 29.995999999999185
@shuttle col 37 29.995999999999185
@shuttle col 36 29.995999999999185
@shuttle col 35 29.995999999999185
@shuttle col 34 29.995999999999185
@shuttle col 33 29.995999999999185
@shuttle col 32 29.995999999999185
@shuttle col 31 29.995999999999185
@shuttle col 30 29.995999999999185
@shuttle col 29 29.995999999999185
@shuttle col 28 29.995999999999185
@shuttle col 27 29.995999999999185
@shuttle col 26 29.995999999999185
@shuttle col 25 24.607786437631603
@shuttle col 24 24.607786437631603
@shuttle col 23 24.607786437631603
@shuttle col 22 24.607786437631603
@shuttle col 21 24.607786437631603
@shuttle col 20 24.607786437631603
@shuttle col 19 2.0280000000057044
@shuttle col 18 2.0280000000057044
@shuttle col 17 2.0280000000057044
@shuttle col 16 2.0280000000057044
@shuttle col 15 2.0280000000057044
@shuttle col 14 13.40921356237186
@shuttle col 13 13.40921356237186
@shuttle col 12 13.40921356237186
@shuttle col 11 13.40921356237186
@shuttle col 10 13.40921356237186
@shuttle col 9 13.40921356237186
@shuttle col 8 13.40921356237186
@shuttle col 7 13.40921356237186
@shuttle col 6 13.40921356237186
@shuttle col 5 13.40921356237186
@shuttle col 4 13.40921356237186
@shuttle col 3 13.40921356237186
@shuttle col 2 13.40921356237186
@shuttle col 1 13.40921356237186
@shuttle col 0 13.40921356237186
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 90875 (19, 0)
@transfer 91575 (51, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 91476 (25, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 21.875999999974738
@shuttle col 50 21.875999999974738
@shuttle col 49 20.002000000000407
@shuttle col 48 20.002000000000407
@shuttle col 47 20.002000000000407
@shuttle col 46 20.002000000000407
@shuttle col 45 20.002000000000407
@shuttle col 44 20.002000000000407
@shuttle col 43 20.002000000000407
@shuttle col 42 20.002000000000407
@shuttle col 41 20.002000000000407
@shuttle col 40 20.002000000000407
@shuttle col 39 20.002000000000407
@shuttle col 38 20.002000000000407
@shuttle col 37 20.002000000000407
@shuttle col 36 20.002000000000407
@shuttle col 35 20.002000000000407
@shuttle col 34 20.002000000000407
@shuttle col 33 20.002000000000407
@shuttle col 32 20.002000000000407
@shuttle col 31 20.002000000000407
@shuttle col 30 20.002000000000407
@shuttle col 29 20.002000000000407
@shuttle col 28 20.002000000000407
@shuttle col 27 8.02400000000489
@shuttle col 26 8.02400000000489
@shuttle col 25 13.412213562372472
@shuttle col 24 13.412213562372472
@shuttle col 23 13.412213562372472
@shuttle col 22 13.412213562372472
@shuttle col 21 13.412213562372472
@shuttle col 20 13.412213562372472
@shuttle col 19 35.99199999999837
@shuttle col 18 28.586786437627325
@shuttle col 17 28.586786437627325
@shuttle col 16 28.586786437627325
@shuttle col 15 28.586786437627325
@shuttle col 14 28.586786437627325
@shuttle col 13 28.586786437627325
@shuttle col 12 28.586786437627325
@shuttle col 11 28.586786437627325
@shuttle col 10 28.586786437627325
@shuttle col 9 28.586786437627325
@shuttle col 8 28.586786437627325
@shuttle col 7 28.586786437627325
@shuttle col 6 28.586786437627325
@shuttle col 5 28.586786437627325
@shuttle col 4 28.586786437627325
@shuttle col 3 28.586786437627325
@shuttle col 2 4.602786437630584
@shuttle col 1 4.602786437630584
@shuttle col 0 4.602786437630584
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 92075 (49, 0)
@transfer 91775 (27, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 91026 (2, 0)
@transfer 91626 (18, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 1.8739999999743304
@shuttle col 48 1.8739999999743304
@shuttle col 47 1.8739999999743304
@shuttle col 46 1.8739999999743304
@shuttle col 45 1.8739999999743304
@shuttle col 44 1.8739999999743304
@shuttle col 43 1.8739999999743304
@shuttle col 42 1.8739999999743304
@shuttle col 41 1.8739999999743304
@shuttle col 40 1.8739999999743304
@shuttle col 39 1.8739999999743304
@shuttle col 38 1.8739999999743304
@shuttle col 37 1.8739999999743304
@shuttle col 36 1.8739999999743304
@shuttle col 35 1.8739999999743304
@shuttle col 34 1.8739999999743304
@shuttle col 33 1.8739999999743304
@shuttle col 32 1.8739999999743304
@shuttle col 31 1.8739999999743304
@shuttle col 30 1.8739999999743304
@shuttle col 29 1.8739999999743304
@shuttle col 28 1.8739999999743304
@shuttle col 27 13.851999999969848
@shuttle col 26 13.851999999969848
@shuttle col 25 13.851999999969848
@shuttle col 24 13.851999999969848
@shuttle col 23 13.851999999969848
@shuttle col 22 13.851999999969848
@shuttle col 21 13.851999999969848
@shuttle col 20 13.851999999969848
@shuttle col 19 13.851999999969848
@shuttle col 18 21.257213562340894
@shuttle col 17 21.257213562340894
@shuttle col 16 21.257213562340894
@shuttle col 15 21.257213562340894
@shuttle col 14 21.257213562340894
@shuttle col 13 21.257213562340894
@shuttle col 12 21.257213562340894
@shuttle col 11 21.257213562340894
@shuttle col 10 21.257213562340894
@shuttle col 9 21.257213562340894
@shuttle col 8 21.257213562340894
@shuttle col 7 21.257213562340894
@shuttle col 6 21.257213562340894
@shuttle col 5 21.257213562340894
@shuttle col 4 21.257213562340894
@shuttle col 3 21.257213562340894
@shuttle col 2 45.241213562337634
@shuttle col 1 42.001000000000204
@shuttle col 0 42.001000000000204
@parallel end

@shuttle row 0 2.8284271247461916

@parallel begin
@transfer 92076 (1, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@shuttle row 0 1.4142135623730923

@parallel begin
@shuttle col 174 -226.00099999999975
@shuttle col 173 -229.9979999999996
@shuttle col 172 -233.9969999999994
@shuttle col 171 -237.99599999999919
@shuttle col 170 -237.99699999999893
@shuttle col 169 -241.99399999999878
@shuttle col 168 -241.99499999999853
@shuttle col 167 -241.99599999999828
@shuttle col 166 -241.99699999999802
@shuttle col 165 -245.98999999999796
@shuttle col 164 -245.9909999999977
@shuttle col 163 -245.99199999999746
@shuttle col 162 -249.98699999999735
@shuttle col 161 -249.9879999999971
@shuttle col 160 -253.98499999999694
@shuttle col 159 -257.98399999999674
@shuttle col 158 -261.98299999999654
@shuttle col 157 -261.9839999999963
@shuttle col 156 -261.98499999999603
@shuttle col 155 -265.9799999999959
@shuttle col 154 -265.9809999999957
@shuttle col 153 -269.9779999999955
@shuttle col 152 -269.97899999999527
@shuttle col 151 -269.979999999995
@shuttle col 150 -269.98099999999476
@shuttle col 149 -273.9739999999947
@shuttle col 148 -277.9729999999945
@shuttle col 147 -277.97399999999425
@shuttle col 146 -277.974999999994
@shuttle col 145 -277.97599999999375
@shuttle col 144 -277.9769999999935
@shuttle col 143 -277.97799999999324
@shuttle col 142 -277.978999999993
@shuttle col 141 -277.97999999999274
@shuttle col 140 -281.96499999999287
@shuttle col 139 -281.9659999999926
@shuttle col 138 -281.96699999999237
@shuttle col 137 -281.9679999999921
@shuttle col 136 -285.96099999999205
@shuttle col 135 -289.95999999999185
@shuttle col 134 -289.9609999999916
@shuttle col 133 -289.96199999999135
@shuttle col 132 -289.9629999999911
@shuttle col 131 -289.96399999999085
@shuttle col 130 -289.9649999999906
@shuttle col 129 -289.96599999999034
@shuttle col 128 -293.9529999999904
@shuttle col 127 -293.9539999999902
@shuttle col 126 -297.95099999999
@shuttle col 125 -301.9499999999898
@shuttle col 124 -305.9489999999896
@shuttle col 123 -305.94999999998936
@shuttle col 122 -305.9509999999891
@shuttle col 121 -305.95199999998886
@shuttle col 120 -305.9529999999886
@shuttle col 119 -305.95399999998835
@shuttle col 118 -305.9549999999881
@shuttle col 117 -305.95599999998785
@shuttle col 116 -305.9569999999876
@shuttle col 115 -309.9399999999878
@shuttle col 114 -309.9409999999875
@shuttle col 113 -309.9419999999873
@shuttle col 112 -309.942999999987
@shuttle col 111 -309.9439999999868
@shuttle col 110 -309.9449999999865
@shuttle col 109 -309.94599999998627
@shuttle col 108 -309.946999999986
@shuttle col 107 -309.94799999998577
@shuttle col 106 -313.93099999998594
@shuttle col 105 -313.9319999999857
@shuttle col 104 -313.93299999998544
@shuttle col 103 -317.92799999998533
@shuttle col 102 -321.9269999999851
@shuttle col 101 -325.9259999999849
@shuttle col 100 -329.9249999999847
@shuttle col 99 -329.92599999998447
@shuttle col 98 -329.9269999999842
@shuttle col 97 -329.92799999998397
@shuttle col 96 -329.9289999999837
@shuttle col 95 -333.9199999999837
@shuttle col 94 -337.9189999999835
@shuttle col 93 -337.91999999998325
@shuttle col 92 -337.920999999983
@shuttle col 91 -337.92199999998275
@shuttle col 90 -337.9229999999825
@shuttle col 89 -337.92399999998224
@shuttle col 88 -337.924999999982
@shuttle col 87 -337.92599999998174
@shuttle col 86 -337.9269999999815
@shuttle col 85 -337.92799999998124
@shuttle col 84 -337.928999999981
@shuttle col 83 -341.90799999998126
@shuttle col 82 -345.90699999998105
@shuttle col 81 -345.9079999999808
@shuttle col 80 -345.90899999998055
@shuttle col 79 -345.9099999999803
@shuttle col 78 -345.91099999998005
@shuttle col 77 -345.9119999999798
@shuttle col 76 -345.91299999997955
@shuttle col 75 -345.9139999999793
@shuttle col 74 -345.91499999997905
@shuttle col 73 -345.9159999999788
@shuttle col 72 -345.91699999997854
@shuttle col 71 -345.9179999999783
@shuttle col 70 -349.8949999999786
@shuttle col 69 -349.89599999997836
@shuttle col 68 -349.8969999999781
@shuttle col 67 -349.89799999997786
@shuttle col 66 -349.8989999999776
@shuttle col 65 -349.89999999997735
@shuttle col 64 -353.8889999999774
@shuttle col 63 -353.88999999997714
@shuttle col 62 -357.886999999977
@shuttle col 61 -361.8859999999768
@shuttle col 60 -361.8869999999765
@shuttle col 59 -361.8879999999763
@shuttle col 58 -365.88299999997616
@shuttle col 57 -365.8839999999759
@shuttle col 56 -365.88499999997566
@shuttle col 55 -369.87999999997555
@shuttle col 54 -373.87899999997535
@shuttle col 53 -377.87799999997515
@shuttle col 52 -377.8789999999749
@shuttle col 51 -377.87999999997464
@shuttle col 50 -377.8809999999744
@shuttle col 49 -377.88199999997414
@shuttle col 48 -377.8829999999739
@shuttle col 47 -377.88399999997364
@shuttle col 46 -381.8709999999737
@shuttle col 45 -381.87199999997347
@shuttle col 44 -381.8729999999732
@shuttle col 43 -385.8679999999731
@shuttle col 42 -389.8669999999729
@shuttle col 41 -393.8659999999727
@shuttle col 40 -393.86699999997245
@shuttle col 39 -397.8639999999723
@shuttle col 38 -397.86499999997204
@shuttle col 37 -401.8619999999719
@shuttle col 36 -405.8609999999717
@shuttle col 35 -405.86199999997143
@shuttle col 34 -405.8629999999712
@shuttle col 33 -409.85799999997107
@shuttle col 32 -413.85699999997087
@shuttle col 31 -413.8579999999706
@shuttle col 30 -417.85499999997046
@shuttle col 29 -417.8559999999702
@shuttle col 28 -417.85699999996996
@shuttle col 27 -417.8579999999697
@shuttle col 26 -417.85899999996946
@shuttle col 25 -417.8599999999692
@shuttle col 24 -421.84899999996924
@shuttle col 23 -425.84799999996903
@shuttle col 22 -429.84699999996883
@shuttle col 21 -433.8459999999686
@shuttle col 20 -433.8469999999684
@shuttle col 19 -433.8479999999681
@shuttle col 18 -433.8489999999679
@shuttle col 17 -437.8419999999678
@shuttle col 16 -441.8409999999676
@shuttle col 15 -441.84199999996736
@shuttle col 14 -441.8429999999671
@shuttle col 13 -441.84399999996685
@shuttle col 12 -445.8369999999668
@shuttle col 11 -449.8359999999666
@shuttle col 10 -453.8349999999664
@shuttle col 9 -453.83599999996613
@shuttle col 8 -457.832999999966
@shuttle col 7 -461.8319999999658
@shuttle col 6 -465.83099999996557
@shuttle col 5 -465.8319999999653
@shuttle col 4 -465.83299999996507
@shuttle col 3 -465.8339999999648
@shuttle col 2 -465.83499999996457
@shuttle col 1 -462.5957864376269
@shuttle col 0 -466.5847864376269
@parallel end

@parallel begin
@transfer 83475 (82, 0)
@transfer 83575 (83, 0)
@transfer 86275 (172, 0)
@transfer 83875 (100, 0)
@transfer 83075 (61, 0)
@transfer 85975 (165, 0)
@transfer 84575 (125, 0)
@transfer 81175 (17, 0)
@transfer 80475 (6, 0)
@transfer 80375 (0, 0)
@transfer 82975 (58, 0)
@transfer 84975 (136, 0)
@transfer 81975 (36, 0)
@transfer 86375 (173, 0)
@transfer 82275 (41, 0)
@transfer 84775 (128, 0)
@transfer 82375 (42, 0)
@transfer 84475 (124, 0)
@transfer 80975 (12, 0)
@transfer 81675 (30, 0)
@transfer 86175 (171, 0)
@transfer 84875 (135, 0)
@transfer 81475 (23, 0)
@transfer 81275 (21, 0)
@transfer 80675 (8, 0)
@transfer 80575 (7, 0)
@transfer 82875 (55, 0)
@transfer 84375 (115, 0)
@transfer 82775 (54, 0)
@transfer 85075 (140, 0)
@transfer 85675 (159, 0)
@transfer 86075 (169, 0)
@transfer 85275 (149, 0)
@transfer 83275 (64, 0)
@transfer 82575 (46, 0)
@transfer 84275 (106, 0)
@transfer 84175 (103, 0)
@transfer 80875 (11, 0)
@transfer 85875 (162, 0)
@transfer 83975 (101, 0)
@transfer 83175 (62, 0)
@transfer 82075 (37, 0)
@transfer 81075 (16, 0)
@transfer 83675 (94, 0)
@transfer 81575 (24, 0)
@transfer 82475 (43, 0)
@transfer 85575 (158, 0)
@transfer 81875 (33, 0)
@transfer 85375 (153, 0)
@transfer 83375 (70, 0)
@transfer 83775 (95, 0)
@transfer 82675 (53, 0)
@transfer 85775 (160, 0)
@transfer 85475 (155, 0)
@transfer 81775 (32, 0)
@transfer 81375 (22, 0)
@transfer 80775 (10, 0)
@transfer 82175 (39, 0)
@transfer 85175 (148, 0)
@transfer 84075 (102, 0)
@transfer 84675 (126, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.009999999999763531
@shuttle col 2 4.007999999999811
@shuttle col 3 8.005999999999858
@shuttle col 4 12.003999999999905
@shuttle col 5 16.001999999999953
@shuttle col 6 20.0
@shuttle col 7 20.0
@shuttle col 8 20.0
@shuttle col 9 20.001999999999953
@shuttle col 10 24.0
@shuttle col 11 24.0
@shuttle col 12 24.0
@shuttle col 13 24.005999999999858
@shuttle col 14 28.003999999999905
@shuttle col 15 32.00199999999995
@shuttle col 16 36.0
@shuttle col 17 36.0
@shuttle col 18 36.00599999999986
@shuttle col 19 40.003999999999905
@shuttle col 20 44.00199999999995
@shuttle col 21 48.0
@shuttle col 22 48.0
