OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 78 143.93099999998594
@shuttle col 77 147.92999999998574
@shuttle col 76 151.92899999998554
@shuttle col 75 155.92799999998533
@shuttle col 74 159.92699999998513
@shuttle col 73 163.92599999998492
@shuttle col 72 167.92499999998472
@shuttle col 71 171.92399999998452
@shuttle col 70 175.9229999999843
@shuttle col 69 179.9219999999841
@shuttle col 68 183.9209999999839
@shuttle col 67 187.9199999999837
@shuttle col 66 191.9189999999835
@shuttle col 65 195.9179999999833
@shuttle col 64 199.9169999999831
@shuttle col 63 203.9159999999829
@shuttle col 62 207.91499999998268
@shuttle col 61 211.91399999998248
@shuttle col 60 215.91299999998228
@shuttle col 59 219.91199999998207
@shuttle col 58 223.91099999998187
@shuttle col 57 227.90999999998166
@shuttle col 56 231.90899999998146
@shuttle col 55 235.90799999998126
@shuttle col 54 239.90699999998105
@shuttle col 53 243.90599999998085
@shuttle col 52 247.90499999998065
@shuttle col 51 251.90399999998044
@shuttle col 50 255.90299999998024
@shuttle col 49 259.90199999998003
@shuttle col 48 263.90099999997983
@shuttle col 47 267.8999999999796
@shuttle col 46 271.8989999999794
@shuttle col 45 275.8979999999792
@shuttle col 44 279.896999999979
@shuttle col 43 283.8959999999788
@shuttle col 42 287.8949999999786
@shuttle col 41 291.8939999999784
@shuttle col 40 295.8929999999782
@shuttle col 39 299.891999999978
@shuttle col 38 303.8909999999778
@shuttle col 37 307.8899999999776
@shuttle col 36 311.8889999999774
@shuttle col 35 315.8879999999772
@shuttle col 34 319.886999999977
@shuttle col 33 323.8859999999768
@shuttle col 32 327.88499999997657
@shuttle col 31 331.88399999997637
@shuttle col 30 335.88299999997616
@shuttle col 29 339.88199999997596
@shuttle col 28 343.88099999997576
@shuttle col 27 347.87999999997555
@shuttle col 26 351.87899999997535
@shuttle col 25 355.87799999997515
@shuttle col 24 359.87699999997494
@shuttle col 23 363.87599999997474
@shuttle col 22 367.87499999997453
@shuttle col 21 371.87399999997433
@shuttle col 20 375.8729999999741
@shuttle col 19 379.8719999999739
@shuttle col 18 383.8709999999737
@shuttle col 17 387.8699999999735
@shuttle col 16 391.8689999999733
@shuttle col 15 395.8679999999731
@shuttle col 14 399.8669999999729
@shuttle col 13 403.8659999999727
@shuttle col 12 407.8649999999725
@shuttle col 11 411.8639999999723
@shuttle col 10 415.8629999999721
@shuttle col 9 419.8619999999719
@shuttle col 8 423.8609999999717
@shuttle col 7 427.8599999999715
@shuttle col 6 431.8589999999713
@shuttle col 5 435.85799999997107
@shuttle col 4 439.85699999997087
@shuttle col 3 443.85599999997066
@shuttle col 2 447.85499999997046
@shuttle col 1 451.85399999997026
@shuttle col 0 455.85299999997005
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 89699 (147, 0)
@parallel end

@shuttle row 0 -1.4142135623730923

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 123.99699999999939
@shuttle col 146 84.0010000000002
@shuttle col 145 84.0010000000002
@shuttle col 144 56.00300000000061
@shuttle col 143 56.00300000000061
@shuttle col 142 56.00300000000061
@shuttle col 141 56.00300000000061
@shuttle col 140 56.00300000000061
@shuttle col 139 8.00800000000163
@shuttle col 138 8.00800000000163
@shuttle col 137 8.00800000000163
@shuttle col 136 8.00800000000163
@shuttle col 135 8.00800000000163
@shuttle col 134 8.00800000000163
@shuttle col 133 8.00800000000163
@shuttle col 132 8.00800000000163
@shuttle col 131 8.00800000000163
@shuttle col 130 8.00800000000163
@shuttle col 129 8.00800000000163
@shuttle col 128 8.00800000000163
@shuttle col 127 8.00800000000163
@shuttle col 126 8.00800000000163
@shuttle col 125 8.00800000000163
@shuttle col 124 8.00800000000163
@shuttle col 123 8.00800000000163
@shuttle col 122 8.00800000000163
@shuttle col 121 2.026000000005297
@shuttle col 120 2.026000000005297
@shuttle col 119 2.026000000005297
@shuttle col 118 2.026000000005297
@shuttle col 117 2.026000000005297
@shuttle col 116 2.026000000005297
@shuttle col 115 2.026000000005297
@shuttle col 114 2.026000000005297
@shuttle col 113 2.026000000005297
@shuttle col 112 2.026000000005297
@shuttle col 111 2.026000000005297
@shuttle col 110 2.026000000005297
@shuttle col 109 2.026000000005297
@shuttle col 108 2.026000000005297
@shuttle col 107 2.026000000005297
@shuttle col 106 2.026000000005297
@shuttle col 105 2.026000000005297
@shuttle col 104 2.026000000005297
@shuttle col 103 2.026000000005297
@shuttle col 102 2.026000000005297
@shuttle col 101 2.026000000005297
@shuttle col 100 2.026000000005297
@shuttle col 99 2.026000000005297
@shuttle col 98 2.026000000005297
@shuttle col 97 2.026000000005297
@shuttle col 96 2.026000000005297
@shuttle col 95 2.026000000005297
@shuttle col 94 2.026000000005297
@shuttle col 93 2.026000000005297
@shuttle col 92 2.026000000005297
@shuttle col 91 2.026000000005297
@shuttle col 90 2.026000000005297
@shuttle col 89 2.026000000005297
@shuttle col 88 2.026000000005297
@shuttle col 87 2.026000000005297
@shuttle col 86 2.026000000005297
@shuttle col 85 2.026000000005297
@shuttle col 84 2.026000000005297
@shuttle col 83 2.026000000005297
@shuttle col 82 2.026000000005297
@shuttle col 81 2.026000000005297
@shuttle col 80 2.026000000005297
@shuttle col 79 2.026000000005297
@shuttle col 78 2.026000000005297
@shuttle col 77 2.026000000005297
@shuttle col 76 2.026000000005297
@shuttle col 75 2.026000000005297
@shuttle col 74 2.026000000005297
@shuttle col 73 2.026000000005297
@shuttle col 72 2.026000000005297
@shuttle col 71 2.026000000005297
@shuttle col 70 2.026000000005297
@shuttle col 69 2.026000000005297
@shuttle col 68 2.026000000005297
@shuttle col 67 2.026000000005297
@shuttle col 66 2.026000000005297
@shuttle col 65 2.026000000005297
@shuttle col 64 2.026000000005297
@shuttle col 63 2.026000000005297
@shuttle col 62 2.026000000005297
@shuttle col 61 2.026000000005297
@shuttle col 60 2.026000000005297
@shuttle col 59 2.026000000005297
@shuttle col 58 2.026000000005297
@shuttle col 57 2.026000000005297
@shuttle col 56 2.026000000005297
@shuttle col 55 2.026000000005297
@shuttle col 54 2.026000000005297
@shuttle col 53 2.026000000005297
@shuttle col 52 2.026000000005297
@shuttle col 51 2.026000000005297
@shuttle col 50 2.026000000005297
@shuttle col 49 2.026000000005297
@shuttle col 48 2.026000000005297
@shuttle col 47 2.026000000005297
@shuttle col 46 2.026000000005297
@shuttle col 45 2.026000000005297
@shuttle col 44 2.026000000005297
@shuttle col 43 2.026000000005297
@shuttle col 42 2.026000000005297
@shuttle col 41 2.026000000005297
@shuttle col 40 2.026000000005297
@shuttle col 39 2.026000000005297
@shuttle col 38 2.026000000005297
@shuttle col 37 2.026000000005297
@shuttle col 36 2.026000000005297
@shuttle col 35 2.026000000005297
@shuttle col 34 2.026000000005297
@shuttle col 33 2.026000000005297
@shuttle col 32 2.026000000005297
@shuttle col 31 2.026000000005297
@shuttle col 30 2.026000000005297
@shuttle col 29 2.026000000005297
@shuttle col 28 2.026000000005297
@shuttle col 27 2.026000000005297
@shuttle col 26 2.026000000005297
@shuttle col 25 2.026000000005297
@shuttle col 24 2.026000000005297
@shuttle col 23 2.026000000005297
@shuttle col 22 2.026000000005297
@shuttle col 21 2.026000000005297
@shuttle col 20 2.026000000005297
@shuttle col 19 2.026000000005297
@shuttle col 18 2.026000000005297
@shuttle col 17 2.026000000005297
@shuttle col 16 2.026000000005297
@shuttle col 15 2.026000000005297
@shuttle col 14 2.026000000005297
@shuttle col 13 2.026000000005297
@shuttle col 12 2.026000000005297
@shuttle col 11 2.026000000005297
@shuttle col 10 2.026000000005297
@shuttle col 9 2.026000000005297
@shuttle col 8 2.026000000005297
@shuttle col 7 2.026000000005297
@shuttle col 6 2.026000000005297
@shuttle col 5 0.7277864376560501
@shuttle col 4 0.7277864376560501
@shuttle col 3 0.7277864376560501
@shuttle col 2 0.7277864376560501
@shuttle col 1 0.7277864376560501
@shuttle col 0 0.7277864376560501
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 89747 (121, 0)
@transfer 91043 (144, 0)
@transfer 91715 (146, 0)
@transfer 89891 (139, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 89748 (5, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 39.995999999999185
@shuttle col 145 39.995999999999185
@shuttle col 144 67.99399999999878
@shuttle col 143 4.586786437627325
@shuttle col 142 4.586786437627325
@shuttle col 141 4.586786437627325
@shuttle col 140 4.586786437627325
@shuttle col 139 52.581786437626306
@shuttle col 138 52.581786437626306
@shuttle col 137 52.581786437626306
@shuttle col 136 52.581786437626306
@shuttle col 135 52.581786437626306
@shuttle col 134 4.005000000001019
@shuttle col 133 4.005000000001019
@shuttle col 132 4.005000000001019
@shuttle col 131 4.005000000001019
@shuttle col 130 4.005000000001019
@shuttle col 129 4.005000000001019
@shuttle col 128 4.005000000001019
@shuttle col 127 4.005000000001019
@shuttle col 126 4.005000000001019
@shuttle col 125 4.005000000001019
@shuttle col 124 4.005000000001019
@shuttle col 123 4.005000000001019
@shuttle col 122 4.005000000001019
@shuttle col 121 9.986999999997352
@shuttle col 120 9.986999999997352
@shuttle col 119 9.986999999997352
@shuttle col 118 9.986999999997352
@shuttle col 117 9.986999999997352
@shuttle col 116 9.986999999997352
@shuttle col 115 9.986999999997352
@shuttle col 114 9.986999999997352
@shuttle col 113 9.986999999997352
@shuttle col 112 9.986999999997352
@shuttle col 111 9.986999999997352
@shuttle col 110 9.986999999997352
@shuttle col 109 9.986999999997352
@shuttle col 108 9.986999999997352
@shuttle col 107 9.986999999997352
@shuttle col 106 9.986999999997352
@shuttle col 105 9.986999999997352
@shuttle col 104 9.986999999997352
@shuttle col 103 9.986999999997352
@shuttle col 102 9.986999999997352
@shuttle col 101 9.986999999997352
@shuttle col 100 9.986999999997352
@shuttle col 99 9.986999999997352
@shuttle col 98 9.986999999997352
@shuttle col 97 9.986999999997352
@shuttle col 96 9.986999999997352
@shuttle col 95 9.986999999997352
@shuttle col 94 9.986999999997352
@shuttle col 93 9.986999999997352
@shuttle col 92 9.986999999997352
@shuttle col 91 9.986999999997352
@shuttle col 90 9.986999999997352
@shuttle col 89 9.986999999997352
@shuttle col 88 9.986999999997352
@shuttle col 87 9.986999999997352
@shuttle col 86 9.986999999997352
@shuttle col 85 9.986999999997352
@shuttle col 84 9.986999999997352
@shuttle col 83 9.986999999997352
@shuttle col 82 9.986999999997352
@shuttle col 81 9.986999999997352
@shuttle col 80 9.986999999997352
@shuttle col 79 9.986999999997352
@shuttle col 78 9.986999999997352
@shuttle col 77 9.986999999997352
@shuttle col 76 9.986999999997352
@shuttle col 75 9.986999999997352
@shuttle col 74 9.986999999997352
@shuttle col 73 9.986999999997352
@shuttle col 72 9.986999999997352
@shuttle col 71 9.986999999997352
@shuttle col 70 9.986999999997352
@shuttle col 69 9.986999999997352
@shuttle col 68 9.986999999997352
@shuttle col 67 9.986999999997352
@shuttle col 66 9.986999999997352
@shuttle col 65 9.986999999997352
@shuttle col 64 9.986999999997352
@shuttle col 63 9.986999999997352
@shuttle col 62 9.986999999997352
@shuttle col 61 9.986999999997352
@shuttle col 60 9.986999999997352
@shuttle col 59 9.986999999997352
@shuttle col 58 9.986999999997352
@shuttle col 57 9.986999999997352
@shuttle col 56 9.986999999997352
@shuttle col 55 9.986999999997352
@shuttle col 54 9.986999999997352
@shuttle col 53 9.986999999997352
@shuttle col 52 9.986999999997352
@shuttle col 51 9.986999999997352
@shuttle col 50 9.986999999997352
@shuttle col 49 9.986999999997352
@shuttle col 48 9.986999999997352
@shuttle col 47 4.074000000015076
@shuttle col 46 4.074000000015076
@shuttle col 45 4.074000000015076
@shuttle col 44 4.074000000015076
@shuttle col 43 4.074000000015076
@shuttle col 42 4.074000000015076
@shuttle col 41 4.074000000015076
@shuttle col 40 4.074000000015076
@shuttle col 39 4.074000000015076
@shuttle col 38 4.074000000015076
@shuttle col 37 4.074000000015076
@shuttle col 36 4.074000000015076
@shuttle col 35 4.074000000015076
@shuttle col 34 4.074000000015076
@shuttle col 33 4.074000000015076
@shuttle col 32 4.074000000015076
@shuttle col 31 4.074000000015076
@shuttle col 30 4.074000000015076
@shuttle col 29 4.074000000015076
@shuttle col 28 4.074000000015076
@shuttle col 27 4.074000000015076
@shuttle col 26 4.074000000015076
@shuttle col 25 4.074000000015076
@shuttle col 24 4.074000000015076
@shuttle col 23 4.074000000015076
@shuttle col 22 4.074000000015076
@shuttle col 21 4.074000000015076
@shuttle col 20 4.074000000015076
@shuttle col 19 4.074000000015076
@shuttle col 18 4.074000000015076
@shuttle col 17 4.074000000015076
@shuttle col 16 4.074000000015076
@shuttle col 15 4.074000000015076
@shuttle col 14 4.074000000015076
@shuttle col 13 4.074000000015076
@shuttle col 12 4.074000000015076
@shuttle col 11 4.074000000015076
@shuttle col 10 4.074000000015076
@shuttle col 9 4.074000000015076
@shuttle col 8 4.074000000015076
@shuttle col 7 4.074000000015076
@shuttle col 6 4.074000000015076
@shuttle col 5 5.372213562364323
@shuttle col 4 5.372213562364323
@shuttle col 3 5.372213562364323
@shuttle col 2 5.372213562364323
@shuttle col 1 5.372213562364323
@shuttle col 0 5.372213562364323
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 89987 (134, 0)
@transfer 89843 (47, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 91188 (143, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 63.40721356237145
@shuttle col 142 1.4152135623730828
@shuttle col 141 1.4152135623730828
@shuttle col 140 1.4152135623730828
@shuttle col 139 1.4152135623730828
@shuttle col 138 1.4152135623730828
@shuttle col 137 1.4152135623730828
@shuttle col 136 1.4152135623730828
@shuttle col 135 1.4152135623730828
@shuttle col 134 49.99199999999837
@shuttle col 133 49.99199999999837
@shuttle col 132 49.99199999999837
@shuttle col 131 49.99199999999837
@shuttle col 130 12.004000000000815
@shuttle col 129 12.004000000000815
@shuttle col 128 12.004000000000815
@shuttle col 127 12.004000000000815
@shuttle col 126 12.004000000000815
@shuttle col 125 12.004000000000815
@shuttle col 124 12.004000000000815
@shuttle col 123 12.004000000000815
@shuttle col 122 12.004000000000815
@shuttle col 121 12.004000000000815
@shuttle col 120 12.004000000000815
@shuttle col 119 12.004000000000815
@shuttle col 118 12.004000000000815
@shuttle col 117 12.004000000000815
@shuttle col 116 12.004000000000815
@shuttle col 115 12.004000000000815
@shuttle col 114 12.004000000000815
@shuttle col 113 12.004000000000815
@shuttle col 112 12.004000000000815
@shuttle col 111 6.608786437631807
@shuttle col 110 6.608786437631807
@shuttle col 109 6.608786437631807
@shuttle col 108 6.608786437631807
@shuttle col 107 6.608786437631807
@shuttle col 106 6.608786437631807
@shuttle col 105 6.608786437631807
@shuttle col 104 6.608786437631807
@shuttle col 103 6.608786437631807
@shuttle col 102 6.608786437631807
@shuttle col 101 6.033000000006723
@shuttle col 100 6.033000000006723
@shuttle col 99 6.033000000006723
@shuttle col 98 6.033000000006723
@shuttle col 97 6.033000000006723
@shuttle col 96 6.033000000006723
@shuttle col 95 6.033000000006723
@shuttle col 94 6.033000000006723
@shuttle col 93 6.033000000006723
@shuttle col 92 6.033000000006723
@shuttle col 91 6.033000000006723
@shuttle col 90 6.033000000006723
@shuttle col 89 6.033000000006723
@shuttle col 88 6.033000000006723
@shuttle col 87 6.033000000006723
@shuttle col 86 6.033000000006723
@shuttle col 85 6.033000000006723
@shuttle col 84 6.033000000006723
@shuttle col 83 6.033000000006723
@shuttle col 82 6.033000000006723
@shuttle col 81 6.033000000006723
@shuttle col 80 6.033000000006723
@shuttle col 79 6.033000000006723
@shuttle col 78 6.033000000006723
@shuttle col 77 6.033000000006723
@shuttle col 76 6.033000000006723
@shuttle col 75 6.033000000006723
@shuttle col 74 6.033000000006723
@shuttle col 73 6.033000000006723
@shuttle col 72 6.033000000006723
@shuttle col 71 6.033000000006723
@shuttle col 70 6.033000000006723
@shuttle col 69 6.033000000006723
@shuttle col 68 6.033000000006723
@shuttle col 67 6.033000000006723
@shuttle col 66 6.033000000006723
@shuttle col 65 6.033000000006723
@shuttle col 64 6.033000000006723
@shuttle col 63 6.033000000006723
@shuttle col 62 6.033000000006723
@shuttle col 61 6.033000000006723
@shuttle col 60 6.033000000006723
@shuttle col 59 6.033000000006723
@shuttle col 58 6.033000000006723
@shuttle col 57 6.033000000006723
@shuttle col 56 6.033000000006723
@shuttle col 55 6.033000000006723
@shuttle col 54 6.033000000006723
@shuttle col 53 6.033000000006723
@shuttle col 52 6.033000000006723
@shuttle col 51 6.033000000006723
@shuttle col 50 6.033000000006723
@shuttle col 49 6.033000000006723
@shuttle col 48 6.033000000006723
@shuttle col 47 11.945999999988999
@shuttle col 46 11.945999999988999
@shuttle col 45 11.945999999988999
@shuttle col 44 11.945999999988999
@shuttle col 43 11.945999999988999
@shuttle col 42 11.945999999988999
@shuttle col 41 11.945999999988999
@shuttle col 40 11.945999999988999
@shuttle col 39 11.945999999988999
@shuttle col 38 11.945999999988999
@shuttle col 37 6.595786437629158
@shuttle col 36 6.595786437629158
@shuttle col 35 6.595786437629158
@shuttle col 34 6.595786437629158
@shuttle col 33 6.595786437629158
@shuttle col 32 6.595786437629158
@shuttle col 31 6.595786437629158
@shuttle col 30 6.595786437629158
@shuttle col 29 6.595786437629158
@shuttle col 28 6.595786437629158
@shuttle col 27 6.595786437629158
@shuttle col 26 6.595786437629158
@shuttle col 25 6.595786437629158
@shuttle col 24 6.595786437629158
@shuttle col 23 6.595786437629158
@shuttle col 22 6.595786437629158
@shuttle col 21 6.595786437629158
@shuttle col 20 6.595786437629158
@shuttle col 19 6.595786437629158
@shuttle col 18 6.595786437629158
@shuttle col 17 6.595786437629158
@shuttle col 16 6.595786437629158
@shuttle col 15 6.595786437629158
@shuttle col 14 6.595786437629158
@shuttle col 13 6.595786437629158
@shuttle col 12 6.595786437629158
@shuttle col 11 6.595786437629158
@shuttle col 10 6.595786437629158
@shuttle col 9 6.595786437629158
@shuttle col 8 0.6247864376350662
@shuttle col 7 0.6247864376350662
@shuttle col 6 0.6247864376350662
@shuttle col 5 0.6247864376350662
@shuttle col 4 0.6247864376350662
@shuttle col 3 0.6247864376350662
@shuttle col 2 0.6247864376350662
@shuttle col 1 0.6247864376350662
@shuttle col 0 0.6247864376350662
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 90131 (101, 0)
@transfer 90275 (130, 0)
@transfer 91187 (142, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 89892 (8, 0)
@transfer 90180 (111, 0)
@transfer 90036 (37, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 61.99199999999837
@shuttle col 141 61.99199999999837
@shuttle col 140 61.99199999999837
@shuttle col 139 61.99199999999837
@shuttle col 138 24.004000000000815
@shuttle col 137 24.004000000000815
@shuttle col 136 24.004000000000815
@shuttle col 135 24.004000000000815
@shuttle col 134 24.004000000000815
@shuttle col 133 24.004000000000815
@shuttle col 132 24.004000000000815
@shuttle col 131 24.004000000000815
@shuttle col 130 61.99199999999837
@shuttle col 129 61.99199999999837
@shuttle col 128 60.58778643762753
@shuttle col 127 60.58778643762753
@shuttle col 126 8.004000000000815
@shuttle col 125 8.004000000000815
@shuttle col 124 8.004000000000815
@shuttle col 123 8.004000000000815
@shuttle col 122 8.004000000000815
@shuttle col 121 8.004000000000815
@shuttle col 120 8.004000000000815
@shuttle col 119 8.004000000000815
@shuttle col 118 8.004000000000815
@shuttle col 117 8.004000000000815
@shuttle col 116 0.5997864376299731
@shuttle col 115 0.5997864376299731
@shuttle col 114 0.5997864376299731
@shuttle col 113 0.5997864376299731
@shuttle col 112 0.5997864376299731
@shuttle col 111 5.994999999998981
@shuttle col 110 5.994999999998981
@shuttle col 109 5.994999999998981
@shuttle col 108 5.994999999998981
@shuttle col 107 5.994999999998981
@shuttle col 106 5.994999999998981
@shuttle col 105 5.994999999998981
@shuttle col 104 5.994999999998981
@shuttle col 103 5.994999999998981
@shuttle col 102 5.994999999998981
@shuttle col 101 6.570786437624065
@shuttle col 100 6.570786437624065
@shuttle col 99 6.570786437624065
@shuttle col 98 6.570786437624065
@shuttle col 97 6.570786437624065
@shuttle col 96 6.570786437624065
@shuttle col 95 6.570786437624065
@shuttle col 94 6.570786437624065
@shuttle col 93 6.570786437624065
@shuttle col 92 6.570786437624065
@shuttle col 91 6.570786437624065
@shuttle col 90 6.570786437624065
@shuttle col 89 6.570786437624065
@shuttle col 88 6.570786437624065
@shuttle col 87 6.570786437624065
@shuttle col 86 6.570786437624065
@shuttle col 85 6.570786437624065
@shuttle col 84 6.570786437624065
@shuttle col 83 6.570786437624065
@shuttle col 82 6.570786437624065
@shuttle col 81 6.570786437624065
@shuttle col 80 6.570786437624065
@shuttle col 79 6.570786437624065
@shuttle col 78 6.570786437624065
@shuttle col 77 6.570786437624065
@shuttle col 76 6.570786437624065
@shuttle col 75 6.570786437624065
@shuttle col 74 2.0270000000055006
@shuttle col 73 2.0270000000055006
@shuttle col 72 2.0270000000055006
@shuttle col 71 2.0270000000055006
@shuttle col 70 2.0270000000055006
@shuttle col 69 2.0270000000055006
@shuttle col 68 2.0270000000055006
@shuttle col 67 2.0270000000055006
@shuttle col 66 2.0270000000055006
@shuttle col 65 2.0270000000055006
@shuttle col 64 2.0270000000055006
@shuttle col 63 2.0270000000055006
@shuttle col 62 2.0270000000055006
@shuttle col 61 2.0270000000055006
@shuttle col 60 2.0270000000055006
