OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@raman local q[79] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[79]

@raman local q[145] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[145]

@raman local q[13] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[13]

@raman local q[57] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[57]

@raman local q[85] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[85]

@raman local q[135] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[135]

@raman local q[141] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[141]

@raman local q[101] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[101]

@raman local q[123] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[123]

@raman local q[11] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[11]

@raman local q[64] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[64]

@raman local q[41] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[41]

@raman local q[96] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[96]

@raman local q[146] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[146]

@raman local q[119] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[119]

@raman local q[49] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[49]

@raman local q[8] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[8]

@raman local q[45] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[45]

@raman local q[89] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[89]

@raman local q[37] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[37]

@raman local q[107] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[107]

@raman local q[149] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[149]

@rydberg
gate global_rydberg_57 3, 8, 11, 12, 13, 22, 24, 25, 27, 28, 30, 32, 35, 37, 38, 41, 42, 43, 45, 46, 49, 51, 54, 55, 57, 59, 60, 61, 63, 64, 66, 68, 69, 70, 72, 73, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 96, 98, 99, 101, 104, 105, 106, 107, 109, 111, 112, 113, 114, 116, 117, 118, 119, 121, 122, 123, 124, 128, 129, 132, 133, 135, 137, 139, 140, 141, 143, 145, 146, 147, 148, 149 {
    ctrl(2) @ U(0, 0, π) q[73], q[57], q[61];
    ctrl(2) @ U(0, 0, π) q[92], q[101], q[86];
    ctrl(2) @ U(0, 0, π) q[24], q[145], q[133];
    ctrl(2) @ U(0, 0, π) q[148], q[140], q[119];
    ctrl(2) @ U(0, 0, π) q[105], q[42], q[121];
    ctrl(2) @ U(0, 0, π) q[64], q[28], q[54];
    ctrl(2) @ U(0, 0, π) q[96], q[66], q[35];
    ctrl(2) @ U(0, 0, π) q[49], q[82], q[38];
    ctrl(2) @ U(0, 0, π) q[139], q[149], q[30];
    ctrl(2) @ U(0, 0, π) q[41], q[27], q[124];
    ctrl(2) @ U(0, 0, π) q[112], q[99], q[55];
    ctrl(2) @ U(0, 0, π) q[51], q[3], q[85];
    ctrl(2) @ U(0, 0, π) q[114], q[123], q[22];
    ctrl(2) @ U(0, 0, π) q[83], q[37], q[63];
    ctrl(2) @ U(0, 0, π) q[89], q[129], q[143];
    ctrl(2) @ U(0, 0, π) q[72], q[59], q[11];
    ctrl(2) @ U(0, 0, π) q[116], q[137], q[84];
    ctrl(2) @ U(0, 0, π) q[25], q[146], q[60];
    ctrl(2) @ U(0, 0, π) q[88], q[69], q[111];
    ctrl(2) @ U(0, 0, π) q[81], q[12], q[46];
    ctrl(2) @ U(0, 0, π) q[104], q[147], q[118];
    ctrl(2) @ U(0, 0, π) q[80], q[43], q[141];
    ctrl(2) @ U(0, 0, π) q[32], q[122], q[91];
    ctrl(2) @ U(0, 0, π) q[98], q[45], q[87];
    ctrl(2) @ U(0, 0, π) q[68], q[70], q[79];
    ctrl(2) @ U(0, 0, π) q[107], q[132], q[77];
    ctrl(2) @ U(0, 0, π) q[8], q[117], q[109];
    ctrl(2) @ U(0, 0, π) q[113], q[93], q[135];
    ctrl(2) @ U(0, 0, π) q[128], q[106], q[13];
}
global_rydberg_57 3, 8, 11, 12, 13, 22, 24, 25, 27, 28, 30, 32, 35, 37, 38, 41, 42, 43, 45, 46, 49, 51, 54, 55, 57, 59, 60, 61, 63, 64, 66, 68, 69, 70, 72, 73, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 96, 98, 99, 101, 104, 105, 106, 107, 109, 111, 112, 113, 114, 116, 117, 118, 119, 121, 122, 123, 124, 128, 129, 132, 133, 135, 137, 139, 140, 141, 143, 145, 146, 147, 148, 149

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[147] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[147]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[137] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[137]

@raman local q[81] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[81]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[79] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[79]

@raman local q[145] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[145]

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[57] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[57]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[135] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[135]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[123] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[123]

@raman local q[11] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[11]

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[96] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[96]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[8] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[8]

@raman local q[45] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[45]

@raman local q[89] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[89]

@raman local q[37] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[37]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[105] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[105]

@raman local q[118] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[118]

@raman local q[116] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[116]

@raman local q[46] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[46]

@raman local q[88] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[88]

@raman local q[55] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[55]

@raman local q[68] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[68]

@raman local q[106] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[106]

@raman local q[73] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[73]

@raman local q[61] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[61]

@raman local q[51] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[51]

@raman local q[3] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[3]

@raman local q[93] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[93]

@raman local q[43] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[43]

@raman local q[80] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[80]

@raman local q[114] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[114]

@raman local q[22] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[22]

@raman local q[72] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[72]

@raman local q[27] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[27]

@raman local q[124] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[124]

@raman local q[66] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[66]

@raman local q[140] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[140]

@raman local q[38] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[38]

@raman local q[98] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[98]

@raman local q[129] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[129]

@raman local q[83] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[83]

@raman local q[63] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[63]

@raman local q[139] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[139]

@raman local q[30] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[30]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 66 -0.5
@shuttle col 68 0.5
@shuttle col 75 -0.5
@shuttle col 77 0.5
@shuttle col 87 -0.5
@shuttle col 89 0.5
@parallel end

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[88] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[88]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[68] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[68]

@raman local q[128] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[128]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[3] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[3]

@raman local q[93] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[93]

@raman local q[80] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[80]

@raman local q[92] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[92]

@raman local q[22] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[22]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@raman local q[54] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[54]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[66] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[66]

@raman local q[60] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[60]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[87] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[87]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[63] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[63]

@raman local q[132] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[132]

@raman local q[30] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[30]

@rydberg
gate global_rydberg_58 128, 129, 3, 132, 139, 140, 143, 148, 22, 25, 27, 28, 30, 32, 35, 38, 42, 43, 51, 54, 55, 59, 60, 61, 63, 66, 68, 69, 70, 72, 73, 77, 80, 82, 83, 84, 86, 87, 88, 92, 93, 98, 99, 105, 106, 109, 113, 114, 116, 117, 122, 124 {
    ctrl @ U(0, 0, π) q[113], q[93];
    ctrl @ U(0, 0, π) q[82], q[38];
    ctrl @ U(0, 0, π) q[32], q[122];
    ctrl @ U(0, 0, π) q[88], q[69];
    ctrl @ U(0, 0, π) q[129], q[143];
    ctrl @ U(0, 0, π) q[80], q[43];
    ctrl @ U(0, 0, π) q[105], q[42];
    ctrl @ U(0, 0, π) q[66], q[35];
    ctrl @ U(0, 0, π) q[28], q[54];
    ctrl @ U(0, 0, π) q[83], q[63];
    ctrl @ U(0, 0, π) q[51], q[3];
    ctrl @ U(0, 0, π) q[148], q[140];
    ctrl @ U(0, 0, π) q[116], q[84];
    ctrl @ U(0, 0, π) q[132], q[77];
    ctrl @ U(0, 0, π) q[73], q[61];
    ctrl @ U(0, 0, π) q[72], q[59];
    ctrl @ U(0, 0, π) q[98], q[87];
    ctrl @ U(0, 0, π) q[114], q[22];
    ctrl @ U(0, 0, π) q[139], q[30];
    ctrl @ U(0, 0, π) q[27], q[124];
    ctrl @ U(0, 0, π) q[99], q[55];
    ctrl @ U(0, 0, π) q[25], q[60];
    ctrl @ U(0, 0, π) q[128], q[106];
    ctrl @ U(0, 0, π) q[92], q[86];
    ctrl @ U(0, 0, π) q[68], q[70];
    ctrl @ U(0, 0, π) q[117], q[109];
}
global_rydberg_58 128, 129, 3, 132, 139, 140, 143, 148, 22, 25, 27, 28, 30, 32, 35, 38, 42, 43, 51, 54, 55, 59, 60, 61, 63, 66, 68, 69, 70, 72, 73, 77, 80, 82, 83, 84, 86, 87, 88, 92, 93, 98, 99, 105, 106, 109, 113, 114, 116, 117, 122, 124

@raman local q[42] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[42]

@raman local q[32] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[32]

@raman local q[84] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[84]

@raman local q[88] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[88]

@raman local q[55] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[55]

@raman local q[68] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[68]

@raman local q[128] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[128]

@raman local q[61] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[61]

@raman local q[3] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[3]

@raman local q[93] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[93]

@raman local q[80] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[80]

@raman local q[92] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[92]

@raman local q[22] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[22]

@raman local q[72] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[72]

@raman local q[54] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[54]

@raman local q[124] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[124]

@raman local q[66] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[66]

@raman local q[60] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[60]

@raman local q[140] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[140]

@raman local q[38] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[38]

@raman local q[109] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[109]

@raman local q[87] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[87]

@raman local q[143] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[143]

@raman local q[63] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[63]

@raman local q[132] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[132]

@raman local q[30] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[30]

@rydberg
gate global_rydberg_59 128, 129, 3, 132, 139, 140, 143, 148, 22, 25, 27, 28, 30, 32, 35, 38, 42, 43, 51, 54, 55, 59, 60, 61, 63, 66, 68, 69, 70, 72, 73, 77, 80, 82, 83, 84, 86, 87, 88, 92, 93, 98, 99, 105, 106, 109, 113, 114, 116, 117, 122, 124 {
    ctrl @ U(0, 0, π) q[113], q[93];
    ctrl @ U(0, 0, π) q[82], q[38];
    ctrl @ U(0, 0, π) q[32], q[122];
    ctrl @ U(0, 0, π) q[88], q[69];
    ctrl @ U(0, 0, π) q[129], q[143];
    ctrl @ U(0, 0, π) q[80], q[43];
    ctrl @ U(0, 0, π) q[105], q[42];
    ctrl @ U(0, 0, π) q[66], q[35];
    ctrl @ U(0, 0, π) q[28], q[54];
    ctrl @ U(0, 0, π) q[83], q[63];
    ctrl @ U(0, 0, π) q[51], q[3];
    ctrl @ U(0, 0, π) q[148], q[140];
    ctrl @ U(0, 0, π) q[116], q[84];
    ctrl @ U(0, 0, π) q[132], q[77];
    ctrl @ U(0, 0, π) q[73], q[61];
    ctrl @ U(0, 0, π) q[72], q[59];
    ctrl @ U(0, 0, π) q[98], q[87];
    ctrl @ U(0, 0, π) q[114], q[22];
    ctrl @ U(0, 0, π) q[139], q[30];
    ctrl @ U(0, 0, π) q[27], q[124];
    ctrl @ U(0, 0, π) q[99], q[55];
    ctrl @ U(0, 0, π) q[25], q[60];
    ctrl @ U(0, 0, π) q[128], q[106];
    ctrl @ U(0, 0, π) q[92], q[86];
    ctrl @ U(0, 0, π) q[68], q[70];
    ctrl @ U(0, 0, π) q[117], q[109];
}
global_rydberg_59 128, 129, 3, 132, 139, 140, 143, 148, 22, 25, 27, 28, 30, 32, 35, 38, 42, 43, 51, 54, 55, 59, 60, 61, 63, 66, 68, 69, 70, 72, 73, 77, 80, 82, 83, 84, 86, 87, 88, 92, 93, 98, 99, 105, 106, 109, 113, 114, 116, 117, 122, 124

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[88] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[88]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[68] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[68]

@raman local q[128] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[128]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[3] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[3]

@raman local q[93] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[93]

@raman local q[80] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[80]

@raman local q[92] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[92]

@raman local q[22] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[22]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@raman local q[54] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[54]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[66] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[66]

@raman local q[60] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[60]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]
