OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
U(3.156672298327024, 0.0, 0.0) q[139]

@raman local q[136] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[136]

@raman local q[112] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[112]

@raman local q[141] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[141]

@raman local q[26] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[26]

@raman local q[146] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[146]

@raman local q[120] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[120]

@raman local q[148] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[148]

@raman local q[95] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[95]

@raman local q[73] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[73]

@rydberg
gate global_rydberg_49 1, 5, 6, 8, 9, 10, 11, 16, 18, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 33, 35, 36, 37, 38, 39, 40, 41, 44, 46, 47, 48, 50, 51, 53, 54, 56, 57, 58, 60, 63, 66, 69, 70, 72, 73, 77, 80, 82, 83, 84, 85, 87, 90, 92, 93, 94, 95, 97, 98, 99, 100, 102, 103, 104, 106, 108, 110, 111, 112, 113, 116, 117, 118, 119, 120, 121, 122, 125, 126, 127, 129, 130, 132, 133, 135, 136, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150 {
    ctrl(2) @ U(0, 0, π) q[120], q[106], q[36];
    ctrl(2) @ U(0, 0, π) q[122], q[60], q[69];
    ctrl(2) @ U(0, 0, π) q[147], q[142], q[47];
    ctrl(2) @ U(0, 0, π) q[112], q[18], q[126];
    ctrl(2) @ U(0, 0, π) q[33], q[99], q[143];
    ctrl(2) @ U(0, 0, π) q[94], q[54], q[121];
    ctrl(2) @ U(0, 0, π) q[25], q[129], q[125];
    ctrl(2) @ U(0, 0, π) q[48], q[80], q[111];
    ctrl(2) @ U(0, 0, π) q[73], q[117], q[63];
    ctrl(2) @ U(0, 0, π) q[104], q[50], q[98];
    ctrl(2) @ U(0, 0, π) q[56], q[10], q[148];
    ctrl(2) @ U(0, 0, π) q[84], q[53], q[150];
    ctrl(2) @ U(0, 0, π) q[146], q[149], q[30];
    ctrl(2) @ U(0, 0, π) q[28], q[44], q[135];
    ctrl(2) @ U(0, 0, π) q[16], q[118], q[102];
    ctrl(2) @ U(0, 0, π) q[1], q[127], q[57];
    ctrl(2) @ U(0, 0, π) q[82], q[11], q[140];
    ctrl(2) @ U(0, 0, π) q[130], q[93], q[77];
    ctrl(2) @ U(0, 0, π) q[116], q[38], q[23];
    ctrl(2) @ U(0, 0, π) q[113], q[27], q[103];
    ctrl(2) @ U(0, 0, π) q[144], q[108], q[5];
    ctrl(2) @ U(0, 0, π) q[66], q[83], q[6];
    ctrl(2) @ U(0, 0, π) q[145], q[58], q[21];
    ctrl(2) @ U(0, 0, π) q[136], q[85], q[22];
    ctrl(2) @ U(0, 0, π) q[72], q[41], q[51];
    ctrl(2) @ U(0, 0, π) q[40], q[92], q[110];
    ctrl(2) @ U(0, 0, π) q[139], q[20], q[119];
    ctrl(2) @ U(0, 0, π) q[29], q[133], q[39];
    ctrl(2) @ U(0, 0, π) q[9], q[138], q[141];
    ctrl(2) @ U(0, 0, π) q[90], q[100], q[46];
    ctrl(2) @ U(0, 0, π) q[37], q[95], q[87];
    ctrl(2) @ U(0, 0, π) q[97], q[35], q[132];
    ctrl(2) @ U(0, 0, π) q[8], q[26], q[70];
}
global_rydberg_49 1, 5, 6, 8, 9, 10, 11, 16, 18, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 33, 35, 36, 37, 38, 39, 40, 41, 44, 46, 47, 48, 50, 51, 53, 54, 56, 57, 58, 60, 63, 66, 69, 70, 72, 73, 77, 80, 82, 83, 84, 85, 87, 90, 92, 93, 94, 95, 97, 98, 99, 100, 102, 103, 104, 106, 108, 110, 111, 112, 113, 116, 117, 118, 119, 120, 121, 122, 125, 126, 127, 129, 130, 132, 133, 135, 136, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[90] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[90]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[51] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[51]

@raman local q[1] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[1]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[99] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[99]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[16] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[16]

@raman local q[11] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[11]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[77] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[77]

@raman local q[83] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[83]

@raman local q[108] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[108]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[120] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[120]

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@raman local q[95] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[95]

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@raman local q[44] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[44]

@raman local q[25] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[25]

@raman local q[125] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[125]

@raman local q[46] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[46]

@raman local q[94] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[94]

@raman local q[39] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[39]

@raman local q[23] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[23]

@raman local q[57] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[57]

@raman local q[132] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[132]

@raman local q[33] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[33]

@raman local q[53] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[53]

@raman local q[150] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[150]

@raman local q[118] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[118]

@raman local q[140] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[140]

@raman local q[92] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[92]

@raman local q[110] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[110]

@raman local q[5] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[5]

@raman local q[50] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[50]

@raman local q[147] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[147]

@raman local q[142] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[142]

@raman local q[119] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[119]

@raman local q[22] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[22]

@raman local q[85] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[85]

@raman local q[138] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[138]

@raman local q[9] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[9]

@raman local q[8] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[8]

@raman local q[70] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[70]

@raman local q[149] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[149]

@raman local q[106] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[106]

@raman local q[37] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[37]

@raman local q[63] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[63]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 57 -0.5
@shuttle col 59 0.5
@shuttle col 69 -0.5
@shuttle col 71 0.5
@shuttle col 84 -0.5
@shuttle col 86 0.5
@shuttle col 87 -0.5
@shuttle col 89 0.5
@shuttle col 135 -0.5
@shuttle col 137 0.5
@parallel end

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[135] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[135]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[54] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[54]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[150] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[150]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[110] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[110]

@raman local q[93] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[93]

@raman local q[6] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[6]

@raman local q[144] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[144]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[20]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[10] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[10]

@raman local q[87] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[87]

@raman local q[117] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[117]

@rydberg
gate global_rydberg_50 130, 5, 6, 135, 8, 9, 138, 10, 140, 142, 143, 144, 145, 18, 147, 20, 21, 22, 23, 150, 33, 36, 37, 41, 44, 46, 48, 50, 53, 54, 56, 60, 63, 66, 70, 72, 80, 82, 85, 87, 92, 93, 94, 98, 100, 102, 103, 106, 110, 113, 116, 117, 118, 119, 122, 126 {
    ctrl @ U(0, 0, π) q[56], q[10];
    ctrl @ U(0, 0, π) q[8], q[70];
    ctrl @ U(0, 0, π) q[100], q[46];
    ctrl @ U(0, 0, π) q[18], q[126];
    ctrl @ U(0, 0, π) q[130], q[93];
    ctrl @ U(0, 0, π) q[92], q[110];
    ctrl @ U(0, 0, π) q[94], q[54];
    ctrl @ U(0, 0, π) q[147], q[142];
    ctrl @ U(0, 0, π) q[72], q[41];
    ctrl @ U(0, 0, π) q[53], q[150];
    ctrl @ U(0, 0, π) q[37], q[87];
    ctrl @ U(0, 0, π) q[122], q[60];
    ctrl @ U(0, 0, π) q[116], q[23];
    ctrl @ U(0, 0, π) q[9], q[138];
    ctrl @ U(0, 0, π) q[44], q[135];
    ctrl @ U(0, 0, π) q[20], q[119];
    ctrl @ U(0, 0, π) q[48], q[80];
    ctrl @ U(0, 0, π) q[82], q[140];
    ctrl @ U(0, 0, π) q[118], q[102];
    ctrl @ U(0, 0, π) q[144], q[5];
    ctrl @ U(0, 0, π) q[113], q[103];
    ctrl @ U(0, 0, π) q[106], q[36];
    ctrl @ U(0, 0, π) q[66], q[6];
    ctrl @ U(0, 0, π) q[85], q[22];
    ctrl @ U(0, 0, π) q[117], q[63];
    ctrl @ U(0, 0, π) q[33], q[143];
    ctrl @ U(0, 0, π) q[50], q[98];
    ctrl @ U(0, 0, π) q[145], q[21];
}
global_rydberg_50 130, 5, 6, 135, 8, 9, 138, 10, 140, 142, 143, 144, 145, 18, 147, 20, 21, 22, 23, 150, 33, 36, 37, 41, 44, 46, 48, 50, 53, 54, 56, 60, 63, 66, 70, 72, 80, 82, 85, 87, 92, 93, 94, 98, 100, 102, 103, 106, 110, 113, 116, 117, 118, 119, 122, 126

@raman local q[122] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[122]

@raman local q[135] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[135]

@raman local q[46] (4.735008447490536, 0.0, 0.0)
U(4.735008447490536, 0.0, 0.0) q[46]

@raman local q[54] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[54]

@raman local q[21] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[21]

@raman local q[48] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[48]

@raman local q[23] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[23]

@raman local q[113] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[113]

@raman local q[72] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[72]

@raman local q[143] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[143]

@raman local q[150] (-4.735008447490536, 0.0, 0.0)
U(-4.735008447490536, 0.0, 0.0) q[150]

@raman local q[102] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[102]

@raman local q[140] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[140]

@raman local q[110] (-4.735008447490536, 0.0, 0.0)
U(-4.735008447490536, 0.0, 0.0) q[110]

@raman local q[93] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[93]

@raman local q[6] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[6]

@raman local q[144] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[144]

@raman local q[50] (4.735008447490536, 0.0, 0.0)
U(4.735008447490536, 0.0, 0.0) q[50]

@raman local q[142] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[142]

@raman local q[20] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[20]

@raman local q[85] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[85]

@raman local q[18] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[18]

@raman local q[9] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[9]

@raman local q[70] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[70]

@raman local q[106] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[106]

@raman local q[10] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[10]

@raman local q[87] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[87]

@raman local q[117] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[117]

@rydberg
gate global_rydberg_51 130, 5, 6, 135, 8, 9, 138, 10, 140, 142, 143, 144, 145, 18, 147, 20, 21, 22, 23, 150, 33, 36, 37, 41, 44, 46, 48, 50, 53, 54, 56, 60, 63, 66, 70, 72, 80, 82, 85, 87, 92, 93, 94, 98, 100, 102, 103, 106, 110, 113, 116, 117, 118, 119, 122, 126 {
    ctrl @ U(0, 0, π) q[56], q[10];
    ctrl @ U(0, 0, π) q[8], q[70];
    ctrl @ U(0, 0, π) q[100], q[46];
    ctrl @ U(0, 0, π) q[18], q[126];
    ctrl @ U(0, 0, π) q[130], q[93];
    ctrl @ U(0, 0, π) q[92], q[110];
    ctrl @ U(0, 0, π) q[94], q[54];
    ctrl @ U(0, 0, π) q[147], q[142];
    ctrl @ U(0, 0, π) q[72], q[41];
    ctrl @ U(0, 0, π) q[53], q[150];
    ctrl @ U(0, 0, π) q[37], q[87];
    ctrl @ U(0, 0, π) q[122], q[60];
    ctrl @ U(0, 0, π) q[116], q[23];
    ctrl @ U(0, 0, π) q[9], q[138];
    ctrl @ U(0, 0, π) q[44], q[135];
    ctrl @ U(0, 0, π) q[20], q[119];
    ctrl @ U(0, 0, π) q[48], q[80];
    ctrl @ U(0, 0, π) q[82], q[140];
    ctrl @ U(0, 0, π) q[118], q[102];
    ctrl @ U(0, 0, π) q[144], q[5];
    ctrl @ U(0, 0, π) q[113], q[103];
    ctrl @ U(0, 0, π) q[106], q[36];
    ctrl @ U(0, 0, π) q[66], q[6];
    ctrl @ U(0, 0, π) q[85], q[22];
    ctrl @ U(0, 0, π) q[117], q[63];
    ctrl @ U(0, 0, π) q[33], q[143];
    ctrl @ U(0, 0, π) q[50], q[98];
    ctrl @ U(0, 0, π) q[145], q[21];
}
global_rydberg_51 130, 5, 6, 135, 8, 9, 138, 10, 140, 142, 143, 144, 145, 18, 147, 20, 21, 22, 23, 150, 33, 36, 37, 41, 44, 46, 48, 50, 53, 54, 56, 60, 63, 66, 70, 72, 80, 82, 85, 87, 92, 93, 94, 98, 100, 102, 103, 106, 110, 113, 116, 117, 118, 119, 122, 126

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[135] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[135]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[54] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[54]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[150] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[150]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[110] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[110]

@raman local q[93] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[93]

@raman local q[6] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[6]

@raman local q[144] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[144]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
