2026-02-06 14:38:57,586 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 14:38:57,586 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 14:38:57,589 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 14:38:57,589 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 14:38:57,590 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 14:38:58,874 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0002560615539550781s
16
[INFO] Enola: Time for placement: 5.7220458984375e-06s
[INFO] Enola: Solve for Rydberg stage 746/2574.
[INFO] Enola: Solve for Rydberg stage 747/2574.
[INFO] Enola: Solve for Rydberg stage 748/2574.
[INFO] Enola: Solve for Rydberg stage 749/2574.
[INFO] Enola: Solve for Rydberg stage 750/2574.
[INFO] Enola: Solve for Rydberg stage 751/2574.
[INFO] Enola: Solve for Rydberg stage 752/2574.
[INFO] Enola: Solve for Rydberg stage 753/2574.
[INFO] Enola: Solve for Rydberg stage 754/2574.
[INFO] Enola: Solve for Rydberg stage 755/2574.
[INFO] Enola: Solve for Rydberg stage 756/2574.
[INFO] Enola: Solve for Rydberg stage 757/2574.
[INFO] Enola: Solve for Rydberg stage 758/2574.
[INFO] Enola: Solve for Rydberg stage 759/2574.
[INFO] Enola: Solve for Rydberg stage 760/2574.
[INFO] Enola: Solve for Rydberg stage 761/2574.
[INFO] Enola: Solve for Rydberg stage 762/2574.
[INFO] Enola: Solve for Rydberg stage 763/2574.
[INFO] Enola: Solve for Rydberg stage 764/2574.
[INFO] Enola: Solve for Rydberg stage 765/2574.
[INFO] Enola: Solve for Rydberg stage 766/2574.
[INFO] Enola: Solve for Rydberg stage 767/2574.
[INFO] Enola: Solve for Rydberg stage 768/2574.
[INFO] Enola: Solve for Rydberg stage 769/2574.
[INFO] Enola: Solve for Rydberg stage 770/2574.
[INFO] Enola: Solve for Rydberg stage 771/2574.
[INFO] Enola: Solve for Rydberg stage 772/2574.
[INFO] Enola: Solve for Rydberg stage 773/2574.
[INFO] Enola: Solve for Rydberg stage 774/2574.
[INFO] Enola: Solve for Rydberg stage 775/2574.
[INFO] Enola: Solve for Rydberg stage 776/2574.
[INFO] Enola: Solve for Rydberg stage 777/2574.
[INFO] Enola: Solve for Rydberg stage 778/2574.
[INFO] Enola: Solve for Rydberg stage 779/2574.
[INFO] Enola: Solve for Rydberg stage 780/2574.
[INFO] Enola: Solve for Rydberg stage 781/2574.
[INFO] Enola: Solve for Rydberg stage 782/2574.
[INFO] Enola: Solve for Rydberg stage 783/2574.
[INFO] Enola: Solve for Rydberg stage 784/2574.
[INFO] Enola: Solve for Rydberg stage 785/2574.
[INFO] Enola: Solve for Rydberg stage 786/2574.
[INFO] Enola: Solve for Rydberg stage 787/2574.
[INFO] Enola: Solve for Rydberg stage 788/2574.
[INFO] Enola: Solve for Rydberg stage 789/2574.
[INFO] Enola: Solve for Rydberg stage 790/2574.
[INFO] Enola: Solve for Rydberg stage 791/2574.
[INFO] Enola: Solve for Rydberg stage 792/2574.
[INFO] Enola: Solve for Rydberg stage 793/2574.
[INFO] Enola: Solve for Rydberg stage 794/2574.
[INFO] Enola: Solve for Rydberg stage 795/2574.
[INFO] Enola: Solve for Rydberg stage 796/2574.
[INFO] Enola: Solve for Rydberg stage 797/2574.
[INFO] Enola: Solve for Rydberg stage 798/2574.
[INFO] Enola: Solve for Rydberg stage 799/2574.
[INFO] Enola: Solve for Rydberg stage 800/2574.
[INFO] Enola: Solve for Rydberg stage 801/2574.
[INFO] Enola: Solve for Rydberg stage 802/2574.
[INFO] Enola: Solve for Rydberg stage 803/2574.
[INFO] Enola: Solve for Rydberg stage 804/2574.
[INFO] Enola: Solve for Rydberg stage 805/2574.
[INFO] Enola: Solve for Rydberg stage 806/2574.
[INFO] Enola: Solve for Rydberg stage 807/2574.
[INFO] Enola: Solve for Rydberg stage 808/2574.
[INFO] Enola: Solve for Rydberg stage 809/2574.
[INFO] Enola: Solve for Rydberg stage 810/2574.
[INFO] Enola: Solve for Rydberg stage 811/2574.
[INFO] Enola: Solve for Rydberg stage 812/2574.
[INFO] Enola: Solve for Rydberg stage 813/2574.
[INFO] Enola: Solve for Rydberg stage 814/2574.
[INFO] Enola: Solve for Rydberg stage 815/2574.
[INFO] Enola: Solve for Rydberg stage 816/2574.
[INFO] Enola: Solve for Rydberg stage 817/2574.
[INFO] Enola: Solve for Rydberg stage 818/2574.
[INFO] Enola: Solve for Rydberg stage 819/2574.
[INFO] Enola: Solve for Rydberg stage 820/2574.
[INFO] Enola: Solve for Rydberg stage 821/2574.
[INFO] Enola: Solve for Rydberg stage 822/2574.
[INFO] Enola: Solve for Rydberg stage 823/2574.
[INFO] Enola: Solve for Rydberg stage 824/2574.
[INFO] Enola: Solve for Rydberg stage 825/2574.
[INFO] Enola: Solve for Rydberg stage 826/2574.
[INFO] Enola: Solve for Rydberg stage 827/2574.
[INFO] Enola: Solve for Rydberg stage 828/2574.
[INFO] Enola: Solve for Rydberg stage 829/2574.
[INFO] Enola: Solve for Rydberg stage 830/2574.
[INFO] Enola: Solve for Rydberg stage 831/2574.
[INFO] Enola: Solve for Rydberg stage 832/2574.
[INFO] Enola: Solve for Rydberg stage 833/2574.
[INFO] Enola: Solve for Rydberg stage 834/2574.
[INFO] Enola: Solve for Rydberg stage 835/2574.
[INFO] Enola: Solve for Rydberg stage 836/2574.
[INFO] Enola: Solve for Rydberg stage 837/2574.
[INFO] Enola: Solve for Rydberg stage 838/2574.
[INFO] Enola: Solve for Rydberg stage 839/2574.
[INFO] Enola: Solve for Rydberg stage 840/2574.
[INFO] Enola: Solve for Rydberg stage 841/2574.
[INFO] Enola: Solve for Rydberg stage 842/2574.
[INFO] Enola: Solve for Rydberg stage 843/2574.
[INFO] Enola: Solve for Rydberg stage 844/2574.
[INFO] Enola: Solve for Rydberg stage 845/2574.
[INFO] Enola: Solve for Rydberg stage 846/2574.
[INFO] Enola: Solve for Rydberg stage 847/2574.
[INFO] Enola: Solve for Rydberg stage 848/2574.
[INFO] Enola: Solve for Rydberg stage 849/2574.
[INFO] Enola: Solve for Rydberg stage 850/2574.
[INFO] Enola: Solve for Rydberg stage 851/2574.
[INFO] Enola: Solve for Rydberg stage 852/2574.
[INFO] Enola: Solve for Rydberg stage 853/2574.
[INFO] Enola: Solve for Rydberg stage 854/2574.
[INFO] Enola: Solve for Rydberg stage 855/2574.
[INFO] Enola: Solve for Rydberg stage 856/2574.
[INFO] Enola: Solve for Rydberg stage 857/2574.
[INFO] Enola: Solve for Rydberg stage 858/2574.
[INFO] Enola: Solve for Rydberg stage 859/2574.
[INFO] Enola: Solve for Rydberg stage 860/2574.
[INFO] Enola: Solve for Rydberg stage 861/2574.
[INFO] Enola: Solve for Rydberg stage 862/2574.
[INFO] Enola: Solve for Rydberg stage 863/2574.
[INFO] Enola: Solve for Rydberg stage 864/2574.
[INFO] Enola: Solve for Rydberg stage 865/2574.
[INFO] Enola: Solve for Rydberg stage 866/2574.
[INFO] Enola: Solve for Rydberg stage 867/2574.
[INFO] Enola: Solve for Rydberg stage 868/2574.
[INFO] Enola: Solve for Rydberg stage 869/2574.
[INFO] Enola: Solve for Rydberg stage 870/2574.
[INFO] Enola: Solve for Rydberg stage 871/2574.
[INFO] Enola: Solve for Rydberg stage 872/2574.
[INFO] Enola: Solve for Rydberg stage 873/2574.
[INFO] Enola: Solve for Rydberg stage 874/2574.
[INFO] Enola: Solve for Rydberg stage 875/2574.
[INFO] Enola: Solve for Rydberg stage 876/2574.
[INFO] Enola: Solve for Rydberg stage 877/2574.
[INFO] Enola: Solve for Rydberg stage 878/2574.
[INFO] Enola: Solve for Rydberg stage 879/2574.
[INFO] Enola: Solve for Rydberg stage 880/2574.
[INFO] Enola: Solve for Rydberg stage 881/2574.
[INFO] Enola: Solve for Rydberg stage 882/2574.
[INFO] Enola: Solve for Rydberg stage 883/2574.
[INFO] Enola: Solve for Rydberg stage 884/2574.
[INFO] Enola: Solve for Rydberg stage 885/2574.
[INFO] Enola: Solve for Rydberg stage 886/2574.
[INFO] Enola: Solve for Rydberg stage 887/2574.
[INFO] Enola: Solve for Rydberg stage 888/2574.
[INFO] Enola: Solve for Rydberg stage 889/2574.
[INFO] Enola: Solve for Rydberg stage 890/2574.
[INFO] Enola: Solve for Rydberg stage 891/2574.
[INFO] Enola: Solve for Rydberg stage 892/2574.
[INFO] Enola: Solve for Rydberg stage 893/2574.
[INFO] Enola: Solve for Rydberg stage 894/2574.
[INFO] Enola: Solve for Rydberg stage 895/2574.
[INFO] Enola: Solve for Rydberg stage 896/2574.
[INFO] Enola: Solve for Rydberg stage 897/2574.
[INFO] Enola: Solve for Rydberg stage 898/2574.
[INFO] Enola: Solve for Rydberg stage 899/2574.
[INFO] Enola: Solve for Rydberg stage 900/2574.
[INFO] Enola: Solve for Rydberg stage 901/2574.
[INFO] Enola: Solve for Rydberg stage 902/2574.
[INFO] Enola: Solve for Rydberg stage 903/2574.
[INFO] Enola: Solve for Rydberg stage 904/2574.
[INFO] Enola: Solve for Rydberg stage 905/2574.
[INFO] Enola: Solve for Rydberg stage 906/2574.
[INFO] Enola: Solve for Rydberg stage 907/2574.
[INFO] Enola: Solve for Rydberg stage 908/2574.
[INFO] Enola: Solve for Rydberg stage 909/2574.
[INFO] Enola: Solve for Rydberg stage 910/2574.
[INFO] Enola: Solve for Rydberg stage 911/2574.
[INFO] Enola: Solve for Rydberg stage 912/2574.
[INFO] Enola: Solve for Rydberg stage 913/2574.
[INFO] Enola: Solve for Rydberg stage 914/2574.
[INFO] Enola: Solve for Rydberg stage 915/2574.
[INFO] Enola: Solve for Rydberg stage 916/2574.
[INFO] Enola: Solve for Rydberg stage 917/2574.
[INFO] Enola: Solve for Rydberg stage 918/2574.
[INFO] Enola: Solve for Rydberg stage 919/2574.
[INFO] Enola: Solve for Rydberg stage 920/2574.
[INFO] Enola: Solve for Rydberg stage 921/2574.
[INFO] Enola: Solve for Rydberg stage 922/2574.
[INFO] Enola: Solve for Rydberg stage 923/2574.
[INFO] Enola: Solve for Rydberg stage 924/2574.
[INFO] Enola: Solve for Rydberg stage 925/2574.
[INFO] Enola: Solve for Rydberg stage 926/2574.
[INFO] Enola: Solve for Rydberg stage 927/2574.
[INFO] Enola: Solve for Rydberg stage 928/2574.
[INFO] Enola: Solve for Rydberg stage 929/2574.
[INFO] Enola: Solve for Rydberg stage 930/2574.
[INFO] Enola: Solve for Rydberg stage 931/2574.
[INFO] Enola: Solve for Rydberg stage 932/2574.
[INFO] Enola: Solve for Rydberg stage 933/2574.
[INFO] Enola: Solve for Rydberg stage 934/2574.
[INFO] Enola: Solve for Rydberg stage 935/2574.
[INFO] Enola: Solve for Rydberg stage 936/2574.
[INFO] Enola: Solve for Rydberg stage 937/2574.
[INFO] Enola: Solve for Rydberg stage 938/2574.
[INFO] Enola: Solve for Rydberg stage 939/2574.
[INFO] Enola: Solve for Rydberg stage 940/2574.
[INFO] Enola: Solve for Rydberg stage 941/2574.
[INFO] Enola: Solve for Rydberg stage 942/2574.
[INFO] Enola: Solve for Rydberg stage 943/2574.
[INFO] Enola: Solve for Rydberg stage 944/2574.
[INFO] Enola: Solve for Rydberg stage 945/2574.
[INFO] Enola: Solve for Rydberg stage 946/2574.
[INFO] Enola: Solve for Rydberg stage 947/2574.
[INFO] Enola: Solve for Rydberg stage 948/2574.
[INFO] Enola: Solve for Rydberg stage 949/2574.
[INFO] Enola: Solve for Rydberg stage 950/2574.
[INFO] Enola: Solve for Rydberg stage 951/2574.
[INFO] Enola: Solve for Rydberg stage 952/2574.
[INFO] Enola: Solve for Rydberg stage 953/2574.
[INFO] Enola: Solve for Rydberg stage 954/2574.
[INFO] Enola: Solve for Rydberg stage 955/2574.
[INFO] Enola: Solve for Rydberg stage 956/2574.
[INFO] Enola: Solve for Rydberg stage 957/2574.
[INFO] Enola: Solve for Rydberg stage 958/2574.
[INFO] Enola: Solve for Rydberg stage 959/2574.
[INFO] Enola: Solve for Rydberg stage 960/2574.
[INFO] Enola: Solve for Rydberg stage 961/2574.
[INFO] Enola: Solve for Rydberg stage 962/2574.
[INFO] Enola: Solve for Rydberg stage 963/2574.
[INFO] Enola: Solve for Rydberg stage 964/2574.
[INFO] Enola: Solve for Rydberg stage 965/2574.
[INFO] Enola: Solve for Rydberg stage 966/2574.
[INFO] Enola: Solve for Rydberg stage 967/2574.
[INFO] Enola: Solve for Rydberg stage 968/2574.
[INFO] Enola: Solve for Rydberg stage 969/2574.
[INFO] Enola: Solve for Rydberg stage 970/2574.
[INFO] Enola: Solve for Rydberg stage 971/2574.
[INFO] Enola: Solve for Rydberg stage 972/2574.
[INFO] Enola: Solve for Rydberg stage 973/2574.
[INFO] Enola: Solve for Rydberg stage 974/2574.
[INFO] Enola: Solve for Rydberg stage 975/2574.
[INFO] Enola: Solve for Rydberg stage 976/2574.
[INFO] Enola: Solve for Rydberg stage 977/2574.
[INFO] Enola: Solve for Rydberg stage 978/2574.
[INFO] Enola: Solve for Rydberg stage 979/2574.
[INFO] Enola: Solve for Rydberg stage 980/2574.
[INFO] Enola: Solve for Rydberg stage 981/2574.
[INFO] Enola: Solve for Rydberg stage 982/2574.
[INFO] Enola: Solve for Rydberg stage 983/2574.
[INFO] Enola: Solve for Rydberg stage 984/2574.
[INFO] Enola: Solve for Rydberg stage 985/2574.
[INFO] Enola: Solve for Rydberg stage 986/2574.
[INFO] Enola: Solve for Rydberg stage 987/2574.
[INFO] Enola: Solve for Rydberg stage 988/2574.
[INFO] Enola: Solve for Rydberg stage 989/2574.
[INFO] Enola: Solve for Rydberg stage 990/2574.
[INFO] Enola: Solve for Rydberg stage 991/2574.
[INFO] Enola: Solve for Rydberg stage 992/2574.
[INFO] Enola: Solve for Rydberg stage 993/2574.
[INFO] Enola: Solve for Rydberg stage 994/2574.
[INFO] Enola: Solve for Rydberg stage 995/2574.
[INFO] Enola: Solve for Rydberg stage 996/2574.
[INFO] Enola: Solve for Rydberg stage 997/2574.
[INFO] Enola: Solve for Rydberg stage 998/2574.
[INFO] Enola: Solve for Rydberg stage 999/2574.
[INFO] Enola: Solve for Rydberg stage 1000/2574.
[INFO] Enola: Solve for Rydberg stage 1001/2574.
[INFO] Enola: Solve for Rydberg stage 1002/2574.
[INFO] Enola: Solve for Rydberg stage 1003/2574.
[INFO] Enola: Solve for Rydberg stage 1004/2574.
[INFO] Enola: Solve for Rydberg stage 1005/2574.
[INFO] Enola: Solve for Rydberg stage 1006/2574.
[INFO] Enola: Solve for Rydberg stage 1007/2574.
[INFO] Enola: Solve for Rydberg stage 1008/2574.
[INFO] Enola: Solve for Rydberg stage 1009/2574.
[INFO] Enola: Solve for Rydberg stage 1010/2574.
[INFO] Enola: Solve for Rydberg stage 1011/2574.
[INFO] Enola: Solve for Rydberg stage 1012/2574.
[INFO] Enola: Solve for Rydberg stage 1013/2574.
[INFO] Enola: Solve for Rydberg stage 1014/2574.
[INFO] Enola: Solve for Rydberg stage 1015/2574.
[INFO] Enola: Solve for Rydberg stage 1016/2574.
[INFO] Enola: Solve for Rydberg stage 1017/2574.
[INFO] Enola: Solve for Rydberg stage 1018/2574.
[INFO] Enola: Solve for Rydberg stage 1019/2574.
[INFO] Enola: Solve for Rydberg stage 1020/2574.
[INFO] Enola: Solve for Rydberg stage 1021/2574.
[INFO] Enola: Solve for Rydberg stage 1022/2574.
[INFO] Enola: Solve for Rydberg stage 1023/2574.
[INFO] Enola: Solve for Rydberg stage 1024/2574.
[INFO] Enola: Solve for Rydberg stage 1025/2574.
[INFO] Enola: Solve for Rydberg stage 1026/2574.
[INFO] Enola: Solve for Rydberg stage 1027/2574.
[INFO] Enola: Solve for Rydberg stage 1028/2574.
[INFO] Enola: Solve for Rydberg stage 1029/2574.
[INFO] Enola: Solve for Rydberg stage 1030/2574.
[INFO] Enola: Solve for Rydberg stage 1031/2574.
[INFO] Enola: Solve for Rydberg stage 1032/2574.
[INFO] Enola: Solve for Rydberg stage 1033/2574.
[INFO] Enola: Solve for Rydberg stage 1034/2574.
[INFO] Enola: Solve for Rydberg stage 1035/2574.
[INFO] Enola: Solve for Rydberg stage 1036/2574.
[INFO] Enola: Solve for Rydberg stage 1037/2574.
[INFO] Enola: Solve for Rydberg stage 1038/2574.
[INFO] Enola: Solve for Rydberg stage 1039/2574.
[INFO] Enola: Solve for Rydberg stage 1040/2574.
[INFO] Enola: Solve for Rydberg stage 1041/2574.
[INFO] Enola: Solve for Rydberg stage 1042/2574.
[INFO] Enola: Solve for Rydberg stage 1043/2574.
[INFO] Enola: Solve for Rydberg stage 1044/2574.
[INFO] Enola: Solve for Rydberg stage 1045/2574.
[INFO] Enola: Solve for Rydberg stage 1046/2574.
[INFO] Enola: Solve for Rydberg stage 1047/2574.
[INFO] Enola: Solve for Rydberg stage 1048/2574.
[INFO] Enola: Solve for Rydberg stage 1049/2574.
[INFO] Enola: Solve for Rydberg stage 1050/2574.
[INFO] Enola: Solve for Rydberg stage 1051/2574.
[INFO] Enola: Solve for Rydberg stage 1052/2574.
[INFO] Enola: Solve for Rydberg stage 1053/2574.
[INFO] Enola: Solve for Rydberg stage 1054/2574.
[INFO] Enola: Solve for Rydberg stage 1055/2574.
[INFO] Enola: Solve for Rydberg stage 1056/2574.
[INFO] Enola: Solve for Rydberg stage 1057/2574.
[INFO] Enola: Solve for Rydberg stage 1058/2574.
[INFO] Enola: Solve for Rydberg stage 1059/2574.
[INFO] Enola: Solve for Rydberg stage 1060/2574.
[INFO] Enola: Solve for Rydberg stage 1061/2574.
[INFO] Enola: Solve for Rydberg stage 1062/2574.
[INFO] Enola: Solve for Rydberg stage 1063/2574.
[INFO] Enola: Solve for Rydberg stage 1064/2574.
[INFO] Enola: Solve for Rydberg stage 1065/2574.
[INFO] Enola: Solve for Rydberg stage 1066/2574.
[INFO] Enola: Solve for Rydberg stage 1067/2574.
[INFO] Enola: Solve for Rydberg stage 1068/2574.
[INFO] Enola: Solve for Rydberg stage 1069/2574.
[INFO] Enola: Solve for Rydberg stage 1070/2574.
[INFO] Enola: Solve for Rydberg stage 1071/2574.
[INFO] Enola: Solve for Rydberg stage 1072/2574.
[INFO] Enola: Solve for Rydberg stage 1073/2574.
[INFO] Enola: Solve for Rydberg stage 1074/2574.
[INFO] Enola: Solve for Rydberg stage 1075/2574.
[INFO] Enola: Solve for Rydberg stage 1076/2574.
[INFO] Enola: Solve for Rydberg stage 1077/2574.
[INFO] Enola: Solve for Rydberg stage 1078/2574.
[INFO] Enola: Solve for Rydberg stage 1079/2574.
[INFO] Enola: Solve for Rydberg stage 1080/2574.
[INFO] Enola: Solve for Rydberg stage 1081/2574.
[INFO] Enola: Solve for Rydberg stage 1082/2574.
[INFO] Enola: Solve for Rydberg stage 1083/2574.
[INFO] Enola: Solve for Rydberg stage 1084/2574.
[INFO] Enola: Solve for Rydberg stage 1085/2574.
[INFO] Enola: Solve for Rydberg stage 1086/2574.
[INFO] Enola: Solve for Rydberg stage 1087/2574.
[INFO] Enola: Solve for Rydberg stage 1088/2574.
[INFO] Enola: Solve for Rydberg stage 1089/2574.
[INFO] Enola: Solve for Rydberg stage 1090/2574.
[INFO] Enola: Solve for Rydberg stage 1091/2574.
[INFO] Enola: Solve for Rydberg stage 1092/2574.
[INFO] Enola: Solve for Rydberg stage 1093/2574.
[INFO] Enola: Solve for Rydberg stage 1094/2574.
[INFO] Enola: Solve for Rydberg stage 1095/2574.
[INFO] Enola: Solve for Rydberg stage 1096/2574.
[INFO] Enola: Solve for Rydberg stage 1097/2574.
[INFO] Enola: Solve for Rydberg stage 1098/2574.
[INFO] Enola: Solve for Rydberg stage 1099/2574.
[INFO] Enola: Solve for Rydberg stage 1100/2574.
[INFO] Enola: Solve for Rydberg stage 1101/2574.
[INFO] Enola: Solve for Rydberg stage 1102/2574.
[INFO] Enola: Solve for Rydberg stage 1103/2574.
[INFO] Enola: Solve for Rydberg stage 1104/2574.
[INFO] Enola: Solve for Rydberg stage 1105/2574.
[INFO] Enola: Solve for Rydberg stage 1106/2574.
[INFO] Enola: Solve for Rydberg stage 1107/2574.
[INFO] Enola: Solve for Rydberg stage 1108/2574.
[INFO] Enola: Solve for Rydberg stage 1109/2574.
[INFO] Enola: Solve for Rydberg stage 1110/2574.
[INFO] Enola: Solve for Rydberg stage 1111/2574.
[INFO] Enola: Solve for Rydberg stage 1112/2574.
[INFO] Enola: Solve for Rydberg stage 1113/2574.
[INFO] Enola: Solve for Rydberg stage 1114/2574.
[INFO] Enola: Solve for Rydberg stage 1115/2574.
[INFO] Enola: Solve for Rydberg stage 1116/2574.
[INFO] Enola: Solve for Rydberg stage 1117/2574.
[INFO] Enola: Solve for Rydberg stage 1118/2574.
[INFO] Enola: Solve for Rydberg stage 1119/2574.
[INFO] Enola: Solve for Rydberg stage 1120/2574.
[INFO] Enola: Solve for Rydberg stage 1121/2574.
[INFO] Enola: Solve for Rydberg stage 1122/2574.
[INFO] Enola: Solve for Rydberg stage 1123/2574.
[INFO] Enola: Solve for Rydberg stage 1124/2574.
[INFO] Enola: Solve for Rydberg stage 1125/2574.
[INFO] Enola: Solve for Rydberg stage 1126/2574.
[INFO] Enola: Solve for Rydberg stage 1127/2574.
[INFO] Enola: Solve for Rydberg stage 1128/2574.
[INFO] Enola: Solve for Rydberg stage 1129/2574.
[INFO] Enola: Solve for Rydberg stage 1130/2574.
[INFO] Enola: Solve for Rydberg stage 1131/2574.
[INFO] Enola: Solve for Rydberg stage 1132/2574.
[INFO] Enola: Solve for Rydberg stage 1133/2574.
[INFO] Enola: Solve for Rydberg stage 1134/2574.
[INFO] Enola: Solve for Rydberg stage 1135/2574.
[INFO] Enola: Solve for Rydberg stage 1136/2574.
[INFO] Enola: Solve for Rydberg stage 1137/2574.
[INFO] Enola: Solve for Rydberg stage 1138/2574.
[INFO] Enola: Solve for Rydberg stage 1139/2574.
[INFO] Enola: Solve for Rydberg stage 1140/2574.
[INFO] Enola: Solve for Rydberg stage 1141/2574.
[INFO] Enola: Solve for Rydberg stage 1142/2574.
[INFO] Enola: Solve for Rydberg stage 1143/2574.
[INFO] Enola: Solve for Rydberg stage 1144/2574.
[INFO] Enola: Solve for Rydberg stage 1145/2574.
[INFO] Enola: Solve for Rydberg stage 1146/2574.
[INFO] Enola: Solve for Rydberg stage 1147/2574.
[INFO] Enola: Solve for Rydberg stage 1148/2574.
[INFO] Enola: Solve for Rydberg stage 1149/2574.
[INFO] Enola: Solve for Rydberg stage 1150/2574.
[INFO] Enola: Solve for Rydberg stage 1151/2574.
[INFO] Enola: Solve for Rydberg stage 1152/2574.
[INFO] Enola: Solve for Rydberg stage 1153/2574.
[INFO] Enola: Solve for Rydberg stage 1154/2574.
[INFO] Enola: Solve for Rydberg stage 1155/2574.
[INFO] Enola: Solve for Rydberg stage 1156/2574.
[INFO] Enola: Solve for Rydberg stage 1157/2574.
[INFO] Enola: Solve for Rydberg stage 1158/2574.
[INFO] Enola: Solve for Rydberg stage 1159/2574.
[INFO] Enola: Solve for Rydberg stage 1160/2574.
[INFO] Enola: Solve for Rydberg stage 1161/2574.
[INFO] Enola: Solve for Rydberg stage 1162/2574.
[INFO] Enola: Solve for Rydberg stage 1163/2574.
[INFO] Enola: Solve for Rydberg stage 1164/2574.
[INFO] Enola: Solve for Rydberg stage 1165/2574.
[INFO] Enola: Solve for Rydberg stage 1166/2574.
[INFO] Enola: Solve for Rydberg stage 1167/2574.
[INFO] Enola: Solve for Rydberg stage 1168/2574.
[INFO] Enola: Solve for Rydberg stage 1169/2574.
[INFO] Enola: Solve for Rydberg stage 1170/2574.
[INFO] Enola: Solve for Rydberg stage 1171/2574.
[INFO] Enola: Solve for Rydberg stage 1172/2574.
[INFO] Enola: Solve for Rydberg stage 1173/2574.
[INFO] Enola: Solve for Rydberg stage 1174/2574.
