2026-02-06 11:27:26,503 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 11:27:26,503 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 11:27:26,506 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 11:27:26,506 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 11:27:26,507 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 11:27:27,810 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0002875328063964844s
16
[INFO] Enola: Time for placement: 5.7220458984375e-06s
[INFO] Enola: Solve for Rydberg stage 1373/2133.
[INFO] Enola: Solve for Rydberg stage 1374/2133.
[INFO] Enola: Solve for Rydberg stage 1375/2133.
[INFO] Enola: Solve for Rydberg stage 1376/2133.
[INFO] Enola: Solve for Rydberg stage 1377/2133.
[INFO] Enola: Solve for Rydberg stage 1378/2133.
[INFO] Enola: Solve for Rydberg stage 1379/2133.
[INFO] Enola: Solve for Rydberg stage 1380/2133.
[INFO] Enola: Solve for Rydberg stage 1381/2133.
[INFO] Enola: Solve for Rydberg stage 1382/2133.
[INFO] Enola: Solve for Rydberg stage 1383/2133.
[INFO] Enola: Solve for Rydberg stage 1384/2133.
[INFO] Enola: Solve for Rydberg stage 1385/2133.
[INFO] Enola: Solve for Rydberg stage 1386/2133.
[INFO] Enola: Solve for Rydberg stage 1387/2133.
[INFO] Enola: Solve for Rydberg stage 1388/2133.
[INFO] Enola: Solve for Rydberg stage 1389/2133.
[INFO] Enola: Solve for Rydberg stage 1390/2133.
[INFO] Enola: Solve for Rydberg stage 1391/2133.
[INFO] Enola: Solve for Rydberg stage 1392/2133.
[INFO] Enola: Solve for Rydberg stage 1393/2133.
[INFO] Enola: Solve for Rydberg stage 1394/2133.
[INFO] Enola: Solve for Rydberg stage 1395/2133.
[INFO] Enola: Solve for Rydberg stage 1396/2133.
[INFO] Enola: Solve for Rydberg stage 1397/2133.
[INFO] Enola: Solve for Rydberg stage 1398/2133.
[INFO] Enola: Solve for Rydberg stage 1399/2133.
[INFO] Enola: Solve for Rydberg stage 1400/2133.
[INFO] Enola: Solve for Rydberg stage 1401/2133.
[INFO] Enola: Solve for Rydberg stage 1402/2133.
[INFO] Enola: Solve for Rydberg stage 1403/2133.
[INFO] Enola: Solve for Rydberg stage 1404/2133.
[INFO] Enola: Solve for Rydberg stage 1405/2133.
[INFO] Enola: Solve for Rydberg stage 1406/2133.
[INFO] Enola: Solve for Rydberg stage 1407/2133.
[INFO] Enola: Solve for Rydberg stage 1408/2133.
[INFO] Enola: Solve for Rydberg stage 1409/2133.
[INFO] Enola: Solve for Rydberg stage 1410/2133.
[INFO] Enola: Solve for Rydberg stage 1411/2133.
[INFO] Enola: Solve for Rydberg stage 1412/2133.
[INFO] Enola: Solve for Rydberg stage 1413/2133.
[INFO] Enola: Solve for Rydberg stage 1414/2133.
[INFO] Enola: Solve for Rydberg stage 1415/2133.
[INFO] Enola: Solve for Rydberg stage 1416/2133.
[INFO] Enola: Solve for Rydberg stage 1417/2133.
[INFO] Enola: Solve for Rydberg stage 1418/2133.
[INFO] Enola: Solve for Rydberg stage 1419/2133.
[INFO] Enola: Solve for Rydberg stage 1420/2133.
[INFO] Enola: Solve for Rydberg stage 1421/2133.
[INFO] Enola: Solve for Rydberg stage 1422/2133.
[INFO] Enola: Solve for Rydberg stage 1423/2133.
[INFO] Enola: Solve for Rydberg stage 1424/2133.
[INFO] Enola: Solve for Rydberg stage 1425/2133.
[INFO] Enola: Solve for Rydberg stage 1426/2133.
[INFO] Enola: Solve for Rydberg stage 1427/2133.
[INFO] Enola: Solve for Rydberg stage 1428/2133.
[INFO] Enola: Solve for Rydberg stage 1429/2133.
[INFO] Enola: Solve for Rydberg stage 1430/2133.
[INFO] Enola: Solve for Rydberg stage 1431/2133.
[INFO] Enola: Solve for Rydberg stage 1432/2133.
[INFO] Enola: Solve for Rydberg stage 1433/2133.
[INFO] Enola: Solve for Rydberg stage 1434/2133.
[INFO] Enola: Solve for Rydberg stage 1435/2133.
[INFO] Enola: Solve for Rydberg stage 1436/2133.
[INFO] Enola: Solve for Rydberg stage 1437/2133.
[INFO] Enola: Solve for Rydberg stage 1438/2133.
[INFO] Enola: Solve for Rydberg stage 1439/2133.
[INFO] Enola: Solve for Rydberg stage 1440/2133.
[INFO] Enola: Solve for Rydberg stage 1441/2133.
[INFO] Enola: Solve for Rydberg stage 1442/2133.
[INFO] Enola: Solve for Rydberg stage 1443/2133.
[INFO] Enola: Solve for Rydberg stage 1444/2133.
[INFO] Enola: Solve for Rydberg stage 1445/2133.
[INFO] Enola: Solve for Rydberg stage 1446/2133.
[INFO] Enola: Solve for Rydberg stage 1447/2133.
[INFO] Enola: Solve for Rydberg stage 1448/2133.
[INFO] Enola: Solve for Rydberg stage 1449/2133.
[INFO] Enola: Solve for Rydberg stage 1450/2133.
[INFO] Enola: Solve for Rydberg stage 1451/2133.
[INFO] Enola: Solve for Rydberg stage 1452/2133.
[INFO] Enola: Solve for Rydberg stage 1453/2133.
[INFO] Enola: Solve for Rydberg stage 1454/2133.
[INFO] Enola: Solve for Rydberg stage 1455/2133.
[INFO] Enola: Solve for Rydberg stage 1456/2133.
[INFO] Enola: Solve for Rydberg stage 1457/2133.
[INFO] Enola: Solve for Rydberg stage 1458/2133.
[INFO] Enola: Solve for Rydberg stage 1459/2133.
[INFO] Enola: Solve for Rydberg stage 1460/2133.
[INFO] Enola: Solve for Rydberg stage 1461/2133.
[INFO] Enola: Solve for Rydberg stage 1462/2133.
[INFO] Enola: Solve for Rydberg stage 1463/2133.
[INFO] Enola: Solve for Rydberg stage 1464/2133.
[INFO] Enola: Solve for Rydberg stage 1465/2133.
[INFO] Enola: Solve for Rydberg stage 1466/2133.
[INFO] Enola: Solve for Rydberg stage 1467/2133.
[INFO] Enola: Solve for Rydberg stage 1468/2133.
[INFO] Enola: Solve for Rydberg stage 1469/2133.
[INFO] Enola: Solve for Rydberg stage 1470/2133.
[INFO] Enola: Solve for Rydberg stage 1471/2133.
[INFO] Enola: Solve for Rydberg stage 1472/2133.
[INFO] Enola: Solve for Rydberg stage 1473/2133.
[INFO] Enola: Solve for Rydberg stage 1474/2133.
[INFO] Enola: Solve for Rydberg stage 1475/2133.
[INFO] Enola: Solve for Rydberg stage 1476/2133.
[INFO] Enola: Solve for Rydberg stage 1477/2133.
[INFO] Enola: Solve for Rydberg stage 1478/2133.
[INFO] Enola: Solve for Rydberg stage 1479/2133.
[INFO] Enola: Solve for Rydberg stage 1480/2133.
[INFO] Enola: Solve for Rydberg stage 1481/2133.
[INFO] Enola: Solve for Rydberg stage 1482/2133.
[INFO] Enola: Solve for Rydberg stage 1483/2133.
[INFO] Enola: Solve for Rydberg stage 1484/2133.
[INFO] Enola: Solve for Rydberg stage 1485/2133.
[INFO] Enola: Solve for Rydberg stage 1486/2133.
[INFO] Enola: Solve for Rydberg stage 1487/2133.
[INFO] Enola: Solve for Rydberg stage 1488/2133.
[INFO] Enola: Solve for Rydberg stage 1489/2133.
[INFO] Enola: Solve for Rydberg stage 1490/2133.
[INFO] Enola: Solve for Rydberg stage 1491/2133.
[INFO] Enola: Solve for Rydberg stage 1492/2133.
[INFO] Enola: Solve for Rydberg stage 1493/2133.
[INFO] Enola: Solve for Rydberg stage 1494/2133.
[INFO] Enola: Solve for Rydberg stage 1495/2133.
[INFO] Enola: Solve for Rydberg stage 1496/2133.
[INFO] Enola: Solve for Rydberg stage 1497/2133.
[INFO] Enola: Solve for Rydberg stage 1498/2133.
[INFO] Enola: Solve for Rydberg stage 1499/2133.
[INFO] Enola: Solve for Rydberg stage 1500/2133.
[INFO] Enola: Solve for Rydberg stage 1501/2133.
[INFO] Enola: Solve for Rydberg stage 1502/2133.
[INFO] Enola: Solve for Rydberg stage 1503/2133.
[INFO] Enola: Solve for Rydberg stage 1504/2133.
[INFO] Enola: Solve for Rydberg stage 1505/2133.
[INFO] Enola: Solve for Rydberg stage 1506/2133.
[INFO] Enola: Solve for Rydberg stage 1507/2133.
[INFO] Enola: Solve for Rydberg stage 1508/2133.
[INFO] Enola: Solve for Rydberg stage 1509/2133.
[INFO] Enola: Solve for Rydberg stage 1510/2133.
[INFO] Enola: Solve for Rydberg stage 1511/2133.
[INFO] Enola: Solve for Rydberg stage 1512/2133.
[INFO] Enola: Solve for Rydberg stage 1513/2133.
[INFO] Enola: Solve for Rydberg stage 1514/2133.
[INFO] Enola: Solve for Rydberg stage 1515/2133.
[INFO] Enola: Solve for Rydberg stage 1516/2133.
[INFO] Enola: Solve for Rydberg stage 1517/2133.
[INFO] Enola: Solve for Rydberg stage 1518/2133.
[INFO] Enola: Solve for Rydberg stage 1519/2133.
[INFO] Enola: Solve for Rydberg stage 1520/2133.
[INFO] Enola: Solve for Rydberg stage 1521/2133.
[INFO] Enola: Solve for Rydberg stage 1522/2133.
[INFO] Enola: Solve for Rydberg stage 1523/2133.
[INFO] Enola: Solve for Rydberg stage 1524/2133.
[INFO] Enola: Solve for Rydberg stage 1525/2133.
[INFO] Enola: Solve for Rydberg stage 1526/2133.
[INFO] Enola: Solve for Rydberg stage 1527/2133.
[INFO] Enola: Solve for Rydberg stage 1528/2133.
[INFO] Enola: Solve for Rydberg stage 1529/2133.
[INFO] Enola: Solve for Rydberg stage 1530/2133.
[INFO] Enola: Solve for Rydberg stage 1531/2133.
[INFO] Enola: Solve for Rydberg stage 1532/2133.
[INFO] Enola: Solve for Rydberg stage 1533/2133.
[INFO] Enola: Solve for Rydberg stage 1534/2133.
[INFO] Enola: Solve for Rydberg stage 1535/2133.
[INFO] Enola: Solve for Rydberg stage 1536/2133.
[INFO] Enola: Solve for Rydberg stage 1537/2133.
[INFO] Enola: Solve for Rydberg stage 1538/2133.
[INFO] Enola: Solve for Rydberg stage 1539/2133.
[INFO] Enola: Solve for Rydberg stage 1540/2133.
[INFO] Enola: Solve for Rydberg stage 1541/2133.
[INFO] Enola: Solve for Rydberg stage 1542/2133.
[INFO] Enola: Solve for Rydberg stage 1543/2133.
[INFO] Enola: Solve for Rydberg stage 1544/2133.
[INFO] Enola: Solve for Rydberg stage 1545/2133.
[INFO] Enola: Solve for Rydberg stage 1546/2133.
[INFO] Enola: Solve for Rydberg stage 1547/2133.
[INFO] Enola: Solve for Rydberg stage 1548/2133.
[INFO] Enola: Solve for Rydberg stage 1549/2133.
[INFO] Enola: Solve for Rydberg stage 1550/2133.
[INFO] Enola: Solve for Rydberg stage 1551/2133.
[INFO] Enola: Solve for Rydberg stage 1552/2133.
[INFO] Enola: Solve for Rydberg stage 1553/2133.
[INFO] Enola: Solve for Rydberg stage 1554/2133.
[INFO] Enola: Solve for Rydberg stage 1555/2133.
[INFO] Enola: Solve for Rydberg stage 1556/2133.
[INFO] Enola: Solve for Rydberg stage 1557/2133.
[INFO] Enola: Solve for Rydberg stage 1558/2133.
[INFO] Enola: Solve for Rydberg stage 1559/2133.
[INFO] Enola: Solve for Rydberg stage 1560/2133.
[INFO] Enola: Solve for Rydberg stage 1561/2133.
[INFO] Enola: Solve for Rydberg stage 1562/2133.
[INFO] Enola: Solve for Rydberg stage 1563/2133.
[INFO] Enola: Solve for Rydberg stage 1564/2133.
[INFO] Enola: Solve for Rydberg stage 1565/2133.
[INFO] Enola: Solve for Rydberg stage 1566/2133.
[INFO] Enola: Solve for Rydberg stage 1567/2133.
[INFO] Enola: Solve for Rydberg stage 1568/2133.
[INFO] Enola: Solve for Rydberg stage 1569/2133.
[INFO] Enola: Solve for Rydberg stage 1570/2133.
[INFO] Enola: Solve for Rydberg stage 1571/2133.
[INFO] Enola: Solve for Rydberg stage 1572/2133.
[INFO] Enola: Solve for Rydberg stage 1573/2133.
[INFO] Enola: Solve for Rydberg stage 1574/2133.
[INFO] Enola: Solve for Rydberg stage 1575/2133.
[INFO] Enola: Solve for Rydberg stage 1576/2133.
[INFO] Enola: Solve for Rydberg stage 1577/2133.
[INFO] Enola: Solve for Rydberg stage 1578/2133.
[INFO] Enola: Solve for Rydberg stage 1579/2133.
[INFO] Enola: Solve for Rydberg stage 1580/2133.
[INFO] Enola: Solve for Rydberg stage 1581/2133.
[INFO] Enola: Solve for Rydberg stage 1582/2133.
[INFO] Enola: Solve for Rydberg stage 1583/2133.
[INFO] Enola: Solve for Rydberg stage 1584/2133.
[INFO] Enola: Solve for Rydberg stage 1585/2133.
[INFO] Enola: Solve for Rydberg stage 1586/2133.
[INFO] Enola: Solve for Rydberg stage 1587/2133.
[INFO] Enola: Solve for Rydberg stage 1588/2133.
[INFO] Enola: Solve for Rydberg stage 1589/2133.
[INFO] Enola: Solve for Rydberg stage 1590/2133.
[INFO] Enola: Solve for Rydberg stage 1591/2133.
[INFO] Enola: Solve for Rydberg stage 1592/2133.
[INFO] Enola: Solve for Rydberg stage 1593/2133.
[INFO] Enola: Solve for Rydberg stage 1594/2133.
[INFO] Enola: Solve for Rydberg stage 1595/2133.
[INFO] Enola: Solve for Rydberg stage 1596/2133.
[INFO] Enola: Solve for Rydberg stage 1597/2133.
[INFO] Enola: Solve for Rydberg stage 1598/2133.
[INFO] Enola: Solve for Rydberg stage 1599/2133.
[INFO] Enola: Solve for Rydberg stage 1600/2133.
[INFO] Enola: Solve for Rydberg stage 1601/2133.
[INFO] Enola: Solve for Rydberg stage 1602/2133.
[INFO] Enola: Solve for Rydberg stage 1603/2133.
[INFO] Enola: Solve for Rydberg stage 1604/2133.
[INFO] Enola: Solve for Rydberg stage 1605/2133.
[INFO] Enola: Solve for Rydberg stage 1606/2133.
[INFO] Enola: Solve for Rydberg stage 1607/2133.
[INFO] Enola: Solve for Rydberg stage 1608/2133.
[INFO] Enola: Solve for Rydberg stage 1609/2133.
[INFO] Enola: Solve for Rydberg stage 1610/2133.
[INFO] Enola: Solve for Rydberg stage 1611/2133.
[INFO] Enola: Solve for Rydberg stage 1612/2133.
[INFO] Enola: Solve for Rydberg stage 1613/2133.
[INFO] Enola: Solve for Rydberg stage 1614/2133.
[INFO] Enola: Solve for Rydberg stage 1615/2133.
[INFO] Enola: Solve for Rydberg stage 1616/2133.
[INFO] Enola: Solve for Rydberg stage 1617/2133.
[INFO] Enola: Solve for Rydberg stage 1618/2133.
[INFO] Enola: Solve for Rydberg stage 1619/2133.
[INFO] Enola: Solve for Rydberg stage 1620/2133.
[INFO] Enola: Solve for Rydberg stage 1621/2133.
[INFO] Enola: Solve for Rydberg stage 1622/2133.
[INFO] Enola: Solve for Rydberg stage 1623/2133.
[INFO] Enola: Solve for Rydberg stage 1624/2133.
[INFO] Enola: Solve for Rydberg stage 1625/2133.
[INFO] Enola: Solve for Rydberg stage 1626/2133.
[INFO] Enola: Solve for Rydberg stage 1627/2133.
[INFO] Enola: Solve for Rydberg stage 1628/2133.
[INFO] Enola: Solve for Rydberg stage 1629/2133.
[INFO] Enola: Solve for Rydberg stage 1630/2133.
[INFO] Enola: Solve for Rydberg stage 1631/2133.
[INFO] Enola: Solve for Rydberg stage 1632/2133.
[INFO] Enola: Solve for Rydberg stage 1633/2133.
[INFO] Enola: Solve for Rydberg stage 1634/2133.
[INFO] Enola: Solve for Rydberg stage 1635/2133.
[INFO] Enola: Solve for Rydberg stage 1636/2133.
[INFO] Enola: Solve for Rydberg stage 1637/2133.
[INFO] Enola: Solve for Rydberg stage 1638/2133.
[INFO] Enola: Solve for Rydberg stage 1639/2133.
[INFO] Enola: Solve for Rydberg stage 1640/2133.
[INFO] Enola: Solve for Rydberg stage 1641/2133.
[INFO] Enola: Solve for Rydberg stage 1642/2133.
[INFO] Enola: Solve for Rydberg stage 1643/2133.
[INFO] Enola: Solve for Rydberg stage 1644/2133.
[INFO] Enola: Solve for Rydberg stage 1645/2133.
[INFO] Enola: Solve for Rydberg stage 1646/2133.
[INFO] Enola: Solve for Rydberg stage 1647/2133.
[INFO] Enola: Solve for Rydberg stage 1648/2133.
[INFO] Enola: Solve for Rydberg stage 1649/2133.
[INFO] Enola: Solve for Rydberg stage 1650/2133.
[INFO] Enola: Solve for Rydberg stage 1651/2133.
[INFO] Enola: Solve for Rydberg stage 1652/2133.
[INFO] Enola: Solve for Rydberg stage 1653/2133.
[INFO] Enola: Solve for Rydberg stage 1654/2133.
[INFO] Enola: Solve for Rydberg stage 1655/2133.
[INFO] Enola: Solve for Rydberg stage 1656/2133.
[INFO] Enola: Solve for Rydberg stage 1657/2133.
[INFO] Enola: Solve for Rydberg stage 1658/2133.
[INFO] Enola: Solve for Rydberg stage 1659/2133.
[INFO] Enola: Solve for Rydberg stage 1660/2133.
[INFO] Enola: Solve for Rydberg stage 1661/2133.
[INFO] Enola: Solve for Rydberg stage 1662/2133.
[INFO] Enola: Solve for Rydberg stage 1663/2133.
[INFO] Enola: Solve for Rydberg stage 1664/2133.
[INFO] Enola: Solve for Rydberg stage 1665/2133.
[INFO] Enola: Solve for Rydberg stage 1666/2133.
[INFO] Enola: Solve for Rydberg stage 1667/2133.
[INFO] Enola: Solve for Rydberg stage 1668/2133.
[INFO] Enola: Solve for Rydberg stage 1669/2133.
[INFO] Enola: Solve for Rydberg stage 1670/2133.
[INFO] Enola: Solve for Rydberg stage 1671/2133.
[INFO] Enola: Solve for Rydberg stage 1672/2133.
[INFO] Enola: Solve for Rydberg stage 1673/2133.
[INFO] Enola: Solve for Rydberg stage 1674/2133.
[INFO] Enola: Solve for Rydberg stage 1675/2133.
[INFO] Enola: Solve for Rydberg stage 1676/2133.
[INFO] Enola: Solve for Rydberg stage 1677/2133.
[INFO] Enola: Solve for Rydberg stage 1678/2133.
[INFO] Enola: Solve for Rydberg stage 1679/2133.
[INFO] Enola: Solve for Rydberg stage 1680/2133.
[INFO] Enola: Solve for Rydberg stage 1681/2133.
[INFO] Enola: Solve for Rydberg stage 1682/2133.
[INFO] Enola: Solve for Rydberg stage 1683/2133.
[INFO] Enola: Solve for Rydberg stage 1684/2133.
[INFO] Enola: Solve for Rydberg stage 1685/2133.
[INFO] Enola: Solve for Rydberg stage 1686/2133.
[INFO] Enola: Solve for Rydberg stage 1687/2133.
[INFO] Enola: Solve for Rydberg stage 1688/2133.
[INFO] Enola: Solve for Rydberg stage 1689/2133.
[INFO] Enola: Solve for Rydberg stage 1690/2133.
[INFO] Enola: Solve for Rydberg stage 1691/2133.
[INFO] Enola: Solve for Rydberg stage 1692/2133.
[INFO] Enola: Solve for Rydberg stage 1693/2133.
[INFO] Enola: Solve for Rydberg stage 1694/2133.
[INFO] Enola: Solve for Rydberg stage 1695/2133.
[INFO] Enola: Solve for Rydberg stage 1696/2133.
[INFO] Enola: Solve for Rydberg stage 1697/2133.
[INFO] Enola: Solve for Rydberg stage 1698/2133.
[INFO] Enola: Solve for Rydberg stage 1699/2133.
[INFO] Enola: Solve for Rydberg stage 1700/2133.
[INFO] Enola: Solve for Rydberg stage 1701/2133.
[INFO] Enola: Solve for Rydberg stage 1702/2133.
[INFO] Enola: Solve for Rydberg stage 1703/2133.
[INFO] Enola: Solve for Rydberg stage 1704/2133.
[INFO] Enola: Solve for Rydberg stage 1705/2133.
[INFO] Enola: Solve for Rydberg stage 1706/2133.
[INFO] Enola: Solve for Rydberg stage 1707/2133.
[INFO] Enola: Solve for Rydberg stage 1708/2133.
[INFO] Enola: Solve for Rydberg stage 1709/2133.
[INFO] Enola: Solve for Rydberg stage 1710/2133.
[INFO] Enola: Solve for Rydberg stage 1711/2133.
[INFO] Enola: Solve for Rydberg stage 1712/2133.
[INFO] Enola: Solve for Rydberg stage 1713/2133.
[INFO] Enola: Solve for Rydberg stage 1714/2133.
[INFO] Enola: Solve for Rydberg stage 1715/2133.
[INFO] Enola: Solve for Rydberg stage 1716/2133.
[INFO] Enola: Solve for Rydberg stage 1717/2133.
[INFO] Enola: Solve for Rydberg stage 1718/2133.
[INFO] Enola: Solve for Rydberg stage 1719/2133.
[INFO] Enola: Solve for Rydberg stage 1720/2133.
[INFO] Enola: Solve for Rydberg stage 1721/2133.
[INFO] Enola: Solve for Rydberg stage 1722/2133.
[INFO] Enola: Solve for Rydberg stage 1723/2133.
[INFO] Enola: Solve for Rydberg stage 1724/2133.
[INFO] Enola: Solve for Rydberg stage 1725/2133.
[INFO] Enola: Solve for Rydberg stage 1726/2133.
[INFO] Enola: Solve for Rydberg stage 1727/2133.
[INFO] Enola: Solve for Rydberg stage 1728/2133.
[INFO] Enola: Solve for Rydberg stage 1729/2133.
[INFO] Enola: Solve for Rydberg stage 1730/2133.
[INFO] Enola: Solve for Rydberg stage 1731/2133.
[INFO] Enola: Solve for Rydberg stage 1732/2133.
[INFO] Enola: Solve for Rydberg stage 1733/2133.
[INFO] Enola: Solve for Rydberg stage 1734/2133.
[INFO] Enola: Solve for Rydberg stage 1735/2133.
[INFO] Enola: Solve for Rydberg stage 1736/2133.
[INFO] Enola: Solve for Rydberg stage 1737/2133.
[INFO] Enola: Solve for Rydberg stage 1738/2133.
[INFO] Enola: Solve for Rydberg stage 1739/2133.
[INFO] Enola: Solve for Rydberg stage 1740/2133.
[INFO] Enola: Solve for Rydberg stage 1741/2133.
[INFO] Enola: Solve for Rydberg stage 1742/2133.
[INFO] Enola: Solve for Rydberg stage 1743/2133.
[INFO] Enola: Solve for Rydberg stage 1744/2133.
[INFO] Enola: Solve for Rydberg stage 1745/2133.
[INFO] Enola: Solve for Rydberg stage 1746/2133.
[INFO] Enola: Solve for Rydberg stage 1747/2133.
[INFO] Enola: Solve for Rydberg stage 1748/2133.
[INFO] Enola: Solve for Rydberg stage 1749/2133.
[INFO] Enola: Solve for Rydberg stage 1750/2133.
[INFO] Enola: Solve for Rydberg stage 1751/2133.
[INFO] Enola: Solve for Rydberg stage 1752/2133.
[INFO] Enola: Solve for Rydberg stage 1753/2133.
[INFO] Enola: Solve for Rydberg stage 1754/2133.
[INFO] Enola: Solve for Rydberg stage 1755/2133.
[INFO] Enola: Solve for Rydberg stage 1756/2133.
[INFO] Enola: Solve for Rydberg stage 1757/2133.
[INFO] Enola: Solve for Rydberg stage 1758/2133.
[INFO] Enola: Solve for Rydberg stage 1759/2133.
[INFO] Enola: Solve for Rydberg stage 1760/2133.
[INFO] Enola: Solve for Rydberg stage 1761/2133.
[INFO] Enola: Solve for Rydberg stage 1762/2133.
[INFO] Enola: Solve for Rydberg stage 1763/2133.
[INFO] Enola: Solve for Rydberg stage 1764/2133.
[INFO] Enola: Solve for Rydberg stage 1765/2133.
[INFO] Enola: Solve for Rydberg stage 1766/2133.
[INFO] Enola: Solve for Rydberg stage 1767/2133.
[INFO] Enola: Solve for Rydberg stage 1768/2133.
[INFO] Enola: Solve for Rydberg stage 1769/2133.
[INFO] Enola: Solve for Rydberg stage 1770/2133.
[INFO] Enola: Solve for Rydberg stage 1771/2133.
[INFO] Enola: Solve for Rydberg stage 1772/2133.
[INFO] Enola: Solve for Rydberg stage 1773/2133.
[INFO] Enola: Solve for Rydberg stage 1774/2133.
[INFO] Enola: Solve for Rydberg stage 1775/2133.
[INFO] Enola: Solve for Rydberg stage 1776/2133.
[INFO] Enola: Solve for Rydberg stage 1777/2133.
[INFO] Enola: Solve for Rydberg stage 1778/2133.
[INFO] Enola: Solve for Rydberg stage 1779/2133.
[INFO] Enola: Solve for Rydberg stage 1780/2133.
[INFO] Enola: Solve for Rydberg stage 1781/2133.
[INFO] Enola: Solve for Rydberg stage 1782/2133.
[INFO] Enola: Solve for Rydberg stage 1783/2133.
[INFO] Enola: Solve for Rydberg stage 1784/2133.
[INFO] Enola: Solve for Rydberg stage 1785/2133.
[INFO] Enola: Solve for Rydberg stage 1786/2133.
[INFO] Enola: Solve for Rydberg stage 1787/2133.
[INFO] Enola: Solve for Rydberg stage 1788/2133.
[INFO] Enola: Solve for Rydberg stage 1789/2133.
[INFO] Enola: Solve for Rydberg stage 1790/2133.
[INFO] Enola: Solve for Rydberg stage 1791/2133.
[INFO] Enola: Solve for Rydberg stage 1792/2133.
[INFO] Enola: Solve for Rydberg stage 1793/2133.
[INFO] Enola: Solve for Rydberg stage 1794/2133.
[INFO] Enola: Solve for Rydberg stage 1795/2133.
[INFO] Enola: Solve for Rydberg stage 1796/2133.
[INFO] Enola: Solve for Rydberg stage 1797/2133.
[INFO] Enola: Solve for Rydberg stage 1798/2133.
[INFO] Enola: Solve for Rydberg stage 1799/2133.
[INFO] Enola: Solve for Rydberg stage 1800/2133.
[INFO] Enola: Solve for Rydberg stage 1801/2133.
[INFO] Enola: Solve for Rydberg stage 1802/2133.
