2026-02-06 14:33:00,569 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 14:33:00,569 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 14:33:00,572 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 14:33:00,572 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 14:33:00,573 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 14:33:01,857 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.00066375732421875s
16
[INFO] Enola: Time for placement: 2.0503997802734375e-05s
[INFO] Enola: Solve for Rydberg stage 1016/1190.
[INFO] Enola: Solve for Rydberg stage 1017/1190.
[INFO] Enola: Solve for Rydberg stage 1018/1190.
[INFO] Enola: Solve for Rydberg stage 1019/1190.
[INFO] Enola: Solve for Rydberg stage 1020/1190.
[INFO] Enola: Solve for Rydberg stage 1021/1190.
[INFO] Enola: Solve for Rydberg stage 1022/1190.
[INFO] Enola: Solve for Rydberg stage 1023/1190.
[INFO] Enola: Solve for Rydberg stage 1024/1190.
[INFO] Enola: Solve for Rydberg stage 1025/1190.
[INFO] Enola: Solve for Rydberg stage 1026/1190.
[INFO] Enola: Solve for Rydberg stage 1027/1190.
[INFO] Enola: Solve for Rydberg stage 1028/1190.
[INFO] Enola: Solve for Rydberg stage 1029/1190.
[INFO] Enola: Solve for Rydberg stage 1030/1190.
[INFO] Enola: Solve for Rydberg stage 1031/1190.
[INFO] Enola: Solve for Rydberg stage 1032/1190.
[INFO] Enola: Solve for Rydberg stage 1033/1190.
[INFO] Enola: Solve for Rydberg stage 1034/1190.
[INFO] Enola: Solve for Rydberg stage 1035/1190.
[INFO] Enola: Solve for Rydberg stage 1036/1190.
[INFO] Enola: Solve for Rydberg stage 1037/1190.
[INFO] Enola: Solve for Rydberg stage 1038/1190.
[INFO] Enola: Solve for Rydberg stage 1039/1190.
[INFO] Enola: Solve for Rydberg stage 1040/1190.
[INFO] Enola: Solve for Rydberg stage 1041/1190.
[INFO] Enola: Solve for Rydberg stage 1042/1190.
[INFO] Enola: Solve for Rydberg stage 1043/1190.
[INFO] Enola: Solve for Rydberg stage 1044/1190.
[INFO] Enola: Solve for Rydberg stage 1045/1190.
[INFO] Enola: Solve for Rydberg stage 1046/1190.
[INFO] Enola: Solve for Rydberg stage 1047/1190.
[INFO] Enola: Solve for Rydberg stage 1048/1190.
[INFO] Enola: Solve for Rydberg stage 1049/1190.
[INFO] Enola: Solve for Rydberg stage 1050/1190.
[INFO] Enola: Solve for Rydberg stage 1051/1190.
[INFO] Enola: Solve for Rydberg stage 1052/1190.
[INFO] Enola: Solve for Rydberg stage 1053/1190.
[INFO] Enola: Solve for Rydberg stage 1054/1190.
[INFO] Enola: Solve for Rydberg stage 1055/1190.
[INFO] Enola: Solve for Rydberg stage 1056/1190.
[INFO] Enola: Solve for Rydberg stage 1057/1190.
[INFO] Enola: Solve for Rydberg stage 1058/1190.
[INFO] Enola: Solve for Rydberg stage 1059/1190.
[INFO] Enola: Solve for Rydberg stage 1060/1190.
[INFO] Enola: Solve for Rydberg stage 1061/1190.
[INFO] Enola: Solve for Rydberg stage 1062/1190.
[INFO] Enola: Solve for Rydberg stage 1063/1190.
[INFO] Enola: Solve for Rydberg stage 1064/1190.
[INFO] Enola: Solve for Rydberg stage 1065/1190.
[INFO] Enola: Solve for Rydberg stage 1066/1190.
[INFO] Enola: Solve for Rydberg stage 1067/1190.
[INFO] Enola: Solve for Rydberg stage 1068/1190.
[INFO] Enola: Solve for Rydberg stage 1069/1190.
[INFO] Enola: Solve for Rydberg stage 1070/1190.
[INFO] Enola: Solve for Rydberg stage 1071/1190.
[INFO] Enola: Solve for Rydberg stage 1072/1190.
[INFO] Enola: Solve for Rydberg stage 1073/1190.
[INFO] Enola: Solve for Rydberg stage 1074/1190.
[INFO] Enola: Solve for Rydberg stage 1075/1190.
[INFO] Enola: Solve for Rydberg stage 1076/1190.
[INFO] Enola: Solve for Rydberg stage 1077/1190.
[INFO] Enola: Solve for Rydberg stage 1078/1190.
[INFO] Enola: Solve for Rydberg stage 1079/1190.
[INFO] Enola: Solve for Rydberg stage 1080/1190.
[INFO] Enola: Solve for Rydberg stage 1081/1190.
[INFO] Enola: Solve for Rydberg stage 1082/1190.
[INFO] Enola: Solve for Rydberg stage 1083/1190.
[INFO] Enola: Solve for Rydberg stage 1084/1190.
[INFO] Enola: Solve for Rydberg stage 1085/1190.
[INFO] Enola: Solve for Rydberg stage 1086/1190.
[INFO] Enola: Solve for Rydberg stage 1087/1190.
[INFO] Enola: Solve for Rydberg stage 1088/1190.
[INFO] Enola: Solve for Rydberg stage 1089/1190.
[INFO] Enola: Solve for Rydberg stage 1090/1190.
[INFO] Enola: Solve for Rydberg stage 1091/1190.
[INFO] Enola: Solve for Rydberg stage 1092/1190.
[INFO] Enola: Solve for Rydberg stage 1093/1190.
[INFO] Enola: Solve for Rydberg stage 1094/1190.
[INFO] Enola: Solve for Rydberg stage 1095/1190.
[INFO] Enola: Solve for Rydberg stage 1096/1190.
[INFO] Enola: Solve for Rydberg stage 1097/1190.
[INFO] Enola: Solve for Rydberg stage 1098/1190.
[INFO] Enola: Solve for Rydberg stage 1099/1190.
[INFO] Enola: Solve for Rydberg stage 1100/1190.
[INFO] Enola: Solve for Rydberg stage 1101/1190.
[INFO] Enola: Solve for Rydberg stage 1102/1190.
[INFO] Enola: Solve for Rydberg stage 1103/1190.
[INFO] Enola: Solve for Rydberg stage 1104/1190.
[INFO] Enola: Solve for Rydberg stage 1105/1190.
[INFO] Enola: Solve for Rydberg stage 1106/1190.
[INFO] Enola: Solve for Rydberg stage 1107/1190.
[INFO] Enola: Solve for Rydberg stage 1108/1190.
[INFO] Enola: Solve for Rydberg stage 1109/1190.
[INFO] Enola: Solve for Rydberg stage 1110/1190.
[INFO] Enola: Solve for Rydberg stage 1111/1190.
[INFO] Enola: Solve for Rydberg stage 1112/1190.
[INFO] Enola: Solve for Rydberg stage 1113/1190.
[INFO] Enola: Solve for Rydberg stage 1114/1190.
[INFO] Enola: Solve for Rydberg stage 1115/1190.
[INFO] Enola: Solve for Rydberg stage 1116/1190.
[INFO] Enola: Solve for Rydberg stage 1117/1190.
[INFO] Enola: Solve for Rydberg stage 1118/1190.
[INFO] Enola: Solve for Rydberg stage 1119/1190.
[INFO] Enola: Solve for Rydberg stage 1120/1190.
[INFO] Enola: Solve for Rydberg stage 1121/1190.
[INFO] Enola: Solve for Rydberg stage 1122/1190.
[INFO] Enola: Solve for Rydberg stage 1123/1190.
[INFO] Enola: Solve for Rydberg stage 1124/1190.
[INFO] Enola: Solve for Rydberg stage 1125/1190.
[INFO] Enola: Solve for Rydberg stage 1126/1190.
[INFO] Enola: Solve for Rydberg stage 1127/1190.
[INFO] Enola: Solve for Rydberg stage 1128/1190.
[INFO] Enola: Solve for Rydberg stage 1129/1190.
[INFO] Enola: Solve for Rydberg stage 1130/1190.
[INFO] Enola: Solve for Rydberg stage 1131/1190.
[INFO] Enola: Solve for Rydberg stage 1132/1190.
[INFO] Enola: Solve for Rydberg stage 1133/1190.
[INFO] Enola: Solve for Rydberg stage 1134/1190.
[INFO] Enola: Solve for Rydberg stage 1135/1190.
[INFO] Enola: Solve for Rydberg stage 1136/1190.
[INFO] Enola: Solve for Rydberg stage 1137/1190.
[INFO] Enola: Solve for Rydberg stage 1138/1190.
[INFO] Enola: Solve for Rydberg stage 1139/1190.
[INFO] Enola: Solve for Rydberg stage 1140/1190.
[INFO] Enola: Solve for Rydberg stage 1141/1190.
[INFO] Enola: Solve for Rydberg stage 1142/1190.
[INFO] Enola: Solve for Rydberg stage 1143/1190.
[INFO] Enola: Solve for Rydberg stage 1144/1190.
[INFO] Enola: Solve for Rydberg stage 1145/1190.
[INFO] Enola: Solve for Rydberg stage 1146/1190.
[INFO] Enola: Solve for Rydberg stage 1147/1190.
[INFO] Enola: Solve for Rydberg stage 1148/1190.
[INFO] Enola: Solve for Rydberg stage 1149/1190.
[INFO] Enola: Solve for Rydberg stage 1150/1190.
[INFO] Enola: Solve for Rydberg stage 1151/1190.
[INFO] Enola: Solve for Rydberg stage 1152/1190.
[INFO] Enola: Solve for Rydberg stage 1153/1190.
[INFO] Enola: Solve for Rydberg stage 1154/1190.
[INFO] Enola: Solve for Rydberg stage 1155/1190.
[INFO] Enola: Solve for Rydberg stage 1156/1190.
[INFO] Enola: Solve for Rydberg stage 1157/1190.
[INFO] Enola: Solve for Rydberg stage 1158/1190.
[INFO] Enola: Solve for Rydberg stage 1159/1190.
[INFO] Enola: Solve for Rydberg stage 1160/1190.
[INFO] Enola: Solve for Rydberg stage 1161/1190.
[INFO] Enola: Solve for Rydberg stage 1162/1190.
[INFO] Enola: Solve for Rydberg stage 1163/1190.
[INFO] Enola: Solve for Rydberg stage 1164/1190.
[INFO] Enola: Solve for Rydberg stage 1165/1190.
[INFO] Enola: Solve for Rydberg stage 1166/1190.
[INFO] Enola: Solve for Rydberg stage 1167/1190.
[INFO] Enola: Solve for Rydberg stage 1168/1190.
[INFO] Enola: Solve for Rydberg stage 1169/1190.
[INFO] Enola: Solve for Rydberg stage 1170/1190.
[INFO] Enola: Solve for Rydberg stage 1171/1190.
[INFO] Enola: Solve for Rydberg stage 1172/1190.
[INFO] Enola: Solve for Rydberg stage 1173/1190.
[INFO] Enola: Solve for Rydberg stage 1174/1190.
[INFO] Enola: Solve for Rydberg stage 1175/1190.
[INFO] Enola: Solve for Rydberg stage 1176/1190.
[INFO] Enola: Solve for Rydberg stage 1177/1190.
[INFO] Enola: Solve for Rydberg stage 1178/1190.
[INFO] Enola: Solve for Rydberg stage 1179/1190.
[INFO] Enola: Solve for Rydberg stage 1180/1190.
[INFO] Enola: Solve for Rydberg stage 1181/1190.
[INFO] Enola: Solve for Rydberg stage 1182/1190.
[INFO] Enola: Solve for Rydberg stage 1183/1190.
[INFO] Enola: Solve for Rydberg stage 1184/1190.
[INFO] Enola: Solve for Rydberg stage 1185/1190.
[INFO] Enola: Solve for Rydberg stage 1186/1190.
[INFO] Enola: Solve for Rydberg stage 1187/1190.
[INFO] Enola: Solve for Rydberg stage 1188/1190.
[INFO] Enola: Solve for Rydberg stage 1189/1190.
[INFO] Enola: Solve for Rydberg stage 1190/1190.
[INFO] Enola: Solve for Rydberg stage 1191/1190.
[INFO] Enola: Time for routing: 0.31891512870788574s
[INFO] Enola: Toal Time: 1.6842150688171387s

2026-02-06 14:33:55,601 - Compiler.enola - ERROR - STDERR:
Traceback (most recent call last):
  File "/u/halle/heiz/home_at/BachelorProject/benchmark_tool/../compilers/Enola/run_qasm.py", line 65, in <module>
    main()
  File "/u/halle/heiz/home_at/BachelorProject/benchmark_tool/../compilers/Enola/run_qasm.py", line 14, in main
    error, success = compile(args.circuit, args.result_dir)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/u/halle/heiz/home_at/BachelorProject/benchmark_tool/../compilers/Enola/run_qasm.py", line 61, in compile
    compiler.solve(save_file=True)
  File "/u/halle/heiz/home_at/BachelorProject/compilers/Enola/enola/enola.py", line 143, in solve
    with (code_dir / f"{self.result_json['name']}_code.json").open('w') as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/u/halle/heiz/home_at/.pyenv/versions/3.11.9/lib/python3.11/pathlib.py", line 1044, in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'results/circuits/enola/code/benchmarks/qasm/uuf75-01.qasm_code.json'

2026-02-06 14:33:55,603 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uuf100-07.qasm
2026-02-06 14:33:59,152 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0013289451599121094s
16
[INFO] Enola: Time for placement: 1.621246337890625e-05s
[INFO] Enola: Solve for Rydberg stage 2/1427.
[INFO] Enola: Solve for Rydberg stage 3/1427.
[INFO] Enola: Solve for Rydberg stage 4/1427.
[INFO] Enola: Solve for Rydberg stage 5/1427.
[INFO] Enola: Solve for Rydberg stage 6/1427.
[INFO] Enola: Solve for Rydberg stage 7/1427.
[INFO] Enola: Solve for Rydberg stage 8/1427.
[INFO] Enola: Solve for Rydberg stage 9/1427.
[INFO] Enola: Solve for Rydberg stage 10/1427.
[INFO] Enola: Solve for Rydberg stage 11/1427.
[INFO] Enola: Solve for Rydberg stage 12/1427.
[INFO] Enola: Solve for Rydberg stage 13/1427.
[INFO] Enola: Solve for Rydberg stage 14/1427.
[INFO] Enola: Solve for Rydberg stage 15/1427.
[INFO] Enola: Solve for Rydberg stage 16/1427.
[INFO] Enola: Solve for Rydberg stage 17/1427.
[INFO] Enola: Solve for Rydberg stage 18/1427.
[INFO] Enola: Solve for Rydberg stage 19/1427.
[INFO] Enola: Solve for Rydberg stage 20/1427.
[INFO] Enola: Solve for Rydberg stage 21/1427.
[INFO] Enola: Solve for Rydberg stage 22/1427.
[INFO] Enola: Solve for Rydberg stage 23/1427.
[INFO] Enola: Solve for Rydberg stage 24/1427.
[INFO] Enola: Solve for Rydberg stage 25/1427.
[INFO] Enola: Solve for Rydberg stage 26/1427.
[INFO] Enola: Solve for Rydberg stage 27/1427.
[INFO] Enola: Solve for Rydberg stage 28/1427.
[INFO] Enola: Solve for Rydberg stage 29/1427.
[INFO] Enola: Solve for Rydberg stage 30/1427.
[INFO] Enola: Solve for Rydberg stage 31/1427.
[INFO] Enola: Solve for Rydberg stage 32/1427.
[INFO] Enola: Solve for Rydberg stage 33/1427.
[INFO] Enola: Solve for Rydberg stage 34/1427.
[INFO] Enola: Solve for Rydberg stage 35/1427.
[INFO] Enola: Solve for Rydberg stage 36/1427.
[INFO] Enola: Solve for Rydberg stage 37/1427.
[INFO] Enola: Solve for Rydberg stage 38/1427.
[INFO] Enola: Solve for Rydberg stage 39/1427.
[INFO] Enola: Solve for Rydberg stage 40/1427.
[INFO] Enola: Solve for Rydberg stage 41/1427.
[INFO] Enola: Solve for Rydberg stage 42/1427.
[INFO] Enola: Solve for Rydberg stage 43/1427.
[INFO] Enola: Solve for Rydberg stage 44/1427.
[INFO] Enola: Solve for Rydberg stage 45/1427.
[INFO] Enola: Solve for Rydberg stage 46/1427.
[INFO] Enola: Solve for Rydberg stage 47/1427.
[INFO] Enola: Solve for Rydberg stage 48/1427.
[INFO] Enola: Solve for Rydberg stage 49/1427.
[INFO] Enola: Solve for Rydberg stage 50/1427.
[INFO] Enola: Solve for Rydberg stage 51/1427.
[INFO] Enola: Solve for Rydberg stage 52/1427.
[INFO] Enola: Solve for Rydberg stage 53/1427.
[INFO] Enola: Solve for Rydberg stage 54/1427.
[INFO] Enola: Solve for Rydberg stage 55/1427.
[INFO] Enola: Solve for Rydberg stage 56/1427.
[INFO] Enola: Solve for Rydberg stage 57/1427.
[INFO] Enola: Solve for Rydberg stage 58/1427.
[INFO] Enola: Solve for Rydberg stage 59/1427.
[INFO] Enola: Solve for Rydberg stage 60/1427.
[INFO] Enola: Solve for Rydberg stage 61/1427.
[INFO] Enola: Solve for Rydberg stage 62/1427.
[INFO] Enola: Solve for Rydberg stage 63/1427.
[INFO] Enola: Solve for Rydberg stage 64/1427.
[INFO] Enola: Solve for Rydberg stage 65/1427.
[INFO] Enola: Solve for Rydberg stage 66/1427.
[INFO] Enola: Solve for Rydberg stage 67/1427.
[INFO] Enola: Solve for Rydberg stage 68/1427.
[INFO] Enola: Solve for Rydberg stage 69/1427.
[INFO] Enola: Solve for Rydberg stage 70/1427.
[INFO] Enola: Solve for Rydberg stage 71/1427.
[INFO] Enola: Solve for Rydberg stage 72/1427.
[INFO] Enola: Solve for Rydberg stage 73/1427.
[INFO] Enola: Solve for Rydberg stage 74/1427.
[INFO] Enola: Solve for Rydberg stage 75/1427.
[INFO] Enola: Solve for Rydberg stage 76/1427.
[INFO] Enola: Solve for Rydberg stage 77/1427.
[INFO] Enola: Solve for Rydberg stage 78/1427.
[INFO] Enola: Solve for Rydberg stage 79/1427.
[INFO] Enola: Solve for Rydberg stage 80/1427.
[INFO] Enola: Solve for Rydberg stage 81/1427.
[INFO] Enola: Solve for Rydberg stage 82/1427.
[INFO] Enola: Solve for Rydberg stage 83/1427.
[INFO] Enola: Solve for Rydberg stage 84/1427.
[INFO] Enola: Solve for Rydberg stage 85/1427.
[INFO] Enola: Solve for Rydberg stage 86/1427.
[INFO] Enola: Solve for Rydberg stage 87/1427.
[INFO] Enola: Solve for Rydberg stage 88/1427.
[INFO] Enola: Solve for Rydberg stage 89/1427.
[INFO] Enola: Solve for Rydberg stage 90/1427.
[INFO] Enola: Solve for Rydberg stage 91/1427.
[INFO] Enola: Solve for Rydberg stage 92/1427.
[INFO] Enola: Solve for Rydberg stage 93/1427.
[INFO] Enola: Solve for Rydberg stage 94/1427.
[INFO] Enola: Solve for Rydberg stage 95/1427.
[INFO] Enola: Solve for Rydberg stage 96/1427.
[INFO] Enola: Solve for Rydberg stage 97/1427.
[INFO] Enola: Solve for Rydberg stage 98/1427.
[INFO] Enola: Solve for Rydberg stage 99/1427.
[INFO] Enola: Solve for Rydberg stage 100/1427.
[INFO] Enola: Solve for Rydberg stage 101/1427.
[INFO] Enola: Solve for Rydberg stage 102/1427.
[INFO] Enola: Solve for Rydberg stage 103/1427.
[INFO] Enola: Solve for Rydberg stage 104/1427.
[INFO] Enola: Solve for Rydberg stage 105/1427.
[INFO] Enola: Solve for Rydberg stage 106/1427.
[INFO] Enola: Solve for Rydberg stage 107/1427.
[INFO] Enola: Solve for Rydberg stage 108/1427.
[INFO] Enola: Solve for Rydberg stage 109/1427.
[INFO] Enola: Solve for Rydberg stage 110/1427.
[INFO] Enola: Solve for Rydberg stage 111/1427.
[INFO] Enola: Solve for Rydberg stage 112/1427.
[INFO] Enola: Solve for Rydberg stage 113/1427.
[INFO] Enola: Solve for Rydberg stage 114/1427.
[INFO] Enola: Solve for Rydberg stage 115/1427.
[INFO] Enola: Solve for Rydberg stage 116/1427.
[INFO] Enola: Solve for Rydberg stage 117/1427.
[INFO] Enola: Solve for Rydberg stage 118/1427.
[INFO] Enola: Solve for Rydberg stage 119/1427.
[INFO] Enola: Solve for Rydberg stage 120/1427.
[INFO] Enola: Solve for Rydberg stage 121/1427.
[INFO] Enola: Solve for Rydberg stage 122/1427.
[INFO] Enola: Solve for Rydberg stage 123/1427.
[INFO] Enola: Solve for Rydberg stage 124/1427.
[INFO] Enola: Solve for Rydberg stage 125/1427.
[INFO] Enola: Solve for Rydberg stage 126/1427.
[INFO] Enola: Solve for Rydberg stage 127/1427.
[INFO] Enola: Solve for Rydberg stage 128/1427.
[INFO] Enola: Solve for Rydberg stage 129/1427.
[INFO] Enola: Solve for Rydberg stage 130/1427.
[INFO] Enola: Solve for Rydberg stage 131/1427.
[INFO] Enola: Solve for Rydberg stage 132/1427.
[INFO] Enola: Solve for Rydberg stage 133/1427.
[INFO] Enola: Solve for Rydberg stage 134/1427.
[INFO] Enola: Solve for Rydberg stage 135/1427.
[INFO] Enola: Solve for Rydberg stage 136/1427.
[INFO] Enola: Solve for Rydberg stage 137/1427.
[INFO] Enola: Solve for Rydberg stage 138/1427.
[INFO] Enola: Solve for Rydberg stage 139/1427.
[INFO] Enola: Solve for Rydberg stage 140/1427.
[INFO] Enola: Solve for Rydberg stage 141/1427.
[INFO] Enola: Solve for Rydberg stage 142/1427.
[INFO] Enola: Solve for Rydberg stage 143/1427.
[INFO] Enola: Solve for Rydberg stage 144/1427.
[INFO] Enola: Solve for Rydberg stage 145/1427.
[INFO] Enola: Solve for Rydberg stage 146/1427.
[INFO] Enola: Solve for Rydberg stage 147/1427.
[INFO] Enola: Solve for Rydberg stage 148/1427.
[INFO] Enola: Solve for Rydberg stage 149/1427.
[INFO] Enola: Solve for Rydberg stage 150/1427.
[INFO] Enola: Solve for Rydberg stage 151/1427.
[INFO] Enola: Solve for Rydberg stage 152/1427.
[INFO] Enola: Solve for Rydberg stage 153/1427.
[INFO] Enola: Solve for Rydberg stage 154/1427.
[INFO] Enola: Solve for Rydberg stage 155/1427.
[INFO] Enola: Solve for Rydberg stage 156/1427.
[INFO] Enola: Solve for Rydberg stage 157/1427.
[INFO] Enola: Solve for Rydberg stage 158/1427.
[INFO] Enola: Solve for Rydberg stage 159/1427.
[INFO] Enola: Solve for Rydberg stage 160/1427.
[INFO] Enola: Solve for Rydberg stage 161/1427.
[INFO] Enola: Solve for Rydberg stage 162/1427.
[INFO] Enola: Solve for Rydberg stage 163/1427.
[INFO] Enola: Solve for Rydberg stage 164/1427.
[INFO] Enola: Solve for Rydberg stage 165/1427.
[INFO] Enola: Solve for Rydberg stage 166/1427.
[INFO] Enola: Solve for Rydberg stage 167/1427.
[INFO] Enola: Solve for Rydberg stage 168/1427.
[INFO] Enola: Solve for Rydberg stage 169/1427.
[INFO] Enola: Solve for Rydberg stage 170/1427.
[INFO] Enola: Solve for Rydberg stage 171/1427.
[INFO] Enola: Solve for Rydberg stage 172/1427.
[INFO] Enola: Solve for Rydberg stage 173/1427.
[INFO] Enola: Solve for Rydberg stage 174/1427.
[INFO] Enola: Solve for Rydberg stage 175/1427.
[INFO] Enola: Solve for Rydberg stage 176/1427.
[INFO] Enola: Solve for Rydberg stage 177/1427.
[INFO] Enola: Solve for Rydberg stage 178/1427.
[INFO] Enola: Solve for Rydberg stage 179/1427.
[INFO] Enola: Solve for Rydberg stage 180/1427.
[INFO] Enola: Solve for Rydberg stage 181/1427.
[INFO] Enola: Solve for Rydberg stage 182/1427.
[INFO] Enola: Solve for Rydberg stage 183/1427.
[INFO] Enola: Solve for Rydberg stage 184/1427.
[INFO] Enola: Solve for Rydberg stage 185/1427.
[INFO] Enola: Solve for Rydberg stage 186/1427.
[INFO] Enola: Solve for Rydberg stage 187/1427.
[INFO] Enola: Solve for Rydberg stage 188/1427.
[INFO] Enola: Solve for Rydberg stage 189/1427.
[INFO] Enola: Solve for Rydberg stage 190/1427.
[INFO] Enola: Solve for Rydberg stage 191/1427.
[INFO] Enola: Solve for Rydberg stage 192/1427.
[INFO] Enola: Solve for Rydberg stage 193/1427.
[INFO] Enola: Solve for Rydberg stage 194/1427.
[INFO] Enola: Solve for Rydberg stage 195/1427.
[INFO] Enola: Solve for Rydberg stage 196/1427.
[INFO] Enola: Solve for Rydberg stage 197/1427.
[INFO] Enola: Solve for Rydberg stage 198/1427.
[INFO] Enola: Solve for Rydberg stage 199/1427.
[INFO] Enola: Solve for Rydberg stage 200/1427.
[INFO] Enola: Solve for Rydberg stage 201/1427.
[INFO] Enola: Solve for Rydberg stage 202/1427.
[INFO] Enola: Solve for Rydberg stage 203/1427.
[INFO] Enola: Solve for Rydberg stage 204/1427.
[INFO] Enola: Solve for Rydberg stage 205/1427.
[INFO] Enola: Solve for Rydberg stage 206/1427.
[INFO] Enola: Solve for Rydberg stage 207/1427.
[INFO] Enola: Solve for Rydberg stage 208/1427.
[INFO] Enola: Solve for Rydberg stage 209/1427.
[INFO] Enola: Solve for Rydberg stage 210/1427.
[INFO] Enola: Solve for Rydberg stage 211/1427.
[INFO] Enola: Solve for Rydberg stage 212/1427.
[INFO] Enola: Solve for Rydberg stage 213/1427.
[INFO] Enola: Solve for Rydberg stage 214/1427.
[INFO] Enola: Solve for Rydberg stage 215/1427.
[INFO] Enola: Solve for Rydberg stage 216/1427.
[INFO] Enola: Solve for Rydberg stage 217/1427.
[INFO] Enola: Solve for Rydberg stage 218/1427.
[INFO] Enola: Solve for Rydberg stage 219/1427.
[INFO] Enola: Solve for Rydberg stage 220/1427.
[INFO] Enola: Solve for Rydberg stage 221/1427.
[INFO] Enola: Solve for Rydberg stage 222/1427.
[INFO] Enola: Solve for Rydberg stage 223/1427.
