OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199 {
    U(a1, a2, a3) q0;
@shuttle col 52 10.593786437628296
@shuttle col 51 10.593786437628296
@shuttle col 50 10.593786437628296
@shuttle col 49 10.593786437628296
@shuttle col 48 10.593786437628296
@shuttle col 47 10.593786437628296
@shuttle col 46 10.593786437628296
@shuttle col 45 10.593786437628296
@shuttle col 44 10.593786437628296
@shuttle col 43 10.593786437628296
@shuttle col 42 10.593786437628296
@shuttle col 41 10.593786437628296
@shuttle col 40 10.593786437628296
@shuttle col 39 10.593786437628296
@shuttle col 38 10.593786437628296
@shuttle col 37 10.593786437628296
@shuttle col 36 10.593786437628296
@shuttle col 35 10.593786437628296
@shuttle col 34 10.593786437628296
@shuttle col 33 10.593786437628296
@shuttle col 32 10.593786437628296
@shuttle col 31 10.593786437628296
@shuttle col 30 10.593786437628296
@shuttle col 29 10.593786437628296
@shuttle col 28 6.062000000012631
@shuttle col 27 6.062000000012631
@shuttle col 26 6.062000000012631
@shuttle col 25 6.062000000012631
@shuttle col 24 6.062000000012631
@shuttle col 23 6.062000000012631
@shuttle col 22 6.062000000012631
@shuttle col 21 6.062000000012631
@shuttle col 20 6.062000000012631
@shuttle col 19 6.062000000012631
@shuttle col 18 6.062000000012631
@shuttle col 17 6.062000000012631
@shuttle col 16 6.062000000012631
@shuttle col 15 6.062000000012631
@shuttle col 14 6.062000000012631
@shuttle col 13 6.062000000012631
@shuttle col 12 6.062000000012631
@shuttle col 11 6.062000000012631
@shuttle col 10 6.062000000012631
@shuttle col 9 6.062000000012631
@shuttle col 8 6.062000000012631
@shuttle col 7 6.062000000012631
@shuttle col 6 6.062000000012631
@shuttle col 5 6.062000000012631
@shuttle col 4 6.062000000012631
@shuttle col 3 6.062000000012631
@shuttle col 2 6.062000000012631
@shuttle col 1 6.062000000012631
@shuttle col 0 6.062000000012631
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 121063 (106, 0)
@transfer 122075 (152, 0)
@transfer 120419 (28, 0)
@transfer 121201 (139, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 122076 (147, 0)
@transfer 120558 (82, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 13.951999999990221
@shuttle col 151 13.951999999990221
@shuttle col 150 13.951999999990221
@shuttle col 149 13.951999999990221
@shuttle col 148 13.951999999990221
@shuttle col 147 15.361213562362536
@shuttle col 146 15.361213562362536
@shuttle col 145 15.361213562362536
@shuttle col 144 15.361213562362536
@shuttle col 143 15.361213562362536
@shuttle col 142 15.361213562362536
@shuttle col 141 15.361213562362536
@shuttle col 140 15.361213562362536
@shuttle col 139 51.93899999998757
@shuttle col 138 51.93899999998757
@shuttle col 137 51.93899999998757
@shuttle col 136 51.93899999998757
@shuttle col 135 51.93899999998757
@shuttle col 134 51.93899999998757
@shuttle col 133 51.93899999998757
@shuttle col 132 30.007000000001426
@shuttle col 131 30.007000000001426
@shuttle col 130 30.007000000001426
@shuttle col 129 30.007000000001426
@shuttle col 128 30.007000000001426
@shuttle col 127 30.007000000001426
@shuttle col 126 30.007000000001426
@shuttle col 125 24.59978643762952
@shuttle col 124 24.59978643762952
@shuttle col 123 24.59978643762952
@shuttle col 122 24.59978643762952
@shuttle col 121 24.59978643762952
@shuttle col 120 24.59978643762952
@shuttle col 119 24.59978643762952
@shuttle col 118 24.59978643762952
@shuttle col 117 24.59978643762952
@shuttle col 116 24.59978643762952
@shuttle col 115 24.59978643762952
@shuttle col 114 24.59978643762952
@shuttle col 113 24.59978643762952
@shuttle col 112 24.59978643762952
@shuttle col 111 24.59978643762952
@shuttle col 110 24.59978643762952
@shuttle col 109 18.615786437632778
@shuttle col 108 18.615786437632778
@shuttle col 107 18.615786437632778
@shuttle col 106 24.582786437626055
@shuttle col 105 24.582786437626055
@shuttle col 104 24.582786437626055
@shuttle col 103 24.582786437626055
@shuttle col 102 24.582786437626055
@shuttle col 101 24.582786437626055
@shuttle col 100 6.5917864376278885
@shuttle col 99 6.5917864376278885
@shuttle col 98 6.5917864376278885
@shuttle col 97 6.5917864376278885
@shuttle col 96 6.5917864376278885
@shuttle col 95 6.5917864376278885
@shuttle col 94 6.5917864376278885
@shuttle col 93 6.5917864376278885
@shuttle col 92 6.5917864376278885
@shuttle col 91 6.5917864376278885
@shuttle col 90 6.5917864376278885
@shuttle col 89 6.5917864376278885
@shuttle col 88 6.5917864376278885
@shuttle col 87 6.5917864376278885
@shuttle col 86 6.5917864376278885
@shuttle col 85 6.5917864376278885
@shuttle col 84 6.5917864376278885
@shuttle col 83 6.5917864376278885
@shuttle col 82 29.981999999996333
@shuttle col 81 29.981999999996333
@shuttle col 80 29.981999999996333
@shuttle col 79 29.981999999996333
@shuttle col 78 29.981999999996333
@shuttle col 77 29.981999999996333
@shuttle col 76 29.981999999996333
@shuttle col 75 25.42121356237476
@shuttle col 74 25.42121356237476
@shuttle col 73 25.42121356237476
@shuttle col 72 25.42121356237476
@shuttle col 71 25.42121356237476
@shuttle col 70 25.42121356237476
@shuttle col 69 25.42121356237476
@shuttle col 68 25.42121356237476
@shuttle col 67 25.42121356237476
@shuttle col 66 25.42121356237476
@shuttle col 65 25.42121356237476
@shuttle col 64 25.42121356237476
@shuttle col 63 25.42121356237476
@shuttle col 62 25.42121356237476
@shuttle col 61 25.42121356237476
@shuttle col 60 25.42121356237476
@shuttle col 59 25.42121356237476
@shuttle col 58 25.42121356237476
@shuttle col 57 25.42121356237476
@shuttle col 56 25.42121356237476
@shuttle col 55 25.42121356237476
@shuttle col 54 25.42121356237476
@shuttle col 53 25.42121356237476
@shuttle col 52 6.030000000006112
@shuttle col 51 6.030000000006112
@shuttle col 50 6.030000000006112
@shuttle col 49 6.030000000006112
@shuttle col 48 6.030000000006112
@shuttle col 47 6.030000000006112
@shuttle col 46 6.030000000006112
@shuttle col 45 6.030000000006112
@shuttle col 44 6.030000000006112
@shuttle col 43 6.030000000006112
@shuttle col 42 6.030000000006112
@shuttle col 41 6.030000000006112
@shuttle col 40 6.030000000006112
@shuttle col 39 6.030000000006112
@shuttle col 38 6.030000000006112
@shuttle col 37 6.030000000006112
@shuttle col 36 6.030000000006112
@shuttle col 35 6.030000000006112
@shuttle col 34 6.030000000006112
@shuttle col 33 6.030000000006112
@shuttle col 32 6.030000000006112
@shuttle col 31 6.030000000006112
@shuttle col 30 6.030000000006112
@shuttle col 29 6.030000000006112
@shuttle col 28 10.561786437621777
@shuttle col 27 10.561786437621777
@shuttle col 26 6.0020000000004075
@shuttle col 25 6.0020000000004075
@shuttle col 24 6.0020000000004075
@shuttle col 23 6.0020000000004075
@shuttle col 22 6.0020000000004075
@shuttle col 21 6.0020000000004075
@shuttle col 20 6.0020000000004075
@shuttle col 19 6.0020000000004075
@shuttle col 18 6.0020000000004075
@shuttle col 17 6.0020000000004075
@shuttle col 16 6.0020000000004075
@shuttle col 15 6.0020000000004075
@shuttle col 14 6.0020000000004075
@shuttle col 13 6.0020000000004075
@shuttle col 12 6.0020000000004075
@shuttle col 11 6.0020000000004075
@shuttle col 10 6.0020000000004075
@shuttle col 9 6.0020000000004075
@shuttle col 8 6.0020000000004075
@shuttle col 7 6.0020000000004075
@shuttle col 6 6.0020000000004075
@shuttle col 5 6.0020000000004075
@shuttle col 4 6.0020000000004075
@shuttle col 3 6.0020000000004075
@shuttle col 2 6.0020000000004075
@shuttle col 1 6.0020000000004075
@shuttle col 0 6.0020000000004075
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 121109 (75, 0)
@transfer 121891 (132, 0)
@transfer 120557 (26, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 121800 (125, 0)
@transfer 120696 (52, 0)
@transfer 121248 (100, 0)
@transfer 121662 (109, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 21.931999999986147
@shuttle col 131 21.931999999986147
@shuttle col 130 21.931999999986147
@shuttle col 129 21.931999999986147
@shuttle col 128 21.931999999986147
@shuttle col 127 21.931999999986147
@shuttle col 126 21.931999999986147
@shuttle col 125 27.339213562358054
@shuttle col 124 27.339213562358054
@shuttle col 123 27.339213562358054
@shuttle col 122 27.339213562358054
@shuttle col 121 27.339213562358054
@shuttle col 120 27.339213562358054
@shuttle col 119 27.339213562358054
@shuttle col 118 27.339213562358054
@shuttle col 117 27.339213562358054
@shuttle col 116 27.339213562358054
@shuttle col 115 27.339213562358054
@shuttle col 114 27.339213562358054
@shuttle col 113 27.339213562358054
@shuttle col 112 27.339213562358054
@shuttle col 111 27.339213562358054
@shuttle col 110 27.339213562358054
@shuttle col 109 33.323213562354795
@shuttle col 108 33.323213562354795
@shuttle col 107 33.323213562354795
@shuttle col 106 33.323213562354795
@shuttle col 105 33.323213562354795
@shuttle col 104 33.323213562354795
@shuttle col 103 33.323213562354795
@shuttle col 102 33.323213562354795
@shuttle col 101 33.323213562354795
@shuttle col 100 51.31421356235296
@shuttle col 99 51.31421356235296
@shuttle col 98 51.31421356235296
@shuttle col 97 51.31421356235296
@shuttle col 96 51.31421356235296
@shuttle col 95 51.31421356235296
@shuttle col 94 51.31421356235296
@shuttle col 93 51.31421356235296
@shuttle col 92 51.31421356235296
@shuttle col 91 51.31421356235296
@shuttle col 90 51.31421356235296
@shuttle col 89 51.31421356235296
@shuttle col 88 51.31421356235296
@shuttle col 87 51.31421356235296
@shuttle col 86 51.31421356235296
@shuttle col 85 51.31421356235296
@shuttle col 84 51.31421356235296
@shuttle col 83 51.31421356235296
@shuttle col 82 51.31421356235296
@shuttle col 81 51.31421356235296
@shuttle col 80 51.31421356235296
@shuttle col 79 51.31421356235296
@shuttle col 78 51.31421356235296
@shuttle col 77 51.31421356235296
@shuttle col 76 51.31421356235296
@shuttle col 75 55.874999999974534
@shuttle col 74 12.001000000000204
@shuttle col 73 12.001000000000204
@shuttle col 72 12.001000000000204
@shuttle col 71 12.001000000000204
@shuttle col 70 12.001000000000204
@shuttle col 69 12.001000000000204
@shuttle col 68 12.001000000000204
@shuttle col 67 12.001000000000204
@shuttle col 66 12.001000000000204
@shuttle col 65 12.001000000000204
@shuttle col 64 12.001000000000204
@shuttle col 63 12.001000000000204
@shuttle col 62 12.001000000000204
@shuttle col 61 12.001000000000204
@shuttle col 60 12.001000000000204
@shuttle col 59 12.001000000000204
@shuttle col 58 12.001000000000204
@shuttle col 57 12.001000000000204
@shuttle col 56 12.001000000000204
@shuttle col 55 12.001000000000204
@shuttle col 54 12.001000000000204
@shuttle col 53 12.001000000000204
@shuttle col 52 31.392213562368852
@shuttle col 51 1.4152135623735376
@shuttle col 50 1.4152135623735376
@shuttle col 49 1.4152135623735376
@shuttle col 48 1.4152135623735376
@shuttle col 47 1.4152135623735376
@shuttle col 46 1.4152135623735376
@shuttle col 45 1.4152135623735376
@shuttle col 44 1.4152135623735376
@shuttle col 43 1.4152135623735376
@shuttle col 42 1.4152135623735376
@shuttle col 41 1.4152135623735376
@shuttle col 40 1.4152135623735376
@shuttle col 39 1.4152135623735376
@shuttle col 38 1.4152135623735376
@shuttle col 37 1.4152135623735376
@shuttle col 36 1.4152135623735376
@shuttle col 35 1.4152135623735376
@shuttle col 34 1.4152135623735376
@shuttle col 33 1.4152135623735376
@shuttle col 32 1.4152135623735376
@shuttle col 31 1.4152135623735376
@shuttle col 30 1.4152135623735376
@shuttle col 29 1.4152135623735376
@shuttle col 28 1.4152135623735376
@shuttle col 27 1.4152135623735376
@shuttle col 26 5.974999999994907
@shuttle col 25 5.974999999994907
@shuttle col 24 5.974999999994907
@shuttle col 23 5.974999999994907
@shuttle col 22 5.974999999994907
@shuttle col 21 5.974999999994907
@shuttle col 20 5.974999999994907
@shuttle col 19 5.974999999994907
@shuttle col 18 5.974999999994907
@shuttle col 17 5.974999999994907
@shuttle col 16 5.974999999994907
@shuttle col 15 5.974999999994907
@shuttle col 14 5.974999999994907
@shuttle col 13 5.974999999994907
@shuttle col 12 5.974999999994907
@shuttle col 11 5.974999999994907
@shuttle col 10 5.974999999994907
@shuttle col 9 5.974999999994907
@shuttle col 8 5.974999999994907
@shuttle col 7 5.974999999994907
@shuttle col 6 5.974999999994907
@shuttle col 5 5.974999999994907
@shuttle col 4 5.974999999994907
@shuttle col 3 5.974999999994907
@shuttle col 2 5.974999999994907
@shuttle col 1 5.974999999994907
@shuttle col 0 5.974999999994907
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 121385 (74, 0)
@transfer 120695 (51, 0)
@parallel end

@shuttle row 0 -1.4142135623730923

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 43.87399999997433
@shuttle col 73 43.87399999997433
@shuttle col 72 43.87399999997433
@shuttle col 71 43.87399999997433
@shuttle col 70 43.87399999997433
@shuttle col 69 43.87399999997433
@shuttle col 68 43.87399999997433
@shuttle col 67 43.87399999997433
@shuttle col 66 43.87399999997433
@shuttle col 65 43.87399999997433
@shuttle col 64 43.87399999997433
@shuttle col 63 43.87399999997433
@shuttle col 62 43.87399999997433
@shuttle col 61 43.87399999997433
@shuttle col 60 43.87399999997433
@shuttle col 59 43.87399999997433
@shuttle col 58 43.87399999997433
@shuttle col 57 43.87399999997433
@shuttle col 56 43.87399999997433
@shuttle col 55 43.87399999997433
@shuttle col 54 43.87399999997433
