OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
@shuttle col 19 13.96799999999348
@shuttle col 18 8.02400000000489
@shuttle col 17 8.02400000000489
@shuttle col 16 8.02400000000489
@shuttle col 15 8.02400000000489
@shuttle col 14 8.02400000000489
@shuttle col 13 8.02400000000489
@shuttle col 12 8.02400000000489
@shuttle col 11 8.02400000000489
@shuttle col 10 8.02400000000489
@shuttle col 9 8.02400000000489
@shuttle col 8 8.02400000000489
@shuttle col 7 8.02400000000489
@shuttle col 6 8.02400000000489
@shuttle col 5 8.02400000000489
@shuttle col 4 8.02400000000489
@shuttle col 3 8.02400000000489
@shuttle col 2 8.02400000000489
@shuttle col 1 8.02400000000489
@shuttle col 0 8.02400000000489
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 152851 (74, 0)
@transfer 152713 (18, 0)
@transfer 153541 (200, 0)
@transfer 153403 (86, 0)
@transfer 153495 (163, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 153542 (177, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 0.0
@shuttle col 241 0.0
@shuttle col 240 0.0
@shuttle col 239 0.0
@shuttle col 238 0.0
@shuttle col 237 0.0
@shuttle col 236 0.0
@shuttle col 235 0.0
@shuttle col 234 0.0
@shuttle col 233 0.0
@shuttle col 232 0.0
@shuttle col 231 0.0
@shuttle col 230 0.0
@shuttle col 229 0.0
@shuttle col 228 0.0
@shuttle col 227 0.0
@shuttle col 226 0.0
@shuttle col 225 0.0
@shuttle col 224 0.0
@shuttle col 223 0.0
@shuttle col 222 0.0
@shuttle col 221 0.0
@shuttle col 220 0.0
@shuttle col 219 0.0
@shuttle col 218 0.0
@shuttle col 217 0.0
@shuttle col 216 0.0
@shuttle col 215 0.0
@shuttle col 214 0.0
@shuttle col 213 0.0
@shuttle col 212 0.0
@shuttle col 211 0.0
@shuttle col 210 0.0
@shuttle col 209 0.0
@shuttle col 208 0.0
@shuttle col 207 0.0
@shuttle col 206 0.0
@shuttle col 205 0.0
@shuttle col 204 0.0
@shuttle col 203 0.0
@shuttle col 202 0.0
@shuttle col 201 0.0
@shuttle col 200 1.9499999999898137
@shuttle col 199 1.9499999999898137
@shuttle col 198 1.9499999999898137
@shuttle col 197 1.9499999999898137
@shuttle col 196 1.9499999999898137
@shuttle col 195 1.9499999999898137
@shuttle col 194 1.9499999999898137
@shuttle col 193 1.9499999999898137
@shuttle col 192 1.9499999999898137
@shuttle col 191 1.9499999999898137
@shuttle col 190 1.9499999999898137
@shuttle col 189 1.9499999999898137
@shuttle col 188 1.9499999999898137
@shuttle col 187 1.9499999999898137
@shuttle col 186 1.9499999999898137
@shuttle col 185 1.9499999999898137
@shuttle col 184 1.9499999999898137
@shuttle col 183 1.9499999999898137
@shuttle col 182 1.9499999999898137
@shuttle col 181 1.9499999999898137
@shuttle col 180 1.9499999999898137
@shuttle col 179 1.9499999999898137
@shuttle col 178 1.9499999999898137
@shuttle col 177 3.341213562358462
@shuttle col 176 3.341213562358462
@shuttle col 175 3.341213562358462
@shuttle col 174 3.341213562358462
@shuttle col 173 3.341213562358462
@shuttle col 172 3.341213562358462
@shuttle col 171 3.341213562358462
@shuttle col 170 3.341213562358462
@shuttle col 169 3.341213562358462
@shuttle col 168 3.341213562358462
@shuttle col 167 3.341213562358462
@shuttle col 166 3.341213562358462
@shuttle col 165 3.341213562358462
@shuttle col 164 3.341213562358462
@shuttle col 163 3.9129999999822758
@shuttle col 162 3.9129999999822758
@shuttle col 161 3.9129999999822758
@shuttle col 160 3.9129999999822758
@shuttle col 159 3.9129999999822758
@shuttle col 158 3.9129999999822758
@shuttle col 157 3.9129999999822758
@shuttle col 156 3.9129999999822758
@shuttle col 155 3.9129999999822758
@shuttle col 154 3.9129999999822758
@shuttle col 153 3.9129999999822758
@shuttle col 152 3.9129999999822758
@shuttle col 151 3.9129999999822758
@shuttle col 150 3.9129999999822758
@shuttle col 149 3.9129999999822758
@shuttle col 148 3.9129999999822758
@shuttle col 147 3.9129999999822758
@shuttle col 146 3.9129999999822758
@shuttle col 145 3.9129999999822758
@shuttle col 144 3.9129999999822758
@shuttle col 143 3.9129999999822758
@shuttle col 142 3.9129999999822758
@shuttle col 141 3.9129999999822758
@shuttle col 140 3.9129999999822758
@shuttle col 139 3.9129999999822758
@shuttle col 138 3.9129999999822758
@shuttle col 137 3.9129999999822758
@shuttle col 136 3.9129999999822758
@shuttle col 135 3.9129999999822758
@shuttle col 134 3.9129999999822758
@shuttle col 133 3.9129999999822758
@shuttle col 132 3.9129999999822758
@shuttle col 131 3.9129999999822758
@shuttle col 130 3.9129999999822758
@shuttle col 129 3.9129999999822758
@shuttle col 128 3.9129999999822758
@shuttle col 127 3.9129999999822758
@shuttle col 126 3.9129999999822758
@shuttle col 125 3.9129999999822758
@shuttle col 124 3.9129999999822758
@shuttle col 123 3.9129999999822758
@shuttle col 122 3.9129999999822758
@shuttle col 121 3.9129999999822758
@shuttle col 120 3.9129999999822758
@shuttle col 119 3.9129999999822758
@shuttle col 118 3.9129999999822758
@shuttle col 117 3.9129999999822758
@shuttle col 116 3.9129999999822758
@shuttle col 115 3.9129999999822758
@shuttle col 114 3.9129999999822758
@shuttle col 113 3.9129999999822758
@shuttle col 112 3.9129999999822758
@shuttle col 111 3.9129999999822758
@shuttle col 110 3.9129999999822758
@shuttle col 109 3.9129999999822758
@shuttle col 108 3.9129999999822758
@shuttle col 107 3.9129999999822758
@shuttle col 106 3.9129999999822758
@shuttle col 105 3.9129999999822758
@shuttle col 104 3.9129999999822758
@shuttle col 103 3.9129999999822758
@shuttle col 102 3.9129999999822758
@shuttle col 101 3.9129999999822758
@shuttle col 100 3.9129999999822758
@shuttle col 99 3.9129999999822758
@shuttle col 98 3.9129999999822758
@shuttle col 97 3.9129999999822758
@shuttle col 96 3.9129999999822758
@shuttle col 95 3.9129999999822758
@shuttle col 94 3.9129999999822758
@shuttle col 93 3.9129999999822758
@shuttle col 92 3.9129999999822758
@shuttle col 91 3.9129999999822758
@shuttle col 90 3.9129999999822758
@shuttle col 89 3.9129999999822758
@shuttle col 88 3.9129999999822758
@shuttle col 87 3.9129999999822758
@shuttle col 86 7.835999999966589
@shuttle col 85 7.835999999966589
@shuttle col 84 7.835999999966589
@shuttle col 83 7.835999999966589
@shuttle col 82 7.835999999966589
@shuttle col 81 7.835999999966589
@shuttle col 80 7.835999999966589
@shuttle col 79 7.835999999966589
@shuttle col 78 7.835999999966589
@shuttle col 77 7.835999999966589
@shuttle col 76 7.835999999966589
@shuttle col 75 7.835999999966589
@shuttle col 74 31.823999999964144
@shuttle col 73 31.823999999964144
@shuttle col 72 31.823999999964144
@shuttle col 71 31.823999999964144
@shuttle col 70 31.823999999964144
@shuttle col 69 31.823999999964144
@shuttle col 68 31.823999999964144
@shuttle col 67 31.823999999964144
@shuttle col 66 31.823999999964144
@shuttle col 65 31.823999999964144
@shuttle col 64 22.595786437628703
@shuttle col 63 22.595786437628703
@shuttle col 62 22.595786437628703
@shuttle col 61 22.595786437628703
@shuttle col 60 22.595786437628703
@shuttle col 59 22.595786437628703
@shuttle col 58 22.595786437628703
@shuttle col 57 22.595786437628703
@shuttle col 56 22.595786437628703
@shuttle col 55 22.595786437628703
@shuttle col 54 22.595786437628703
@shuttle col 53 22.595786437628703
@shuttle col 52 22.595786437628703
@shuttle col 51 22.595786437628703
@shuttle col 50 22.595786437628703
@shuttle col 49 22.595786437628703
@shuttle col 48 22.595786437628703
@shuttle col 47 22.595786437628703
@shuttle col 46 22.595786437628703
@shuttle col 45 22.595786437628703
@shuttle col 44 22.595786437628703
@shuttle col 43 22.595786437628703
@shuttle col 42 22.595786437628703
@shuttle col 41 22.595786437628703
@shuttle col 40 22.595786437628703
@shuttle col 39 22.595786437628703
@shuttle col 38 22.595786437628703
@shuttle col 37 22.595786437628703
@shuttle col 36 22.595786437628703
@shuttle col 35 22.595786437628703
@shuttle col 34 22.595786437628703
@shuttle col 33 22.595786437628703
@shuttle col 32 22.595786437628703
@shuttle col 31 22.595786437628703
@shuttle col 30 22.595786437628703
@shuttle col 29 22.595786437628703
@shuttle col 28 22.595786437628703
@shuttle col 27 22.595786437628703
@shuttle col 26 22.595786437628703
@shuttle col 25 22.595786437628703
@shuttle col 24 22.595786437628703
@shuttle col 23 22.595786437628703
@shuttle col 22 22.595786437628703
@shuttle col 21 22.595786437628703
@shuttle col 20 22.595786437628703
@shuttle col 19 22.595786437628703
@shuttle col 18 28.539786437617295
@shuttle col 17 28.539786437617295
@shuttle col 16 28.539786437617295
@shuttle col 15 28.539786437617295
@shuttle col 14 28.539786437617295
@shuttle col 13 28.539786437617295
@shuttle col 12 28.539786437617295
@shuttle col 11 28.539786437617295
@shuttle col 10 28.539786437617295
@shuttle col 9 28.539786437617295
@shuttle col 8 28.539786437617295
@shuttle col 7 28.539786437617295
@shuttle col 6 28.539786437617295
@shuttle col 5 28.539786437617295
@shuttle col 4 28.539786437617295
@shuttle col 3 28.539786437617295
@shuttle col 2 28.539786437617295
@shuttle col 1 22.60278643763013
@shuttle col 0 22.60278643763013
@parallel end

@shuttle row 0 2.8284271247461916

@parallel begin
@transfer 153404 (64, 0)
@transfer 153266 (1, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@shuttle row 0 1.4142135623730994

@parallel begin
@shuttle col 249 -64.0010000000002
@shuttle col 248 -64.00200000000041
@shuttle col 247 -67.99699999999939
@shuttle col 246 -67.99799999999959
@shuttle col 245 -67.9989999999998
@shuttle col 244 -71.99399999999878
@shuttle col 243 -75.99299999999857
@shuttle col 242 -79.99199999999837
@shuttle col 241 -83.99099999999817
@shuttle col 240 -87.98999999999796
@shuttle col 239 -87.99099999999817
@shuttle col 238 -91.98799999999756
@shuttle col 237 -95.98699999999735
@shuttle col 236 -99.98599999999715
@shuttle col 235 -103.98499999999694
@shuttle col 234 -107.98399999999674
@shuttle col 233 -111.98299999999654
@shuttle col 232 -115.98199999999633
@shuttle col 231 -115.98299999999654
@shuttle col 230 -119.97999999999593
@shuttle col 229 -123.97899999999572
@shuttle col 228 -127.97799999999552
@shuttle col 227 -127.97899999999572
@shuttle col 226 -131.9759999999951
@shuttle col 225 -135.9749999999949
@shuttle col 224 -139.9739999999947
@shuttle col 223 -139.9749999999949
@shuttle col 222 -143.9719999999943
@shuttle col 221 -147.9709999999941
@shuttle col 220 -147.9719999999943
@shuttle col 219 -151.96899999999368
@shuttle col 218 -155.96799999999348
@shuttle col 217 -155.96899999999368
@shuttle col 216 -159.96599999999307
@shuttle col 215 -163.96499999999287
@shuttle col 214 -167.96399999999267
@shuttle col 213 -171.96299999999246
@shuttle col 212 -175.96199999999226
@shuttle col 211 -175.96299999999246
@shuttle col 210 -179.95999999999185
@shuttle col 209 -183.95899999999165
@shuttle col 208 -187.95799999999144
@shuttle col 207 -187.95899999999165
@shuttle col 206 -187.95999999999185
@shuttle col 205 -191.95499999999083
@shuttle col 204 -195.95399999999063
@shuttle col 203 -199.95299999999042
@shuttle col 202 -203.95199999999022
@shuttle col 201 -203.95299999999042
@shuttle col 200 -203.95399999999063
@shuttle col 199 -207.9489999999896
@shuttle col 198 -211.9479999999894
@shuttle col 197 -215.9469999999892
@shuttle col 196 -219.945999999989
@shuttle col 195 -223.9449999999888
@shuttle col 194 -227.9439999999886
@shuttle col 193 -231.9429999999884
@shuttle col 192 -235.94199999998818
@shuttle col 191 -239.94099999998798
@shuttle col 190 -243.93999999998778
@shuttle col 189 -247.93899999998757
@shuttle col 188 -251.93799999998737
@shuttle col 187 -255.93699999998717
@shuttle col 186 -259.93599999998696
@shuttle col 185 -263.93499999998676
@shuttle col 184 -267.93399999998655
@shuttle col 183 -271.93299999998635
@shuttle col 182 -275.93199999998615
@shuttle col 181 -279.93099999998594
@shuttle col 180 -283.92999999998574
@shuttle col 179 -287.92899999998554
@shuttle col 178 -291.92799999998533
@shuttle col 177 -291.92899999998554
@shuttle col 176 -295.9259999999849
@shuttle col 175 -295.9269999999851
@shuttle col 174 -299.9239999999845
@shuttle col 173 -303.9229999999843
@shuttle col 172 -307.9219999999841
@shuttle col 171 -307.9229999999843
@shuttle col 170 -311.9199999999837
@shuttle col 169 -315.9189999999835
@shuttle col 168 -319.9179999999833
@shuttle col 167 -323.9169999999831
@shuttle col 166 -327.9159999999829
@shuttle col 165 -331.9149999999827
@shuttle col 164 -335.9139999999825
@shuttle col 163 -335.9149999999827
@shuttle col 162 -339.9119999999821
@shuttle col 161 -343.91099999998187
@shuttle col 160 -347.90999999998166
@shuttle col 159 -351.90899999998146
@shuttle col 158 -355.90799999998126
@shuttle col 157 -359.90699999998105
@shuttle col 156 -363.90599999998085
@shuttle col 155 -367.90499999998065
@shuttle col 154 -371.90399999998044
@shuttle col 153 -375.90299999998024
@shuttle col 152 -379.90199999998003
@shuttle col 151 -383.90099999997983
@shuttle col 150 -387.8999999999796
@shuttle col 149 -387.90099999997983
@shuttle col 148 -391.8979999999792
@shuttle col 147 -395.896999999979
@shuttle col 146 -399.8959999999788
@shuttle col 145 -403.8949999999786
@shuttle col 144 -407.8939999999784
@shuttle col 143 -411.8929999999782
@shuttle col 142 -415.891999999978
@shuttle col 141 -419.8909999999778
@shuttle col 140 -423.8899999999776
@shuttle col 139 -427.8889999999774
@shuttle col 138 -431.8879999999772
@shuttle col 137 -435.886999999977
@shuttle col 136 -439.8859999999768
@shuttle col 135 -443.88499999997657
@shuttle col 134 -447.88399999997637
@shuttle col 133 -451.88299999997616
@shuttle col 132 -455.88199999997596
@shuttle col 131 -459.88099999997576
@shuttle col 130 -463.87999999997555
@shuttle col 129 -467.87899999997535
@shuttle col 128 -471.87799999997515
@shuttle col 127 -475.87699999997494
@shuttle col 126 -479.87599999997474
@shuttle col 125 -483.87499999997453
@shuttle col 124 -487.87399999997433
@shuttle col 123 -491.8729999999741
@shuttle col 122 -495.8719999999739
@shuttle col 121 -495.8729999999741
@shuttle col 120 -499.8699999999735
@shuttle col 119 -503.8689999999733
@shuttle col 118 -503.8699999999735
@shuttle col 117 -507.8669999999729
@shuttle col 116 -511.8659999999727
@shuttle col 115 -515.8649999999725
@shuttle col 114 -519.8639999999723
@shuttle col 113 -523.8629999999721
@shuttle col 112 -527.8619999999719
@shuttle col 111 -531.8609999999717
@shuttle col 110 -535.8599999999715
@shuttle col 109 -539.8589999999713
@shuttle col 108 -539.8599999999715
@shuttle col 107 -543.8569999999709
@shuttle col 106 -543.8579999999711
@shuttle col 105 -547.8549999999705
@shuttle col 104 -551.8539999999703
@shuttle col 103 -555.85299999997
@shuttle col 102 -559.8519999999698
@shuttle col 101 -563.8509999999696
@shuttle col 100 -567.8499999999694
@shuttle col 99 -571.8489999999692
@shuttle col 98 -575.847999999969
@shuttle col 97 -579.8469999999688
@shuttle col 96 -583.8459999999686
@shuttle col 95 -587.8449999999684
@shuttle col 94 -591.8439999999682
@shuttle col 93 -595.842999999968
@shuttle col 92 -599.8419999999678
@shuttle col 91 -603.8409999999676
@shuttle col 90 -607.8399999999674
@shuttle col 89 -611.8389999999672
@shuttle col 88 -615.837999999967
@shuttle col 87 -619.8369999999668
@shuttle col 86 -619.837999999967
@shuttle col 85 -619.8389999999672
@shuttle col 84 -623.8339999999662
@shuttle col 83 -627.832999999966
@shuttle col 82 -631.8319999999658
@shuttle col 81 -635.8309999999656
@shuttle col 80 -639.8299999999654
@shuttle col 79 -643.8289999999652
@shuttle col 78 -647.827999999965
@shuttle col 77 -651.8269999999648
@shuttle col 76 -651.827999999965
@shuttle col 75 -655.8249999999643
@shuttle col 74 -655.8259999999646
@shuttle col 73 -659.8229999999639
@shuttle col 72 -663.8219999999637
@shuttle col 71 -667.8209999999635
@shuttle col 70 -671.8199999999633
@shuttle col 69 -675.8189999999631
@shuttle col 68 -675.8199999999633
@shuttle col 67 -679.8169999999627
@shuttle col 66 -683.8159999999625
@shuttle col 65 -687.8149999999623
@shuttle col 64 -678.5877864376271
@shuttle col 63 -682.5847864376265
@shuttle col 62 -686.5837864376263
@shuttle col 61 -690.582786437626
@shuttle col 60 -694.5817864376259
@shuttle col 59 -698.5807864376256
@shuttle col 58 -702.5797864376254
@shuttle col 57 -706.5787864376252
@shuttle col 56 -710.577786437625
@shuttle col 55 -714.5767864376248
@shuttle col 54 -718.5757864376246
@shuttle col 53 -722.5747864376244
@shuttle col 52 -726.5737864376242
@shuttle col 51 -730.572786437624
@shuttle col 50 -734.5717864376238
@shuttle col 49 -738.5707864376236
@shuttle col 48 -742.5697864376234
@shuttle col 47 -746.5687864376232
@shuttle col 46 -750.567786437623
@shuttle col 45 -754.5667864376228
@shuttle col 44 -758.5657864376226
@shuttle col 43 -762.5647864376224
@shuttle col 42 -762.5657864376226
@shuttle col 41 -766.562786437622
@shuttle col 40 -770.5617864376218
@shuttle col 39 -774.5607864376216
@shuttle col 38 -778.5597864376214
@shuttle col 37 -782.5587864376212
@shuttle col 36 -786.557786437621
@shuttle col 35 -790.5567864376208
@shuttle col 34 -794.5557864376206
@shuttle col 33 -798.5547864376204
@shuttle col 32 -802.5537864376201
@shuttle col 31 -806.55278643762
@shuttle col 30 -810.5517864376197
@shuttle col 29 -814.5507864376195
@shuttle col 28 -818.5497864376193
@shuttle col 27 -822.5487864376191
@shuttle col 26 -826.5477864376189
@shuttle col 25 -830.5467864376187
@shuttle col 24 -834.5457864376185
@shuttle col 23 -838.5447864376183
@shuttle col 22 -842.5437864376181
@shuttle col 21 -846.5427864376179
@shuttle col 20 -850.5417864376177
@shuttle col 19 -854.5407864376175
@shuttle col 18 -854.5417864376177
@shuttle col 17 -858.5387864376171
@shuttle col 16 -862.5377864376169
@shuttle col 15 -866.5367864376167
@shuttle col 14 -870.5357864376165
@shuttle col 13 -874.5347864376163
@shuttle col 12 -878.5337864376161
@shuttle col 11 -882.5327864376159
@shuttle col 10 -886.5317864376157
@shuttle col 9 -890.5307864376155
@shuttle col 8 -894.5297864376153
@shuttle col 7 -898.528786437615
@shuttle col 6 -902.5277864376149
@shuttle col 5 -906.5267864376146
@shuttle col 4 -910.5257864376144
@shuttle col 3 -914.5247864376142
@shuttle col 2 -918.523786437614
@shuttle col 1 -912.5877864376271
@shuttle col 0 -916.5847864376265
@parallel end

@parallel begin
@transfer 148803 (199, 0)
@transfer 146319 (169, 0)
@transfer 140891 (104, 0)
@transfer 149815 (215, 0)
@transfer 138315 (72, 0)
@transfer 137211 (58, 0)
@transfer 134175 (24, 0)
@transfer 132611 (6, 0)
@transfer 150551 (226, 0)
@transfer 146227 (168, 0)
