OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199 {
    U(a1, a2, a3) q0;
@raman local q[24] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[24]

@raman local q[198] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[198]

@raman local q[109] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[109]

@raman local q[31] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[31]

@raman local q[144] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[144]

@shuttle row 0 -4.0

@parallel begin
@parallel end

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@raman local q[198] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[198]

@raman local q[31] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[31]

@raman local q[98] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[98]

@raman local q[144] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[144]

@rydberg
gate global_rydberg_82 98, 5, 198, 73, 109, 144, 52, 24, 63, 31 {
    ctrl @ U(0, 0, π) q[98], q[63];
    ctrl @ U(0, 0, π) q[73], q[52];
    ctrl @ U(0, 0, π) q[109], q[31];
    ctrl @ U(0, 0, π) q[24], q[198];
    ctrl @ U(0, 0, π) q[144], q[5];
}
global_rydberg_82 98, 5, 198, 73, 109, 144, 52, 24, 63, 31

@raman local q[73] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[73]

@raman local q[198] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[198]

@raman local q[31] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[31]

@raman local q[98] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[98]

@raman local q[144] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[144]

@rydberg
gate global_rydberg_83 98, 5, 198, 73, 109, 144, 52, 24, 63, 31 {
    ctrl @ U(0, 0, π) q[98], q[63];
    ctrl @ U(0, 0, π) q[73], q[52];
    ctrl @ U(0, 0, π) q[109], q[31];
    ctrl @ U(0, 0, π) q[24], q[198];
    ctrl @ U(0, 0, π) q[144], q[5];
}
global_rydberg_83 98, 5, 198, 73, 109, 144, 52, 24, 63, 31

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@raman local q[198] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[198]

@raman local q[31] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[31]

@raman local q[98] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[98]

@raman local q[144] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[144]

@shuttle row 0 5.414213562373099

@parallel begin
@transfer 134642 (198, 0)
@transfer 134492 (195, 0)
@transfer 134342 (192, 0)
@transfer 134192 (189, 0)
@transfer 134042 (186, 0)
@parallel end

@parallel begin
@shuttle col 199 19.998999999999796
@shuttle col 198 21.412213562372926
@shuttle col 197 21.99699999999939
@shuttle col 196 18.0
@shuttle col 195 19.41321356237313
@shuttle col 194 19.997999999999593
@shuttle col 193 23.99699999999939
@shuttle col 192 25.41021356237252
@shuttle col 191 25.99499999999898
@shuttle col 190 29.993999999998778
@shuttle col 189 31.407213562371908
@shuttle col 188 31.99199999999837
@shuttle col 187 30.0
@shuttle col 186 31.41321356237313
@shuttle col 185 31.997999999999593
@shuttle col 184 35.99699999999939
@shuttle col 183 39.995999999999185
@shuttle col 182 43.99499999999898
@shuttle col 181 47.99399999999878
@shuttle col 180 51.992999999998574
@shuttle col 179 55.99199999999837
@shuttle col 178 59.99099999999817
@shuttle col 177 63.98999999999796
@shuttle col 176 67.98899999999776
@shuttle col 175 71.98799999999756
@shuttle col 174 75.98699999999735
@shuttle col 173 79.98599999999715
@shuttle col 172 83.98499999999694
@shuttle col 171 87.98399999999674
@shuttle col 170 90.58578643762667
@shuttle col 169 94.58478643762646
@shuttle col 168 98.58378643762626
@shuttle col 167 102.58278643762605
@shuttle col 166 106.58178643762585
@shuttle col 165 110.58078643762565
@shuttle col 164 114.57978643762544
@shuttle col 163 118.57878643762524
@shuttle col 162 122.57778643762504
@shuttle col 161 126.57678643762483
@shuttle col 160 130.57578643762463
@shuttle col 159 134.0
@shuttle col 158 137.9989999999998
@shuttle col 157 141.9979999999996
@shuttle col 156 145.9969999999994
@shuttle col 155 149.99599999999919
@shuttle col 154 153.99499999999898
@shuttle col 153 157.99399999999878
@shuttle col 152 161.99299999999857
@shuttle col 151 165.99199999999837
@shuttle col 150 169.99099999999817
@shuttle col 149 173.98999999999796
@shuttle col 148 177.98899999999776
@shuttle col 147 181.98799999999756
@shuttle col 146 185.98699999999735
@shuttle col 145 189.98599999999715
@shuttle col 144 193.98499999999694
@shuttle col 143 197.98399999999674
@shuttle col 142 201.98299999999654
@shuttle col 141 205.98199999999633
@shuttle col 140 209.98099999999613
@shuttle col 139 213.97999999999593
@shuttle col 138 217.97899999999572
@shuttle col 137 221.97799999999552
@shuttle col 136 225.97699999999531
@shuttle col 135 229.9759999999951
@shuttle col 134 233.9749999999949
@shuttle col 133 237.9739999999947
@shuttle col 132 241.9729999999945
@shuttle col 131 245.9719999999943
@shuttle col 130 249.9709999999941
@shuttle col 129 253.9699999999939
@shuttle col 128 257.9689999999937
@shuttle col 127 261.9679999999935
@shuttle col 126 265.9669999999933
@shuttle col 125 269.9659999999931
@shuttle col 124 273.96499999999287
@shuttle col 123 277.96399999999267
@shuttle col 122 281.96299999999246
@shuttle col 121 285.96199999999226
@shuttle col 120 289.96099999999205
@shuttle col 119 293.95999999999185
@shuttle col 118 297.95899999999165
@shuttle col 117 301.95799999999144
@shuttle col 116 305.95699999999124
@shuttle col 115 309.95599999999104
@shuttle col 114 313.95499999999083
@shuttle col 113 317.95399999999063
@shuttle col 112 321.9529999999904
@shuttle col 111 325.9519999999902
@shuttle col 110 329.95099999999
@shuttle col 109 333.9499999999898
@shuttle col 108 337.9489999999896
@shuttle col 107 341.9479999999894
@shuttle col 106 345.9469999999892
@shuttle col 105 349.945999999989
@shuttle col 104 353.9449999999888
@shuttle col 103 357.9439999999886
@shuttle col 102 361.9429999999884
@shuttle col 101 365.9419999999882
@shuttle col 100 369.940999999988
@shuttle col 99 373.9399999999878
@shuttle col 98 377.9389999999876
@shuttle col 97 381.93799999998737
@shuttle col 96 385.93699999998717
@shuttle col 95 389.93599999998696
@shuttle col 94 393.93499999998676
@shuttle col 93 397.93399999998655
@shuttle col 92 401.93299999998635
@shuttle col 91 405.93199999998615
@shuttle col 90 409.93099999998594
@shuttle col 89 413.92999999998574
@shuttle col 88 417.92899999998554
@shuttle col 87 421.92799999998533
@shuttle col 86 425.9269999999851
@shuttle col 85 429.9259999999849
@shuttle col 84 433.9249999999847
@shuttle col 83 437.9239999999845
@shuttle col 82 441.9229999999843
@shuttle col 81 445.9219999999841
@shuttle col 80 449.9209999999839
@shuttle col 79 453.9199999999837
@shuttle col 78 457.9189999999835
@shuttle col 77 461.9179999999833
@shuttle col 76 465.9169999999831
@shuttle col 75 469.9159999999829
@shuttle col 74 473.9149999999827
@shuttle col 73 477.9139999999825
@shuttle col 72 481.9129999999823
@shuttle col 71 485.9119999999821
@shuttle col 70 489.91099999998187
@shuttle col 69 493.90999999998166
@shuttle col 68 497.90899999998146
@shuttle col 67 501.90799999998126
@shuttle col 66 505.90699999998105
@shuttle col 65 509.90599999998085
@shuttle col 64 513.9049999999806
@shuttle col 63 517.9039999999804
@shuttle col 62 521.9029999999802
@shuttle col 61 525.90199999998
@shuttle col 60 529.9009999999798
@shuttle col 59 533.8999999999796
@shuttle col 58 537.8989999999794
@shuttle col 57 541.8979999999792
@shuttle col 56 545.896999999979
@shuttle col 55 549.8959999999788
@shuttle col 54 553.8949999999786
@shuttle col 53 557.8939999999784
@shuttle col 52 561.8929999999782
@shuttle col 51 565.891999999978
@shuttle col 50 569.8909999999778
@shuttle col 49 573.8899999999776
@shuttle col 48 577.8889999999774
@shuttle col 47 581.8879999999772
@shuttle col 46 585.886999999977
@shuttle col 45 589.8859999999768
@shuttle col 44 593.8849999999766
@shuttle col 43 597.8839999999764
@shuttle col 42 601.8829999999762
@shuttle col 41 605.881999999976
@shuttle col 40 609.8809999999758
@shuttle col 39 613.8799999999756
@shuttle col 38 617.8789999999753
@shuttle col 37 621.8779999999751
@shuttle col 36 625.8769999999749
@shuttle col 35 629.8759999999747
@shuttle col 34 633.8749999999745
@shuttle col 33 637.8739999999743
@shuttle col 32 641.8729999999741
@shuttle col 31 645.8719999999739
@shuttle col 30 649.8709999999737
@shuttle col 29 653.8699999999735
@shuttle col 28 657.8689999999733
@shuttle col 27 661.8679999999731
@shuttle col 26 665.8669999999729
@shuttle col 25 669.8659999999727
@shuttle col 24 673.8649999999725
@shuttle col 23 677.8639999999723
@shuttle col 22 681.8629999999721
@shuttle col 21 685.8619999999719
@shuttle col 20 689.8609999999717
@shuttle col 19 693.8599999999715
@shuttle col 18 697.8589999999713
@shuttle col 17 701.8579999999711
@shuttle col 16 705.8569999999709
@shuttle col 15 709.8559999999707
@shuttle col 14 713.8549999999705
@shuttle col 13 717.8539999999703
@shuttle col 12 721.85299999997
@shuttle col 11 725.8519999999698
@shuttle col 10 729.8509999999696
@shuttle col 9 733.8499999999694
@shuttle col 8 737.8489999999692
@shuttle col 7 741.847999999969
@shuttle col 6 745.8469999999688
@shuttle col 5 749.8459999999686
@shuttle col 4 753.8449999999684
@shuttle col 3 757.8439999999682
@shuttle col 2 761.842999999968
@shuttle col 1 765.8419999999678
@shuttle col 0 769.8409999999676
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 134793 (187, 0)
@transfer 134743 (159, 0)
@transfer 134943 (196, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 134794 (170, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 7.995999999999185
@shuttle col 195 7.995999999999185
@shuttle col 194 7.995999999999185
@shuttle col 193 6.003000000000611
@shuttle col 192 6.003000000000611
@shuttle col 191 6.003000000000611
@shuttle col 190 6.003000000000611
@shuttle col 189 6.003000000000611
@shuttle col 188 6.003000000000611
@shuttle col 187 11.993999999998778
@shuttle col 186 11.993999999998778
@shuttle col 185 11.993999999998778
@shuttle col 184 11.993999999998778
@shuttle col 183 11.993999999998778
@shuttle col 182 11.993999999998778
@shuttle col 181 11.993999999998778
@shuttle col 180 11.993999999998778
@shuttle col 179 11.993999999998778
@shuttle col 178 11.993999999998778
@shuttle col 177 11.993999999998778
@shuttle col 176 11.993999999998778
@shuttle col 175 11.993999999998778
@shuttle col 174 11.993999999998778
@shuttle col 173 11.993999999998778
@shuttle col 172 11.993999999998778
@shuttle col 171 11.993999999998778
@shuttle col 170 13.391213562368648
@shuttle col 169 13.391213562368648
@shuttle col 168 13.391213562368648
@shuttle col 167 13.391213562368648
@shuttle col 166 13.391213562368648
@shuttle col 165 13.391213562368648
@shuttle col 164 13.391213562368648
@shuttle col 163 13.391213562368648
@shuttle col 162 13.391213562368648
@shuttle col 161 13.391213562368648
@shuttle col 160 13.391213562368648
@shuttle col 159 13.965999999993073
@shuttle col 158 13.965999999993073
@shuttle col 157 13.965999999993073
@shuttle col 156 13.965999999993073
@shuttle col 155 13.965999999993073
@shuttle col 154 13.965999999993073
@shuttle col 153 13.965999999993073
@shuttle col 152 13.965999999993073
@shuttle col 151 13.965999999993073
@shuttle col 150 13.965999999993073
@shuttle col 149 13.965999999993073
@shuttle col 148 13.965999999993073
@shuttle col 147 13.965999999993073
@shuttle col 146 13.965999999993073
@shuttle col 145 13.965999999993073
@shuttle col 144 13.965999999993073
@shuttle col 143 13.965999999993073
@shuttle col 142 13.965999999993073
@shuttle col 141 13.965999999993073
@shuttle col 140 13.965999999993073
@shuttle col 139 13.965999999993073
@shuttle col 138 13.965999999993073
@shuttle col 137 13.965999999993073
@shuttle col 136 13.965999999993073
@shuttle col 135 13.965999999993073
@shuttle col 134 13.965999999993073
@shuttle col 133 12.611786437631963
@shuttle col 132 12.611786437631963
@shuttle col 131 12.611786437631963
@shuttle col 130 12.611786437631963
@shuttle col 129 12.611786437631963
@shuttle col 128 12.611786437631963
@shuttle col 127 12.611786437631963
@shuttle col 126 12.611786437631963
@shuttle col 125 12.611786437631963
@shuttle col 124 12.611786437631963
@shuttle col 123 12.611786437631963
@shuttle col 122 12.611786437631963
@shuttle col 121 12.611786437631963
@shuttle col 120 12.611786437631963
@shuttle col 119 12.611786437631963
@shuttle col 118 12.611786437631963
@shuttle col 117 12.611786437631963
@shuttle col 116 12.611786437631963
@shuttle col 115 12.611786437631963
@shuttle col 114 12.611786437631963
@shuttle col 113 12.611786437631963
@shuttle col 112 12.611786437631963
@shuttle col 111 12.611786437631963
@shuttle col 110 12.611786437631963
@shuttle col 109 12.611786437631963
@shuttle col 108 12.611786437631963
@shuttle col 107 12.611786437631963
@shuttle col 106 12.611786437631963
@shuttle col 105 12.611786437631963
@shuttle col 104 12.611786437631963
@shuttle col 103 12.611786437631963
@shuttle col 102 12.611786437631963
@shuttle col 101 12.611786437631963
@shuttle col 100 12.611786437631963
@shuttle col 99 12.611786437631963
@shuttle col 98 12.611786437631963
@shuttle col 97 12.611786437631963
@shuttle col 96 12.611786437631963
@shuttle col 95 12.064000000013039
@shuttle col 94 12.064000000013039
@shuttle col 93 12.064000000013039
@shuttle col 92 12.064000000013039
@shuttle col 91 12.064000000013039
@shuttle col 90 12.064000000013039
@shuttle col 89 12.064000000013039
@shuttle col 88 12.064000000013039
@shuttle col 87 12.064000000013039
@shuttle col 86 12.064000000013039
@shuttle col 85 12.064000000013039
@shuttle col 84 12.064000000013039
@shuttle col 83 12.064000000013039
@shuttle col 82 12.064000000013039
@shuttle col 81 12.064000000013039
@shuttle col 80 12.064000000013039
@shuttle col 79 12.064000000013039
@shuttle col 78 12.064000000013039
@shuttle col 77 12.064000000013039
@shuttle col 76 12.064000000013039
@shuttle col 75 12.064000000013039
@shuttle col 74 12.064000000013039
@shuttle col 73 6.0860000000175205
@shuttle col 72 6.0860000000175205
@shuttle col 71 6.0860000000175205
@shuttle col 70 6.0860000000175205
@shuttle col 69 6.0860000000175205
@shuttle col 68 6.0860000000175205
@shuttle col 67 6.0860000000175205
@shuttle col 66 6.0860000000175205
@shuttle col 65 6.0860000000175205
@shuttle col 64 6.0860000000175205
@shuttle col 63 6.0860000000175205
@shuttle col 62 6.0860000000175205
@shuttle col 61 6.0860000000175205
@shuttle col 60 6.0860000000175205
@shuttle col 59 6.0860000000175205
@shuttle col 58 6.0860000000175205
@shuttle col 57 6.0860000000175205
@shuttle col 56 6.0860000000175205
@shuttle col 55 6.0860000000175205
@shuttle col 54 6.0860000000175205
@shuttle col 53 6.0860000000175205
@shuttle col 52 6.0860000000175205
@shuttle col 51 6.0860000000175205
@shuttle col 50 6.0860000000175205
@shuttle col 49 6.0860000000175205
@shuttle col 48 6.0860000000175205
@shuttle col 47 6.0860000000175205
@shuttle col 46 6.0860000000175205
@shuttle col 45 6.0860000000175205
@shuttle col 44 6.0860000000175205
@shuttle col 43 6.0860000000175205
@shuttle col 42 6.0860000000175205
@shuttle col 41 6.0860000000175205
@shuttle col 40 6.0860000000175205
@shuttle col 39 6.0860000000175205
@shuttle col 38 6.0860000000175205
@shuttle col 37 6.0860000000175205
@shuttle col 36 6.0860000000175205
@shuttle col 35 6.0860000000175205
@shuttle col 34 6.0860000000175205
@shuttle col 33 6.0860000000175205
@shuttle col 32 6.0860000000175205
@shuttle col 31 6.0860000000175205
@shuttle col 30 6.0860000000175205
@shuttle col 29 6.0860000000175205
@shuttle col 28 6.0860000000175205
@shuttle col 27 6.0860000000175205
@shuttle col 26 6.0860000000175205
@shuttle col 25 6.0860000000175205
@shuttle col 24 6.0860000000175205
@shuttle col 23 6.0860000000175205
@shuttle col 22 6.0860000000175205
@shuttle col 21 6.0860000000175205
@shuttle col 20 6.0860000000175205
@shuttle col 19 6.0860000000175205
@shuttle col 18 6.0860000000175205
@shuttle col 17 6.0860000000175205
@shuttle col 16 6.0860000000175205
@shuttle col 15 6.0860000000175205
@shuttle col 14 6.0860000000175205
@shuttle col 13 6.0860000000175205
@shuttle col 12 6.0860000000175205
@shuttle col 11 6.0860000000175205
@shuttle col 10 6.0860000000175205
@shuttle col 9 6.0860000000175205
@shuttle col 8 6.0860000000175205
@shuttle col 7 6.0860000000175205
@shuttle col 6 6.0860000000175205
@shuttle col 5 6.0860000000175205
@shuttle col 4 6.0860000000175205
@shuttle col 3 6.0860000000175205
@shuttle col 2 6.0860000000175205
@shuttle col 1 6.0860000000175205
@shuttle col 0 6.0860000000175205
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 135043 (95, 0)
@transfer 134893 (73, 0)
@transfer 135093 (193, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 135094 (133, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 1.992999999998574
@shuttle col 192 1.992999999998574
@shuttle col 191 1.992999999998574
@shuttle col 190 1.992999999998574
@shuttle col 189 1.992999999998574
@shuttle col 188 1.992999999998574
@shuttle col 187 1.992999999998574
@shuttle col 186 1.992999999998574
@shuttle col 185 1.992999999998574
@shuttle col 184 1.992999999998574
@shuttle col 183 1.992999999998574
@shuttle col 182 1.992999999998574
@shuttle col 181 1.992999999998574
@shuttle col 180 1.992999999998574
@shuttle col 179 1.992999999998574
@shuttle col 178 1.992999999998574
@shuttle col 177 1.992999999998574
@shuttle col 176 1.992999999998574
@shuttle col 175 1.992999999998574
@shuttle col 174 1.992999999998574
@shuttle col 173 1.992999999998574
@shuttle col 172 1.992999999998574
@shuttle col 171 1.992999999998574
@shuttle col 170 1.992999999998574
@shuttle col 169 1.992999999998574
@shuttle col 168 1.992999999998574
@shuttle col 167 1.992999999998574
@shuttle col 166 1.992999999998574
@shuttle col 165 1.992999999998574
@shuttle col 164 1.992999999998574
@shuttle col 163 1.992999999998574
@shuttle col 162 1.992999999998574
@shuttle col 161 1.992999999998574
@shuttle col 160 1.992999999998574
@shuttle col 159 1.992999999998574
@shuttle col 158 1.992999999998574
@shuttle col 157 1.992999999998574
@shuttle col 156 1.992999999998574
@shuttle col 155 1.992999999998574
@shuttle col 154 1.992999999998574
@shuttle col 153 1.992999999998574
@shuttle col 152 1.992999999998574
@shuttle col 151 1.992999999998574
@shuttle col 150 1.992999999998574
@shuttle col 149 1.992999999998574
@shuttle col 148 1.992999999998574
@shuttle col 147 1.992999999998574
@shuttle col 146 1.992999999998574
@shuttle col 145 1.992999999998574
@shuttle col 144 1.992999999998574
@shuttle col 143 1.992999999998574
@shuttle col 142 1.992999999998574
@shuttle col 141 1.992999999998574
@shuttle col 140 1.992999999998574
@shuttle col 139 1.992999999998574
@shuttle col 138 1.992999999998574
@shuttle col 137 1.992999999998574
@shuttle col 136 1.992999999998574
@shuttle col 135 1.992999999998574
@shuttle col 134 1.992999999998574
@shuttle col 133 3.347213562359684
@shuttle col 132 3.347213562359684
@shuttle col 131 3.347213562359684
@shuttle col 130 3.347213562359684
@shuttle col 129 3.347213562359684
@shuttle col 128 3.347213562359684
@shuttle col 127 3.347213562359684
@shuttle col 126 3.347213562359684
@shuttle col 125 3.347213562359684
@shuttle col 124 3.347213562359684
@shuttle col 123 3.347213562359684
@shuttle col 122 3.347213562359684
@shuttle col 121 3.347213562359684
@shuttle col 120 3.347213562359684
@shuttle col 119 3.347213562359684
@shuttle col 118 3.347213562359684
@shuttle col 117 3.347213562359684
@shuttle col 116 3.347213562359684
@shuttle col 115 3.347213562359684
@shuttle col 114 3.347213562359684
@shuttle col 113 3.347213562359684
@shuttle col 112 3.347213562359684
@shuttle col 111 3.347213562359684
@shuttle col 110 3.347213562359684
@shuttle col 109 3.347213562359684
@shuttle col 108 3.347213562359684
@shuttle col 107 3.347213562359684
@shuttle col 106 3.347213562359684
@shuttle col 105 3.347213562359684
@shuttle col 104 3.347213562359684
@shuttle col 103 3.347213562359684
@shuttle col 102 3.347213562359684
@shuttle col 101 3.347213562359684
@shuttle col 100 3.347213562359684
@shuttle col 99 3.347213562359684
@shuttle col 98 3.347213562359684
@shuttle col 97 3.347213562359684
@shuttle col 96 3.347213562359684
@shuttle col 95 3.8949999999786087
@shuttle col 94 3.8949999999786087
@shuttle col 93 3.8949999999786087
@shuttle col 92 3.8949999999786087
@shuttle col 91 3.8949999999786087
@shuttle col 90 3.8949999999786087
@shuttle col 89 3.8949999999786087
@shuttle col 88 3.8949999999786087
@shuttle col 87 3.8949999999786087
@shuttle col 86 3.8949999999786087
@shuttle col 85 3.8949999999786087
@shuttle col 84 3.8949999999786087
@shuttle col 83 3.8949999999786087
@shuttle col 82 3.8949999999786087
