OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
@transfer 159927 (14, 0)
@transfer 160167 (25, 0)
@parallel end

@shuttle row 0 -1.4142135623730994

@shuttle row 0 1.4142135623730994

@parallel begin
@shuttle col 249 -97.9989999999998
@shuttle col 248 -101.99799999999959
@shuttle col 247 -101.9989999999998
@shuttle col 246 -105.99599999999919
@shuttle col 245 -105.99699999999939
@shuttle col 244 -109.99399999999878
@shuttle col 243 -113.99299999999857
@shuttle col 242 -117.99199999999837
@shuttle col 241 -117.99299999999857
@shuttle col 240 -121.98999999999796
@shuttle col 239 -121.99099999999817
@shuttle col 238 -125.98799999999756
@shuttle col 237 -129.98699999999735
@shuttle col 236 -133.98599999999715
@shuttle col 235 -133.98699999999735
@shuttle col 234 -137.98399999999674
@shuttle col 233 -137.98499999999694
@shuttle col 232 -141.98199999999633
@shuttle col 231 -145.98099999999613
@shuttle col 230 -145.98199999999633
@shuttle col 229 -149.97899999999572
@shuttle col 228 -153.97799999999552
@shuttle col 227 -157.97699999999531
@shuttle col 226 -157.97799999999552
@shuttle col 225 -157.97899999999572
@shuttle col 224 -161.9739999999947
@shuttle col 223 -165.9729999999945
@shuttle col 222 -169.9719999999943
@shuttle col 221 -173.9709999999941
@shuttle col 220 -177.9699999999939
@shuttle col 219 -181.96899999999368
@shuttle col 218 -185.96799999999348
@shuttle col 217 -189.96699999999328
@shuttle col 216 -189.96799999999348
@shuttle col 215 -193.96499999999287
@shuttle col 214 -193.96599999999307
@shuttle col 213 -197.96299999999246
@shuttle col 212 -197.96399999999267
@shuttle col 211 -197.96499999999287
@shuttle col 210 -197.96599999999307
@shuttle col 209 -197.96699999999328
@shuttle col 208 -197.96799999999348
@shuttle col 207 -201.95699999999124
@shuttle col 206 -205.95599999999104
@shuttle col 205 -209.95499999999083
@shuttle col 204 -209.95599999999104
@shuttle col 203 -209.95699999999124
@shuttle col 202 -209.95799999999144
@shuttle col 201 -213.95099999999002
@shuttle col 200 -213.95199999999022
@shuttle col 199 -213.95299999999042
@shuttle col 198 -217.9479999999894
@shuttle col 197 -217.9489999999896
@shuttle col 196 -221.945999999989
@shuttle col 195 -225.9449999999888
@shuttle col 194 -229.9439999999886
@shuttle col 193 -233.9429999999884
@shuttle col 192 -233.9439999999886
@shuttle col 191 -237.94099999998798
@shuttle col 190 -241.93999999998778
@shuttle col 189 -245.93899999998757
@shuttle col 188 -249.93799999998737
@shuttle col 187 -253.93699999998717
@shuttle col 186 -253.93799999998737
@shuttle col 185 -257.93499999998676
@shuttle col 184 -261.93399999998655
@shuttle col 183 -265.93299999998635
@shuttle col 182 -269.93199999998615
@shuttle col 181 -273.93099999998594
@shuttle col 180 -277.92999999998574
@shuttle col 179 -281.92899999998554
@shuttle col 178 -285.92799999998533
@shuttle col 177 -285.92899999998554
@shuttle col 176 -285.92999999998574
@shuttle col 175 -289.9249999999847
@shuttle col 174 -293.9239999999845
@shuttle col 173 -297.9229999999843
@shuttle col 172 -301.9219999999841
@shuttle col 171 -305.9209999999839
@shuttle col 170 -309.9199999999837
@shuttle col 169 -313.9189999999835
@shuttle col 168 -313.9199999999837
@shuttle col 167 -317.9169999999831
@shuttle col 166 -321.9159999999829
@shuttle col 165 -325.9149999999827
@shuttle col 164 -329.9139999999825
@shuttle col 163 -333.9129999999823
@shuttle col 162 -337.9119999999821
@shuttle col 161 -341.91099999998187
@shuttle col 160 -341.9119999999821
@shuttle col 159 -345.90899999998146
@shuttle col 158 -349.90799999998126
@shuttle col 157 -353.90699999998105
@shuttle col 156 -357.90599999998085
@shuttle col 155 -361.90499999998065
@shuttle col 154 -365.90399999998044
@shuttle col 153 -369.90299999998024
@shuttle col 152 -373.90199999998003
@shuttle col 151 -377.90099999997983
@shuttle col 150 -377.90199999998003
@shuttle col 149 -377.90299999998024
@shuttle col 148 -381.8979999999792
@shuttle col 147 -385.896999999979
@shuttle col 146 -389.8959999999788
@shuttle col 145 -393.8949999999786
@shuttle col 144 -397.8939999999784
@shuttle col 143 -401.8929999999782
@shuttle col 142 -401.8939999999784
@shuttle col 141 -405.8909999999778
@shuttle col 140 -409.8899999999776
@shuttle col 139 -413.8889999999774
@shuttle col 138 -417.8879999999772
@shuttle col 137 -421.886999999977
@shuttle col 136 -421.8879999999772
@shuttle col 135 -425.88499999997657
@shuttle col 134 -429.88399999997637
@shuttle col 133 -433.88299999997616
@shuttle col 132 -437.88199999997596
@shuttle col 131 -441.88099999997576
@shuttle col 130 -445.87999999997555
@shuttle col 129 -449.87899999997535
@shuttle col 128 -449.87999999997555
@shuttle col 127 -453.87699999997494
@shuttle col 126 -457.87599999997474
@shuttle col 125 -461.87499999997453
@shuttle col 124 -465.87399999997433
@shuttle col 123 -469.8729999999741
@shuttle col 122 -473.8719999999739
@shuttle col 121 -477.8709999999737
@shuttle col 120 -481.8699999999735
@shuttle col 119 -485.8689999999733
@shuttle col 118 -489.8679999999731
@shuttle col 117 -489.8689999999733
@shuttle col 116 -493.8659999999727
@shuttle col 115 -497.8649999999725
@shuttle col 114 -501.8639999999723
@shuttle col 113 -505.8629999999721
@shuttle col 112 -509.8619999999719
@shuttle col 111 -513.8609999999717
@shuttle col 110 -517.8599999999715
@shuttle col 109 -521.8589999999713
@shuttle col 108 -521.8599999999715
@shuttle col 107 -525.8569999999709
@shuttle col 106 -529.8559999999707
@shuttle col 105 -533.8549999999705
@shuttle col 104 -537.8539999999703
@shuttle col 103 -541.85299999997
@shuttle col 102 -545.8519999999698
@shuttle col 101 -549.8509999999696
@shuttle col 100 -549.8519999999698
@shuttle col 99 -553.8489999999692
@shuttle col 98 -557.847999999969
@shuttle col 97 -557.8489999999692
@shuttle col 96 -561.8459999999686
@shuttle col 95 -565.8449999999684
@shuttle col 94 -565.8459999999686
@shuttle col 93 -569.842999999968
@shuttle col 92 -573.8419999999678
@shuttle col 91 -577.8409999999676
@shuttle col 90 -581.8399999999674
@shuttle col 89 -585.8389999999672
@shuttle col 88 -585.8399999999674
@shuttle col 87 -589.8369999999668
@shuttle col 86 -589.837999999967
@shuttle col 85 -593.8349999999664
@shuttle col 84 -597.8339999999662
@shuttle col 83 -601.832999999966
@shuttle col 82 -605.8319999999658
@shuttle col 81 -609.8309999999656
@shuttle col 80 -613.8299999999654
@shuttle col 79 -617.8289999999652
@shuttle col 78 -621.827999999965
@shuttle col 77 -625.8269999999648
@shuttle col 76 -629.8259999999646
@shuttle col 75 -633.8249999999643
@shuttle col 74 -637.8239999999641
@shuttle col 73 -641.8229999999639
@shuttle col 72 -645.8219999999637
@shuttle col 71 -649.8209999999635
@shuttle col 70 -653.8199999999633
@shuttle col 69 -653.8209999999635
@shuttle col 68 -657.8179999999629
@shuttle col 67 -661.8169999999627
@shuttle col 66 -665.8159999999625
@shuttle col 65 -665.8169999999627
@shuttle col 64 -669.8139999999621
@shuttle col 63 -673.8129999999619
@shuttle col 62 -677.8119999999617
@shuttle col 61 -681.8109999999615
@shuttle col 60 -685.8099999999613
@shuttle col 59 -689.8089999999611
@shuttle col 58 -693.8079999999609
@shuttle col 57 -697.8069999999607
@shuttle col 56 -697.8079999999609
@shuttle col 55 -701.8049999999603
@shuttle col 54 -705.8039999999601
@shuttle col 53 -709.8029999999599
@shuttle col 52 -713.8019999999597
@shuttle col 51 -717.8009999999595
@shuttle col 50 -717.8019999999597
@shuttle col 49 -721.798999999959
@shuttle col 48 -725.7979999999588
@shuttle col 47 -729.7969999999586
@shuttle col 46 -733.7959999999584
@shuttle col 45 -737.7949999999582
@shuttle col 44 -741.793999999958
@shuttle col 43 -745.7929999999578
@shuttle col 42 -749.7919999999576
@shuttle col 41 -749.7929999999578
@shuttle col 40 -753.7899999999572
@shuttle col 39 -757.788999999957
@shuttle col 38 -761.7879999999568
@shuttle col 37 -765.7869999999566
@shuttle col 36 -769.7859999999564
@shuttle col 35 -773.7849999999562
@shuttle col 34 -777.783999999956
@shuttle col 33 -781.7829999999558
@shuttle col 32 -785.7819999999556
@shuttle col 31 -789.7809999999554
@shuttle col 30 -793.7799999999552
@shuttle col 29 -797.778999999955
@shuttle col 28 -801.7779999999548
@shuttle col 27 -805.7769999999546
@shuttle col 26 -809.7759999999544
@shuttle col 25 -806.0020000000004
@shuttle col 24 -809.9989999999998
@shuttle col 23 -813.9979999999996
@shuttle col 22 -817.9969999999994
@shuttle col 21 -821.9959999999992
@shuttle col 20 -825.994999999999
@shuttle col 19 -829.9939999999988
@shuttle col 18 -833.9929999999986
@shuttle col 17 -837.9919999999984
@shuttle col 16 -841.9909999999982
@shuttle col 15 -845.989999999998
@shuttle col 14 -836.0020000000004
@shuttle col 13 -839.9989999999998
@shuttle col 12 -843.9979999999996
@shuttle col 11 -847.9969999999994
@shuttle col 10 -851.9959999999992
@shuttle col 9 -855.994999999999
@shuttle col 8 -859.9939999999988
@shuttle col 7 -863.9929999999986
@shuttle col 6 -867.9919999999984
@shuttle col 5 -871.9909999999982
@shuttle col 4 -875.989999999998
@shuttle col 3 -879.9889999999978
@shuttle col 2 -883.9879999999976
@shuttle col 1 -887.9869999999974
@shuttle col 0 -887.9879999999976
@parallel end

@parallel begin
@transfer 149271 (126, 0)
@transfer 157239 (238, 0)
@transfer 149463 (129, 0)
@transfer 157815 (248, 0)
@transfer 154359 (189, 0)
@transfer 152343 (164, 0)
@transfer 156471 (227, 0)
@transfer 151671 (156, 0)
@transfer 148695 (120, 0)
@transfer 153591 (180, 0)
@transfer 156183 (222, 0)
@transfer 146295 (90, 0)
@transfer 156855 (232, 0)
@transfer 147255 (103, 0)
@transfer 140535 (22, 0)
@transfer 143895 (61, 0)
@transfer 141303 (31, 0)
@transfer 147543 (106, 0)
@transfer 142551 (45, 0)
@transfer 154551 (191, 0)
@transfer 144855 (73, 0)
@transfer 138615 (1, 0)
@transfer 147927 (111, 0)
@transfer 153687 (181, 0)
@transfer 149175 (125, 0)
@transfer 150807 (145, 0)
@transfer 146487 (92, 0)
@transfer 148407 (116, 0)
@transfer 155991 (220, 0)
@transfer 142647 (46, 0)
@transfer 139863 (15, 0)
@transfer 142743 (47, 0)
@transfer 150423 (140, 0)
@transfer 149943 (134, 0)
@transfer 141879 (37, 0)
@transfer 139575 (11, 0)
@transfer 139095 (6, 0)
@transfer 146199 (89, 0)
@transfer 154455 (190, 0)
@transfer 155223 (205, 0)
@transfer 154263 (188, 0)
@transfer 144759 (72, 0)
@transfer 151383 (153, 0)
@transfer 143511 (57, 0)
@transfer 156279 (223, 0)
@transfer 153495 (179, 0)
@transfer 141207 (30, 0)
@transfer 151863 (158, 0)
@transfer 156087 (221, 0)
@transfer 139479 (10, 0)
@transfer 152823 (170, 0)
@transfer 157143 (237, 0)
@transfer 143223 (53, 0)
@transfer 154935 (196, 0)
@transfer 150135 (137, 0)
@transfer 151287 (152, 0)
@transfer 152055 (161, 0)
@transfer 150519 (141, 0)
@transfer 142455 (44, 0)
@transfer 149847 (133, 0)
@transfer 141783 (36, 0)
@transfer 151767 (157, 0)
@transfer 157911 (249, 0)
@transfer 151191 (151, 0)
@transfer 142359 (43, 0)
@transfer 149079 (124, 0)
@transfer 148503 (118, 0)
@transfer 140439 (21, 0)
@transfer 150615 (143, 0)
@transfer 145143 (76, 0)
@transfer 139767 (13, 0)
@transfer 146775 (96, 0)
@transfer 138807 (3, 0)
@transfer 143127 (52, 0)
@transfer 157047 (236, 0)
@transfer 148311 (115, 0)
@transfer 148215 (114, 0)
@transfer 151095 (148, 0)
@transfer 147639 (107, 0)
@transfer 145527 (80, 0)
@transfer 141687 (35, 0)
@transfer 147447 (105, 0)
@transfer 140343 (20, 0)
@transfer 155319 (206, 0)
@transfer 146007 (85, 0)
@transfer 143415 (55, 0)
@transfer 138903 (4, 0)
@transfer 151959 (159, 0)
@transfer 154167 (187, 0)
@transfer 140151 (18, 0)
@transfer 154071 (185, 0)
@transfer 151479 (154, 0)
@transfer 146871 (98, 0)
@transfer 155703 (217, 0)
@transfer 145431 (79, 0)
@transfer 152535 (166, 0)
@transfer 141015 (28, 0)
@transfer 140823 (26, 0)
@transfer 153783 (182, 0)
@transfer 140247 (19, 0)
@transfer 148983 (123, 0)
@transfer 149559 (130, 0)
@transfer 144951 (74, 0)
@transfer 143991 (62, 0)
@transfer 152727 (169, 0)
@transfer 145719 (82, 0)
@transfer 149367 (127, 0)
@transfer 146103 (87, 0)
@transfer 143799 (60, 0)
@transfer 140055 (17, 0)
@transfer 139383 (9, 0)
@transfer 155607 (215, 0)
@transfer 152439 (165, 0)
@transfer 157719 (246, 0)
@transfer 145335 (78, 0)
@transfer 143031 (51, 0)
@transfer 147831 (110, 0)
@transfer 142935 (49, 0)
@transfer 144471 (68, 0)
@transfer 149655 (131, 0)
@transfer 147063 (101, 0)
@transfer 141591 (34, 0)
@transfer 153111 (173, 0)
@transfer 143703 (59, 0)
@transfer 141111 (29, 0)
@transfer 147351 (104, 0)
@transfer 156567 (228, 0)
@transfer 145239 (77, 0)
@transfer 144663 (71, 0)
@transfer 157623 (244, 0)
@transfer 154647 (193, 0)
@transfer 144087 (63, 0)
@transfer 147735 (109, 0)
@transfer 154839 (195, 0)
@transfer 142263 (42, 0)
@transfer 144375 (67, 0)
@transfer 139671 (12, 0)
@transfer 138711 (2, 0)
@transfer 152151 (162, 0)
@transfer 146679 (95, 0)
@transfer 156759 (231, 0)
@transfer 146967 (99, 0)
@transfer 148599 (119, 0)
@transfer 143607 (58, 0)
@transfer 156663 (229, 0)
@transfer 155799 (218, 0)
@transfer 153399 (178, 0)
@transfer 150999 (147, 0)
@transfer 146391 (91, 0)
@transfer 152631 (167, 0)
@transfer 144567 (70, 0)
@transfer 153303 (175, 0)
@transfer 155415 (207, 0)
@transfer 140919 (27, 0)
@transfer 150231 (138, 0)
@transfer 147159 (102, 0)
@transfer 138999 (5, 0)
@transfer 143319 (54, 0)
@transfer 155127 (201, 0)
@transfer 148119 (113, 0)
@transfer 153207 (174, 0)
@transfer 139287 (8, 0)
@transfer 156951 (234, 0)
@transfer 141399 (32, 0)
@transfer 153015 (172, 0)
@transfer 148791 (121, 0)
@transfer 140727 (24, 0)
@transfer 150327 (139, 0)
@transfer 153975 (184, 0)
@transfer 145815 (83, 0)
@transfer 142071 (39, 0)
@transfer 157335 (240, 0)
@transfer 148023 (112, 0)
@transfer 151575 (155, 0)
@transfer 146583 (93, 0)
@transfer 145047 (75, 0)
@transfer 144183 (64, 0)
@transfer 157431 (242, 0)
@transfer 152919 (171, 0)
@transfer 140631 (23, 0)
@transfer 152247 (163, 0)
@transfer 155511 (213, 0)
@transfer 153879 (183, 0)
@transfer 148887 (122, 0)
@transfer 155031 (198, 0)
@transfer 150711 (144, 0)
@transfer 150903 (146, 0)
@transfer 145911 (84, 0)
@transfer 142839 (48, 0)
@transfer 155895 (219, 0)
@transfer 141495 (33, 0)
@transfer 145623 (81, 0)
@transfer 142167 (40, 0)
@transfer 154743 (194, 0)
@transfer 139959 (16, 0)
@transfer 144279 (66, 0)
@transfer 157527 (243, 0)
@transfer 150039 (135, 0)
@transfer 141975 (38, 0)
@transfer 156375 (224, 0)
@transfer 139191 (7, 0)
@transfer 149751 (132, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0020000000004074536
@shuttle col 1 4.0
@shuttle col 2 4.0
@shuttle col 3 4.0
@shuttle col 4 4.0
@shuttle col 5 4.0
@shuttle col 6 4.0
@shuttle col 7 4.0
@shuttle col 8 4.0
@shuttle col 9 4.0
@shuttle col 10 4.0
@shuttle col 11 4.0
@shuttle col 12 4.0
@shuttle col 13 4.0
@shuttle col 14 4.0020000000004075
@shuttle col 15 8.0
@shuttle col 16 8.0
@shuttle col 17 8.0
@shuttle col 18 8.0
@shuttle col 19 8.0
@shuttle col 20 8.0
@shuttle col 21 8.0
@shuttle col 22 8.0
@shuttle col 23 8.0
@shuttle col 24 8.0
@shuttle col 25 8.002000000000407
@shuttle col 26 12.0
@shuttle col 27 12.0
@shuttle col 28 12.0
@shuttle col 29 12.0
@shuttle col 30 12.0
@shuttle col 31 12.0
@shuttle col 32 12.0
@shuttle col 33 12.0
@shuttle col 34 12.0
@shuttle col 35 12.0
@shuttle col 36 12.0
@shuttle col 37 12.0
@shuttle col 38 12.0
@shuttle col 39 12.0
@shuttle col 40 12.0
@shuttle col 41 12.002000000000407
@shuttle col 42 16.0
@shuttle col 43 16.0
@shuttle col 44 16.0
@shuttle col 45 16.0
@shuttle col 46 16.0
@shuttle col 47 16.0
@shuttle col 48 16.0
@shuttle col 49 16.0
@shuttle col 50 16.002000000000407
@shuttle col 51 20.0
@shuttle col 52 20.0
@shuttle col 53 20.0
@shuttle col 54 20.0
@shuttle col 55 20.0
@shuttle col 56 20.002000000000407
@shuttle col 57 24.0
@shuttle col 58 24.0
@shuttle col 59 24.0
@shuttle col 60 24.0
@shuttle col 61 24.0
@shuttle col 62 24.0
@shuttle col 63 24.0
@shuttle col 64 24.0
@shuttle col 65 24.002000000000407
@shuttle col 66 28.0
@shuttle col 67 28.0
@shuttle col 68 28.0
@shuttle col 69 28.002000000000407
@shuttle col 70 32.0
@shuttle col 71 32.0
@shuttle col 72 32.0
@shuttle col 73 32.0
@shuttle col 74 32.0
@shuttle col 75 32.0
@shuttle col 76 32.0
@shuttle col 77 32.0
@shuttle col 78 32.0
@shuttle col 79 32.0
@shuttle col 80 32.0
@shuttle col 81 32.0
@shuttle col 82 32.0
@shuttle col 83 32.0
@shuttle col 84 32.0
@shuttle col 85 32.0
@shuttle col 86 32.00200000000041
@shuttle col 87 36.0
@shuttle col 88 36.00200000000041
@shuttle col 89 40.0
@shuttle col 90 40.0
@shuttle col 91 40.0
@shuttle col 92 40.0
@shuttle col 93 40.0
@shuttle col 94 40.00200000000041
@shuttle col 95 44.0
@shuttle col 96 44.0
@shuttle col 97 44.00200000000041
@shuttle col 98 48.0
@shuttle col 99 48.0
@shuttle col 100 48.00200000000041
@shuttle col 101 52.0
@shuttle col 102 52.0
@shuttle col 103 52.0
@shuttle col 104 52.0
@shuttle col 105 52.0
@shuttle col 106 52.0
@shuttle col 107 52.0
@shuttle col 108 52.00200000000041
@shuttle col 109 56.0
@shuttle col 110 56.0
@shuttle col 111 56.0
@shuttle col 112 56.0
@shuttle col 113 56.0
@shuttle col 114 56.0
@shuttle col 115 56.0
@shuttle col 116 56.0
@shuttle col 117 56.00200000000041
@shuttle col 118 60.0
@shuttle col 119 60.0
@shuttle col 120 60.0
@shuttle col 121 60.0
@shuttle col 122 60.0
@shuttle col 123 60.0
@shuttle col 124 60.0
@shuttle col 125 60.0
@shuttle col 126 60.0
@shuttle col 127 60.0
@shuttle col 128 60.00200000000041
@shuttle col 129 64.0
@shuttle col 130 64.0
@shuttle col 131 64.0
@shuttle col 132 64.0
@shuttle col 133 64.0
@shuttle col 134 64.0
@shuttle col 135 64.0
@shuttle col 136 64.00200000000041
@shuttle col 137 68.0
@shuttle col 138 68.0
@shuttle col 139 68.0
@shuttle col 140 68.0
@shuttle col 141 68.0
@shuttle col 142 68.00200000000041
@shuttle col 143 72.0
@shuttle col 144 72.0
@shuttle col 145 72.0
@shuttle col 146 72.0
@shuttle col 147 72.0
@shuttle col 148 72.0
@shuttle col 149 72.00400000000081
@shuttle col 150 76.00200000000041
@shuttle col 151 80.0
@shuttle col 152 80.0
@shuttle col 153 80.0
@shuttle col 154 80.0
@shuttle col 155 80.0
@shuttle col 156 80.0
@shuttle col 157 80.0
@shuttle col 158 80.0
@shuttle col 159 80.0
@shuttle col 160 80.00200000000041
@shuttle col 161 84.0
@shuttle col 162 84.0
@shuttle col 163 84.0
@shuttle col 164 84.0
@shuttle col 165 84.0
@shuttle col 166 84.0
@shuttle col 167 84.0
@shuttle col 168 84.00200000000041
@shuttle col 169 88.0
@shuttle col 170 88.0
@shuttle col 171 88.0
@shuttle col 172 88.0
@shuttle col 173 88.0
@shuttle col 174 88.0
@shuttle col 175 88.0
@shuttle col 176 88.00400000000081
@shuttle col 177 92.00200000000041
@shuttle col 178 96.0
@shuttle col 179 96.0
@shuttle col 180 96.0
@shuttle col 181 96.0
@shuttle col 182 96.0
@shuttle col 183 96.0
@shuttle col 184 96.0
@shuttle col 185 96.0
@shuttle col 186 96.00200000000041
@shuttle col 187 100.0
@shuttle col 188 100.0
@shuttle col 189 100.0
@shuttle col 190 100.0
@shuttle col 191 100.0
@shuttle col 192 100.00200000000041
@shuttle col 193 104.0
@shuttle col 194 104.0
@shuttle col 195 104.0
@shuttle col 196 104.0
@shuttle col 197 104.00200000000041
@shuttle col 198 108.0
@shuttle col 199 108.00400000000081
@shuttle col 200 112.00200000000041
@shuttle col 201 116.0
@shuttle col 202 116.00600000000122
@shuttle col 203 116.58978643762748
@shuttle col 204 118.00200000000041
@shuttle col 205 122.0
@shuttle col 206 118.58578643762667
@shuttle col 207 116.0
@shuttle col 208 116.01000000000204
@shuttle col 209 116.5937864376283
@shuttle col 210 118.00600000000122
@shuttle col 211 122.00400000000081
@shuttle col 212 122.58778643762707
@shuttle col 213 124.0
@shuttle col 214 124.00200000000041
@shuttle col 215 124.58578643762667
@shuttle col 216 122.00200000000041
