OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
gate global_rydberg_51 129, 3, 131, 4, 135, 136, 138, 140, 143, 144, 17, 145, 19, 20, 147, 150, 148, 149, 26, 27, 29, 30, 31, 34, 37, 39, 43, 45, 48, 54, 56, 61, 63, 65, 70, 71, 75, 83, 85, 93, 94, 95, 97, 99, 101, 104, 105, 108, 112, 117, 123, 126 {
    ctrl @ U(0, 0, π) q[99], q[94];
    ctrl @ U(0, 0, π) q[136], q[27];
    ctrl @ U(0, 0, π) q[17], q[61];
    ctrl @ U(0, 0, π) q[112], q[39];
    ctrl @ U(0, 0, π) q[93], q[126];
    ctrl @ U(0, 0, π) q[34], q[19];
    ctrl @ U(0, 0, π) q[70], q[30];
    ctrl @ U(0, 0, π) q[101], q[63];
    ctrl @ U(0, 0, π) q[97], q[105];
    ctrl @ U(0, 0, π) q[143], q[71];
    ctrl @ U(0, 0, π) q[108], q[117];
    ctrl @ U(0, 0, π) q[129], q[54];
    ctrl @ U(0, 0, π) q[3], q[131];
    ctrl @ U(0, 0, π) q[56], q[45];
    ctrl @ U(0, 0, π) q[148], q[149];
    ctrl @ U(0, 0, π) q[48], q[135];
    ctrl @ U(0, 0, π) q[65], q[145];
    ctrl @ U(0, 0, π) q[75], q[43];
    ctrl @ U(0, 0, π) q[123], q[37];
    ctrl @ U(0, 0, π) q[26], q[31];
    ctrl @ U(0, 0, π) q[138], q[4];
    ctrl @ U(0, 0, π) q[144], q[29];
    ctrl @ U(0, 0, π) q[83], q[147];
    ctrl @ U(0, 0, π) q[140], q[150];
    ctrl @ U(0, 0, π) q[104], q[20];
    ctrl @ U(0, 0, π) q[85], q[95];
}
global_rydberg_51 129, 3, 131, 4, 135, 136, 138, 140, 143, 144, 17, 145, 19, 20, 147, 150, 148, 149, 26, 27, 29, 30, 31, 34, 37, 39, 43, 45, 48, 54, 56, 61, 63, 65, 70, 71, 75, 83, 85, 93, 94, 95, 97, 99, 101, 104, 105, 108, 112, 117, 123, 126

@raman local q[4] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[4]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[17] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[17]

@raman local q[99] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[99]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[105] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[105]

@raman local q[54] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[54]

@raman local q[65] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[65]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[93] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[93]

@raman local q[71] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[71]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[117] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[117]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[144] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[144]

@raman local q[131] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[131]

@raman local q[147] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[147]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[63] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[63]

@raman local q[45] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[45]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[37] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[37]

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@shuttle row 0 5.414213562373099

@parallel begin
@transfer 78326 (148, 0)
@transfer 78176 (145, 0)
@transfer 78026 (142, 0)
@transfer 77876 (139, 0)
@transfer 77726 (136, 0)
@transfer 77576 (133, 0)
@transfer 77426 (130, 0)
@transfer 77276 (127, 0)
@transfer 77126 (124, 0)
@transfer 76976 (121, 0)
@transfer 76826 (118, 0)
@transfer 76676 (115, 0)
@transfer 76526 (112, 0)
@transfer 76376 (109, 0)
@transfer 76226 (106, 0)
@transfer 76076 (103, 0)
@transfer 75926 (100, 0)
@transfer 75776 (97, 0)
@transfer 75626 (94, 0)
@transfer 75476 (91, 0)
@transfer 75326 (88, 0)
@transfer 75176 (85, 0)
@transfer 75026 (82, 0)
@transfer 74876 (79, 0)
@transfer 74726 (76, 0)
@transfer 74576 (73, 0)
@transfer 74426 (70, 0)
@transfer 74276 (67, 0)
@transfer 74126 (64, 0)
@transfer 73976 (61, 0)
@transfer 73826 (58, 0)
@parallel end

@parallel begin
@shuttle col 149 160.0
@shuttle col 148 65.41421356237288
@shuttle col 147 6.585786437627121
@shuttle col 146 10.584786437626917
@shuttle col 145 11.997999999999593
@shuttle col 144 12.58278643762651
@shuttle col 143 16.581786437626306
@shuttle col 142 17.99499999999898
@shuttle col 141 18.5797864376259
@shuttle col 140 22.578786437625695
@shuttle col 139 23.99199999999837
@shuttle col 138 24.576786437625287
@shuttle col 137 28.575786437625084
@shuttle col 136 29.98899999999776
@shuttle col 135 30.573786437624676
@shuttle col 134 34.07278643762447
@shuttle col 133 35.41421356237288
@shuttle col 132 36.498999999999796
@shuttle col 131 39.99799999999959
@shuttle col 130 41.41121356237227
@shuttle col 129 41.995999999999185
@shuttle col 128 45.99499999999898
@shuttle col 127 47.40821356237166
@shuttle col 126 47.992999999998574
@shuttle col 125 51.99199999999837
@shuttle col 124 53.405213562371046
@shuttle col 123 53.98999999999796
@shuttle col 122 57.98899999999776
@shuttle col 121 59.402213562370434
@shuttle col 120 59.98699999999735
@shuttle col 119 63.98599999999715
@shuttle col 118 65.39921356236982
@shuttle col 117 65.98399999999674
@shuttle col 116 69.48299999999654
@shuttle col 115 71.39621356236921
@shuttle col 114 72.48099999999613
@shuttle col 113 75.97999999999593
@shuttle col 112 77.3932135623686
@shuttle col 111 77.97799999999552
@shuttle col 110 81.97699999999531
@shuttle col 109 83.39021356236799
@shuttle col 108 83.9749999999949
@shuttle col 107 87.9739999999947
@shuttle col 106 89.38721356236738
@shuttle col 105 89.9719999999943
@shuttle col 104 93.97099999999409
@shuttle col 103 95.38421356236677
@shuttle col 102 95.96899999999368
@shuttle col 101 99.46799999999348
@shuttle col 100 101.38121356236616
@shuttle col 99 102.46599999999307
@shuttle col 98 105.96499999999287
@shuttle col 97 107.37821356236554
@shuttle col 96 107.96299999999246
@shuttle col 95 111.96199999999226
@shuttle col 94 113.37521356236493
@shuttle col 93 113.95999999999185
@shuttle col 92 117.95899999999165
@shuttle col 91 119.37221356236432
@shuttle col 90 119.95699999999124
@shuttle col 89 123.95599999999104
@shuttle col 88 125.36921356236371
@shuttle col 87 125.95399999999063
@shuttle col 86 129.95299999999042
@shuttle col 85 131.3662135623631
@shuttle col 84 131.95099999999002
@shuttle col 83 135.9499999999898
@shuttle col 82 137.3632135623625
@shuttle col 81 137.9479999999894
@shuttle col 80 141.4469999999892
@shuttle col 79 143.36021356236188
@shuttle col 78 144.4449999999888
@shuttle col 77 147.9439999999886
@shuttle col 76 149.35721356236127
@shuttle col 75 149.94199999998818
@shuttle col 74 153.44099999998798
@shuttle col 73 155.35421356236066
@shuttle col 72 156.43899999998757
@shuttle col 71 159.93799999998737
@shuttle col 70 161.35121356236004
@shuttle col 69 161.93599999998696
@shuttle col 68 165.93499999998676
@shuttle col 67 167.34821356235943
@shuttle col 66 167.93299999998635
@shuttle col 65 171.93199999998615
@shuttle col 64 173.34521356235882
@shuttle col 63 173.92999999998574
@shuttle col 62 177.92899999998554
@shuttle col 61 179.3422135623582
@shuttle col 60 179.92699999998513
@shuttle col 59 183.92599999998492
@shuttle col 58 185.3392135623576
@shuttle col 57 185.92399999998452
@shuttle col 56 189.9229999999843
@shuttle col 55 193.9219999999841
@shuttle col 54 197.9209999999839
@shuttle col 53 201.9199999999837
@shuttle col 52 205.9189999999835
@shuttle col 51 209.9179999999833
@shuttle col 50 213.9169999999831
@shuttle col 49 217.9159999999829
@shuttle col 48 221.91499999998268
@shuttle col 47 225.91399999998248
@shuttle col 46 229.91299999998228
@shuttle col 45 233.91199999998207
@shuttle col 44 237.91099999998187
@shuttle col 43 241.90999999998166
@shuttle col 42 245.90899999998146
@shuttle col 41 249.90799999998126
@shuttle col 40 253.90699999998105
@shuttle col 39 257.90599999998085
@shuttle col 38 261.90499999998065
@shuttle col 37 265.90399999998044
@shuttle col 36 269.90299999998024
@shuttle col 35 273.90199999998003
@shuttle col 34 277.90099999997983
@shuttle col 33 281.8999999999796
@shuttle col 32 285.8989999999794
@shuttle col 31 289.8979999999792
@shuttle col 30 293.896999999979
@shuttle col 29 297.8959999999788
@shuttle col 28 301.8949999999786
@shuttle col 27 305.8939999999784
@shuttle col 26 309.8929999999782
@shuttle col 25 313.891999999978
@shuttle col 24 317.8909999999778
@shuttle col 23 321.8899999999776
@shuttle col 22 325.8889999999774
@shuttle col 21 329.8879999999772
@shuttle col 20 333.886999999977
@shuttle col 19 337.8859999999768
@shuttle col 18 341.88499999997657
@shuttle col 17 345.88399999997637
@shuttle col 16 349.88299999997616
@shuttle col 15 353.88199999997596
@shuttle col 14 357.88099999997576
@shuttle col 13 361.87999999997555
@shuttle col 12 365.87899999997535
@shuttle col 11 369.87799999997515
@shuttle col 10 373.87699999997494
@shuttle col 9 377.87599999997474
@shuttle col 8 381.87499999997453
@shuttle col 7 385.87399999997433
@shuttle col 6 389.8729999999741
@shuttle col 5 393.8719999999739
@shuttle col 4 397.8709999999737
@shuttle col 3 401.8699999999735
@shuttle col 2 405.8689999999733
@shuttle col 1 409.8679999999731
@shuttle col 0 413.8669999999729
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 79927 (148, 0)
@transfer 82327 (149, 0)
@transfer 78427 (133, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 78478 (147, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 149 15.998999999999796
@shuttle col 148 111.99799999999959
@shuttle col 147 171.41121356237227
@shuttle col 146 169.41521356237308
@shuttle col 145 169.41521356237308
@shuttle col 144 169.41521356237308
@shuttle col 143 169.41521356237308
@shuttle col 142 108.00500000000102
@shuttle col 141 108.00500000000102
@shuttle col 140 108.00500000000102
@shuttle col 139 108.00500000000102
@shuttle col 138 108.00500000000102
@shuttle col 137 73.42421356237492
@shuttle col 136 67.42521356237512
@shuttle col 135 67.42521356237512
@shuttle col 134 67.42521356237512
@shuttle col 133 67.99699999999939
@shuttle col 132 54.586786437627325
@shuttle col 131 54.586786437627325
@shuttle col 130 54.586786437627325
@shuttle col 129 54.586786437627325
@shuttle col 128 54.586786437627325
@shuttle col 127 54.586786437627325
@shuttle col 126 54.586786437627325
@shuttle col 125 54.586786437627325
@shuttle col 124 54.586786437627325
@shuttle col 123 54.586786437627325
@shuttle col 122 20.01100000000224
@shuttle col 121 20.01100000000224
@shuttle col 120 20.01100000000224
@shuttle col 119 20.01100000000224
@shuttle col 118 20.01100000000224
@shuttle col 117 20.01100000000224
@shuttle col 116 20.01100000000224
@shuttle col 115 20.01100000000224
@shuttle col 114 20.01100000000224
@shuttle col 113 20.01100000000224
@shuttle col 112 20.01100000000224
@shuttle col 111 12.607786437631603
@shuttle col 110 12.607786437631603
@shuttle col 109 12.607786437631603
@shuttle col 108 12.607786437631603
@shuttle col 107 12.607786437631603
@shuttle col 106 12.607786437631603
@shuttle col 105 12.607786437631603
@shuttle col 104 12.607786437631603
@shuttle col 103 12.607786437631603
@shuttle col 102 12.607786437631603
@shuttle col 101 12.607786437631603
@shuttle col 100 12.607786437631603
@shuttle col 99 12.607786437631603
@shuttle col 98 12.607786437631603
@shuttle col 97 12.607786437631603
@shuttle col 96 12.607786437631603
@shuttle col 95 12.607786437631603
@shuttle col 94 12.607786437631603
@shuttle col 93 6.62578643763527
@shuttle col 92 6.62578643763527
@shuttle col 91 6.62578643763527
@shuttle col 90 6.62578643763527
@shuttle col 89 6.62578643763527
@shuttle col 88 6.62578643763527
@shuttle col 87 6.62578643763527
@shuttle col 86 6.62578643763527
@shuttle col 85 6.62578643763527
@shuttle col 84 6.62578643763527
@shuttle col 83 6.62578643763527
@shuttle col 82 6.62578643763527
@shuttle col 81 6.62578643763527
@shuttle col 80 6.62578643763527
@shuttle col 79 6.62578643763527
@shuttle col 78 6.62578643763527
@shuttle col 77 6.62578643763527
@shuttle col 76 6.62578643763527
@shuttle col 75 6.62578643763527
@shuttle col 74 6.62578643763527
@shuttle col 73 6.62578643763527
@shuttle col 72 6.62578643763527
@shuttle col 71 6.62578643763527
@shuttle col 70 6.62578643763527
@shuttle col 69 6.62578643763527
@shuttle col 68 6.62578643763527
@shuttle col 67 6.62578643763527
@shuttle col 66 6.62578643763527
@shuttle col 65 6.62578643763527
@shuttle col 64 6.62578643763527
@shuttle col 63 6.62578643763527
@shuttle col 62 6.62578643763527
@shuttle col 61 6.62578643763527
@shuttle col 60 6.62578643763527
@shuttle col 59 6.62578643763527
@shuttle col 58 6.62578643763527
@shuttle col 57 6.62578643763527
@shuttle col 56 6.62578643763527
@shuttle col 55 6.62578643763527
@shuttle col 54 6.62578643763527
@shuttle col 53 6.62578643763527
@shuttle col 52 6.62578643763527
@shuttle col 51 6.62578643763527
@shuttle col 50 6.62578643763527
@shuttle col 49 6.62578643763527
@shuttle col 48 6.62578643763527
@shuttle col 47 6.62578643763527
@shuttle col 46 6.62578643763527
@shuttle col 45 6.62578643763527
@shuttle col 44 6.62578643763527
@shuttle col 43 6.62578643763527
@shuttle col 42 6.62578643763527
@shuttle col 41 6.62578643763527
@shuttle col 40 6.62578643763527
@shuttle col 39 6.62578643763527
@shuttle col 38 6.62578643763527
@shuttle col 37 6.62578643763527
@shuttle col 36 6.62578643763527
@shuttle col 35 6.62578643763527
@shuttle col 34 6.62578643763527
@shuttle col 33 6.62578643763527
@shuttle col 32 6.62578643763527
@shuttle col 31 6.62578643763527
@shuttle col 30 6.62578643763527
@shuttle col 29 6.62578643763527
@shuttle col 28 6.62578643763527
@shuttle col 27 6.62578643763527
@shuttle col 26 6.62578643763527
@shuttle col 25 6.62578643763527
@shuttle col 24 2.1090000000222062
@shuttle col 23 2.1090000000222062
@shuttle col 22 2.1090000000222062
@shuttle col 21 2.1090000000222062
@shuttle col 20 2.1090000000222062
@shuttle col 19 2.1090000000222062
@shuttle col 18 2.1090000000222062
@shuttle col 17 2.1090000000222062
@shuttle col 16 2.1090000000222062
@shuttle col 15 2.1090000000222062
@shuttle col 14 2.1090000000222062
@shuttle col 13 2.1090000000222062
@shuttle col 12 2.1090000000222062
@shuttle col 11 2.1090000000222062
@shuttle col 10 2.1090000000222062
@shuttle col 9 2.1090000000222062
@shuttle col 8 2.1090000000222062
@shuttle col 7 2.1090000000222062
@shuttle col 6 2.1090000000222062
@shuttle col 5 2.1090000000222062
@shuttle col 4 2.1090000000222062
@shuttle col 3 2.1090000000222062
@shuttle col 2 2.1090000000222062
@shuttle col 1 2.1090000000222062
@shuttle col 0 2.1090000000222062
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 78477 (24, 0)
@transfer 80277 (137, 0)
@transfer 80127 (136, 0)
@transfer 82677 (146, 0)
@transfer 78927 (122, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 81178 (142, 0)
@transfer 78778 (111, 0)
@transfer 79828 (132, 0)
@transfer 78628 (93, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 1.995999999999185
@shuttle col 145 1.995999999999185
@shuttle col 144 1.995999999999185
@shuttle col 143 1.995999999999185
@shuttle col 142 63.40621356237125
@shuttle col 141 63.40621356237125
@shuttle col 140 63.40621356237125
@shuttle col 139 5.41721356237349
@shuttle col 138 5.41721356237349
@shuttle col 137 39.99799999999959
@shuttle col 136 45.99699999999939
@shuttle col 135 45.99699999999939
@shuttle col 134 45.99699999999939
@shuttle col 133 45.99699999999939
@shuttle col 132 59.40721356237145
@shuttle col 131 59.40721356237145
@shuttle col 130 59.40721356237145
@shuttle col 129 36.00300000000061
@shuttle col 128 36.00300000000061
@shuttle col 127 36.00300000000061
@shuttle col 126 36.00300000000061
@shuttle col 125 11.421213562374305
@shuttle col 124 11.421213562374305
@shuttle col 123 11.421213562374305
@shuttle col 122 45.99699999999939
@shuttle col 121 6.001000000000204
@shuttle col 120 6.001000000000204
@shuttle col 119 6.001000000000204
@shuttle col 118 6.001000000000204
@shuttle col 117 6.001000000000204
@shuttle col 116 6.001000000000204
@shuttle col 115 6.001000000000204
@shuttle col 114 6.001000000000204
@shuttle col 113 6.001000000000204
@shuttle col 112 6.001000000000204
@shuttle col 111 13.404213562370842
@shuttle col 110 13.404213562370842
@shuttle col 109 13.404213562370842
@shuttle col 108 13.404213562370842
@shuttle col 107 13.404213562370842
@shuttle col 106 13.404213562370842
@shuttle col 105 13.404213562370842
@shuttle col 104 1.4212135623743052
@shuttle col 103 1.4212135623743052
@shuttle col 102 1.4212135623743052
@shuttle col 101 1.4212135623743052
@shuttle col 100 1.4212135623743052
@shuttle col 99 1.4212135623743052
@shuttle col 98 1.4212135623743052
@shuttle col 97 1.4212135623743052
@shuttle col 96 1.4212135623743052
@shuttle col 95 1.4212135623743052
@shuttle col 94 1.4212135623743052
@shuttle col 93 7.403213562370638
@shuttle col 92 7.403213562370638
@shuttle col 91 7.403213562370638
@shuttle col 90 7.403213562370638
@shuttle col 89 7.403213562370638
@shuttle col 88 7.403213562370638
@shuttle col 87 7.403213562370638
@shuttle col 86 7.403213562370638
@shuttle col 85 7.403213562370638
@shuttle col 84 7.403213562370638
@shuttle col 83 7.403213562370638
@shuttle col 82 7.403213562370638
@shuttle col 81 5.426213562375324
@shuttle col 80 5.426213562375324
@shuttle col 79 5.426213562375324
@shuttle col 78 5.426213562375324
@shuttle col 77 5.426213562375324
@shuttle col 76 5.426213562375324
@shuttle col 75 5.426213562375324
@shuttle col 74 5.426213562375324
@shuttle col 73 5.426213562375324
@shuttle col 72 5.426213562375324
@shuttle col 71 5.426213562375324
@shuttle col 70 5.426213562375324
@shuttle col 69 5.426213562375324
@shuttle col 68 5.426213562375324
@shuttle col 67 5.426213562375324
@shuttle col 66 5.426213562375324
@shuttle col 65 5.426213562375324
@shuttle col 64 5.426213562375324
@shuttle col 63 1.444213562378991
@shuttle col 62 1.444213562378991
@shuttle col 61 1.444213562378991
@shuttle col 60 1.444213562378991
@shuttle col 59 1.444213562378991
@shuttle col 58 1.444213562378991
@shuttle col 57 1.444213562378991
@shuttle col 56 1.444213562378991
@shuttle col 55 1.444213562378991
@shuttle col 54 1.444213562378991
@shuttle col 53 1.444213562378991
@shuttle col 52 1.444213562378991
@shuttle col 51 1.444213562378991
@shuttle col 50 1.444213562378991
@shuttle col 49 1.444213562378991
@shuttle col 48 1.444213562378991
@shuttle col 47 1.444213562378991
@shuttle col 46 1.444213562378991
@shuttle col 45 1.444213562378991
@shuttle col 44 1.444213562378991
@shuttle col 43 1.444213562378991
@shuttle col 42 1.444213562378991
@shuttle col 41 1.444213562378991
@shuttle col 40 1.444213562378991
@shuttle col 39 1.444213562378991
@shuttle col 38 1.444213562378991
@shuttle col 37 1.444213562378991
@shuttle col 36 1.444213562378991
@shuttle col 35 1.444213562378991
@shuttle col 34 1.444213562378991
@shuttle col 33 1.444213562378991
@shuttle col 32 1.444213562378991
@shuttle col 31 1.444213562378991
@shuttle col 30 1.444213562378991
@shuttle col 29 1.444213562378991
@shuttle col 28 1.444213562378991
@shuttle col 27 1.444213562378991
@shuttle col 26 1.444213562378991
@shuttle col 25 1.444213562378991
@shuttle col 24 5.960999999992055
@shuttle col 23 5.960999999992055
@shuttle col 22 5.960999999992055
@shuttle col 21 5.960999999992055
@shuttle col 20 5.960999999992055
@shuttle col 19 5.960999999992055
@shuttle col 18 5.960999999992055
@shuttle col 17 5.960999999992055
@shuttle col 16 5.960999999992055
@shuttle col 15 5.960999999992055
@shuttle col 14 5.960999999992055
@shuttle col 13 5.960999999992055
@shuttle col 12 5.960999999992055
@shuttle col 11 5.960999999992055
@shuttle col 10 5.960999999992055
@shuttle col 9 5.960999999992055
@shuttle col 8 5.960999999992055
@shuttle col 7 5.960999999992055
@shuttle col 6 5.960999999992055
@shuttle col 5 5.960999999992055
@shuttle col 4 5.960999999992055
@shuttle col 3 4.021000000004278
@shuttle col 2 4.021000000004278
@shuttle col 1 4.021000000004278
@shuttle col 0 4.021000000004278
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 78727 (81, 0)
@transfer 81277 (139, 0)
@transfer 79077 (121, 0)
@transfer 78577 (3, 0)
@transfer 78777 (104, 0)
@transfer 80077 (125, 0)
@transfer 78627 (63, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 80728 (129, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 57.98899999999776
@shuttle col 138 8.001000000000204
@shuttle col 137 8.001000000000204
@shuttle col 136 8.001000000000204
@shuttle col 135 8.001000000000204
@shuttle col 134 8.001000000000204
@shuttle col 133 8.001000000000204
@shuttle col 132 8.001000000000204
@shuttle col 131 8.001000000000204
@shuttle col 130 8.001000000000204
@shuttle col 129 31.405213562371046
@shuttle col 128 31.405213562371046
@shuttle col 127 31.405213562371046
@shuttle col 126 31.405213562371046
@shuttle col 125 55.98699999999735
@shuttle col 124 55.98699999999735
@shuttle col 123 32.00200000000041
@shuttle col 122 32.00200000000041
@shuttle col 121 71.99799999999959
@shuttle col 120 54.001000000000204
@shuttle col 119 54.001000000000204
