OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 66 12.011000000002241
@shuttle col 65 12.011000000002241
@shuttle col 64 7.436213562377361
@shuttle col 63 7.436213562377361
@shuttle col 62 7.436213562377361
@shuttle col 61 7.436213562377361
@shuttle col 60 7.436213562377361
@shuttle col 59 19.40921356237186
@shuttle col 58 19.40921356237186
@shuttle col 57 19.40921356237186
@shuttle col 56 19.40921356237186
@shuttle col 55 19.40921356237186
@shuttle col 54 19.40921356237186
@shuttle col 53 19.40921356237186
@shuttle col 52 19.40921356237186
@shuttle col 51 19.40921356237186
@shuttle col 50 19.40921356237186
@shuttle col 49 19.40921356237186
@shuttle col 48 19.40921356237186
@shuttle col 47 19.40921356237186
@shuttle col 46 19.40921356237186
@shuttle col 45 19.40921356237186
@shuttle col 44 19.40921356237186
@shuttle col 43 19.40921356237186
@shuttle col 42 19.40921356237186
@shuttle col 41 19.40921356237186
@shuttle col 40 19.40921356237186
@shuttle col 39 19.40921356237186
@shuttle col 38 19.40921356237186
@shuttle col 37 19.40921356237186
@shuttle col 36 19.40921356237186
@shuttle col 35 19.40921356237186
@shuttle col 34 19.40921356237186
@shuttle col 33 19.40921356237186
@shuttle col 32 19.40921356237186
@shuttle col 31 19.40921356237186
@shuttle col 30 19.40921356237186
@shuttle col 29 19.40921356237186
@shuttle col 28 19.40921356237186
@shuttle col 27 19.40921356237186
@shuttle col 26 19.40921356237186
@shuttle col 25 19.40921356237186
@shuttle col 24 19.40921356237186
@shuttle col 23 19.40921356237186
@shuttle col 22 11.451213562380417
@shuttle col 21 11.451213562380417
@shuttle col 20 11.451213562380417
@shuttle col 19 11.451213562380417
@shuttle col 18 6.041000000008353
@shuttle col 17 6.041000000008353
@shuttle col 16 6.041000000008353
@shuttle col 15 6.041000000008353
@shuttle col 14 6.041000000008353
@shuttle col 13 6.041000000008353
@shuttle col 12 12.579786437625899
@shuttle col 11 12.579786437625899
@shuttle col 10 12.579786437625899
@shuttle col 9 12.579786437625899
@shuttle col 8 12.579786437625899
@shuttle col 7 12.579786437625899
@shuttle col 6 12.579786437625899
@shuttle col 5 12.579786437625899
@shuttle col 4 12.579786437625899
@shuttle col 3 12.579786437625899
@shuttle col 2 12.579786437625899
@shuttle col 1 12.579786437625899
@shuttle col 0 8.012000000002445
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 85179 (0, 0)
@transfer 85409 (22, 0)
@transfer 85593 (64, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 86146 (95, 0)
@transfer 85732 (75, 0)
@transfer 85318 (18, 0)
@transfer 86836 (98, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 21.362213562362285
@shuttle col 97 21.362213562362285
@shuttle col 96 21.362213562362285
@shuttle col 95 51.359213562361674
@shuttle col 94 51.359213562361674
@shuttle col 93 51.359213562361674
@shuttle col 92 51.359213562361674
@shuttle col 91 51.359213562361674
@shuttle col 90 24.00500000000102
@shuttle col 89 24.00500000000102
@shuttle col 88 24.00500000000102
@shuttle col 87 24.00500000000102
@shuttle col 86 24.00500000000102
@shuttle col 85 24.00500000000102
@shuttle col 84 24.00500000000102
@shuttle col 83 24.00500000000102
@shuttle col 82 17.427213562375528
@shuttle col 81 17.427213562375528
@shuttle col 80 17.427213562375528
@shuttle col 79 17.427213562375528
@shuttle col 78 17.427213562375528
@shuttle col 77 17.427213562375528
@shuttle col 76 17.427213562375528
@shuttle col 75 35.40721356237145
@shuttle col 74 35.40721356237145
@shuttle col 73 7.4162135623732865
@shuttle col 72 7.4162135623732865
@shuttle col 71 7.4162135623732865
@shuttle col 70 7.4162135623732865
@shuttle col 69 7.4162135623732865
@shuttle col 68 7.4162135623732865
@shuttle col 67 7.4162135623732865
@shuttle col 66 7.4162135623732865
@shuttle col 65 7.4162135623732865
@shuttle col 64 11.990999999998166
@shuttle col 63 11.990999999998166
@shuttle col 62 11.990999999998166
@shuttle col 61 11.990999999998166
@shuttle col 60 10.589786437627936
@shuttle col 59 10.589786437627936
@shuttle col 58 10.589786437627936
@shuttle col 57 10.589786437627936
@shuttle col 56 10.589786437627936
@shuttle col 55 10.589786437627936
@shuttle col 54 10.589786437627936
@shuttle col 53 10.589786437627936
@shuttle col 52 10.589786437627936
@shuttle col 51 10.589786437627936
@shuttle col 50 10.589786437627936
@shuttle col 49 10.589786437627936
@shuttle col 48 10.589786437627936
@shuttle col 47 10.589786437627936
@shuttle col 46 10.589786437627936
@shuttle col 45 10.589786437627936
@shuttle col 44 10.589786437627936
@shuttle col 43 10.589786437627936
@shuttle col 42 10.589786437627936
@shuttle col 41 10.589786437627936
@shuttle col 40 10.589786437627936
@shuttle col 39 4.025000000005093
@shuttle col 38 4.025000000005093
@shuttle col 37 4.025000000005093
@shuttle col 36 4.025000000005093
@shuttle col 35 4.025000000005093
@shuttle col 34 4.025000000005093
@shuttle col 33 4.025000000005093
@shuttle col 32 4.025000000005093
@shuttle col 31 4.025000000005093
@shuttle col 30 4.025000000005093
@shuttle col 29 4.025000000005093
@shuttle col 28 4.025000000005093
@shuttle col 27 4.025000000005093
@shuttle col 26 4.025000000005093
@shuttle col 25 4.025000000005093
@shuttle col 24 4.025000000005093
@shuttle col 23 4.025000000005093
@shuttle col 22 11.982999999996537
@shuttle col 21 11.982999999996537
@shuttle col 20 11.982999999996537
@shuttle col 19 11.982999999996537
@shuttle col 18 17.3932135623686
@shuttle col 17 17.3932135623686
@shuttle col 16 17.3932135623686
@shuttle col 15 17.3932135623686
@shuttle col 14 11.418213562373694
@shuttle col 13 11.418213562373694
@shuttle col 12 11.418213562373694
@shuttle col 11 11.418213562373694
@shuttle col 10 11.418213562373694
@shuttle col 9 11.418213562373694
@shuttle col 8 11.418213562373694
@shuttle col 7 11.418213562373694
@shuttle col 6 11.418213562373694
@shuttle col 5 11.418213562373694
@shuttle col 4 11.418213562373694
@shuttle col 3 11.418213562373694
@shuttle col 2 11.418213562373694
@shuttle col 1 11.418213562373694
@shuttle col 0 15.985999999997148
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 85869 (73, 0)
@transfer 85685 (39, 0)
@transfer 85547 (14, 0)
@transfer 86513 (82, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 86698 (90, 0)
@transfer 85870 (60, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 27.354213562360655
@shuttle col 89 27.354213562360655
@shuttle col 88 27.354213562360655
@shuttle col 87 27.354213562360655
@shuttle col 86 27.354213562360655
@shuttle col 85 27.354213562360655
@shuttle col 84 27.354213562360655
@shuttle col 83 5.421213562374305
@shuttle col 82 11.998999999999796
@shuttle col 81 11.998999999999796
@shuttle col 80 11.998999999999796
@shuttle col 79 11.998999999999796
@shuttle col 78 11.998999999999796
@shuttle col 77 11.998999999999796
@shuttle col 76 11.998999999999796
@shuttle col 75 11.998999999999796
@shuttle col 74 11.998999999999796
@shuttle col 73 39.98999999999796
@shuttle col 72 4.586786437627325
@shuttle col 71 4.586786437627325
@shuttle col 70 4.586786437627325
@shuttle col 69 4.586786437627325
@shuttle col 68 4.586786437627325
@shuttle col 67 4.586786437627325
@shuttle col 66 4.586786437627325
@shuttle col 65 4.586786437627325
@shuttle col 64 4.586786437627325
@shuttle col 63 4.586786437627325
@shuttle col 62 4.586786437627325
@shuttle col 61 4.586786437627325
@shuttle col 60 5.987999999997555
@shuttle col 59 5.987999999997555
@shuttle col 58 5.987999999997555
@shuttle col 57 5.987999999997555
@shuttle col 56 5.987999999997555
@shuttle col 55 5.987999999997555
@shuttle col 54 5.987999999997555
@shuttle col 53 5.987999999997555
@shuttle col 52 5.987999999997555
@shuttle col 51 5.987999999997555
@shuttle col 50 5.987999999997555
@shuttle col 49 5.987999999997555
@shuttle col 48 5.987999999997555
@shuttle col 47 5.987999999997555
@shuttle col 46 5.987999999997555
@shuttle col 45 5.987999999997555
@shuttle col 44 5.987999999997555
@shuttle col 43 5.987999999997555
@shuttle col 42 5.987999999997555
@shuttle col 41 5.987999999997555
@shuttle col 40 5.434213562376954
@shuttle col 39 11.998999999999796
@shuttle col 38 11.998999999999796
@shuttle col 37 11.998999999999796
@shuttle col 36 11.998999999999796
@shuttle col 35 11.998999999999796
@shuttle col 34 11.998999999999796
@shuttle col 33 11.998999999999796
@shuttle col 32 11.998999999999796
@shuttle col 31 11.998999999999796
@shuttle col 30 11.998999999999796
@shuttle col 29 11.998999999999796
@shuttle col 28 11.998999999999796
@shuttle col 27 11.998999999999796
@shuttle col 26 11.998999999999796
@shuttle col 25 11.998999999999796
@shuttle col 24 11.998999999999796
@shuttle col 23 11.998999999999796
@shuttle col 22 11.998999999999796
@shuttle col 21 11.998999999999796
@shuttle col 20 11.998999999999796
@shuttle col 19 11.998999999999796
@shuttle col 18 11.998999999999796
@shuttle col 17 11.998999999999796
@shuttle col 16 11.998999999999796
@shuttle col 15 11.998999999999796
@shuttle col 14 17.973999999994703
@shuttle col 13 17.973999999994703
@shuttle col 12 17.973999999994703
@shuttle col 11 17.973999999994703
@shuttle col 10 17.973999999994703
@shuttle col 9 17.973999999994703
@shuttle col 8 17.973999999994703
@shuttle col 7 17.973999999994703
@shuttle col 6 17.973999999994703
@shuttle col 5 17.973999999994703
@shuttle col 4 17.973999999994703
@shuttle col 3 17.973999999994703
@shuttle col 2 17.973999999994703
@shuttle col 1 17.973999999994703
@shuttle col 0 17.973999999994703
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 85961 (40, 0)
@transfer 86789 (83, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 86008 (72, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 21.93299999998635
@shuttle col 82 21.93299999998635
@shuttle col 81 21.93299999998635
@shuttle col 80 21.93299999998635
@shuttle col 79 21.93299999998635
@shuttle col 78 21.93299999998635
@shuttle col 77 18.006000000001222
@shuttle col 76 18.006000000001222
@shuttle col 75 18.006000000001222
@shuttle col 74 18.006000000001222
@shuttle col 73 18.006000000001222
@shuttle col 72 53.40921356237186
@shuttle col 71 53.40921356237186
@shuttle col 70 53.40921356237186
@shuttle col 69 53.40921356237186
@shuttle col 68 53.40921356237186
@shuttle col 67 53.40921356237186
@shuttle col 66 53.40921356237186
@shuttle col 65 53.40921356237186
@shuttle col 64 53.40921356237186
@shuttle col 63 53.40921356237186
@shuttle col 62 53.40921356237186
@shuttle col 61 53.40921356237186
@shuttle col 60 53.40921356237186
@shuttle col 59 53.40921356237186
@shuttle col 58 53.40921356237186
@shuttle col 57 49.429213562375935
@shuttle col 56 49.429213562375935
@shuttle col 55 49.429213562375935
@shuttle col 54 49.429213562375935
@shuttle col 53 49.429213562375935
@shuttle col 52 49.429213562375935
@shuttle col 51 12.021000000004278
@shuttle col 50 12.021000000004278
@shuttle col 49 12.021000000004278
@shuttle col 48 12.021000000004278
@shuttle col 47 12.021000000004278
@shuttle col 46 12.021000000004278
@shuttle col 45 12.021000000004278
@shuttle col 44 12.021000000004278
@shuttle col 43 12.021000000004278
@shuttle col 42 12.021000000004278
@shuttle col 41 12.021000000004278
@shuttle col 40 12.57478643762488
@shuttle col 39 12.57478643762488
@shuttle col 38 12.002000000000407
@shuttle col 37 12.002000000000407
@shuttle col 36 12.002000000000407
@shuttle col 35 12.002000000000407
@shuttle col 34 12.002000000000407
@shuttle col 33 12.002000000000407
@shuttle col 32 12.002000000000407
@shuttle col 31 12.002000000000407
@shuttle col 30 12.002000000000407
@shuttle col 29 12.002000000000407
@shuttle col 28 12.002000000000407
@shuttle col 27 12.002000000000407
@shuttle col 26 12.002000000000407
@shuttle col 25 12.002000000000407
@shuttle col 24 12.002000000000407
@shuttle col 23 12.002000000000407
@shuttle col 22 12.002000000000407
@shuttle col 21 12.002000000000407
@shuttle col 20 2.0200000000040745
@shuttle col 19 2.0200000000040745
@shuttle col 18 2.0200000000040745
@shuttle col 17 2.0200000000040745
@shuttle col 16 2.0200000000040745
@shuttle col 15 2.0200000000040745
@shuttle col 14 2.0200000000040745
@shuttle col 13 2.0200000000040745
@shuttle col 12 2.0200000000040745
@shuttle col 11 2.0200000000040745
@shuttle col 10 2.0200000000040745
@shuttle col 9 2.0200000000040745
@shuttle col 8 2.0200000000040745
@shuttle col 7 2.0200000000040745
@shuttle col 6 2.0200000000040745
@shuttle col 5 2.0200000000040745
@shuttle col 4 2.0200000000040745
@shuttle col 3 2.0200000000040745
@shuttle col 2 2.0200000000040745
@shuttle col 1 2.0200000000040745
@shuttle col 0 2.0200000000040745
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 86237 (38, 0)
@transfer 86007 (20, 0)
@transfer 87111 (57, 0)
@transfer 87203 (77, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 86284 (51, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 3.926999999985128
@shuttle col 76 3.926999999985128
@shuttle col 75 3.926999999985128
@shuttle col 74 3.926999999985128
@shuttle col 73 3.926999999985128
@shuttle col 72 3.926999999985128
@shuttle col 71 3.926999999985128
@shuttle col 70 3.926999999985128
@shuttle col 69 3.926999999985128
@shuttle col 68 2.0090000000018335
@shuttle col 67 2.0090000000018335
@shuttle col 66 2.0090000000018335
@shuttle col 65 2.0090000000018335
@shuttle col 64 2.0090000000018335
@shuttle col 63 2.0090000000018335
