OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
@shuttle col 2 4.605786437630741
@shuttle col 1 4.605786437630741
@shuttle col 0 4.605786437630741
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 154885 (235, 0)
@transfer 154837 (198, 0)
@transfer 157189 (242, 0)
@transfer 154693 (157, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 156614 (241, 0)
@transfer 154742 (177, 0)
@transfer 155318 (236, 0)
@transfer 156326 (239, 0)
@transfer 154598 (144, 0)
@transfer 154886 (211, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 7.99199999999837
@shuttle col 241 33.4052135623715
@shuttle col 240 33.4052135623715
@shuttle col 239 45.40321356237109
@shuttle col 238 45.40321356237109
@shuttle col 237 45.40321356237109
@shuttle col 236 87.40021356237048
@shuttle col 235 103.98499999999694
@shuttle col 234 103.98499999999694
@shuttle col 233 82.58778643762707
@shuttle col 232 46.00300000000061
@shuttle col 231 46.00300000000061
@shuttle col 230 46.00300000000061
@shuttle col 229 46.00300000000061
@shuttle col 228 46.00300000000061
@shuttle col 227 46.00300000000061
@shuttle col 226 46.00300000000061
@shuttle col 225 46.00300000000061
@shuttle col 224 4.011000000002241
@shuttle col 223 4.011000000002241
@shuttle col 222 4.011000000002241
@shuttle col 221 4.011000000002241
@shuttle col 220 4.011000000002241
@shuttle col 219 4.011000000002241
@shuttle col 218 4.011000000002241
@shuttle col 217 4.011000000002241
@shuttle col 216 4.011000000002241
@shuttle col 215 4.011000000002241
@shuttle col 214 4.011000000002241
@shuttle col 213 4.011000000002241
@shuttle col 212 4.011000000002241
@shuttle col 211 5.401213562370685
@shuttle col 210 5.401213562370685
@shuttle col 209 5.401213562370685
@shuttle col 208 5.401213562370685
@shuttle col 207 5.401213562370685
@shuttle col 206 5.401213562370685
@shuttle col 205 5.401213562370685
@shuttle col 204 5.401213562370685
@shuttle col 203 5.401213562370685
@shuttle col 202 5.401213562370685
@shuttle col 201 5.401213562370685
@shuttle col 200 5.401213562370685
@shuttle col 199 5.401213562370685
@shuttle col 198 5.973999999994703
@shuttle col 197 5.973999999994703
@shuttle col 196 5.973999999994703
@shuttle col 195 5.973999999994703
@shuttle col 194 5.973999999994703
@shuttle col 193 5.973999999994703
@shuttle col 192 5.973999999994703
@shuttle col 191 5.973999999994703
@shuttle col 190 5.973999999994703
@shuttle col 189 5.973999999994703
@shuttle col 188 5.973999999994703
@shuttle col 187 5.973999999994703
@shuttle col 186 5.973999999994703
@shuttle col 185 5.973999999994703
@shuttle col 184 5.973999999994703
@shuttle col 183 5.973999999994703
@shuttle col 182 5.973999999994703
@shuttle col 181 5.973999999994703
@shuttle col 180 5.973999999994703
@shuttle col 179 5.973999999994703
@shuttle col 178 5.973999999994703
@shuttle col 177 11.367213562363759
@shuttle col 176 11.367213562363759
@shuttle col 175 11.367213562363759
@shuttle col 174 11.367213562363759
@shuttle col 173 11.367213562363759
@shuttle col 172 11.367213562363759
@shuttle col 171 11.367213562363759
@shuttle col 170 11.367213562363759
@shuttle col 169 11.367213562363759
@shuttle col 168 11.367213562363759
@shuttle col 167 11.367213562363759
@shuttle col 166 11.367213562363759
@shuttle col 165 11.367213562363759
@shuttle col 164 11.367213562363759
@shuttle col 163 11.367213562363759
@shuttle col 162 11.367213562363759
@shuttle col 161 11.367213562363759
@shuttle col 160 11.367213562363759
@shuttle col 159 11.367213562363759
@shuttle col 158 11.367213562363759
@shuttle col 157 11.93299999998635
@shuttle col 156 11.93299999998635
@shuttle col 155 11.93299999998635
@shuttle col 154 11.93299999998635
@shuttle col 153 11.93299999998635
@shuttle col 152 11.93299999998635
@shuttle col 151 11.93299999998635
@shuttle col 150 11.93299999998635
@shuttle col 149 11.93299999998635
@shuttle col 148 11.93299999998635
@shuttle col 147 11.93299999998635
@shuttle col 146 11.93299999998635
@shuttle col 145 11.93299999998635
@shuttle col 144 17.334213562357036
@shuttle col 143 17.334213562357036
@shuttle col 142 17.334213562357036
@shuttle col 141 1.417213562373945
@shuttle col 140 1.417213562373945
@shuttle col 139 1.417213562373945
@shuttle col 138 1.417213562373945
@shuttle col 137 1.417213562373945
@shuttle col 136 1.417213562373945
@shuttle col 135 1.417213562373945
@shuttle col 134 1.417213562373945
@shuttle col 133 1.417213562373945
@shuttle col 132 1.417213562373945
@shuttle col 131 1.417213562373945
@shuttle col 130 1.417213562373945
@shuttle col 129 1.417213562373945
@shuttle col 128 1.417213562373945
@shuttle col 127 1.417213562373945
@shuttle col 126 1.417213562373945
@shuttle col 125 1.417213562373945
@shuttle col 124 1.417213562373945
@shuttle col 123 1.417213562373945
@shuttle col 122 1.417213562373945
@shuttle col 121 1.417213562373945
@shuttle col 120 1.417213562373945
@shuttle col 119 1.417213562373945
@shuttle col 118 1.417213562373945
@shuttle col 117 1.417213562373945
@shuttle col 116 1.417213562373945
@shuttle col 115 1.417213562373945
@shuttle col 114 1.417213562373945
@shuttle col 113 1.417213562373945
@shuttle col 112 1.417213562373945
@shuttle col 111 1.417213562373945
@shuttle col 110 1.417213562373945
@shuttle col 109 1.417213562373945
@shuttle col 108 1.417213562373945
@shuttle col 107 1.417213562373945
@shuttle col 106 1.417213562373945
@shuttle col 105 1.417213562373945
@shuttle col 104 1.417213562373945
@shuttle col 103 1.417213562373945
@shuttle col 102 1.417213562373945
@shuttle col 101 1.417213562373945
@shuttle col 100 1.417213562373945
@shuttle col 99 1.417213562373945
@shuttle col 98 1.417213562373945
@shuttle col 97 1.417213562373945
@shuttle col 96 1.417213562373945
@shuttle col 95 1.417213562373945
@shuttle col 94 1.417213562373945
@shuttle col 93 1.417213562373945
@shuttle col 92 1.417213562373945
@shuttle col 91 1.417213562373945
@shuttle col 90 1.417213562373945
@shuttle col 89 1.417213562373945
@shuttle col 88 1.417213562373945
@shuttle col 87 1.417213562373945
@shuttle col 86 1.417213562373945
@shuttle col 85 1.417213562373945
@shuttle col 84 1.417213562373945
@shuttle col 83 1.417213562373945
@shuttle col 82 1.417213562373945
@shuttle col 81 1.417213562373945
@shuttle col 80 1.417213562373945
@shuttle col 79 1.417213562373945
@shuttle col 78 1.417213562373945
@shuttle col 77 1.417213562373945
@shuttle col 76 1.417213562373945
@shuttle col 75 1.417213562373945
@shuttle col 74 1.417213562373945
@shuttle col 73 1.417213562373945
@shuttle col 72 1.417213562373945
@shuttle col 71 1.417213562373945
@shuttle col 70 1.417213562373945
@shuttle col 69 1.417213562373945
@shuttle col 68 1.417213562373945
@shuttle col 67 1.417213562373945
@shuttle col 66 1.417213562373945
@shuttle col 65 1.417213562373945
@shuttle col 64 1.417213562373945
@shuttle col 63 1.417213562373945
@shuttle col 62 1.417213562373945
@shuttle col 61 1.417213562373945
@shuttle col 60 1.417213562373945
@shuttle col 59 1.417213562373945
@shuttle col 58 1.417213562373945
@shuttle col 57 1.417213562373945
@shuttle col 56 1.417213562373945
@shuttle col 55 1.417213562373945
@shuttle col 54 1.417213562373945
@shuttle col 53 1.417213562373945
@shuttle col 52 1.417213562373945
@shuttle col 51 1.417213562373945
@shuttle col 50 1.417213562373945
@shuttle col 49 1.417213562373945
@shuttle col 48 1.417213562373945
@shuttle col 47 1.417213562373945
@shuttle col 46 1.417213562373945
@shuttle col 45 1.417213562373945
@shuttle col 44 1.417213562373945
@shuttle col 43 1.417213562373945
@shuttle col 42 1.417213562373945
@shuttle col 41 1.417213562373945
@shuttle col 40 1.417213562373945
@shuttle col 39 1.417213562373945
@shuttle col 38 1.417213562373945
@shuttle col 37 1.417213562373945
@shuttle col 36 1.417213562373945
@shuttle col 35 1.417213562373945
@shuttle col 34 1.417213562373945
@shuttle col 33 1.417213562373945
@shuttle col 32 1.417213562373945
@shuttle col 31 1.417213562373945
@shuttle col 30 1.417213562373945
@shuttle col 29 1.417213562373945
@shuttle col 28 1.417213562373945
@shuttle col 27 1.417213562373945
@shuttle col 26 1.417213562373945
@shuttle col 25 1.417213562373945
@shuttle col 24 1.417213562373945
@shuttle col 23 1.417213562373945
@shuttle col 22 1.417213562373945
@shuttle col 21 1.417213562373945
@shuttle col 20 1.417213562373945
@shuttle col 19 1.417213562373945
@shuttle col 18 1.417213562373945
@shuttle col 17 1.417213562373945
@shuttle col 16 1.417213562373945
@shuttle col 15 1.417213562373945
@shuttle col 14 1.417213562373945
@shuttle col 13 1.417213562373945
@shuttle col 12 1.417213562373945
@shuttle col 11 1.417213562373945
@shuttle col 10 1.417213562373945
@shuttle col 9 1.417213562373945
@shuttle col 8 1.417213562373945
@shuttle col 7 1.417213562373945
@shuttle col 6 1.417213562373945
@shuttle col 5 1.417213562373945
@shuttle col 4 1.417213562373945
@shuttle col 3 1.417213562373945
@shuttle col 2 1.417213562373945
@shuttle col 1 1.417213562373945
@shuttle col 0 1.417213562373945
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 154597 (141, 0)
@transfer 155989 (232, 0)
@transfer 154981 (224, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 156902 (233, 0)
@parallel end

@shuttle row 0 -2.8284271247461845

@parallel begin
@shuttle col 249 0.0
@shuttle col 248 0.0
@shuttle col 247 0.0
@shuttle col 246 0.0
@shuttle col 245 0.0
@shuttle col 244 0.0
@shuttle col 243 0.0
@shuttle col 242 0.0
@shuttle col 241 0.0
@shuttle col 240 0.0
@shuttle col 239 0.0
@shuttle col 238 0.0
@shuttle col 237 0.0
@shuttle col 236 0.0
@shuttle col 235 0.0
@shuttle col 234 0.0
@shuttle col 233 21.39721356236987
@shuttle col 232 57.98199999999633
@shuttle col 231 57.98199999999633
@shuttle col 230 18.002000000000407
@shuttle col 229 18.002000000000407
@shuttle col 228 18.002000000000407
@shuttle col 227 18.002000000000407
@shuttle col 226 18.002000000000407
@shuttle col 225 18.002000000000407
@shuttle col 224 59.99399999999878
@shuttle col 223 59.99399999999878
@shuttle col 222 59.99399999999878
@shuttle col 221 42.58878643762728
@shuttle col 220 42.58878643762728
@shuttle col 219 42.58878643762728
@shuttle col 218 42.58878643762728
@shuttle col 217 42.58878643762728
@shuttle col 216 42.58878643762728
@shuttle col 215 42.58878643762728
@shuttle col 214 42.58878643762728
@shuttle col 213 42.58878643762728
@shuttle col 212 6.012000000002445
@shuttle col 211 6.012000000002445
@shuttle col 210 6.012000000002445
@shuttle col 209 6.012000000002445
@shuttle col 208 6.012000000002445
@shuttle col 207 6.012000000002445
@shuttle col 206 6.012000000002445
@shuttle col 205 6.012000000002445
@shuttle col 204 6.012000000002445
@shuttle col 203 6.012000000002445
@shuttle col 202 6.012000000002445
@shuttle col 201 6.012000000002445
@shuttle col 200 6.012000000002445
@shuttle col 199 6.012000000002445
@shuttle col 198 6.012000000002445
@shuttle col 197 6.012000000002445
@shuttle col 196 6.012000000002445
@shuttle col 195 6.012000000002445
@shuttle col 194 6.012000000002445
@shuttle col 193 6.012000000002445
@shuttle col 192 6.012000000002445
@shuttle col 191 6.012000000002445
@shuttle col 190 6.012000000002445
@shuttle col 189 6.012000000002445
@shuttle col 188 6.012000000002445
@shuttle col 187 6.012000000002445
@shuttle col 186 6.012000000002445
@shuttle col 185 6.012000000002445
@shuttle col 184 6.012000000002445
@shuttle col 183 6.012000000002445
@shuttle col 182 6.012000000002445
@shuttle col 181 6.012000000002445
@shuttle col 180 6.012000000002445
@shuttle col 179 6.012000000002445
@shuttle col 178 6.012000000002445
@shuttle col 177 6.012000000002445
@shuttle col 176 6.012000000002445
@shuttle col 175 6.012000000002445
@shuttle col 174 6.012000000002445
@shuttle col 173 6.012000000002445
@shuttle col 172 6.012000000002445
@shuttle col 171 6.012000000002445
@shuttle col 170 6.012000000002445
@shuttle col 169 6.012000000002445
@shuttle col 168 6.012000000002445
@shuttle col 167 6.012000000002445
@shuttle col 166 6.012000000002445
@shuttle col 165 6.012000000002445
@shuttle col 164 6.012000000002445
@shuttle col 163 6.012000000002445
@shuttle col 162 6.012000000002445
@shuttle col 161 6.012000000002445
@shuttle col 160 6.012000000002445
@shuttle col 159 6.012000000002445
@shuttle col 158 6.012000000002445
@shuttle col 157 6.012000000002445
@shuttle col 156 6.012000000002445
@shuttle col 155 6.012000000002445
@shuttle col 154 6.012000000002445
@shuttle col 153 6.012000000002445
@shuttle col 152 6.012000000002445
@shuttle col 151 6.012000000002445
@shuttle col 150 6.012000000002445
@shuttle col 149 6.012000000002445
@shuttle col 148 6.012000000002445
@shuttle col 147 6.012000000002445
@shuttle col 146 6.012000000002445
@shuttle col 145 6.012000000002445
@shuttle col 144 6.012000000002445
@shuttle col 143 6.012000000002445
@shuttle col 142 6.012000000002445
@shuttle col 141 21.928999999985535
@shuttle col 140 21.928999999985535
@shuttle col 139 21.928999999985535
@shuttle col 138 21.928999999985535
@shuttle col 137 21.928999999985535
@shuttle col 136 21.928999999985535
@shuttle col 135 21.928999999985535
@shuttle col 134 21.928999999985535
@shuttle col 133 21.928999999985535
@shuttle col 132 21.928999999985535
@shuttle col 131 21.928999999985535
@shuttle col 130 21.928999999985535
@shuttle col 129 21.928999999985535
@shuttle col 128 21.928999999985535
@shuttle col 127 21.928999999985535
@shuttle col 126 21.928999999985535
@shuttle col 125 21.928999999985535
@shuttle col 124 21.928999999985535
@shuttle col 123 21.928999999985535
@shuttle col 122 21.928999999985535
@shuttle col 121 21.928999999985535
@shuttle col 120 21.928999999985535
@shuttle col 119 21.928999999985535
@shuttle col 118 21.928999999985535
@shuttle col 117 21.928999999985535
@shuttle col 116 21.928999999985535
@shuttle col 115 21.928999999985535
@shuttle col 114 21.928999999985535
@shuttle col 113 21.928999999985535
@shuttle col 112 18.029000000005908
@shuttle col 111 18.029000000005908
@shuttle col 110 18.029000000005908
@shuttle col 109 18.029000000005908
@shuttle col 108 18.029000000005908
@shuttle col 107 18.029000000005908
@shuttle col 106 18.029000000005908
@shuttle col 105 18.029000000005908
@shuttle col 104 18.029000000005908
@shuttle col 103 18.029000000005908
@shuttle col 102 18.029000000005908
@shuttle col 101 18.029000000005908
@shuttle col 100 18.029000000005908
@shuttle col 99 18.029000000005908
@shuttle col 98 18.029000000005908
@shuttle col 97 18.029000000005908
@shuttle col 96 18.029000000005908
@shuttle col 95 18.029000000005908
@shuttle col 94 18.029000000005908
@shuttle col 93 18.029000000005908
@shuttle col 92 18.029000000005908
@shuttle col 91 18.029000000005908
@shuttle col 90 18.029000000005908
@shuttle col 89 18.029000000005908
@shuttle col 88 18.029000000005908
@shuttle col 87 18.029000000005908
@shuttle col 86 18.029000000005908
@shuttle col 85 18.029000000005908
@shuttle col 84 18.029000000005908
@shuttle col 83 18.029000000005908
@shuttle col 82 18.029000000005908
@shuttle col 81 18.029000000005908
@shuttle col 80 18.029000000005908
@shuttle col 79 18.029000000005908
@shuttle col 78 18.029000000005908
@shuttle col 77 18.029000000005908
@shuttle col 76 18.029000000005908
@shuttle col 75 18.029000000005908
@shuttle col 74 18.029000000005908
@shuttle col 73 18.029000000005908
@shuttle col 72 18.029000000005908
@shuttle col 71 18.029000000005908
@shuttle col 70 18.029000000005908
@shuttle col 69 18.029000000005908
@shuttle col 68 18.029000000005908
@shuttle col 67 18.029000000005908
@shuttle col 66 18.029000000005908
@shuttle col 65 18.029000000005908
@shuttle col 64 18.029000000005908
@shuttle col 63 18.029000000005908
@shuttle col 62 18.029000000005908
@shuttle col 61 18.029000000005908
@shuttle col 60 18.029000000005908
@shuttle col 59 18.029000000005908
@shuttle col 58 18.029000000005908
@shuttle col 57 18.029000000005908
@shuttle col 56 18.029000000005908
@shuttle col 55 18.029000000005908
@shuttle col 54 18.029000000005908
@shuttle col 53 16.673786437644594
@shuttle col 52 16.673786437644594
@shuttle col 51 16.673786437644594
@shuttle col 50 16.673786437644594
@shuttle col 49 16.673786437644594
@shuttle col 48 16.673786437644594
@shuttle col 47 16.673786437644594
@shuttle col 46 16.673786437644594
@shuttle col 45 16.673786437644594
@shuttle col 44 16.673786437644594
@shuttle col 43 16.673786437644594
@shuttle col 42 16.673786437644594
@shuttle col 41 16.673786437644594
@shuttle col 40 16.673786437644594
@shuttle col 39 16.673786437644594
@shuttle col 38 16.673786437644594
@shuttle col 37 16.673786437644594
@shuttle col 36 16.673786437644594
@shuttle col 35 16.673786437644594
@shuttle col 34 16.673786437644594
@shuttle col 33 16.673786437644594
@shuttle col 32 16.673786437644594
@shuttle col 31 16.673786437644594
@shuttle col 30 16.673786437644594
@shuttle col 29 16.673786437644594
@shuttle col 28 16.673786437644594
@shuttle col 27 6.114000000023225
@shuttle col 26 6.114000000023225
@shuttle col 25 6.114000000023225
@shuttle col 24 6.114000000023225
@shuttle col 23 6.114000000023225
@shuttle col 22 6.114000000023225
@shuttle col 21 6.114000000023225
@shuttle col 20 6.114000000023225
@shuttle col 19 6.114000000023225
@shuttle col 18 6.114000000023225
@shuttle col 17 6.114000000023225
@shuttle col 16 6.114000000023225
@shuttle col 15 6.114000000023225
@shuttle col 14 6.114000000023225
@shuttle col 13 6.114000000023225
@shuttle col 12 6.114000000023225
@shuttle col 11 6.114000000023225
@shuttle col 10 6.114000000023225
@shuttle col 9 6.114000000023225
@shuttle col 8 6.114000000023225
@shuttle col 7 6.114000000023225
@shuttle col 6 6.114000000023225
@shuttle col 5 6.114000000023225
@shuttle col 4 6.114000000023225
@shuttle col 3 6.114000000023225
@shuttle col 2 6.114000000023225
@shuttle col 1 6.114000000023225
@shuttle col 0 6.114000000023225
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 155029 (112, 0)
@transfer 156421 (230, 0)
@transfer 155125 (212, 0)
@transfer 154741 (27, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 156038 (221, 0)
@transfer 155030 (53, 0)
@parallel end
