OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199 {
    U(a1, a2, a3) q0;
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 21.28421356234685
@shuttle col 69 21.28421356234685
@shuttle col 68 21.28421356234685
@shuttle col 67 21.28421356234685
@shuttle col 66 21.28421356234685
@shuttle col 65 21.28421356234685
@shuttle col 64 21.28421356234685
@shuttle col 63 43.86299999997209
@shuttle col 62 43.86299999997209
@shuttle col 61 43.86299999997209
@shuttle col 60 43.86299999997209
@shuttle col 59 43.86299999997209
@shuttle col 58 43.86299999997209
@shuttle col 57 43.86299999997209
@shuttle col 56 10.007000000001426
@shuttle col 55 10.007000000001426
@shuttle col 54 10.007000000001426
@shuttle col 53 10.007000000001426
@shuttle col 52 21.995999999999185
@shuttle col 51 21.995999999999185
@shuttle col 50 21.995999999999185
@shuttle col 49 21.995999999999185
@shuttle col 48 21.995999999999185
@shuttle col 47 21.995999999999185
@shuttle col 46 21.995999999999185
@shuttle col 45 21.995999999999185
@shuttle col 44 21.995999999999185
@shuttle col 43 21.995999999999185
@shuttle col 42 21.995999999999185
@shuttle col 41 33.984999999996944
@shuttle col 40 33.984999999996944
@shuttle col 39 33.984999999996944
@shuttle col 38 33.984999999996944
@shuttle col 37 33.984999999996944
@shuttle col 36 33.984999999996944
@shuttle col 35 4.5917864376278885
@shuttle col 34 4.5917864376278885
@shuttle col 33 4.5917864376278885
@shuttle col 32 4.5917864376278885
@shuttle col 31 4.5917864376278885
@shuttle col 30 4.5917864376278885
@shuttle col 29 4.5917864376278885
@shuttle col 28 4.5917864376278885
@shuttle col 27 4.5917864376278885
@shuttle col 26 4.5917864376278885
@shuttle col 25 4.5917864376278885
@shuttle col 24 4.5917864376278885
@shuttle col 23 4.5917864376278885
@shuttle col 22 4.5917864376278885
@shuttle col 21 4.5917864376278885
@shuttle col 20 4.5917864376278885
@shuttle col 19 4.5917864376278885
@shuttle col 18 4.5917864376278885
@shuttle col 17 4.5917864376278885
@shuttle col 16 4.5917864376278885
@shuttle col 15 4.5917864376278885
@shuttle col 14 4.5917864376278885
@shuttle col 13 4.5917864376278885
@shuttle col 12 4.5917864376278885
@shuttle col 11 4.5917864376278885
@shuttle col 10 4.5917864376278885
@shuttle col 9 4.5917864376278885
@shuttle col 8 4.5917864376278885
@shuttle col 7 4.5917864376278885
@shuttle col 6 4.5917864376278885
@shuttle col 5 4.5917864376278885
@shuttle col 4 6.554786437620351
@shuttle col 3 6.554786437620351
@shuttle col 2 6.554786437620351
@shuttle col 1 6.554786437620351
@shuttle col 0 6.554786437620351
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 134663 (56, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 133936 (35, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 33.85599999997066
@shuttle col 55 33.85599999997066
@shuttle col 54 33.85599999997066
@shuttle col 53 33.85599999997066
@shuttle col 52 33.85599999997066
@shuttle col 51 33.85599999997066
@shuttle col 50 33.85599999997066
@shuttle col 49 33.85599999997066
@shuttle col 48 33.85599999997066
@shuttle col 47 33.85599999997066
@shuttle col 46 14.010000000002037
@shuttle col 45 14.010000000002037
@shuttle col 44 14.010000000002037
@shuttle col 43 14.010000000002037
@shuttle col 42 14.010000000002037
@shuttle col 41 14.010000000002037
@shuttle col 40 14.010000000002037
@shuttle col 39 14.010000000002037
@shuttle col 38 14.010000000002037
@shuttle col 37 14.010000000002037
@shuttle col 36 14.010000000002037
@shuttle col 35 43.40321356237109
@shuttle col 34 43.40321356237109
@shuttle col 33 36.00200000000041
@shuttle col 32 36.00200000000041
@shuttle col 31 1.4182135623741488
@shuttle col 30 1.4182135623741488
@shuttle col 29 1.4182135623741488
@shuttle col 28 1.4182135623741488
@shuttle col 27 1.4182135623741488
@shuttle col 26 1.4182135623741488
@shuttle col 25 1.4182135623741488
@shuttle col 24 1.4182135623741488
@shuttle col 23 1.4182135623741488
@shuttle col 22 1.4182135623741488
@shuttle col 21 1.4182135623741488
@shuttle col 20 1.4182135623741488
@shuttle col 19 1.4182135623741488
@shuttle col 18 1.4182135623741488
@shuttle col 17 1.4182135623741488
@shuttle col 16 1.4182135623741488
@shuttle col 15 1.4182135623741488
@shuttle col 14 1.4182135623741488
@shuttle col 13 1.4182135623741488
@shuttle col 12 1.4182135623741488
@shuttle col 11 1.4182135623741488
@shuttle col 10 1.4182135623741488
@shuttle col 9 1.4182135623741488
@shuttle col 8 1.4182135623741488
@shuttle col 7 1.4182135623741488
@shuttle col 6 1.4182135623741488
@shuttle col 5 1.4182135623741488
@shuttle col 4 1.4182135623741488
@shuttle col 3 1.4182135623741488
@shuttle col 2 1.4182135623741488
@shuttle col 1 1.4182135623741488
@shuttle col 0 1.4182135623741488
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 133935 (31, 0)
@transfer 135027 (46, 0)
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 134872 (33, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 19.845999999968626
@shuttle col 45 19.845999999968626
@shuttle col 44 19.845999999968626
@shuttle col 43 19.845999999968626
@shuttle col 42 19.845999999968626
@shuttle col 41 19.845999999968626
@shuttle col 40 19.845999999968626
@shuttle col 39 19.845999999968626
@shuttle col 38 19.845999999968626
@shuttle col 37 19.845999999968626
@shuttle col 36 19.845999999968626
@shuttle col 35 19.845999999968626
@shuttle col 34 19.845999999968626
@shuttle col 33 27.24721356233931
@shuttle col 32 27.24721356233931
@shuttle col 31 61.83099999996557
@shuttle col 30 61.83099999996557
@shuttle col 29 61.83099999996557
@shuttle col 28 61.83099999996557
@shuttle col 27 22.004000000000815
@shuttle col 26 22.004000000000815
@shuttle col 25 22.004000000000815
@shuttle col 24 22.004000000000815
@shuttle col 23 22.004000000000815
@shuttle col 22 22.004000000000815
@shuttle col 21 22.004000000000815
@shuttle col 20 22.004000000000815
@shuttle col 19 22.004000000000815
@shuttle col 18 22.004000000000815
@shuttle col 17 22.004000000000815
@shuttle col 16 22.004000000000815
@shuttle col 15 22.004000000000815
@shuttle col 14 22.004000000000815
@shuttle col 13 22.004000000000815
@shuttle col 12 22.004000000000815
@shuttle col 11 22.004000000000815
@shuttle col 10 22.004000000000815
@shuttle col 9 22.004000000000815
@shuttle col 8 22.004000000000815
@shuttle col 7 22.004000000000815
@shuttle col 6 22.004000000000815
@shuttle col 5 22.004000000000815
@shuttle col 4 22.004000000000815
@shuttle col 3 22.004000000000815
@shuttle col 2 22.004000000000815
@shuttle col 1 22.004000000000815
@shuttle col 0 22.004000000000815
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 134507 (27, 0)
@parallel end

@shuttle row 0 -1.4142135623730923

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 39.826999999964755
@shuttle col 26 39.826999999964755
@shuttle col 25 39.826999999964755
@shuttle col 24 39.826999999964755
@shuttle col 23 39.826999999964755
@shuttle col 22 39.826999999964755
@shuttle col 21 39.826999999964755
@shuttle col 20 39.826999999964755
@shuttle col 19 39.826999999964755
@shuttle col 18 39.826999999964755
@shuttle col 17 39.826999999964755
@shuttle col 16 39.826999999964755
@shuttle col 15 36.012000000002445
@shuttle col 14 36.012000000002445
@shuttle col 13 36.012000000002445
@shuttle col 12 36.012000000002445
@shuttle col 11 36.012000000002445
@shuttle col 10 36.012000000002445
@shuttle col 9 36.012000000002445
@shuttle col 8 36.012000000002445
@shuttle col 7 36.012000000002445
@shuttle col 6 36.012000000002445
@shuttle col 5 36.012000000002445
@shuttle col 4 36.012000000002445
@shuttle col 3 36.012000000002445
@shuttle col 2 12.025000000005093
@shuttle col 1 12.025000000005093
@shuttle col 0 12.025000000005093
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 135443 (15, 0)
@transfer 134819 (2, 0)
@parallel end

@shuttle row 0 -1.4142135623730923

@shuttle row 0 1.4142135623730923

@parallel begin
@shuttle col 199 -133.9989999999998
@shuttle col 198 -134.0
@shuttle col 197 -137.9969999999994
@shuttle col 196 -141.99599999999919
@shuttle col 195 -145.99499999999898
@shuttle col 194 -149.99399999999878
@shuttle col 193 -149.99499999999898
@shuttle col 192 -149.99599999999919
@shuttle col 191 -153.99099999999817
@shuttle col 190 -153.99199999999837
@shuttle col 189 -157.98899999999776
@shuttle col 188 -161.98799999999756
@shuttle col 187 -161.98899999999776
@shuttle col 186 -165.98599999999715
@shuttle col 185 -169.98499999999694
@shuttle col 184 -169.98599999999715
@shuttle col 183 -169.98699999999735
@shuttle col 182 -169.98799999999756
@shuttle col 181 -173.98099999999613
@shuttle col 180 -177.97999999999593
@shuttle col 179 -181.97899999999572
@shuttle col 178 -185.97799999999552
@shuttle col 177 -189.97699999999531
@shuttle col 176 -193.9759999999951
@shuttle col 175 -197.9749999999949
@shuttle col 174 -197.9759999999951
@shuttle col 173 -201.9729999999945
@shuttle col 172 -201.9739999999947
@shuttle col 171 -205.9709999999941
@shuttle col 170 -209.9699999999939
@shuttle col 169 -213.96899999999368
@shuttle col 168 -217.96799999999348
@shuttle col 167 -221.96699999999328
@shuttle col 166 -225.96599999999307
@shuttle col 165 -229.96499999999287
@shuttle col 164 -229.96599999999307
@shuttle col 163 -233.96299999999246
@shuttle col 162 -237.96199999999226
@shuttle col 161 -241.96099999999205
@shuttle col 160 -241.96199999999226
@shuttle col 159 -241.96299999999246
@shuttle col 158 -245.95799999999144
@shuttle col 157 -245.95899999999165
@shuttle col 156 -245.95999999999185
