2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Initializing 4 compilers...
2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Output directory for weaver: results/circuits/weaver
2026-03-23 12:23:19,103 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-23 12:23:19,104 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-23 12:23:19,105 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-23 12:23:19,106 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-23 12:23:19,107 - BenchmarkManager - INFO - Found 5 CNF benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:19,110 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:19,111 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:20,271 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:20,322 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:21,366 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:21,447 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:22,526 - Compiler.weaver - INFO - STDOUT:
num_colors: 23, num_slm_rows: 48, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:22,607 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:23,666 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:23,743 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:24,830 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:24,884 - BenchmarkManager - INFO - Wrote metrics summary for weaver: results/metrics/20260323_122319_arch/weaver.json
2026-03-23 12:23:24,886 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:24,886 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,888 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.qasm
2026-03-23 12:23:24,889 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.qasm
2026-03-23 12:23:24,890 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.qasm
2026-03-23 12:23:24,891 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.qasm
2026-03-23 12:23:24,892 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,893 - Compiler.enola - INFO - Array width: 754, Array height: 44, AOD columns: 50, AOD rows: 1
2026-03-23 12:25:45,622 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0010790824890136719s
754
[INFO] Enola: Time for placement: 1.3113021850585938e-05s
[INFO] Enola: Solve for Rydberg stage 367/847.
[INFO] Enola: Solve for Rydberg stage 368/847.
[INFO] Enola: Solve for Rydberg stage 369/847.
[INFO] Enola: Solve for Rydberg stage 370/847.
[INFO] Enola: Solve for Rydberg stage 371/847.
[INFO] Enola: Solve for Rydberg stage 372/847.
[INFO] Enola: Solve for Rydberg stage 373/847.
[INFO] Enola: Solve for Rydberg stage 374/847.
[INFO] Enola: Solve for Rydberg stage 375/847.
[INFO] Enola: Solve for Rydberg stage 376/847.
[INFO] Enola: Solve for Rydberg stage 377/847.
[INFO] Enola: Solve for Rydberg stage 378/847.
[INFO] Enola: Solve for Rydberg stage 379/847.
[INFO] Enola: Solve for Rydberg stage 380/847.
[INFO] Enola: Solve for Rydberg stage 381/847.
[INFO] Enola: Solve for Rydberg stage 382/847.
[INFO] Enola: Solve for Rydberg stage 383/847.
[INFO] Enola: Solve for Rydberg stage 384/847.
[INFO] Enola: Solve for Rydberg stage 385/847.
[INFO] Enola: Solve for Rydberg stage 386/847.
[INFO] Enola: Solve for Rydberg stage 387/847.
[INFO] Enola: Solve for Rydberg stage 388/847.
[INFO] Enola: Solve for Rydberg stage 389/847.
[INFO] Enola: Solve for Rydberg stage 390/847.
[INFO] Enola: Solve for Rydberg stage 391/847.
[INFO] Enola: Solve for Rydberg stage 392/847.
[INFO] Enola: Solve for Rydberg stage 393/847.
[INFO] Enola: Solve for Rydberg stage 394/847.
[INFO] Enola: Solve for Rydberg stage 395/847.
[INFO] Enola: Solve for Rydberg stage 396/847.
[INFO] Enola: Solve for Rydberg stage 397/847.
[INFO] Enola: Solve for Rydberg stage 398/847.
[INFO] Enola: Solve for Rydberg stage 399/847.
[INFO] Enola: Solve for Rydberg stage 400/847.
[INFO] Enola: Solve for Rydberg stage 401/847.
[INFO] Enola: Solve for Rydberg stage 402/847.
[INFO] Enola: Solve for Rydberg stage 403/847.
[INFO] Enola: Solve for Rydberg stage 404/847.
[INFO] Enola: Solve for Rydberg stage 405/847.
[INFO] Enola: Solve for Rydberg stage 406/847.
[INFO] Enola: Solve for Rydberg stage 407/847.
[INFO] Enola: Solve for Rydberg stage 408/847.
[INFO] Enola: Solve for Rydberg stage 409/847.
[INFO] Enola: Solve for Rydberg stage 410/847.
[INFO] Enola: Solve for Rydberg stage 411/847.
[INFO] Enola: Solve for Rydberg stage 412/847.
[INFO] Enola: Solve for Rydberg stage 413/847.
[INFO] Enola: Solve for Rydberg stage 414/847.
[INFO] Enola: Solve for Rydberg stage 415/847.
[INFO] Enola: Solve for Rydberg stage 416/847.
[INFO] Enola: Solve for Rydberg stage 417/847.
[INFO] Enola: Solve for Rydberg stage 418/847.
[INFO] Enola: Solve for Rydberg stage 419/847.
[INFO] Enola: Solve for Rydberg stage 420/847.
[INFO] Enola: Solve for Rydberg stage 421/847.
[INFO] Enola: Solve for Rydberg stage 422/847.
[INFO] Enola: Solve for Rydberg stage 423/847.
[INFO] Enola: Solve for Rydberg stage 424/847.
[INFO] Enola: Solve for Rydberg stage 425/847.
[INFO] Enola: Solve for Rydberg stage 426/847.
[INFO] Enola: Solve for Rydberg stage 427/847.
[INFO] Enola: Solve for Rydberg stage 428/847.
[INFO] Enola: Solve for Rydberg stage 429/847.
[INFO] Enola: Solve for Rydberg stage 430/847.
[INFO] Enola: Solve for Rydberg stage 431/847.
[INFO] Enola: Solve for Rydberg stage 432/847.
[INFO] Enola: Solve for Rydberg stage 433/847.
[INFO] Enola: Solve for Rydberg stage 434/847.
[INFO] Enola: Solve for Rydberg stage 435/847.
[INFO] Enola: Solve for Rydberg stage 436/847.
[INFO] Enola: Solve for Rydberg stage 437/847.
[INFO] Enola: Solve for Rydberg stage 438/847.
[INFO] Enola: Solve for Rydberg stage 439/847.
[INFO] Enola: Solve for Rydberg stage 440/847.
[INFO] Enola: Solve for Rydberg stage 441/847.
[INFO] Enola: Solve for Rydberg stage 442/847.
[INFO] Enola: Solve for Rydberg stage 443/847.
[INFO] Enola: Solve for Rydberg stage 444/847.
[INFO] Enola: Solve for Rydberg stage 445/847.
[INFO] Enola: Solve for Rydberg stage 446/847.
[INFO] Enola: Solve for Rydberg stage 447/847.
[INFO] Enola: Solve for Rydberg stage 448/847.
[INFO] Enola: Solve for Rydberg stage 449/847.
[INFO] Enola: Solve for Rydberg stage 450/847.
[INFO] Enola: Solve for Rydberg stage 451/847.
[INFO] Enola: Solve for Rydberg stage 452/847.
[INFO] Enola: Solve for Rydberg stage 453/847.
[INFO] Enola: Solve for Rydberg stage 454/847.
[INFO] Enola: Solve for Rydberg stage 455/847.
[INFO] Enola: Solve for Rydberg stage 456/847.
[INFO] Enola: Solve for Rydberg stage 457/847.
[INFO] Enola: Solve for Rydberg stage 458/847.
[INFO] Enola: Solve for Rydberg stage 459/847.
[INFO] Enola: Solve for Rydberg stage 460/847.
[INFO] Enola: Solve for Rydberg stage 461/847.
[INFO] Enola: Solve for Rydberg stage 462/847.
[INFO] Enola: Solve for Rydberg stage 463/847.
[INFO] Enola: Solve for Rydberg stage 464/847.
[INFO] Enola: Solve for Rydberg stage 465/847.
[INFO] Enola: Solve for Rydberg stage 466/847.
[INFO] Enola: Solve for Rydberg stage 467/847.
[INFO] Enola: Solve for Rydberg stage 468/847.
[INFO] Enola: Solve for Rydberg stage 469/847.
[INFO] Enola: Solve for Rydberg stage 470/847.
[INFO] Enola: Solve for Rydberg stage 471/847.
[INFO] Enola: Solve for Rydberg stage 472/847.
[INFO] Enola: Solve for Rydberg stage 473/847.
[INFO] Enola: Solve for Rydberg stage 474/847.
[INFO] Enola: Solve for Rydberg stage 475/847.
[INFO] Enola: Solve for Rydberg stage 476/847.
[INFO] Enola: Solve for Rydberg stage 477/847.
[INFO] Enola: Solve for Rydberg stage 478/847.
[INFO] Enola: Solve for Rydberg stage 479/847.
[INFO] Enola: Solve for Rydberg stage 480/847.
[INFO] Enola: Solve for Rydberg stage 481/847.
[INFO] Enola: Solve for Rydberg stage 482/847.
[INFO] Enola: Solve for Rydberg stage 483/847.
[INFO] Enola: Solve for Rydberg stage 484/847.
[INFO] Enola: Solve for Rydberg stage 485/847.
[INFO] Enola: Solve for Rydberg stage 486/847.
[INFO] Enola: Solve for Rydberg stage 487/847.
[INFO] Enola: Solve for Rydberg stage 488/847.
[INFO] Enola: Solve for Rydberg stage 489/847.
[INFO] Enola: Solve for Rydberg stage 490/847.
[INFO] Enola: Solve for Rydberg stage 491/847.
[INFO] Enola: Solve for Rydberg stage 492/847.
[INFO] Enola: Solve for Rydberg stage 493/847.
[INFO] Enola: Solve for Rydberg stage 494/847.
[INFO] Enola: Solve for Rydberg stage 495/847.
[INFO] Enola: Solve for Rydberg stage 496/847.
[INFO] Enola: Solve for Rydberg stage 497/847.
[INFO] Enola: Solve for Rydberg stage 498/847.
[INFO] Enola: Solve for Rydberg stage 499/847.
[INFO] Enola: Solve for Rydberg stage 500/847.
[INFO] Enola: Solve for Rydberg stage 501/847.
[INFO] Enola: Solve for Rydberg stage 502/847.
[INFO] Enola: Solve for Rydberg stage 503/847.
[INFO] Enola: Solve for Rydberg stage 504/847.
[INFO] Enola: Solve for Rydberg stage 505/847.
[INFO] Enola: Solve for Rydberg stage 506/847.
[INFO] Enola: Solve for Rydberg stage 507/847.
[INFO] Enola: Solve for Rydberg stage 508/847.
[INFO] Enola: Solve for Rydberg stage 509/847.
[INFO] Enola: Solve for Rydberg stage 510/847.
[INFO] Enola: Solve for Rydberg stage 511/847.
[INFO] Enola: Solve for Rydberg stage 512/847.
[INFO] Enola: Solve for Rydberg stage 513/847.
[INFO] Enola: Solve for Rydberg stage 514/847.
[INFO] Enola: Solve for Rydberg stage 515/847.
[INFO] Enola: Solve for Rydberg stage 516/847.
[INFO] Enola: Solve for Rydberg stage 517/847.
[INFO] Enola: Solve for Rydberg stage 518/847.
[INFO] Enola: Solve for Rydberg stage 519/847.
[INFO] Enola: Solve for Rydberg stage 520/847.
[INFO] Enola: Solve for Rydberg stage 521/847.
[INFO] Enola: Solve for Rydberg stage 522/847.
[INFO] Enola: Solve for Rydberg stage 523/847.
[INFO] Enola: Solve for Rydberg stage 524/847.
[INFO] Enola: Solve for Rydberg stage 525/847.
[INFO] Enola: Solve for Rydberg stage 526/847.
[INFO] Enola: Solve for Rydberg stage 527/847.
[INFO] Enola: Solve for Rydberg stage 528/847.
[INFO] Enola: Solve for Rydberg stage 529/847.
[INFO] Enola: Solve for Rydberg stage 530/847.
[INFO] Enola: Solve for Rydberg stage 531/847.
[INFO] Enola: Solve for Rydberg stage 532/847.
[INFO] Enola: Solve for Rydberg stage 533/847.
[INFO] Enola: Solve for Rydberg stage 534/847.
[INFO] Enola: Solve for Rydberg stage 535/847.
[INFO] Enola: Solve for Rydberg stage 536/847.
[INFO] Enola: Solve for Rydberg stage 537/847.
[INFO] Enola: Solve for Rydberg stage 538/847.
[INFO] Enola: Solve for Rydberg stage 539/847.
[INFO] Enola: Solve for Rydberg stage 540/847.
[INFO] Enola: Solve for Rydberg stage 541/847.
[INFO] Enola: Solve for Rydberg stage 542/847.
[INFO] Enola: Solve for Rydberg stage 543/847.
[INFO] Enola: Solve for Rydberg stage 544/847.
[INFO] Enola: Solve for Rydberg stage 545/847.
[INFO] Enola: Solve for Rydberg stage 546/847.
[INFO] Enola: Solve for Rydberg stage 547/847.
[INFO] Enola: Solve for Rydberg stage 548/847.
[INFO] Enola: Solve for Rydberg stage 549/847.
[INFO] Enola: Solve for Rydberg stage 550/847.
[INFO] Enola: Solve for Rydberg stage 551/847.
[INFO] Enola: Solve for Rydberg stage 552/847.
[INFO] Enola: Solve for Rydberg stage 553/847.
[INFO] Enola: Solve for Rydberg stage 554/847.
[INFO] Enola: Solve for Rydberg stage 555/847.
[INFO] Enola: Solve for Rydberg stage 556/847.
[INFO] Enola: Solve for Rydberg stage 557/847.
[INFO] Enola: Solve for Rydberg stage 558/847.
[INFO] Enola: Solve for Rydberg stage 559/847.
[INFO] Enola: Solve for Rydberg stage 560/847.
[INFO] Enola: Solve for Rydberg stage 561/847.
[INFO] Enola: Solve for Rydberg stage 562/847.
[INFO] Enola: Solve for Rydberg stage 563/847.
[INFO] Enola: Solve for Rydberg stage 564/847.
[INFO] Enola: Solve for Rydberg stage 565/847.
[INFO] Enola: Solve for Rydberg stage 566/847.
[INFO] Enola: Solve for Rydberg stage 567/847.
[INFO] Enola: Solve for Rydberg stage 568/847.
[INFO] Enola: Solve for Rydberg stage 569/847.
[INFO] Enola: Solve for Rydberg stage 570/847.
[INFO] Enola: Solve for Rydberg stage 571/847.
[INFO] Enola: Solve for Rydberg stage 572/847.
[INFO] Enola: Solve for Rydberg stage 573/847.
[INFO] Enola: Solve for Rydberg stage 574/847.
[INFO] Enola: Solve for Rydberg stage 575/847.
[INFO] Enola: Solve for Rydberg stage 576/847.
[INFO] Enola: Solve for Rydberg stage 577/847.
[INFO] Enola: Solve for Rydberg stage 578/847.
[INFO] Enola: Solve for Rydberg stage 579/847.
[INFO] Enola: Solve for Rydberg stage 580/847.
[INFO] Enola: Solve for Rydberg stage 581/847.
[INFO] Enola: Solve for Rydberg stage 582/847.
[INFO] Enola: Solve for Rydberg stage 583/847.
[INFO] Enola: Solve for Rydberg stage 584/847.
[INFO] Enola: Solve for Rydberg stage 585/847.
[INFO] Enola: Solve for Rydberg stage 586/847.
[INFO] Enola: Solve for Rydberg stage 587/847.
[INFO] Enola: Solve for Rydberg stage 588/847.
[INFO] Enola: Solve for Rydberg stage 589/847.
[INFO] Enola: Solve for Rydberg stage 590/847.
[INFO] Enola: Solve for Rydberg stage 591/847.
[INFO] Enola: Solve for Rydberg stage 592/847.
[INFO] Enola: Solve for Rydberg stage 593/847.
[INFO] Enola: Solve for Rydberg stage 594/847.
[INFO] Enola: Solve for Rydberg stage 595/847.
[INFO] Enola: Solve for Rydberg stage 596/847.
[INFO] Enola: Solve for Rydberg stage 597/847.
[INFO] Enola: Solve for Rydberg stage 598/847.
[INFO] Enola: Solve for Rydberg stage 599/847.
[INFO] Enola: Solve for Rydberg stage 600/847.
[INFO] Enola: Solve for Rydberg stage 601/847.
[INFO] Enola: Solve for Rydberg stage 602/847.
[INFO] Enola: Solve for Rydberg stage 603/847.
[INFO] Enola: Solve for Rydberg stage 604/847.
[INFO] Enola: Solve for Rydberg stage 605/847.
[INFO] Enola: Solve for Rydberg stage 606/847.
[INFO] Enola: Solve for Rydberg stage 607/847.
[INFO] Enola: Solve for Rydberg stage 608/847.
[INFO] Enola: Solve for Rydberg stage 609/847.
[INFO] Enola: Solve for Rydberg stage 610/847.
[INFO] Enola: Solve for Rydberg stage 611/847.
[INFO] Enola: Solve for Rydberg stage 612/847.
[INFO] Enola: Solve for Rydberg stage 613/847.
[INFO] Enola: Solve for Rydberg stage 614/847.
[INFO] Enola: Solve for Rydberg stage 615/847.
[INFO] Enola: Solve for Rydberg stage 616/847.
[INFO] Enola: Solve for Rydberg stage 617/847.
[INFO] Enola: Solve for Rydberg stage 618/847.
[INFO] Enola: Solve for Rydberg stage 619/847.
[INFO] Enola: Solve for Rydberg stage 620/847.
[INFO] Enola: Solve for Rydberg stage 621/847.
[INFO] Enola: Solve for Rydberg stage 622/847.
[INFO] Enola: Solve for Rydberg stage 623/847.
[INFO] Enola: Solve for Rydberg stage 624/847.
[INFO] Enola: Solve for Rydberg stage 625/847.
[INFO] Enola: Solve for Rydberg stage 626/847.
[INFO] Enola: Solve for Rydberg stage 627/847.
[INFO] Enola: Solve for Rydberg stage 628/847.
[INFO] Enola: Solve for Rydberg stage 629/847.
[INFO] Enola: Solve for Rydberg stage 630/847.
[INFO] Enola: Solve for Rydberg stage 631/847.
[INFO] Enola: Solve for Rydberg stage 632/847.
[INFO] Enola: Solve for Rydberg stage 633/847.
[INFO] Enola: Solve for Rydberg stage 634/847.
[INFO] Enola: Solve for Rydberg stage 635/847.
[INFO] Enola: Solve for Rydberg stage 636/847.
[INFO] Enola: Solve for Rydberg stage 637/847.
[INFO] Enola: Solve for Rydberg stage 638/847.
[INFO] Enola: Solve for Rydberg stage 639/847.
[INFO] Enola: Solve for Rydberg stage 640/847.
[INFO] Enola: Solve for Rydberg stage 641/847.
[INFO] Enola: Solve for Rydberg stage 642/847.
[INFO] Enola: Solve for Rydberg stage 643/847.
[INFO] Enola: Solve for Rydberg stage 644/847.
[INFO] Enola: Solve for Rydberg stage 645/847.
[INFO] Enola: Solve for Rydberg stage 646/847.
[INFO] Enola: Solve for Rydberg stage 647/847.
[INFO] Enola: Solve for Rydberg stage 648/847.
[INFO] Enola: Solve for Rydberg stage 649/847.
[INFO] Enola: Solve for Rydberg stage 650/847.
[INFO] Enola: Solve for Rydberg stage 651/847.
[INFO] Enola: Solve for Rydberg stage 652/847.
[INFO] Enola: Solve for Rydberg stage 653/847.
[INFO] Enola: Solve for Rydberg stage 654/847.
[INFO] Enola: Solve for Rydberg stage 655/847.
[INFO] Enola: Solve for Rydberg stage 656/847.
[INFO] Enola: Solve for Rydberg stage 657/847.
[INFO] Enola: Solve for Rydberg stage 658/847.
[INFO] Enola: Solve for Rydberg stage 659/847.
[INFO] Enola: Solve for Rydberg stage 660/847.
[INFO] Enola: Solve for Rydberg stage 661/847.
[INFO] Enola: Solve for Rydberg stage 662/847.
[INFO] Enola: Solve for Rydberg stage 663/847.
[INFO] Enola: Solve for Rydberg stage 664/847.
[INFO] Enola: Solve for Rydberg stage 665/847.
[INFO] Enola: Solve for Rydberg stage 666/847.
[INFO] Enola: Solve for Rydberg stage 667/847.
[INFO] Enola: Solve for Rydberg stage 668/847.
[INFO] Enola: Solve for Rydberg stage 669/847.
[INFO] Enola: Solve for Rydberg stage 670/847.
[INFO] Enola: Solve for Rydberg stage 671/847.
[INFO] Enola: Solve for Rydberg stage 672/847.
[INFO] Enola: Solve for Rydberg stage 673/847.
[INFO] Enola: Solve for Rydberg stage 674/847.
[INFO] Enola: Solve for Rydberg stage 675/847.
[INFO] Enola: Solve for Rydberg stage 676/847.
[INFO] Enola: Solve for Rydberg stage 677/847.
[INFO] Enola: Solve for Rydberg stage 678/847.
[INFO] Enola: Solve for Rydberg stage 679/847.
[INFO] Enola: Solve for Rydberg stage 680/847.
[INFO] Enola: Solve for Rydberg stage 681/847.
[INFO] Enola: Solve for Rydberg stage 682/847.
[INFO] Enola: Solve for Rydberg stage 683/847.
[INFO] Enola: Solve for Rydberg stage 684/847.
[INFO] Enola: Solve for Rydberg stage 685/847.
[INFO] Enola: Solve for Rydberg stage 686/847.
[INFO] Enola: Solve for Rydberg stage 687/847.
[INFO] Enola: Solve for Rydberg stage 688/847.
[INFO] Enola: Solve for Rydberg stage 689/847.
[INFO] Enola: Solve for Rydberg stage 690/847.
[INFO] Enola: Solve for Rydberg stage 691/847.
[INFO] Enola: Solve for Rydberg stage 692/847.
[INFO] Enola: Solve for Rydberg stage 693/847.
[INFO] Enola: Solve for Rydberg stage 694/847.
[INFO] Enola: Solve for Rydberg stage 695/847.
[INFO] Enola: Solve for Rydberg stage 696/847.
[INFO] Enola: Solve for Rydberg stage 697/847.
[INFO] Enola: Solve for Rydberg stage 698/847.
[INFO] Enola: Solve for Rydberg stage 699/847.
[INFO] Enola: Solve for Rydberg stage 700/847.
[INFO] Enola: Solve for Rydberg stage 701/847.
[INFO] Enola: Solve for Rydberg stage 702/847.
[INFO] Enola: Solve for Rydberg stage 703/847.
[INFO] Enola: Solve for Rydberg stage 704/847.
[INFO] Enola: Solve for Rydberg stage 705/847.
[INFO] Enola: Solve for Rydberg stage 706/847.
[INFO] Enola: Solve for Rydberg stage 707/847.
[INFO] Enola: Solve for Rydberg stage 708/847.
[INFO] Enola: Solve for Rydberg stage 709/847.
[INFO] Enola: Solve for Rydberg stage 710/847.
[INFO] Enola: Solve for Rydberg stage 711/847.
[INFO] Enola: Solve for Rydberg stage 712/847.
[INFO] Enola: Solve for Rydberg stage 713/847.
[INFO] Enola: Solve for Rydberg stage 714/847.
[INFO] Enola: Solve for Rydberg stage 715/847.
[INFO] Enola: Solve for Rydberg stage 716/847.
[INFO] Enola: Solve for Rydberg stage 717/847.
[INFO] Enola: Solve for Rydberg stage 718/847.
[INFO] Enola: Solve for Rydberg stage 719/847.
[INFO] Enola: Solve for Rydberg stage 720/847.
[INFO] Enola: Solve for Rydberg stage 721/847.
[INFO] Enola: Solve for Rydberg stage 722/847.
[INFO] Enola: Solve for Rydberg stage 723/847.
[INFO] Enola: Solve for Rydberg stage 724/847.
[INFO] Enola: Solve for Rydberg stage 725/847.
[INFO] Enola: Solve for Rydberg stage 726/847.
[INFO] Enola: Solve for Rydberg stage 727/847.
[INFO] Enola: Solve for Rydberg stage 728/847.
[INFO] Enola: Solve for Rydberg stage 729/847.
[INFO] Enola: Solve for Rydberg stage 730/847.
[INFO] Enola: Solve for Rydberg stage 731/847.
[INFO] Enola: Solve for Rydberg stage 732/847.
[INFO] Enola: Solve for Rydberg stage 733/847.
[INFO] Enola: Solve for Rydberg stage 734/847.
[INFO] Enola: Solve for Rydberg stage 735/847.
[INFO] Enola: Solve for Rydberg stage 736/847.
[INFO] Enola: Solve for Rydberg stage 737/847.
[INFO] Enola: Solve for Rydberg stage 738/847.
[INFO] Enola: Solve for Rydberg stage 739/847.
[INFO] Enola: Solve for Rydberg stage 740/847.
[INFO] Enola: Solve for Rydberg stage 741/847.
[INFO] Enola: Solve for Rydberg stage 742/847.
[INFO] Enola: Solve for Rydberg stage 743/847.
[INFO] Enola: Solve for Rydberg stage 744/847.
[INFO] Enola: Solve for Rydberg stage 745/847.
[INFO] Enola: Solve for Rydberg stage 746/847.
[INFO] Enola: Solve for Rydberg stage 747/847.
[INFO] Enola: Solve for Rydberg stage 748/847.
[INFO] Enola: Solve for Rydberg stage 749/847.
[INFO] Enola: Solve for Rydberg stage 750/847.
[INFO] Enola: Solve for Rydberg stage 751/847.
[INFO] Enola: Solve for Rydberg stage 752/847.
[INFO] Enola: Solve for Rydberg stage 753/847.
[INFO] Enola: Solve for Rydberg stage 754/847.
[INFO] Enola: Solve for Rydberg stage 755/847.
[INFO] Enola: Solve for Rydberg stage 756/847.
[INFO] Enola: Solve for Rydberg stage 757/847.
[INFO] Enola: Solve for Rydberg stage 758/847.
[INFO] Enola: Solve for Rydberg stage 759/847.
[INFO] Enola: Solve for Rydberg stage 760/847.
[INFO] Enola: Solve for Rydberg stage 761/847.
[INFO] Enola: Solve for Rydberg stage 762/847.
[INFO] Enola: Solve for Rydberg stage 763/847.
[INFO] Enola: Solve for Rydberg stage 764/847.
[INFO] Enola: Solve for Rydberg stage 765/847.
[INFO] Enola: Solve for Rydberg stage 766/847.
[INFO] Enola: Solve for Rydberg stage 767/847.
[INFO] Enola: Solve for Rydberg stage 768/847.
[INFO] Enola: Solve for Rydberg stage 769/847.
[INFO] Enola: Solve for Rydberg stage 770/847.
[INFO] Enola: Solve for Rydberg stage 771/847.
[INFO] Enola: Solve for Rydberg stage 772/847.
[INFO] Enola: Solve for Rydberg stage 773/847.
[INFO] Enola: Solve for Rydberg stage 774/847.
[INFO] Enola: Solve for Rydberg stage 775/847.
[INFO] Enola: Solve for Rydberg stage 776/847.
[INFO] Enola: Solve for Rydberg stage 777/847.
[INFO] Enola: Solve for Rydberg stage 778/847.
[INFO] Enola: Solve for Rydberg stage 779/847.
[INFO] Enola: Solve for Rydberg stage 780/847.
[INFO] Enola: Solve for Rydberg stage 781/847.
[INFO] Enola: Solve for Rydberg stage 782/847.
[INFO] Enola: Solve for Rydberg stage 783/847.
[INFO] Enola: Solve for Rydberg stage 784/847.
[INFO] Enola: Solve for Rydberg stage 785/847.
[INFO] Enola: Solve for Rydberg stage 786/847.
[INFO] Enola: Solve for Rydberg stage 787/847.
[INFO] Enola: Solve for Rydberg stage 788/847.
[INFO] Enola: Solve for Rydberg stage 789/847.
[INFO] Enola: Solve for Rydberg stage 790/847.
[INFO] Enola: Solve for Rydberg stage 791/847.
[INFO] Enola: Solve for Rydberg stage 792/847.
[INFO] Enola: Solve for Rydberg stage 793/847.
[INFO] Enola: Solve for Rydberg stage 794/847.
[INFO] Enola: Solve for Rydberg stage 795/847.
[INFO] Enola: Solve for Rydberg stage 796/847.
[INFO] Enola: Solve for Rydberg stage 797/847.
[INFO] Enola: Solve for Rydberg stage 798/847.
[INFO] Enola: Solve for Rydberg stage 799/847.
[INFO] Enola: Solve for Rydberg stage 800/847.
[INFO] Enola: Solve for Rydberg stage 801/847.
[INFO] Enola: Solve for Rydberg stage 802/847.
[INFO] Enola: Solve for Rydberg stage 803/847.
[INFO] Enola: Solve for Rydberg stage 804/847.
[INFO] Enola: Solve for Rydberg stage 805/847.
[INFO] Enola: Solve for Rydberg stage 806/847.
